Vidyakara:
Subhasitaratnakosa
Based on the edition by D.D. Kosambi and V.V. Gokhale. 
Cambridge, Massachusetts 1957
(Harvard Oriental Series, 42)


Input by Harunaga Isaacson
(original input 1999-2000; revised 2004, with corrections by Jan Brzezinski)
Revised GRETIL version.


PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________



akaruõakiraõolkàş kandalãkomalàyàm  VidSrk_23.10d *(761d)
sa svargàd aparo vidhiş sa ca sudhàsekaş kùaõaü netrayos  VidSrk_19.6a *(564a)
sahakàrama¤jarãõàü ÷ikhodgamagranthayaş prathame  VidSrk_8.39b *(190b)
sahajagurudayàrdràlokano lokanàthaş  VidSrk_2.2d *(18d)
sahati ÷ilàş sahate taóittaraïgàn  VidSrk_33.65b *(1083b)
sahante guõalobhena  VidSrk_42.25c *(1485c)
sahavçddhikùayabhàjaü vahati ÷a÷àïkaş kalaïkam api  VidSrk_40.25b *(1357b)
sahàryaiş saüvàsaş ÷rutam upa÷amaika÷ramaphalam  VidSrk_48.1b *(1594b)
sahåükàrojjçmbhà smaraparava÷à kàntavimukhaü  VidSrk_19.18c *(576c)
saükalpàn iti màüsalaü vitanute kàdambanãlaü tamaş  VidSrk_28.1d *(885d)
saükalpe 'ïkuritaü dvipatritam atha prasthànavelàgame  VidSrk_41.55a *(1435a)
saükalpopanatatvadàkçtirasàyattena cittena sà  VidSrk_22.46d *(745d)
saükãrõe haramårdhani  VidSrk_5.8b *(78b)
saükucità iva pårvaü durvàratuùàrajanitajaóimànaş  VidSrk_8.30a *(181a)
saüketitàïganavayauvananàñakasya  VidSrk_15.7c *(340c)
saükocàd atiduşsthitasya na vidhes tacchilpam unmãlitam  VidSrk_16.59d *(442d)
saükramayatãva pathikas tajjalanivahaü svalocanayoş  VidSrk_23.41b *(792b)
saükràntapratibimbam aindavam idaü dvedhà vibhaktaü vapuş  VidSrk_16.16b *(399b)
saükràntasãmakucakorakacakram asyàş  VidSrk_15.7b *(340b)
saükràntair valayair alaükçtagalo yuùmadviyogocitàü  VidSrk_22.33c *(732c)
saükràmantyàm ati÷ayavatã ÷eùavaktreùu lakùmãş  VidSrk_45.12d *(1553d)
saükùubdhadugdhamayasàgaragarbhagauraiş  VidSrk_32.8b *(1002b)
saükùobhitaü mano me jalanidhir iva mandaràgeõa  VidSrk_25.15b *(851b)
saükhyàtàş kàraõakrudhaş  VidSrk_37.24b *(1236b)
saükhyàtuü sakutåhaleva nalinã bhànoş sahasraü karàn  VidSrk_30.5d *(961d)
saükhyàvatàü paramakaõñhavibhåùaõàni  VidSrk_0.1b *(1b)
saügatàni khalaiş saha  VidSrk_38.34d *(1287d)
saügràmàïgaõasaügatena bhavatà càpe samàropite  VidSrk_41.27a *(1407a)
saüghaññotpiùñasaüdhyàkaõanikaraparispardhino bhànti dãpàş  VidSrk_27.4d *(861d)
saücintitaü kim api cetasi càtakena  VidSrk_33.83b *(1101b)
saücårõayasy api dçóhaü yadi và ÷ilàbhiş  VidSrk_33.82b *(1100b)
saüjaghnire samarakelisukhàni yasya  VidSrk_46.6d *(1568d)
saüjalpya kùaõam ekam ardham athavà niş÷vasya vi÷ràmyate  VidSrk_42.47d *(1507d)
saüjãvanauùadhir iyaü vihità vidhàtrà  VidSrk_16.72d *(455d)
saüjãvauùadhayo jarà jalamucàm ete ÷aradvàsaràş  VidSrk_11.3b *(268b)
saütàpàrtivinodanàya katham apy àlikhya sakhyà bhavàn  VidSrk_18.15b *(549b)
saütàpàrthaü katham itarathà pànthasãmantinãnàü  VidSrk_8.25c *(176c)
saütàpinã samadahaüsakalàbhilàpà  VidSrk_11.12a *(277a)
saütuùñe tisçõàü puràm api ripau kaõóåladormaõóala-  VidSrk_45.2a *(1543a)
saütyajya tàrakitam etad iti pravàdaü  VidSrk_27.27c *(884c)
saütràsaü janayanti ku¤jasaritaş kàcàbhanãlodakàş  VidSrk_11.16d *(281d)
saütràsaü janayanti vindhyabhidurà vàràü pravàhàş puraş  VidSrk_49.19b *(1656b)
saütràsàn nişsarantyàpy aviratavisaraddakùiõàrdhànubandhàd  VidSrk_4.27c *(56c)
saüdar÷aya priyatamàü kùaõamàtram eva  VidSrk_23.55b *(806b)
saüda÷yauùñhapiñena bhugnavadanaş preta÷ citàgnidrutaü  VidSrk_44.8c *(1535c)
saüdiùñaü marubhåmibhåruhacayair bhåpàla bhåyàd bhavàn  VidSrk_41.18a *(1398a)
saüdç÷yante paricayabhuvo daõóakàvindhyapàdàş  VidSrk_47.13d *(1589d)
saüdhattàü dhanur ujjhatu kùaõam ito bhråvallim ullàsaya  VidSrk_16.67b *(450b)
saüdhànayor rahasi jàtaruùor akasmàt  VidSrk_21.52b *(686b)
saüdhyàtàõóavaóambaravyasanino bhãmasya caõóabhrami-  VidSrk_4.21a *(50a)
saüdhyànalena bhç÷am ambaramåùikàyàm  VidSrk_29.20c *(916c)
saüdhyàpallavapàtinãş kavalayann ekàntatas tarkaya  VidSrk_29.60b *(956b)
saüdhyevàrdramçõàlakomalatanor indoş sahasthàyinã  VidSrk_4.26c *(55c)
saümugdho madhubàndhavaş sa bhagavàn adyàpi nidràlasaş  VidSrk_15.26d *(359d)
saüyaccha svaya÷aş sitàsitapayobhedàd viveko 'stu naş  VidSrk_32.1d *(995d)
saüyojya càmçtarasena punaş prayatnàt  VidSrk_16.72b *(455b)
saürambha÷lathake÷abandhavigalanmuktàkalàpadruta-  VidSrk_19.23c *(581c)
saülakùyate vyoma vañadrumàbham  VidSrk_10.45c *(259c)
saülakùyamàõena kucadvayena  VidSrk_16.30b *(413b)
saülàpo 'pi na mi÷ritaş parijanaü vyàpàrayantyàntike  VidSrk_21.5c *(639c)
saüvartavratavçttayaş katipaye pãyåùabhànoş karàş  VidSrk_29.14b *(910b)
saüvàsànte vrajati jalade vaikçtas tàbhir eva  VidSrk_36.20b *(1212b)
saüvegabhinnamanasàm apavargavà¤chà  VidSrk_17.35b *(499b)
saüvyànàü÷ukapallaveùu taralaü veõãguõeùu sthiraü  VidSrk_4.32a *(61a)
saü÷liùñàïgulirandhralãnamakaragràhàvalanir nãravo  VidSrk_33.40c *(1058c)
saü÷liùyaty aruõaü gçhãtavasane kopà¤citabhrålatam  VidSrk_21.7b *(641b)
saüsaktaü ca mitho rathàïgayugalaü tat kena dçùñaü punaş  VidSrk_16.69d *(452d)
saüsaktaü siktamålàd abhinavabhuvanodyànakautåhalinyà  VidSrk_7.4a *(151a)
saüsàrabhittibhiduro bhavakandakandu-  VidSrk_1.5c *(6c)
saüsàrasàgarasamutkramayogisàrtha-  VidSrk_7.3c *(150c)
saüsàrasàgarasamuttaraõaikasetuş  VidSrk_1.4b *(5b)
saüskurvanti vanasthalãş kisalayottaüsair niùaõõàlibhiş  VidSrk_8.10b *(161b)
saüsthànabaddhaphalasåciparamparàsu  VidSrk_35.37b *(1184b)
sàkàïkùaü muhur ãkùate jalalavaprasyandinã locane  VidSrk_17.12d *(476d)
sàkåtaü ca sakautukaü ca suciraü nyastàş kilàsmàn prati  VidSrk_17.4b *(468b)
sàkåtaü dayitena sà parijanàbhyà÷e samàlokità  VidSrk_17.46a *(510a)
sàkåtaü rutam eva kiü tu bahalaü jhàtkçtya noóóãyate  VidSrk_30.9d *(965d)
sàkrandàş ÷i÷avaş sapatrapuñakà vaptuş purovartinaş  VidSrk_39.5a *(1308a)
sàkràntà jaghanasthalena guruõà gantuü na ÷aktà vayam  VidSrk_17.17b *(481b)
sàkùàn mukhaü yadi bhavàn anukartukàmaş  VidSrk_16.151d *(398d)
sàkùàl lakùmyà tava malayaja draùñum abhyàgatàş smaş  VidSrk_33.60b *(1078b)
sàïgaglàni savepitaü sacakitaü sàntarnidàghajvaraü  VidSrk_48.23c *(1616c)
sà candràd api candanàd api daravyàkoùakundàd api  VidSrk_32.3a *(997a)
sà caivàsmiüs tathàpi dhairyasuratavyàpàralãlàbhçtàü  VidSrk_24.9c *(815c)
sàtatyaü bata mudriteva jatunà nãteva mårchàü viùaiş  VidSrk_38.49b *(1302b)
sà dugdhamugdhamadhuracchaviraïgayaùñis  VidSrk_17.63a *(527a)
sàdhu dåti punaş sàdhu  VidSrk_25.3a *(839a)
sàdhubhyaş samprayacchati  VidSrk_38.22d *(1275d)
sàdhu yad durvinãtasya  VidSrk_25.6c *(842c)
sàdhånàü padabandhanàya pi÷unaprauóhàbhimànodyamaş  VidSrk_38.8b *(1261b)
sàdhvasadåùitahçdayo vàkpañur api kàtarãbhavati  VidSrk_49.9b *(1646b)
sà na cen mçga÷àvàkùã  VidSrk_23.39a *(790a)
sànandaü nandihastàhatamurajaravàhåtakaumàrabarhi-  VidSrk_5.14a *(84a)
sà na÷ cetasi kãliteva vi÷ikhai÷ cetobhuvaş pa¤cabhi÷  VidSrk_23.32c *(783c)
sà netrà¤janatàü punar vrajati me vàcàm ayaü vibhramaş  VidSrk_17.24a *(488a)
sàntarhàsapinàkipàõiyugalàsphàlollasaccetasas  VidSrk_5.26c *(96c)
sàndrakùãõapratatavitatacchinnabhugnonnatàbhiş  VidSrk_9.6a *(196a)
sàndrasthålanaloparodhaviùamàş ÷akyàvatàràş puras  VidSrk_11.16a *(281a)
sàndrasvàü÷ucaya÷riyà valayito loke÷varaş pàtu vaş  VidSrk_2.3d *(19d)
sàndraü candanam aïgake valayitàş pàõau mçõàlãlatàş  VidSrk_16.2b *(385b)
sàndrair vàrikaõaiş kapolaphalake vicchittim àchindatà  VidSrk_10.19b *(233b)
sà pãnonnatimatpayodharayugaü dhatte sakhedà vayaü  VidSrk_17.17c *(481c)
sàphalyam asti sutaràm idam eva teùàü  VidSrk_37.15c *(1227c)
sà bàlà balavan mçgàïkakiraõair utpàditàntarjvarà  VidSrk_18.13c *(547c)
sà bàlà vayam apragalbhamanasaş sà strã vayaü kàtaràş  VidSrk_17.17a *(481a)
sà bàleti mçgekùaõeti vikasatpadmànaneti krama-  VidSrk_17.37a *(501a)
sàmànyavàci padam apy abhidhãyamànaü  VidSrk_17.70a *(534a)
sàmànyair api jantubhiş karatalair niş÷aïkam àliïgitàş  VidSrk_41.20b *(1400b)
sàmyaü samprati sevate vicakilaü ùàõmàsikair mauktikair  VidSrk_8.14a *(165a)
sà yair dçùñà na và dçùñà  VidSrk_17.36a *(500a)
sàrasavattà vihatà na bakà vilasanti carati no kaïkaş  VidSrk_42.31a *(1491a)
sà ràmaõãyakanidher adhidevatà và  VidSrk_16.63a *(446a)
sàrdhaü bandhubhir aïgasya  VidSrk_41.63c *(1443c)
sàlakànanayoge 'pi  VidSrk_41.42a *(1422a)
sàlakànanavarjità  VidSrk_41.42b *(1422b)
sà lambàlakam ànanaü namayati pradveùñy ayaü màü ÷a÷ã  VidSrk_23.27a *(778a)
sàvaùñambhani÷umbhasambhramanamadbhågolaniùpãóana-  VidSrk_5.3a *(73a)
sà÷caryaü viùamekùaõo 'yam iti ca trastaü kapàlãti ca  VidSrk_4.36b *(65b)
sà sundarã tava viyogahutà÷ane 'sminn  VidSrk_18.16a *(550a)
sà sundarãti taruõãti tanådarãti  VidSrk_17.16a *(480a)
sà subhruvàü vijayate jagati pratiùñhà  VidSrk_16.58d *(441d)
sàhàyyam adhigacchati  VidSrk_37.14b *(1226b)
sàhityapratigaõóagarvagalanaglànikriyàhetavaş  VidSrk_50.6d *(1703d)
sàüdhyaü dhàma nabhoïgaõaü kulayati dvitrisphurattàrakam  VidSrk_28.3b *(887b)
sikatilatalàş sàndracchàyàs tañàntavilambinaş  VidSrk_24.3a *(809a)
si¤jàsa¤janatatpare 'vahasitaü dattvà mithas tàlikàş  VidSrk_45.9b *(1550b)
sitataradantapatrakçtavaktraruco ruciràmalàü÷ukàş  VidSrk_24.26b *(832b)
siddhaye smarabhåbhujaş  VidSrk_15.38b *(371b)
siddhàrthayaùñiùu yathottarahãyamàna-  VidSrk_35.37a *(1184a)
siddhàrthànàm eùàü sneho 'py a÷råõi pàtayati  VidSrk_38.43b *(1296b)
siddhàrthàş phalasåcibandhagurubhir lolanty amã pallavair  VidSrk_13.11a *(316a)
siddhiü yàti viñaikakalpalatikà raõóà na puõyair vinà  VidSrk_24.21d *(827d)
sindåra÷rãr lalàñe kanakarasamayaş karõapàr÷ve 'vataüso  VidSrk_4.38a *(67a)
sindåràruõamaõóale savitari pràõàhutir dãyate  VidSrk_39.5d *(1308d)
sindhuùv aïgàvagàhaş khurakuharavi÷attoyatuccheùu nàptaş  VidSrk_6.31b *(134b)
sindhådvçtendukala÷askhaladaü÷utoyaiş  VidSrk_27.16b *(873b)
sindhån dhålibhareõa kardamayituü tair eva roddhuü nabhaş  VidSrk_41.46b *(1426b)
sindhor arõaş sthagitagaganàbhogapàtàlakukùaş  VidSrk_42.50a *(1510a)
sindhor uccaiş pavanacalanàd utsaladbhis taraïgaiş  VidSrk_33.100a *(1118a)
sindhor locanagocarasya mahimà teùàü tanoty adbhutam  VidSrk_33.40b *(1058b)
siüho 'py alaïghyamahimà harinàmadheyaü  VidSrk_33.34c *(1052c)
sãtkàraü ÷ikùayati vraõayaty adharaü tanoti romà¤cam  VidSrk_49.16a *(1653a)
sãdatsàrasamaprasaktakuraraü kàlena jàtaü saraş  VidSrk_9.18d *(208d)
sãmani laghupaïkàyàm aïkuragauràõi ca¤citoraskàş  VidSrk_35.34a *(1181a)
sãmantinãviùalatàgahanaü vyudasya  VidSrk_48.4c *(1597c)
sãmantinyaş kusumadhanuùà baddhasakhyasya màsaş  VidSrk_8.27c *(178c)
sãmànaş pradarodareùu vivareùv alpàmbhaso yàsv ayaü  VidSrk_47.14c *(1590c)
sãmà sarvamahàdbhuteùu sa tathà vàràüpatiş pãyate  VidSrk_36.9c *(1201c)
sukhaü jãvaty andhådaravivaravarti plavakulam  VidSrk_33.14d *(1032d)
sukhaü tad vaş ÷àstur di÷atu ÷ivam aj¤ànarajanã-  VidSrk_1.12c *(13c)
sukhã mårkhaş so 'pi svagatamahimàdvaitahçdayaş  VidSrk_42.46b *(1506b)
succhàyaü phalabhàranamra÷ikharaü sarvàrti÷àntipradaü  VidSrk_33.32a *(1050a)
succhàyaş ùaóabhij¤akalpaviñapã sambodhibãjaü phalam  VidSrk_1.7d *(8d)
sujanàş paruùàbhidhàyino yadi kaş syàd aparo 'pi ma¤juvàk  VidSrk_37.25a *(1237a)
sutanu jahihi maunaü pa÷ya pàdànataü màü  VidSrk_21.44a *(678a)
sutanu nitambas tava pçthur akùõor api niyatam arjuno mahimà  VidSrk_21.64a *(698a)
sutanu bhavagabhãraü gartam utpàdya nàbhãm  VidSrk_16.32a *(415a)
sutanur adhunà seyaü nimnàü svanàbhim abhãkùate  VidSrk_15.40a *(373a)
sutàïgadhåler upamànapàtram  VidSrk_49.48d *(1685d)
suduşsahaü saünihitaü sadà mukhe  VidSrk_38.5d *(1258d)
sudhàdhàmnaş kàntiü glapayati vilumpaty uóugaõaü  VidSrk_40.48a *(1380a)
sudhàbaddhagràsair upavanacakorair anusçtàü  VidSrk_16.64c *(447c)
sudhàsàràsàdhyo visadç÷ataràrambhagahanaş  VidSrk_38.17b *(1270b)
sudhàsåti÷cetaş kanakakamalà÷aïki kurute  VidSrk_29.44b *(940b)
sudhàsåtiş kùãõo gaõapatir asàv ekada÷anaş  VidSrk_42.41a *(1501a)
sudhàsåtiş so 'yaü tripuraharacåóàmaõir aho  VidSrk_40.38c *(1370c)
suparvàõaş sarve yadi kusuma÷astràs tad api kim  VidSrk_1.15b *(16b)
suptasyàdrinadiniku¤jagahane mattaş payodànilaiş  VidSrk_41.61c *(1441c)
suptaü pakùapuñe nilãna÷irasaü dçùñvà mayåraü puraş  VidSrk_5.26a *(96a)
suptaü samprati bodhayanti ÷anakai÷ cetobhuvaü kàminàü  VidSrk_34.11c *(1135c)
subandhau bhaktir naş ka iha raghukàre na ramate  VidSrk_50.1a *(1698a)
subhagasalilàvagàhàş pàñalisaüsargasurabhivanavàtàş  VidSrk_9.15a *(205a)
subhaga sukçtapràpyo yady apy asi tvam asàv api  VidSrk_18.17a *(551a)
subhañànàü ca kuññanã  VidSrk_41.60d *(1440d)
subhruvo makaradhvajaş  VidSrk_17.25b *(489b)
suratabharakhinnapannagavilàsinãpànakelijarjaritaş  VidSrk_34.16a *(1140a)
surataviratau ramyà tanvã muhur muhur ãkùitum  VidSrk_19.33d *(591d)
suratavilasitànàü varõako varõako 'sau  VidSrk_20.15d *(626d)
suratasacivair aïgaiş saïgo mamàpi bhaviùyati  VidSrk_23.26d *(777d)
surapatim api ÷và pàr÷vasthaü sa÷aïkitam ãkùate  VidSrk_48.35c *(1628c)
surasumanasaş ÷vàsàmode ÷a÷ã ca kapolayor  VidSrk_16.18c *(401c)
suràõàü pàtàsau sa punar atipuõyaikahçdayo  VidSrk_46.10a *(1572a)
suvarõakàra ÷ravaõocitàni  VidSrk_33.15a *(1033a)
suvarõàlaükàrà prakañitarasà÷leùanipuõà  VidSrk_50.19a *(1716a)
suvyatam eva jalarà÷ir ayaü payodhiş  VidSrk_16.38d *(421d)
såktapãyåùabindavaş  VidSrk_38.27d *(1280d)
såktiş sà ca tad ãkùaõotpalayugaü dhammillabhàraş sa ca  VidSrk_23.42b *(793b)
såkùmocchvàsam apãdam utsukatayà sambhåya koùàd bahir  VidSrk_30.4c *(960c)
såciteùu pravartate  VidSrk_17.25d *(489d)
såcãbhedyaprabalamahikàjàlakanthàvçtàïgaş  VidSrk_13.3b *(308b)
såcyagramàtraparikhaõóitavigraheõa  VidSrk_16.29c *(412c)
såtir dugdhasamudrato bhagavataş ÷rãkaustubhe sodare  VidSrk_23.48a *(799a)
såte vàtaü javanam aparas tena jànãhi tàvat  VidSrk_33.58c *(1076c)
såtkàrair nalakàsthikoñaragataü majjànam àkarùati  VidSrk_44.8d *(1535d)
såtracchedavilola÷aïkhavalaya÷reõãjhaõatkàriõã  VidSrk_35.5b *(1152b)
såtraü kiücid apårvam eva jañharàd utpàdya sadyaş svayaü  VidSrk_38.8c *(1261c)
såryasphuratkarakarambitabhittide÷a-  VidSrk_39.6c *(1309c)
såryàd çte na tad udeti na càstam eti  VidSrk_36.10c *(1202c)
sçjati tàvad a÷eùaguõàlayaü  VidSrk_42.13a *(1473a)
sçùñà vayaü yadi tataş kim iyaü mçgàkùã  VidSrk_23.17a *(768a)
sçùñisthitipralayakàraõam eka eva  VidSrk_6.42b *(145b)
sekàrtham utsahati tadguõabaddhatçùõaş  VidSrk_33.69b *(1087b)
seyaü dyaus tad idaü ÷a÷àïkadinakçccihnaü nabhaş sà kùitis  VidSrk_6.34a *(137a)
seyaü maulivibhåùaõaü bhagavato bhargasya bhàgãrathã  VidSrk_5.9b *(79b)
seyaü vayaü yadi tataş kim ayaü vasantaş  VidSrk_23.17b *(768b)
seyaü vibhramatoraõapraõayinà jçmbhàbharottambhite-  VidSrk_15.37c *(370c)
serùyaü ÷aïkitayà sa vaş sukhayatu svapràyamàno hariş  VidSrk_6.28d *(131d)
sevyante nityamàdyatkarikàñhinakaràsphàlakàlaprabuddha-  VidSrk_34.18c *(1142c)
sehire na kiraõà himara÷mer duşkhite manasi sarvam asahyam  VidSrk_49.25b *(1662b)
saiva madhyasya namratà  VidSrk_16.10d *(393d)
saiveyam induvadanà madanàyudhàya  VidSrk_17.63d *(527d)
soóhaprauóhahimaklamàni ÷anakaiş patràõy adhaş kurvate  VidSrk_33.24a *(1042a)
soóhà duşsaha÷ãtavàtatapanakle÷à na taptaü tapaş  VidSrk_48.39b *(1632b)
sotkaõñhaü sabhayaü ca pa÷yati ÷anair dåre sthitas tàpasaş  VidSrk_49.52d *(1689d)
sotkarùaü phalito bhç÷aü ca vinataş ko 'py eùa cåtadrumaş  VidSrk_33.86d *(1104d)
so 'tyarthaü katham anyathà dahati màm eva tvadoùñhavraõaş  VidSrk_20.13d *(624d)
sodaryàş suhçdaş smarasya sudhayà digdhàş kañàkùacchañàş  VidSrk_17.4d *(468d)
sodvegà mçgalà¤chane mukham api svaü nekùate darpaõe  VidSrk_18.2a *(536a)
so 'naïgaş kusumàni pa¤ca vi÷ikhàş puùpàõi bàõàsanaü  VidSrk_16.20a *(403a)
so 'py astu nàma jagataş pratipakùabhåta÷  VidSrk_23.17c *(768c)
so 'yam abhyuditaş pa÷ya  VidSrk_16.13a *(396a)
so 'yaü kailàsa÷ailaş sphañikamaõibhuvàm aü÷ujàlair jvaladbhi÷  VidSrk_47.5a *(1581a)
so 'yaü païgur avasthitaikacaraõo dharmaş kathaü bhràmyati  VidSrk_41.75d *(1455d)
so 'yaü madbhujapa¤jare nipatitaş saürakùyatàü kauravàş  VidSrk_45.15d *(1556d)
so 'yaü ÷rãmàn udayati ÷a÷ã vi÷vasàmànyadãpaş  VidSrk_29.3d *(899d)
so 'yaü sikthakam àsyakàntimadhunas tanvaïgi candras tava  VidSrk_16.70b *(453b)
so 'vyàd uttaptakàrtasvarasarala÷araspardhibhir dhàmadaõóair  VidSrk_7.1c *(148c)
soùma÷vàsakadarthitàdhararucir vyastàlakà bhråbhuvaş  VidSrk_22.43b *(742b)
soùmàõo vraõino vipakùahçdayapronmàthinaş karka÷àş  VidSrk_1.1b *(2b)
so 'stu priyas tava kim asti vidheyam anyat  VidSrk_21.37b *(671b)
so 'haü durjayabàhudaõóasacivo laïke÷varas tasya me  VidSrk_45.7c *(1548c)
so 'haü sudåram agamaü dvijaràjaråóhiü  VidSrk_30.15a *(971a)
saujanyàïkurakanda sundarakathàsarvasva sãmantinã-  VidSrk_50.17a *(1714a)
saudàminãbhir asakçd yadi haüsi cakùur  VidSrk_33.82c *(1100c)
saudàminyo 'pi naitàş kanakamayam idaü bhåùaõaü kumbhapãñhe  VidSrk_22.5b *(704b)
saudhàd udvijate tyajaty upavanaü dveùñi prabhàm aindavãü  VidSrk_22.46a *(745a)
saundaryasàrasamudàyaniketanaü và  VidSrk_16.63b *(446b)
saubhàgyàpagamàd ivendumahasàü làvaõya÷ånyàş ÷riyaş  VidSrk_13.5d *(310d)
saubhàgyaikanive÷a pe÷alagiràm àdhàra dhairyàmbudhe  VidSrk_50.17c *(1714c)
saurabhyanirbharagabhãramanoharàõi  VidSrk_50.5b *(1702b)
sauvarõapaññalikhiteva jayapra÷astiş  VidSrk_16.11d *(394d)
sauvarõau na ghañau na nåtanaghanàsannaş ÷a÷ã pàrvaõaş  VidSrk_42.54d *(1514d)
sauhàrdaü kumudàkareùu kiraõàş pãyåùadhàràkiraş  VidSrk_23.48b *(799b)
skando dvàda÷abhir na và na maghavà cakùuşsahasreõa và  VidSrk_37.37b *(1249b)
skandhe nidhàya malinàü pulakàkulàïgàş  VidSrk_39.6b *(1309b)
skandhe nyastapalàlamuùñivibhavaş pànthaş ÷anair gacchati  VidSrk_39.13d *(1316d)
skhalati vayasi bàle nirjite ràjanãva  VidSrk_15.49a *(382a)
skhalatu kucayor utkampàn me vidãryatu ka¤cukam  VidSrk_21.2b *(636b)
skhalanamukharabhårisrotaso nirjhariõyaş  VidSrk_47.16d *(1592d)
skhalan pràleyàü÷ur yadi bhavati matto haladharaş  VidSrk_29.42b *(938b)
skhalallãlàlàpaü vinipatitakarõotpaladalaü  VidSrk_23.30a *(781a)
skhalitatanutaraïgàm uttareõa ÷ravantãm  VidSrk_10.2b *(216b)
stanakala÷amahoùmàbaddharekhas tuùàraş  VidSrk_12.7d *(299d)
stanatañam idam uttuïgaü nimno madhyaş samunnataü jaghanam  VidSrk_15.46a *(379a)
stanadvandvaü sàndraü yadi yadi mukhàbjaü vijayate  VidSrk_16.17b *(400b)
stanapatanàvadhi jãvitaü rataü và  VidSrk_43.2d *(1519d)
stanaparisarasàndrakhedabindåpamardã  VidSrk_34.20b *(1144b)
stanayugabharabhaïgà÷aïkiteneva dhàtrà  VidSrk_16.32c *(415c)
stanayugam a÷rusnàtaü samãpataravartihçdaya÷okàgneş  VidSrk_41.54a *(1434a)
stanav àóhyàv ivàdçtau  VidSrk_43.10b *(1527b)
stanànàm eva ÷obhate  VidSrk_16.80b *(463b)
stanàbhogaş stokaü vacanam atimugdhaü ca hasitam  VidSrk_15.43b *(376b)
stanàbhogaş strãõàü harati na tathonmudritatanuş  VidSrk_50.8d *(1705d)
stanàbhogaş snihyanmasçõaghusçõàlepasubhagaş  VidSrk_17.8d *(472d)
stanàbhogo mugdhe hçdayam aparasyàpi harati  VidSrk_16.45b *(428b)
stanàbhogo 'vyaktas taruõimasamàrambhasamaye  VidSrk_15.1b *(334b)
stanàbhyàü nirjitaü jagat  VidSrk_17.55d *(519d)
stanodbhedaş kiücit tyajati tanutàyàş paricayaü  VidSrk_15.31a *(364a)
stanau vaktraü ca pàõinà  VidSrk_25.2b *(838b)
stanau sambibhràõàş kùaõavinayavaijàtyamasçõa-  VidSrk_15.24c *(357c)
stabdhottànitapçùñhaniùñhitamanàgbhugnàgralàïgålabhçt  VidSrk_49.18b *(1655b)
stambàóambaramåkamaukulikulaş krau¤càvato 'yaü giriş  VidSrk_47.1b *(1577b)
stambeùu ketakãnàü yathottaraü vàmanair dalair adya  VidSrk_10.34a *(248a)
staimityaü manaso di÷aty anibhçtaü dhàràrave mårchati  VidSrk_10.15b *(229b)
stokastokataraïgitàntapulinàş karùanti nadyo manaş  VidSrk_11.3d *(268d)
stokastokam abhåmir ambaratale tàràbhir astaü gataü  VidSrk_30.16a *(972a)
stokàrohiõi yauvane mçgadç÷aş ko 'py eùa kelikramaş  VidSrk_15.13d *(346d)
stokenàyàty adhogatim  VidSrk_38.10b *(1263b)
stokenonnatim àyàti  VidSrk_38.10a *(1263a)
stokodbhedanive÷itastanam uro madhyaü daridràti ca  VidSrk_15.47b *(380b)
stokonmãladasa¤jitoru vayam apy ekàkinaş kiü nv idam  VidSrk_24.16d *(822d)
stokonmuktatuùàram ambaramaõer ãùatpragalbhaü mahaş  VidSrk_8.1b *(152b)
striyàş sarvàvasthaü kathayati rataü pracchadapañaş  VidSrk_20.3d *(614d)
strã kàcid ity abhihite hi mano madãyaü  VidSrk_17.70c *(534c)
strãõàm aïge vibhajati tapas tatra tatràtmacihnam  VidSrk_9.19d *(209d)
strãõàü glàyati ÷ai÷ave pratikalaü ko 'py eùa kelikramaş  VidSrk_15.2d *(335d)
strãõàü pãnaghanastaneùu kaõavàn svedaş karoty àspadam  VidSrk_8.38d *(189d)
strãlokocitam àcaranti sukçtaü vahnau vilãya tviùaş  VidSrk_27.6b *(863b)
straiõo yånàü bhavatu rataye ve÷asarvàbhisàraş  VidSrk_8.26d *(177d)
