Vidyakara:
Subhasitaratnakosa
Based on the edition by D.D. Kosambi and V.V. Gokhale. 
Cambridge, Massachusetts 1957
(Harvard Oriental Series, 42)


Input by Harunaga Isaacson

Corrected GRETIL version based on the adaptation by Jan Brzezinski
(available from Gaudiya Grantha Mandira); in addition, parts left out 
in the course of that adaptation were restored, and the reference system 
was revised.

PADA INDEX (based on the revised GGM version)


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




akasmàd ardha-kuïkumam  VidSrk_32.23 *(1017)d
VidSrk_22.19 *(718)b  haüho vàyasa ràjahaüsa ÷uka he he sàrike kathyatàü
VidSrk_22.20 *(719)b  balavati sati yasmin sàrdham àvartya hemnà
VidSrk_22.21 *(720)b  nirlajjà he jãvita na ÷rutaü kiü
VidSrk_22.22 *(721)b  itthaü yasya viyoga-yoga-vidhuraü mugdhe tavedaü vapur
VidSrk_22.23 *(722)b  ÷çïgàra-vàri-ruha-kànana-ràja-haüsi
VidSrk_22.24 *(723)b  viramati rajanã na saïgam à÷à
VidSrk_22.25 *(724)b  àkarùaka-dràvaka-cumbakeùu
VidSrk_22.26 *(725)b  praùñavyaş ÷ivamàli kevalam asau kaccid bhavad-gocare
VidSrk_22.27 *(726)b  mugdheyaü kurute 'tha tad-guõa-kathàü manyur giràm argalaş
VidSrk_22.28 *(727)b  etàü mlànim upàgatàü srajam iva tyaktvà tanuü durvahàm
VidSrk_22.29 *(728)b  yàntyaiva sva-nive÷anaü pratipathaü pàntha-striyàsmin kùaõe
VidSrk_22.30 *(729)b  aïgeùu prathama-prabuddha-phalinã làvaõya-saüpàdinã
VidSrk_22.31 *(730)b  api stokonnidrair nayana-kumudair modaya di÷oaş
VidSrk_22.32 *(731)b  ayam asamayaü kiü ca klàmyaty asaüsmaraõena te
VidSrk_22.33 *(732)b  saükràntair valayair alaükçta-galo yuùmad-viyogocitàü
VidSrk_22.34 *(733)b  bàle bàla-mçõàla-nàla-valayàlaükàra-kànte kare
VidSrk_22.35 *(734)b  kùaõam api sukhaü yasmin pràpte gate ca na labhyate
VidSrk_22.36 *(735)b  yaü dhyàyantyàş sumukhi likhitaü kajjala-kleda-bhà¤ji
VidSrk_22.37 *(736)b  koka-bhrànti-kùaõa-virahiõãyan mayàkàri haüsã
VidSrk_22.38 *(737)b  kiü càku¤cita-kaõñha-rodha-kuñilàş ÷rotràmçta-syandinoaş
VidSrk_22.39 *(738)b  ayaü mugdhe candraş kim iti mayi tàpaü prakañayaty
VidSrk_22.40 *(739)b  svapnàsàdita-saügame priyatame sànandam àliïgite
VidSrk_22.41 *(740)b  taralita-kara-÷àkhà-ma¤jarãkaş ÷arãre
VidSrk_22.42 *(741)b  akùõor bàùpa-cayaü nigçhya katham apy àlokitaş kevalaü
VidSrk_22.43 *(742)b  àpàõóuş kara-pallave ca nibhçtaü ÷ete kapola-sthalã
VidSrk_22.44 *(743)b  yaü dhyàyantã sutanu bahula-jvàla-kandarpa-vahni-
VidSrk_22.45 *(744)b  tatraivàstàü dahati nayane candravac candanàmbhaş
VidSrk_22.46 *(745)b  àste kevalam abjinã-kisalaya-prastàri-÷ayyà-tale
VidSrk_22.47 *(746)b  cittàtaïkaü nija-garimataş samyag àsåtrayanto
VidSrk_22.48 *(747)b  vàràü påraş katham aparathà sphàra-netra-praõàlã-
VidSrk_22.49 *(748)b  talpàdç÷ya-karaïka-pa¤jaram idaü jãvena liptaü manàï
VidSrk_22.50 *(749)b  tat kiü roditi muhyati ÷vasiti kiü smeraü ca dhatte mukhaü
VidSrk_22.51 *(750)b  dç÷aş sàmarthyàni sthagayati muhur bàùpa-salilaü
VidSrk_22.52 *(751)b  kim api sakhi kuru tvaü deha-yàtrànuråpaü
VidSrk_23.1 *(752)b  bhramati bhuvane kandarpàj¤à vikàri ca yauvanaü
VidSrk_23.2 *(753)b  sadyaş svidyann ayam aviratotkampa-lolàïgulãkaş
VidSrk_23.3 *(754)b  tàm ãùat-pracala-vilocanàü natàïgãm
VidSrk_23.4 *(755)b  jvalati ca tanåm antar-dàhaş karoti na bhasmasàt
VidSrk_23.5 *(756)b  daivenàntarita-priyo 'si hariõa tvaü càpi kiü yac ciraü
VidSrk_23.6 *(757)b  kàràgàre kùipata tarasà pa¤camaü ràgaràjaü
VidSrk_23.7 *(758)b  ghanoru-pràg-bhàraü nidhi-mukham ivàmudritam aho
VidSrk_23.8 *(759)b  ete kiü÷uka-÷àkhino 'pi malinair aïgàritàş kuómalaiş
VidSrk_23.9 *(760)b  à j¤àtaü madhulampañair madhukarair àbaddha-kolàhale
VidSrk_23.10 *(761)b  api nanu ÷a÷alakùman mà mucas tvaü ca tasyàü
VidSrk_23.11 *(762)b  nidre kiü viratàsi tàvad aghçõe yàvan na tasyà÷ ciràt
VidSrk_23.12 *(763)b  svapnena dviùatendra-jàlam iva me saüdar÷ità kevalaü
VidSrk_23.13 *(764)b  ÷ayyà-ni÷ãtha-kalaheùu mçgekùaõàyàş
VidSrk_23.14 *(765)b  udgrãva÷ caraõàrdha-ruddha-vasudhaş kçtvà÷ru-pårõàü dç÷aü
VidSrk_23.15 *(766)b  tenàsmàkam iyaü gatir matir iyaü saüvçttir evaüvidhà
VidSrk_23.16 *(767)b  viyoge tanvaïgyàş kalayati sa evàyam adhunà
VidSrk_23.17 *(768)b  so 'py astu nàma jagataş pratipakùa-bhåta÷
VidSrk_23.18 *(769)b  kiü bråmo vayam apy anena hatakenàpuïkha-magnaiş ÷arair
VidSrk_23.19 *(770)b  kàntàpàda-talàhatis tava mude tadvan mamàpy àvayoş
VidSrk_23.20 *(771)b  kaùñaü kàma niràyudho 'si bhavatà jetuü na ÷akyo jano
VidSrk_23.21 *(772)b  tataş snàna-krãóà-janita-jaóa-bhàvair avayavaiş
VidSrk_23.22 *(773)b  idaü càsmat-karõe yadi bhavati kenàpi kathitaü
VidSrk_23.23 *(774)b  visçjati hima-garbhair agnim indur mayåkhais
VidSrk_23.24 *(775)b  yad bàlendu-kalodayàd avacitaiş sàrair ivotpàditaü
VidSrk_23.25 *(776)b  jitàs tu bhrå-bhaïgàrcana-vadana-làvaõya-rucibhiş
VidSrk_23.26 *(777)b  tad anu ca mçdu-snigdhàlàpa-kramàhita-narmaõaş
VidSrk_23.27 *(778)b  bhrå-bhaïgaü kurute na sà dhçta-dhanur mathnàti màü manmathaş
VidSrk_23.28 *(779)b  tat-kàruõya-parigrahàt kuru dayàm asmin vidheye jane
VidSrk_23.29 *(780)b  priyàyà bàlatvàd abhinava-viyogàt tava tanor
VidSrk_23.30 *(781)b  kacàkarùa-krãóà-sarala-surala-÷reõã-subhagaü
VidSrk_23.32 *(783)b  sà na÷ cetasi kãliteva vi÷ikhai÷ ceto-bhuvaş pa¤cabhi÷
VidSrk_23.33 *(784)b  tal-làvaõya-jalàvagàhana-jaóair aïgair anaïgànala-
VidSrk_23.34 *(785)b  itãmàm udbhåtàü sphuñam anupapattiü manasi me
VidSrk_23.35 *(786)b  avyakta-håïkçti-calat-kuca-maõóalàyàs
VidSrk_23.36 *(787)b  adya smaràmi parimçjya pañà¤calena
VidSrk_23.37 *(788)b  ÷ãtàü÷u-bimba-galitàmçta-nirmiteti
VidSrk_23.38 *(789)b  nilãyànyonyasmin upari sahakàràïkura-mayã
VidSrk_23.39 *(790)b  kalà na yadi ÷ãtàü÷or
VidSrk_23.42 *(793)b  làvaõyàmçta-bindu-varùi vadanaü tac caivam eõãdç÷as
VidSrk_23.43 *(794)b  yad amçta-rasàsàrasrudbhir dhinoty akhilaü jagaj
VidSrk_23.44 *(795)b  pràptàs tasya viyoginaş smçti-pathaü khedaü samàtanvate
VidSrk_23.45 *(796)b  muktàs tanvyà masçõa-paruùàs te kañàkùa-kùuraprà÷
VidSrk_23.46 *(797)b  candraü cårõayata kùaõàc ca kaõa÷aş kçtvà ÷ilà-paññake
VidSrk_23.47 *(798)b  yasyàmãbhir itas tata÷ ca vi÷ikhair àpuïkha-magnàtmabhir
VidSrk_23.48 *(799)b  spardhà te vadanàmbujair mçga-dç÷àü tat-sthàõu-cåóàmaõe
VidSrk_23.50 *(801)b  ity eùàü kim ivàstu hanta madana-jyotir-vighàtàya yad
VidSrk_23.51 *(802)b  kusuma-÷ayanaü kàmàstràõàü karoti sahàyatàü
VidSrk_23.52 *(803)b  yasyendhanàni sarasàny api candanàni
VidSrk_23.53 *(804)b  hàra-prakàõóa-saralàş katham anyathàmã
VidSrk_23.55 *(806)b  dçùñvà satã nivióa-bàhu-nabandha-lagnaü
VidSrk_24.1 *(807)b  ekàkiny api yàmi tad varam itaş srotas tamàlàkulaü
VidSrk_24.2 *(808)b  vicchinne smara-talpa-kalpana-vidhi-cchedopayoge 'dhunà
VidSrk_24.3 *(809)b  avinayavatã-nirviccheda-smara-vyaya-dàyinaş
VidSrk_24.4 *(810)b  caõóàü÷or api ra÷mayaş pratidi÷aü mlànàs tvam eko yuvà
VidSrk_24.6 *(812)b  asmin pàpàham ekà katipaya-divasa-proùita-pràõa-nàthà
VidSrk_24.7 *(813)b  kuvalaya-dç÷à ÷ånye daivàd atarkita-labdhayà
VidSrk_24.8 *(814)b  muhur baddhotkampaü di÷i di÷i muhuş-preùita-dç÷or
VidSrk_24.9 *(815)b  sà caivàsmi tathàpi tatra surata-vyàpàra-lãlà-vidhau
VidSrk_24.10 *(816)b  ekàkinã vada kathaü na bibheùi bàle
VidSrk_24.11 *(817)b  itãva duùñyà paridevite muhuş
VidSrk_24.12 *(818)b  adyainaü vadarã-niku¤ja-kuhare lãnam pracaõóorage
VidSrk_24.13 *(819)b  tenà÷eùa-janaugha-kalmaùam uùà nãlàbja-bhàsà sakhi
VidSrk_24.14 *(820)b  baddhàsaktir nitambe patati caraõayor yaş sa tàdçk priyo me
VidSrk_24.15 *(821)b  àyàsitàsmi sakhi tena divàvasàne
VidSrk_24.16 *(822)b  uttàna-dviguõàsama¤jasa-milaj-jànådaràstàü÷uka-
VidSrk_24.17 *(823)b  svàdhãnàmanukålinãü sva-gçhiõãm àliïgya yat supyate
VidSrk_24.18 *(824)b  vadati bahu÷o gacchàmãti prayatna-dhçtàpy aho
VidSrk_24.20 *(826)b  àjànuåddhçta-nåpurà karatalenàcchàdya netre bhç÷aü
VidSrk_24.21 *(827)b  svaü saüketam adåram eva kamitur bhrå-saüj¤ayà ÷aüsatã
VidSrk_24.22 *(828)b  païgutvena ÷arãra-jarjaratayà pràyaş sa lakùyàkçtir
VidSrk_24.23 *(829)b  etàş kuntala-mallikà-parimala-vyàlola-bhçïgàvalã-
VidSrk_24.24 *(830)b  ataş kàcit tanvã rati-vidita-saüketa-gataye
VidSrk_24.25 *(831)b  cakorair uóóãnair jhañiti kçta-÷aïkàş pratipadaü
VidSrk_24.26 *(832)b  ÷a÷abhçti vitata-dhàmni dhavalayati dharàm avibhàvyatàü gatàş
VidSrk_24.28 *(834)b  kasmai kupyasi yàvad asmi calità tàvad vidhi-preritaş
VidSrk_24.29 *(835)b  priyamabhisarasyevaü mugdhe samàhataóiõóimà
VidSrk_24.30 *(836)b  madana-huta-bhug-dhåma-cchàyaiş pañair asitair vçtàş
VidSrk_25.1 *(837)b  à÷à-cchedini dåti bàndhava-janasyàj¤àta-pãóàgame
VidSrk_25.2 *(838)b  savraõà eva ÷obhante
VidSrk_25.3 *(839)b  yan mad-arthe virugõàsi
VidSrk_25.4 *(840)b  adharo vãta-ràgas te
VidSrk_25.5 *(841)b  pa¤ca pa¤canakhà bhakùyàş
VidSrk_25.6 *(842)b  sàdhu yad durvinãtasya
VidSrk_25.7 *(843)b  dåti virvyàjam àkhyàtà
VidSrk_25.8 *(844)b  dåti saügràma-yogyàsi
VidSrk_25.9 *(845)b  ÷araõàgata-vidhvaüsã
VidSrk_25.10 *(846)b  vàg aspçùñà ÷lathaü vàso
VidSrk_25.11 *(847)b  tvayà prãtyànãtaü sva-nivasana-dànàt punar idaü
VidSrk_25.12 *(848)b  svedàmbhaş-kaõa-dàyi vepanam idaü tyaktvà bhaja svasthatàü
VidSrk_25.13 *(849)b  taü labdhvà khalu bandhakãva surata-vyàpàra-dakùaü janaü
VidSrk_25.14 *(850)b  svedàrdraü mukham àtapena galità nãvã gamàd àgamàd
VidSrk_25.16 *(852)b  yenàmbhoruha-saünibhasya vadanasyàpàõóutà te kçtà
VidSrk_25.17 *(853)b  tvayà phalenaiva vibhàvito 'yaü
VidSrk_26.1 *(854)b  nidràõa-strã-nitambàmbara-haraõa-raõan-mekhalàràva-dhàvat-
VidSrk_26.2 *(855)b  vamatãva ÷anair eùa
VidSrk_26.3 *(856)b  ity evam àkalayituü sakalaïka-lajjad-
VidSrk_26.4 *(857)b  vilokya jàmàtaram eùa dãpo
VidSrk_27.1 *(858)b  cakràïkàõàm avirala-jalair àrdra-vi÷leùa-bhàjàü
VidSrk_27.2 *(859)b  kiü bråmahe 'bhyudayate ca jagat-pidhànaü
VidSrk_27.3 *(860)b  paryanteùu jvalati jaladhau ratnasànau ca madhye
VidSrk_27.4 *(861)b  kiü càmã ÷alyayantas timiram ubhayato nirbharàhas
VidSrk_33.26 *(1044)b  dhik tat sarvaü tava jalanidhe yad vimucyà÷ru-dhàràs
VidSrk_33.27 *(1045)b  ity antaş-sva-kuñumba-durnaya-paràmar÷àgninà dahyate
VidSrk_33.28 *(1046)b  dçpyad-durdama-gandha-sindhura-jayotkhàto 'pi kàmaü stutiş
VidSrk_33.29 *(1047)b  àho ÷uùyati daiva-dçùñi-valanàd ambhobhir ambho-mucaş
VidSrk_33.30 *(1048)b  àho kùobhaü vrajeyuş kvacid api samaye daiva-yogàt tadànãü
VidSrk_33.31 *(1049)b  puro naş saüpràptàs taña-bhuvi salipsaü tu vasatàm
VidSrk_33.32 *(1050)b  antas te yadi koñarodara-calad-vyàlàvalã-visphurad-
VidSrk_33.33 *(1051)b  dhruvam itarathà draùñavyo 'si svajàti-vilakùaõa-
VidSrk_33.34 *(1052)b  siüho 'py alaïghya-mahimà harinàm adheyaü
VidSrk_33.35 *(1053)b  kva ca khara-÷ilà-paññe ghçùñiş kva païka-saråpatà
VidSrk_33.36 *(1054)b  sariti sarasi sindhau càtakenàrpito 'sàv
VidSrk_33.37 *(1055)b  gàmbhãryaü kim ayaü jahàti kim ayaü puùõàti nàmbhodharàn
VidSrk_33.38 *(1056)b  tasmàd durgam a÷çïgala ghana-kalà-durlàlitàtman vraja
VidSrk_33.39 *(1057)b  athà÷àş pårayann eva
VidSrk_33.40 *(1058)b  saü÷liùñàïguli-randhra-lãna-makara-gràhàvalir nãravo
VidSrk_33.41 *(1059)b  tasminn eva sarasy akàla-jaladenàgatya tac ceùñitaü
VidSrk_33.42 *(1060)b  evaü kartum ahaü samartha iti ced dhiï mårkha kiü sarvato
VidSrk_33.43 *(1061)b  kiü cànyat-phala-bhoga-kçùña-mukharàs tvàm à÷ritàş patriõo
VidSrk_33.44 *(1062)b  ekas tatra sa ka÷cid aïkura-varo badhnàti tàm unnatiü
VidSrk_33.45 *(1063)b  ÷àlmalyàş paripàka-kàla-kalanà-rodhena kãraş sthito
VidSrk_33.46 *(1064)b  tatràpy arõasi varõanà sphurati me yat-saügatau vardhate
VidSrk_33.47 *(1065)b  naivàyaü sa imaü nçjaş sa iva và naivaiùa doùàkaraş
VidSrk_33.49 *(1067)b  yad atraiva brahmà pibati nijam àyur madhu punar
VidSrk_33.50 *(1068)b  idànãm astàdriü ÷rayati galitàloka-vibhavaş
VidSrk_33.51 *(1069)b  itas tu kùàràbdher jarañha-makara-kùuõõa-payaso
VidSrk_33.52 *(1070)b  svabhàvàd garvàd và na pibati payas tasya ÷akunaiş
VidSrk_33.53 *(1071)b  asaüj¤àş khalv ete jala-÷ikhi-maruddhåsa-nicayàş
VidSrk_33.54 *(1072)b  tadà jànãmas te karivara balodgàram asamaü
VidSrk_33.55 *(1073)b  ava÷yaü ko 'pi tvad-guõa-paricayàkçùña-hçdayo
VidSrk_33.56 *(1074)b  kusumbhe vi÷rambhaü yad iha bhajase kaõñaka-÷atair
VidSrk_33.57 *(1075)b  etàvat tu vyathayati yadàloka-bàhyais tamobhis
VidSrk_33.58 *(1076)b  såte vàtaü javanam aparas tena jànãhi tàvat
VidSrk_33.59 *(1077)b  nånaü pràvçt-samaya-kaluùair årmibhis tàla-tuïgair
VidSrk_33.60 *(1078)b  pa÷yàmaş kiü subhaga bhavataş krãóati kroóa eva
VidSrk_33.61 *(1079)b  iha sarasi manoj¤e saütataü pàtum ambhaş
VidSrk_33.62 *(1080)b  jaladhara-jala-dhàrà dåratas tàvad àstàü
VidSrk_33.63 *(1081)b  kim asi nitaràm uktùubhormiş prasãda namo 'stu te
VidSrk_33.64 *(1082)b  upacitaraso dàhe cchede ÷ilàtalagharùaõe 'py
VidSrk_33.65 *(1083)b  visahati garutaü rutaü vidhatte
VidSrk_33.68 *(1086)b  hasaty ullasati preïkhaty
VidSrk_33.69 *(1087)b  ÷àkhoñakasya punar asya mahà÷ayo 'yam
VidSrk_33.70 *(1088)b  pràcãna-karma-paratantra-nija-pravçtter
VidSrk_33.71 *(1089)b  saüpraty upoóha-mada-manthara-bàhu-daõóa-
VidSrk_33.72 *(1090)b  unmålito 'pi marutà bata vàri-durga-
VidSrk_33.73 *(1091)b  itthaü na kiücid api càru mçgàdhipasya
VidSrk_33.77 *(1095)b  na kevalam anenàtmà
VidSrk_33.78 *(1096)b  dahyamànàny api sneha-
VidSrk_33.79 *(1097)b  pårvàrjità÷ubha-va÷ãkçta-pauruùasya
VidSrk_33.80 *(1098)b  nànà-nadãnada-÷atàni ca pårayitvà
VidSrk_33.81 *(1099)b  etàş saünidhi-màtra-kalpita-puraskàràs tu dhanyàs tvaco
VidSrk_33.82 *(1100)b  saudàminãbhir asakçd yadi haüsi cakùur
VidSrk_33.83 *(1101)b  hà kaùña miùña-phaladàna-vidhàna-hetor
VidSrk_33.84 *(1102)b  tasyaivàstam upeyuùaş kara-÷atàny àdàya vidhvaüsayann
VidSrk_33.85 *(1103)b  àkrãóan nimiùaü sa naiti phalitaü yat tvàü vika÷aika-mut
VidSrk_33.86 *(1104)b  snigdhaü pallavito ghanaü mukulitaş sphàra-cchañaü puùpitaş
VidSrk_33.87 *(1105)b  àkalpaü dharaõã-dharodvahanataş saükoca-khinnàtmano
VidSrk_33.88 *(1106)b  parakãyair aparathà
VidSrk_33.90 *(1108)b  yad etasyaivàgre kavalita-tanur dàva-dahanair
VidSrk_33.91 *(1109)b  à÷vàsanaü yad avakçùñam abhån maharùe
VidSrk_33.93 *(1111)b  tathàpy àsàü tais tais tarubhir abhitas tãra-patitaiş
VidSrk_33.96 *(1114)b  bhasmãkçtya sa-puùpa-pallava-phalàüs tàüs tàn mahà-pàdapàn
VidSrk_33.97 *(1115)b  smartavyatàm upagateùu saroruheùu
VidSrk_33.98 *(1116)b  saübhàvyate 'pi kim idaü nu yathendukàntàs te
VidSrk_33.100 *(1118)b  dagdhaş kiü và na bhavati masã ceti saüdehinãbhiş
VidSrk_33.102 *(1120)b  anavadhi-kañhinatvaü nàrikerasya yasmin
VidSrk_33.104 *(1122)b  dç÷aü merau dadyàş sa hi maõimaya-prastha-mahito
VidSrk_33.105 *(1123)b  mainàkàdi-mahãdhra-labdha-vasatiü yaş pãtavàn ambudhiü
VidSrk_33.106 *(1124)b  danta-stambha-niùaõõa-nişsaha-karaş ÷vàsair atipràü÷ubhir
VidSrk_34.1 *(1125)b  dårottàna-taraïga-laïghana-jalà-jaïghàla-garva-spç÷aş
VidSrk_34.2 *(1126)b  jighrantaş siühalãnàü mukha-kamala-malaü keralãnàü kapolaü
VidSrk_34.3 *(1127)b  punas tat-saïga-÷aïkãva
VidSrk_34.4 *(1128)b  revà-÷ãkara-dhàriõo 'ndhra-murala-strã-màna-mudràbhidoaş
VidSrk_34.5 *(1129)b  priya-premàkarùa-cyuta-racanam àmåla-saralaü
VidSrk_34.6 *(1130)b  vitarati ghana-sàràmodam antar-dhunàno
VidSrk_34.7 *(1131)b  sa-gandha-sàràdi-kçtàïga-bhåùaõaş
VidSrk_34.8 *(1132)b  svairaü dakùiõa-sindhu-kåla-kadalã-kacchopakaõñhodbhavaş
VidSrk_34.9 *(1133)b  aïgaü vihvalayan mano vikalayan mànaü samunmålayan
VidSrk_34.10 *(1134)b  vanànàm àbhoge kusumavati puùpoccaya-paro
VidSrk_34.11 *(1135)b  suptaü saüprati bodhayanti ÷anakai÷ ceto-bhuvaü kàminàü
VidSrk_34.12 *(1136)b  pràyaş pra÷lathayanti puùpa-dhanuùaş puùpàkare niùñhite
VidSrk_34.13 *(1137)b  manasijaş pravive÷a viyoginã-
VidSrk_34.14 *(1138)b  mandaü mandaü nipatati ciràd àgato màdhavãùu
VidSrk_34.15 *(1139)b  amã mandaü mandaü surata-samara-÷rànta-taruõã-
VidSrk_34.17 *(1141)b  vànti svairaü sarasi sarasi kroóa-daüùñrà-vimarda-
VidSrk_34.18 *(1142)b  sevyante nitya-màdyat-kari-kàñhina-karà-sphàla-kàla-prabuddha-
VidSrk_34.19 *(1143)b  amã svairaü svairaü malaya-maruto vànti dinajaü
VidSrk_34.20 *(1144)b  sruta-malayaja-vçkùa-kùãra-saurabhya-sabhyo
VidSrk_34.21 *(1145)b  te kaõñhe loñhayantaş para-bhçta-vayasàü pa¤camaü ràga-ràjaü
VidSrk_34.22 *(1146)b  vibhindann udyànàny atanu-makaranda-drava-hara
VidSrk_34.23 *(1147)b  ete saüvasathopakaõñha-vilasad-vçùñy-ambu-vãcã-cayon-
VidSrk_35.1 *(1148)b  anirvàõotthena prabalatara-tailàkta-tanavo
VidSrk_35.2 *(1149)b  ÷aùpair ardhàvalãóhaiş ÷rama-vivçta-mukha-bhraü÷ibhiş kãrõa-vartmà
VidSrk_35.3 *(1150)b  tãvràdhaş-pàta-pu¤jã-kçta-vitata-calat-pakùa-pàlã-vi÷àla÷
VidSrk_35.4 *(1151)b  anyonyàkùamiõaş ÷aràri-÷i÷avaş pràtar nadã-rodhasi
VidSrk_35.5 *(1152)b  tiryag-vistçta-pãvaroru-yugalà pçùñhàn ativyàkçtà-
VidSrk_35.6 *(1153)b  nidrà÷eùa-vi÷eùa-rakta-nayano niryàya nãóodaràd
VidSrk_35.7 *(1154)b  kiücit ku¤cita-locanàü sahacarãü saücumbya ca¤cvà ciraü
VidSrk_35.8 *(1155)b  madhye-jalaü buóóati datta-jhampaş
VidSrk_35.9 *(1156)b  udgrãvam utpuccham udeka-pàdam
VidSrk_35.10 *(1157)b  nyag-jànu-dvaya-yantra-yantrita-ghañã-vaktràntaràla-skhalad-
VidSrk_35.11 *(1158)b  àràd vãkùya vipakva-sàkrama-kçta-krodha-sphurat-kandharaü
VidSrk_35.12 *(1159)b  taü cemaü ca karoti måóha-jaóa-dhãş kàmàndha-mugdho yatas
VidSrk_35.13 *(1160)b  pãnorudvaya-lãna-cãna-vasanà stokàvanamrà jalàt
VidSrk_35.14 *(1161)b  àkarõayanti kariõo 'rdha-nimãlitàkùà
VidSrk_35.15 *(1162)b  calat-pakùa-dvandva-prabhava-marud-uttambhita-rajaş-
VidSrk_35.16 *(1163)b  làlà-kãrõa-vidãrõa-sçkka-vikacad-daüùñràkaràlànanaş
VidSrk_35.17 *(1164)b  viyati vidhçtaikàïghris tirag vivartita-kandharo
VidSrk_35.18 *(1165)b  àtmoddhatair api rajobhir alaïghanãyà
VidSrk_35.19 *(1166)b  ghàsa-gràsàbhilàùàd anavarata-calat-protha-tuõóas turaïgo
VidSrk_35.20 *(1167)b  pçùñhàntaş pàr÷va-kaõóå-vyapa-nayana-rasàd dvis-trir-udvartitàïgaş
VidSrk_35.21 *(1168)b  màtrà pravartita-mukhaü mukha-lihyamàna-
VidSrk_35.22 *(1169)b  priyà-prema-pràõa-pratibhaya-va÷àkçta-vikalo
VidSrk_35.23 *(1170)b  dåràdhva-bhrànti-khinnaş katham api ÷anakair aïghri-pãóàü niyamya
VidSrk_35.24 *(1171)b  vàraü vàram udaïghri-laïghana-ghana-preïkhan-nakha-kùuõõayoş
VidSrk_35.25 *(1172)b  helàndolita-nartitojjhita-hata-vyàghaññitonmålita-
VidSrk_35.26 *(1173)b  tàruõyàti÷ayàgra-pàmara-vadhå-sollàsa-hasta-graha-
VidSrk_35.27 *(1174)b  dhåmodgàras taruõa-mahiùa-skandho 'nãlo davàgneş
VidSrk_35.28 *(1175)b  gràmà nistçõa-jãrõa-kuóya-bahulàş svairaü bhramad-babhravaş
VidSrk_35.29 *(1176)b  pavana-raya-tira÷cãs toya-dhàràş pratãcchan
VidSrk_35.30 *(1177)b  bhekàş påtini-pàtino micimicãty unmãlitàrrdhekùaõàş
VidSrk_35.31 *(1178)b  calanti kala-duïkçti-prasabha-kampitoraş-sthala-
VidSrk_35.32 *(1179)b  bahir vrajati sàtape smarati netra-varteş pumàn
VidSrk_35.33 *(1180)b  svairaü ÷vàsànila-taralitodbhåta-dhålã-prave÷a-
VidSrk_35.35 *(1182)b  karàmbuja-dhçtollasan-mu÷alam unnamantã muhuş
VidSrk_35.36 *(1183)b  utkaõñhàlasa-kåjitaş kala-rutàü bhåyo riraüsà-rasa-
VidSrk_35.37 *(1184)b  vicchidyamàna-kusumàsu jani-krameõa
VidSrk_35.38 *(1185)b  dhunànà mårdhànaü gala-bila-galat-sphàra-÷aphara-
VidSrk_35.39 *(1186)b  ni÷vàsair atisaütatair buùa-kaõà-jàlaü khale vikùipann
VidSrk_35.40 *(1187)b  agre 'gre saürañantaş pracuratara-masãpàta-durlakùa-dhåmràş
VidSrk_35.41 *(1188)b  gandhena sphuratà manàg anusçto bhaktasya sarpiùmataş
VidSrk_35.42 *(1189)b  mama dadata ivàrghaü puùpa-vçùñiü kirantaş
VidSrk_35.43 *(1190)b  dvàropànta-pa÷åkçtàrpya-puruùa-kùubdhàsthi-kirmãritàşkirmãrità÷
VidSrk_35.44 *(1191)b  tumbã-vãnà-vinoda-vyavahita-sarakàm ahni jãrõe puràõãü
VidSrk_35.45 *(1192)b  pariõati-paripàñi-vyàkçtenàruõimnà
VidSrk_36.1 *(1193)b  à÷caryaü gaganasya ko 'pi mahimà sarvair amãbhiş sthitair
VidSrk_36.2 *(1194)b  kùãràmbu-rà÷im avalokaya ÷eùa-nàlam
VidSrk_36.3 *(1195)b  kumbhodbhavas tu tam apãyata helayaiva
VidSrk_36.4 *(1196)b  tyàgaş ko 'pi sa tasya bibhrati jaganty asyàrthino 'py ambudàş
