Badarayana: Brahmasutra, Adhyaya 2
with Vacaspati's Bhamati (a subcommentary on Samkara's Brahmasutrabhasya)


Input by members of the Sansknet Project


This GRETIL version has been converted from a custom Devanagari encoding.
Therefore, word boundaries are usually not marked by blanks.
These and other irregularities cannot be standardized at present.
The text is not proof-read!


REFERENCE SYSTEM (added):
BBs_n,n.n = Badarayana-Brahmasutra_Adhyaya,Pada.Sutra
BsVBh_n,n.n.n = Brahmasutra-Vacaspatimisra-Bhamati_Adhyaya,Pada.Adhikarana.Sutra


#<...># = BOLD


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




#<atha dvitãyo 'dhyàyaş  />#

____________________________________________________________________________________________


START BsVBh_2,1.1.1

#<smçtyanavakà÷adoùaprasaïga iti cennànyasmçtyanavakà÷adoùaprasaïgàt  | BBs_2,1.1 |>#

nigadavyàkhyàtamitarat /
pràyaõe 'sattvamasaüsàritvaü và, tata÷ca kçtavipraõà÷àkçtàbhyàgamaprasaïgaş //29//



____________________________________________________________________________________________


START BsVBh_2,3.13.30

#<yàvadàtmabhàvitvàttu na doùastaddar÷anàt  | BBs_2,3.30 |>#
yàvatsaüsàryàtmabhàvitvàdityarthaş /
samànaş sanniti /
buddhyà samànaş tadguõasàratvàditi /
#<apica mithyàj¤àneti />#
na kevalaü yaüvatsaüsàryàtmabhàvitvamàgamataş,

upapattita÷cetyarthaş /
àdityavarõamiti /
prakà÷aråpamityarthaş /
#<tamasa iti />#
avidyàyà ityarthaş /
tameva viditvà sàkùàtkçtya mçtyumavidyàmatyetãti yojanà //30//



____________________________________________________________________________________________


START BsVBh_2,3.13.31

anu÷ayabãjaü pårvapakùã prakañayati-#<nanu suùuptapralayayoriti /
satà>#paramàtmanà /
anu÷ayabãjaparihàraş atrocyate-

#<puüstvàdivat tv asya sato 'bhivyaktiyogàt  | BBs_2,3.31 |>#

nigadavyàkhyàtamasya bhàùyam //31//



____________________________________________________________________________________________

START BsVBh_2,3.13.32

#<nityopalabdhyanupalabdhiprasaïgonyataraniyamo vànyathà  | BBs_2,3.32 |>#

syàdetat /
antaşkaraõe 'pi sati tasya nityasaünidhànàt kasmànnityopalabdhyanupalabdhã na prasajyete /
athàdçùñavipàkakàdàcitkatvàt sàmarthyapratibandhàpratibandhàbhyàmantaş karaõasya nàyaü prasaïgaş /
tàvasatyevàntaş karaõe àtmano vendriyàõàü và stàü, tatkimantargaóunàntaşkaraõeneti codayati-#<athavànyatarasyàtmana iti />#
athaveti siddhàntaü nivartayati /
siddhàntã bråte-#<na càtmana iti />#
avadhànaü khalvanuvubhåùà ÷u÷råùà và /
na caite àtmano dharmau, tasyàvikriyatvàt /
na condriyàõam, ekaikendriyavyatireke 'pyandhàdãnàü dar÷anàt /
naca te àntaratvenànubhåyamàne bàhye saübhavataş /
tasmàdasti tadàntaraü kimapi /
yasya caite tadantaşkaraõam /
tadidamuktam-#<yasyàvadhàneti />#
atraivàrthe ÷rutiü dar÷ayati-#<tathà ceti># //32//



____________________________________________________________________________________________


START BsVBh_2,3.14.33

#<kartà ÷àstràrthavattvàt  | BBs_2,3.33 |>#
nanu 'tadguõasàratvàt'ityanenaiva jãvasya kartçtvaü bhoktçtvaü ca labdhameveti tadvyutpàdanamanarthakamityata àha-tadguõasàratvàdhikàreõeti /
tasyaivaiùa prapa¤co ye pa÷yantyàtmà bhoktaiva na karteti tanniràkaraõàrthaş /
'÷àstraphalaü prayoktari tallakùaõatvàt'ityàha sma bhagavàn jaiminiş /
prayoktaryanuùñhàtari /
kartarãti yàvat /
÷àstraphalaü svargàdi /
kutaş /
prayoktçphalasàdhanatàlakùaõatvàt ÷àstrasya vidheş /
kartrapekùitopàyatà hi vidhiş /
buddhi÷cetkartrã bhoktà càtmà tato yasyàpekùitopàyo bhoktuna tasya kartçtvaü yasya kartçtvaü naca tasyàpekùitopàyà iti kiü kena saügatamiti ÷àstrasyànarthakatvamavidyamànàbhidheyatvaü tathà càprayojanakatvaü syàt /
yathà ca tadguõasàratayàsyàvastusadapi bhoktçtvaü sàüvyavahàrikamevaü kartçtvamapi sàüvyavahàrikaü na tu bhàvikam /
avidyàvadviùayatvaü ca ÷àstrasyopapàditamadhyàsabhàùya iti sarvamavadàtam //33//



____________________________________________________________________________________________


START BsVBh_2,3.14.34

#<vihàropade÷àt  | BBs_2,3.34 |>#

vihàraş saücàraş kriyà, tatra svàtantryaü nàkartuş saübhavati /
tasmàdapi kartà jãvaş //34//



____________________________________________________________________________________________


START BsVBh_2,3.14.35

#<upàdànàt  | BBs_2,3.35 |>#
tadeteùàü pràõànàmindriyàõàü vij¤ànena buddhyà vij¤ànaü grahaõa÷aktimàdàyopàdàyetyupàdàne svàtantryaü nàkartuş saübhavati //35//



____________________________________________________________________________________________


START BsVBh_2,3.14.36

#<vyapade÷àcca kriyàyàü cennirde÷aviparyayaş  | BBs_2,3.36 |>#
abhyuccayamàtrametanna samyagupapattiş /
vij¤ànaü kartç yaj¤aü tanute /
sarvatra hi buddhiş karaõaråpà karaõatvenaiva vyapadi÷yate na kartçtvena, iha tu kartçtvena, tasyà vyapade÷e viparyayaş syàt /
tasmàdàtmaiva vij¤ànamiti vyapadiùñaş /
tena karteti //36//



____________________________________________________________________________________________


START BsVBh_2,3.14.37

såtràntaramavatàrayituü codayati-atràha yadãti /
praj¤àvàn svatantra iùñamovàtmanaş saüpàdayennàniùñam /

aniùñasaüpattirapyasyopalabhyate /
tasmànna svatantrastathà ca na kartà /
tallakùaõatvàttasyetyarthaş /
asyottaram-

#<upalabdhivadaniyamaş  | BBs_2,3.37 |>#

karaõàdãni kàrakàntaràõi kartà prayuïkte na tvayaü kàrakàntaraiş prayujyata ityetàvanmàtramasya svàtantryaü na tu kàryakriyàyàü na kàrakàntaràõyapekùata iti /
ãdç÷aü hi svàtantryaü ne÷varasyàpyatrabhavato 'stãtyutsannasaükathaş kartà syàt /
tathà càyamadçùñaparipàkava÷àdiùñamabhiprepsustatsàdhanavibhrameõàniùñopàyaü vyàpàrayannaniùñaü pràpnuyàdityaniyamaş kartçtvaü ceti na virodhaş /
#<viùayaprakalpanamàtraprayojanatvàditi />#
nityacaitanyasvabhàvasya khalvàtmana indriyàdãni karaõàni svaviùayamupanayanti, tena viùayàvacchinnameva caitanyaü vçttiriti vij¤ànamiti càkhyàyate, tatra càsyàsti svàtantryamityarthaş //37//



____________________________________________________________________________________________


START BsVBh_2,3.14.38

#<÷aktiviparyayàt  | BBs_2,3.38 |>#
pårvaü kàraõakavibhaktiviparyaya uktaş /
saüprati kàraka÷aktiviparyaya ityapunaruktam /
aviparyayàya tu karaõàntarakalpanàyàü nàmni visaüvàda iti //38//



____________________________________________________________________________________________


START BsVBh_2,3.14.39

#<samàdhyabhàvàcca  | BBs_2,3.39 |>#
samàdhiriti saüyamamupalakùayati /
dhàraõàdhyànasamàdhayo hi saüyamapadevadanãyàş /
yathàhuş-'trayamekatra saüyamaş'iti /
atra ÷rotavyo mantavya iti dhàraõopade÷aş /
nididhyàsitavya iti dhyànopade÷aş /
draùñavya iti samàdherupade÷aş /
yathàhuş-'tadeva dhyànamarthamàtranirbhàsaü svaråpa÷ånyamiva samàdhiş'iti /
so 'yamiha kartàtmà samàdhàvupadi÷yamàna àtmanaş kartçtvamavaitãti såtràrthaş //39//



____________________________________________________________________________________________


START BsVBh_2,3.15.40

#<yathà ca takùobhayathà  | BBs_2,3.40 |>#
avàntarasaügatimàha-#<evaü tàvaditi />#
vimç÷ati-#<tatpunariti />#
pårvapakùaü gçhõàti-#<tatreti />#
÷àstràrthavattvàdayo hi hetava àtmanaş kartçtvamàpàdayanti /
naca svàbhàvike kartçtve saübhavatyasatyapavàde tadaupàdhikaü yuktam atiprasaïgàt /
naca muktyabhàvaprasaïgo 'syàpavàdakaş, yathà j¤ànasvabhàvo j¤eyàbhàve 'pi nàj¤o bhavatyevaü kartçsvabhàvo 'pi kriyàve÷àbhàve 'pi nàkartà /
tasmàt svàbhàvikamevàsya kartçtvamiti pràpte 'bhidhãyate /
nitya÷uddhabuddhamuktasvabhàvaü hi brahma bhåyobhåyaş ÷råyate /
tadasya buddhatvamasatyapi boddhavye yuktaü, vahnerivàsatyapi dàhye dagdhçtvaü, tacchãlasya tasyàvagamàt /
kartçtvaü tvasya kriyàve÷àdavagantavyam /
naca nityodàsãnasya kåñasthasya nityasyàsakçcchutasya saübhavati, tasya ca kadàcidapyasaüsarge kathaü tacchaktiyogo nirviùayàyàş ÷akterasaübhavàt tathàca yadi tatsidhyarthaü tadviùaş kriyàve÷o 'bhyupeyate tathà sati tatsvabhàvasya svabhàvocchedàbhàvàdbhàvanà÷aprasaïgaş, naca muktasyàsti kriyàyoga iti /
kriyàyà duşkhatvànna vigalitasakaladuşkhaparamànandàvasthà mokùaş syàdityà÷ayavànàha-#<na svàbhàvikaü kartçtvamàtmana iti />#
abhipràyamabudhvà codayati-#<nanu sthitàyàmapãti />#
pariharati-#<na /
nimittànàmapãti />#
÷akta÷akyà÷rayà ÷aktiş svasattayàva÷yaü ÷akyamàkùipati /
tathàca tayàkùiptaü ÷akyaü sadaiva syàditi bhàvaş /
codayati-#<nanu mokùasàdhanavidhànàditi />#
pariharati-#<na /
sàdhanàyattasyeti />#
asmàkaü tu na mokùaş sàdhyaş, apitu brahmasvaråpaü tacca nityamiti /
uktamabhipràyamàviùkaroti-#<apica nitya÷uddha iti />#
codayati-#<para eva tarhi saüsàrãti />#
ayamarthaş-para÷cetsaüsàrã tasyàvidyapravilaye muktau sarve mucyerannavi÷eùàt /
tata÷ca sarvasaüsàrocchedaprasaïgaş /
parasmàdanya÷cetsa buddhyàdisaüghàta eveti, tasyaiva tarhi muktisaüsàrau nàtmana iti /
pariharati-#<na /
avidyàpratyupasthàpitatvàditi />#
na paramàtmano muktisaüsàrau, tasya nityamuktatvàt /
nàpi buddhyàdisaüghàtasya, tasyàcetanatvàt /
api tvavidyopasthàpitànàü buddhyàdisaüghàtànàü bhedàttattadbuddhyàdisaüghàtabhedopadhàna àtmaiko 'pi bhinna iva vi÷uddho 'pyavi÷uddha iva tata÷caikabuddhyàdisaüghàtàpagame tatra mukta ivetaratra baddha iva yathà maõikçpàõàdyupadhànabhedàdekameva mukhaü nàneva dãrghamiva vçttamiva ÷yàmamivàvadàtamiva anyatamopadhànavigame tatra muktamivànyatropahitamiveti naikamuktau sarvamuktiprasaïgaş /
tasmànna paramàtmano makùasaüsàrau, nàpi buddhyàdisaüghàtàsya kintu buddhyàdyupahitasyàtmasvabhàvasya jãvabhàvamàpannasyeti paramàrthaş /
atraivànvayavyatirekau ÷rutibhiràdar÷ayati-#<tathàceti />#
ita÷caupàdhikaü yadupàdhyabhibhavodbhavàbhyàmasyàbhibhavodbhavau dar÷ayati ÷rutirityàha-#<tathà svapnajàgaritayoriti />#
atraivàrthe såtraü vyàcaùñe-#<tadetadàheti />#
saüprasàdaş suùuptiş /
syàdetat /
takùõaş pàõyàdayaş santi tairayaü vàsyàdãn vyàpàrayan bhavatu duşkhã, paramàtmà tvanavayavaş kena manaşprabhçtãni vyàpàrayediti vaiùamyaü takùõo dçùñàntenetyata àha-#<takùadçùñànta÷ceti />#
yathà sva÷arãreõodàsãnastakùà sukhã, vàsyàdãni tu karaõàni vyàpàrayan duşkhã, tathà svàtmanàtmodàsãnaş sukhã, manaşprabhçtãni tu karaõàdãni vyàpàrayan duşkhãtyetàvatàsya sàmyaü na tu sarvathà /
yathàtmà ca jãvo 'vayavàntarànapekùaş sva÷arãraü vyàpàrayatyevaü manaşprabhçtãni tu karaõàntaràõi vyàpàrayatãti pramàõasiddhe niyogaparyanuyogànupapattiş /
pårvapakùahetånanubhàùya dåùayati-#<yattåktamiti />#
yatparaü hi ÷àstraü  sa eva ÷àstràrthaş /
kartrapekùitopàyabhàvanàparaü tanna kartçsvaråpaparam /
tena yathàlokasiddhaü kartàramapekùya svaviùaye pravartamànaü na puüsaş svàbhàvikaü kartçtvamavagamayitutsahate, tasmàttattvamasãtyàdyupade÷avirodhàdavidyàkçtaü tadavatiùñhate /
codayati-#<nanu saüdhye sthàna iti />#
aupàdhikaü hi kartçtvaü nopàdhyapagame saübhavatãti svàbhàvikameva yujyata ityarthaş /
apica yatràpi karaõamasti tatràpi kevalasyàtmanaş kartçtva÷ravaõàtsvàbhàvikameva yuktamityàha-#<tathopàdàne 'pãti />#
tadetat pariharati-#<na tàvatsaüdhya iti />#
upàdhyapagamo 'siddho 'ntaşkaraõasyopàdheş saüdhye 'pyavasthànàdityarthaş /
apica svapne yàdç÷aü j¤ànaü tàdç÷o vihàro 'pãtyàha-#<vihàro 'pi ca tatreti /
tathopàdàne 'pãti />#
yadyapi kartçvibhaktiş kevale kartari ÷råyate tathàpi karmakaraõopadhànakçtamasya kartçtvaü na ÷uddhasya, nahi para÷usahàya÷chettà kevala÷chettà bhavati /
nanu yadi na kevalasya kartçtvamapi tu karaõàdisahitasyaiva, tathà sati karaõàdiùvapi kartçvibhaktiş syàt /
na caitadastãtyàha-#<bhavati na loka iti />#
karaõàdãùvapi kartçvibhaktiş kadàcidastyeva vivakùàva÷àdityarthaş /
api ceyamupàdàna÷rutiş karaõavyàpàroparamamàtraparà na svàtantryaparà kartçvibhaktistu bhàktã /
kålaü pipatiùatãtivadabuddhipårvakasya karaõavyàpàroparamasya dçùñatvàdityàha-#<apicàsminnupàdàna iti /
yastvayaü vyapade÷a>#iti yattaduktamasmàbhirabhyuccayamàtrametamiti taditaş samutthitam /
#<sarvakàrakàõàmeveti />#
viklidyanti taõóulà jvalanti kàùñhàni bibhartti sthàlãti hi svavyàpàre sarveùàü, kartçtvaü, tatkiü buddhyàdãnàü kartçtvameva na karaõatvamityata àha-#<upalabdhyapekùaü tveùàü karaõatvam />#
nanvevaü sati tasyàmevàtmanaş svàbhàvikaü kartçtvamastvityata àha-#<naca tasyàü >#ulabdhàvapyasya svàbhàvika#<kartçtvamasti>#kasmàt #<nityopalabdhisvaråpatvàt>#àtmanaş /
nahi nitye svabhàve càsti bhàvasya vyàpàra ityarthaş /
tadevaü nàsyopalabdhau savàbhàvikaü kartçtvamastãtyuktam /
nàpi buddhyàderupalabdhikartçtvamàtmanyadhyastaü yathà tadgatamadhyavasàyàdikartçtvamityàha-#<ahaïkàrapårvakamapi kartçtvaü nopalabdhurbhavitumarhati />#
kutaş /
#<ahaïkàrasyàpyupalabhyamànatvàt />#
nahi ÷arãràdi yasyàü kriyàyàü gamyaü tasyàmeva gantç bhavati /
etaduktaü bhavati-yadi buddhirupalabdhã bhavet, tatastasyà upalabdhçtvamàtmanyadhyavasyeta /
na caitadasti /
tasyà jaóatvenopalabhyamànatayopalabdhikartçtvànupapatteş /
yadà caupalabdhau buddherakartçtvaü tadà yaduktaü buddherupalabdhçtve karaõàntaraü kalpanãyaü, tathàca nàmamàtre visaüvàda iti tanna bhavatãtyàha-#<na caivaü sati karaõàntarakalpanà>#buddherupalabdhçtvàbhàvàt /
tatkimidànãmakaraõaü buddhirupalabdhàvàtmà cànapalabdheta àha-#<buddhe karaõatvàbhyupagamàt />#
ayamabhisaüdhiş-caitanyamupalabdhiràtmasvabhàvo nitya iti na tatràtmanaş kartçtvaü, nàpi buddheş karaõatvaü, kintu caitanyameva viùayàvacchinnaü vçttiriti copalabdhiriti càkhyàyate /
tasya tu tattadviùayàvacchede vçttau buddhyàdãnàü karaõatvamàtmana÷ca tadupadhànenàhaïkàrapårvakaü kartçtvaü yujyata iti //40//



____________________________________________________________________________________________


START BsVBh_2,3.16.41

#<paràt tu tacchruteş  | BBs_2,3.41 |>#

yadetajjãvànàmaupàdhikaü kartçtvaü tatpravartanàlakùaõeùu ràgàdiùu satsu ne÷varamaparaü pravartakaü kalpayitumarhati, atiprasaïgàt /
nace÷varo dveùapakùapàtarahito jãvàn sàdhvasàdhuni karmaõi pravartayitumarhati, yena dharmàdharmàpekùayà jagadvaicitryamàpadyeta /
sa hi svatantraş kàruõiko dharma eva jantån pravartayennàdharme /
tata÷ca tatprerità jantavaş sarve dhàrmikà eveti sukhina eva syurna duşkhinaş /
svatantràstu ràgàdiprayuktàş pravartamànà dharmàdharmapracayavanto vaicitryamanubhavantãti yuktam /
eva¤ca vidhiniùedhayorarthavattvamitarathà tu sarvathà jãvà avastatantrà itã÷vareõaiva pravartyanta iti kçtaü vidhiniùedhàbhyàm /
nahi balavadanilasalilaughanudyamànaü pratyupade÷or'thavàn /
tasmàt 'eùa hyeva sàdhu karma kàrayati'ityàdayaş ÷rutayaş samastavidhiniùedha÷rutivirodhàllokavirodhàccai÷varyapra÷aüsàparatayà neyà iti pràpte 'bhidhãyate /
'eùa hyeva sàdhu karma kàrayati'ityàdayastàvacchachrutayaş sarvavyàpàreùu jantånàmã÷varatantratàmàhuş, tadasati pratibandhake na pra÷aüsàparatayà vyàkhyàtumucitam /
naca ÷rutisiddhasya kalpanãyatà, yena pravartakeùu ràgàdiùu satsu tatkalpanà virudhyeta /
na ce÷varatantratve dharma eva jantånàü pravçtteş sukhitvameva na vaicitryamiti yuktam /
yadyapyayamã÷varo vãtaràgastathàpi pårvapårvajantukarmàpekùaya jantån dharmàdharmayoş pravartayan na dveùapakùapàtàbhyàü viùamaş /
nàpi nirghçõaş /
naca karmapracayasyàdirastyanàditvàtsaüsàrasya /
na ce÷varatantrasya kçtaü vidhiniùedhàbhyàmiti sàüpratam /
nahã÷varaş prabalatarapavana iva jantån pravartayatyapi tu taccaitanyamanurudhyamàno ràgàdyupahàramukhena /
evaü ceùñàniùñapràptiparihàràrthino vidhiniùedhàvarthavantau bhavataş /
tadanenàbhisaüdhinoktam-paràyatte 'pi hi kartçtve karotyeva jãva iti /
tasmàdvidhiniùedha÷àstràvirodhàllokasya sthåladar÷itvàt 'eùa hyeva sàdhu karma kàrayati'ityàdi÷ruteş /
'aj¤o janturanã÷o 'yamàtmanaş sukhaduşkhayoş /
ã÷varaprerito gacchetsvargaü và ÷vabhrameva và //
'iti smçte÷ce÷varatantràõàmeva jantånàü kartçtvaü, na tu svatantràõàmiti siddham /
ã÷vara eva vidhiniùedhayosthàne niyujyeta yadvidhiniùedhayoş phalaü tadã÷vareõa tatpratipàditadharmàdharmanirapekùeõa kçtamiti vidhiniùedhayorànarthakyam /
na kevalamànarthakyaü viparãtaü càpadyeta ityàha-#<tathà vihitakàriõamiti />#
pårvokta÷ca doùaş kçtanà÷àkçtàbhyàgamaş prasajyeta /
atirohitàrthamanyat //41//



____________________________________________________________________________________________


START BsVBh_2,3.16.42

#<kçtaprayatnàpekùas tu vihitapratiùiddhàvaiyarthyàdibhyaş  | BBs_2,3.42 |>#
// 42 //


____________________________________________________________________________________________


START BsVBh_2,3.17.43

#<aü÷o nànàvyapade÷àd anyathà càpi dà÷akitavàditvam adhãyata eke  | BBs_2,3.43 |>#
avàntarasaügatimàha-#<jãve÷varayoriti /
upakàryopakàrakabhàvaş>#prayojyaprayojakabhàvaş /
atràpàtato vinigamanàhetorabhàvàdaniyamo ni÷caya ityuktaş /
ni÷cayahetvàbhàsadar÷anena bhedapakùamàlambyàha-athaveti /
ã÷itavye÷itçbhàva÷cànveùyànveùñçbhàva÷ca j¤eyaj¤àtçbhàva÷ca niyamyaniyantçbhàva÷càdhàràdheyabhàva÷ca na jãvaparamàtmanorabhede 'vakalpyate /
na ca 'brahmadà÷à brahmakitavàş'ityàdyà÷ca ÷rutayo dà÷à brahma kitavà brahmetyàdipratipàdanaparà jãvànàü brahmaõo bhede 'vakalpyante /
na caitàbhirbhedàbhedapratipàdanaparàbhiş ÷rutibhiş sàkùàdaü÷atvapratipàdakàcca mantravarõàt 'pàdo 'sya vi÷và bhåtàni'ityàdeş, smçte÷ca 'mamaivàü÷aş'ityàderjãvànàmã÷varàü÷atvasiddiş /
nirati÷ayopàdhisaüpadà ca vibhåtiyogene÷varaş svàü÷ànàmapi nikçùñopàdhãnàmãùña iti yujyate /
nahi tàvadanavayave÷varasya jãvà bhavitumarhantyaü÷àş /
apica jãvànàü brahmàü÷atve tadgatà vedanà brahmaõo bhavet /
pàdàdigatà iva vedanà devadattasya /
tata÷ca brahmabhåyaïgatasya samastajãvagatavedanànubhavaprasaïga iti varaü saüsàra eva mukteş tatra hi svagatavedanàmàtràmanubhavànna bhåri duşkhamanubhavati /
muktastu sarvajãvavedanàbhàgiti prayatnena muktiranarthabahulatayà parihartavyà syàditi /
tathà bhedàbhedayoş parasparavirodhinorekatràsaübhavànnàü÷atvaü jãvànàm /
naca brahmaiva sadasantastu jãvà iti yuktaü, sukhaduşkhamuktisaüsàravyavasthàbhàvaprasaïgàdanuj¤àparihàràbhàvaprasaïgàcca /
tasmàjjãvà eva paramàrthasanto na brahmaikamadvayam /
advaita÷rutayastu jàtide÷akàlàbhedanimittopacàràditi pràpte 'bhidhãyate-anadhigatàrthàvabodhanàni pramàõàni vi÷eùataş ÷abdaş /
tatra bhedo lokasiddhatvànna ÷abdena pratipàdyaş /
abhedastvanadhigatatvàdadhigatabhedànuvàdena pratipàdanamarhati /
yena ca vàkyamupakramyate madhye ca paràmç÷yate ante copasaühriyate tatraiva tasya tàtparyam /
upaniùada÷càdvaitopakramatatparàmar÷atadupasaühàrà advaitaparà eva yujyante /
naca yatparàstadaupacàrikaü yuktam, abhyàse hi bhåyastvamarthasya bhavati nàlpatvamapi pràgevopacaritatvamityuktam /
tasmàdvaite bhàvike sthite jãvabhàvastasya brahmaõo 'nàdyanirvacanãyàvidyopadhànabhedàdekasyaiva bimbasya darpaõàdyupàdhibhedàtpratibimbabhedàş /
evaü cànuj¤àparihàrau laukikavaidikau sukhaduşkhamuktisaüsàravyavasthà copapadyeta /
naca mokùasyànarthabahulatà, yataş pratibimbànàmiva ÷yàmatàvadàtatàdirjãvànàmeva nànàvedanàbhisaübandho brahmaõastu bimbasyeva na tadabhisaübandhaş /
yathàca darpaõàpanaye tatpratibimbaü bimbabhàve 'vatiùñhate na kçpàõe pratibimbitamapi /
evamavidyopadhànavigame jãve brahmabhàva iti siddhaü jãvo brahmàü÷a iva tattantratayà na tvaü÷a iti tàtparyàrthàş //43//



____________________________________________________________________________________________


START BsVBh_2,3.17.44

mantravarõàc ca  | BBs_2,3.44 |
// 44 //


____________________________________________________________________________________________


START BsVBh_2,3.17.45

api ca smaryate  | BBs_2,3.45 |
// 45 //


____________________________________________________________________________________________


START BsVBh_2,3.17.46

prakà÷àdivan naivaü paraş  | BBs_2,3.46 |
// 46 //


____________________________________________________________________________________________


START BsVBh_2,3.17.47

smaranti ca  | BBs_2,3.47 |

saptada÷asaükhyàparimito rà÷irgaõaş saptada÷akaş /
tadyathà-buddhikarmendriyàõi bàhyàni da÷a buddhimanasã vçttibhedamàtreõa bhinne apyekãkçtyaikamantaşkaraõaü ÷arãraü pa¤ca viùayà iti saptada÷ako rà÷iş //47//



____________________________________________________________________________________________


START BsVBh_2,3.17.48

anuj¤àparihàrau dehasambandhàj jyotiràdivat  | BBs_2,3.48 |

#<anuj¤à >#vidhirabhimato na tu pravçttapravartanà /
