Badarayana: Brahmasutra, Adhyaya 2
with Vacaspati's Bhamati (a subcommentary on Samkara's Brahmasutrabhasya)


Input by members of the Sansknet Project


This GRETIL version has been converted from a custom Devanagari encoding.
Therefore, word boundaries are usually not marked by blanks.
These and other irregularities cannot be standardized at present.
The text is not proof-read!


REFERENCE SYSTEM (added):
BBs_n,n.n = Badarayana-Brahmasutra_Adhyaya,Pada.Sutra
BsVBh_n,n.n.n = Brahmasutra-Vacaspatimisra-Bhamati_Adhyaya,Pada.Adhikarana.Sutra

#<...># = BOLD



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





#<atha dvitÅyo 'dhyÃya÷  />#

____________________________________________________________________________________________


START BsVBh_2,1.1.1

#<sm­tyanavakÃÓado«aprasaÇga iti cennÃnyasm­tyanavakÃÓado«aprasaÇgÃt  | BBs_2,1.1 |>#

evaæ ca muktasaæsÃrivyavasthopapatte÷ sukhadu÷khavyavasthÃpi bhavi«yatÅti nirÃkaroti#<-nahÅti />#
sarve«Ãæ puru«ÃïÃæ vibhutvÃt pradhÃnasya ca sÃdhÃraïyadamuæ puru«aæ pratyanenÃrtha÷ sÃdhita ityetadeva nÃsti /
tasmÃt prayojanavaÓena vinÃ hetuæ vyavasthÃstheyÃ /
sÃ cÃyuktÃ hetvabhÃvÃdityartha÷ /

bhavatu sÃækhyÃnÃmavyavasthÃ, pradhÃnasamavÃyÃdad­«Âasya, pradhÃnasya ca sÃdhÃraïyÃt /
kÃïÃdÃdÅnÃæ tvÃtmasamavÃpyad­«Âaæ pratyÃtmamasÃdhÃraïaæ tatk­taÓca manasÃ sahÃtmana÷ svasvÃmibhÃvalak«aïa÷ saæbandho 'nÃdirad­«ÂabhedÃnÃmanÃditvÃt, tathÃ cÃtmana÷saæyogasya sÃdhÃraïye 'pi svasvÃmibhÃvasyÃsÃdhÃraïyÃdabhisaædhyÃdivyavasthopapadyata eva /
naca saæyogo 'pi sÃdhÃraïa÷ /
nahi tasya manasa ÃtmÃntarairya÷ saæyoga÷ sa eva svÃminÃpi, Ãtmasaæyogasya pratisaæyogabhedena bhedÃt /
tasmÃdÃtmaikatvasyÃgamasiddhatvÃt, vyavasthÃyÃÓcaikatve 'pyupapatte÷, nÃnekÃtmakalpanÃ, gauravÃdÃgamavirodhÃcca /
antyaviÓe«avattvena ca bhedakalpanÃyÃmanyonyÃÓrayÃpatte÷ /
bhede hi tatkalpanÃ tataÓca bheda iti /
etadeva kÃïÃdamatadÆ«aïam /
bhÃ«yak­tÃ tu prau¬havÃditayÃ kÃïÃdÃn pratyapyad­«ÂÃniyamÃdityÃdÅni sÆtrÃïi yojitÃni /
sÃækhyamatadÆ«aïaparÃïyeveti tu rocayante kecittadÃstÃæ tÃvat //50//



____________________________________________________________________________________________


START BsVBh_2,3.17.51

ad­«ÂÃniyamÃt  | BBs_2,3.51 |

// 51 //


____________________________________________________________________________________________


START BsVBh_2,3.17.52

abhisandhyÃdi«v api caivam  | BBs_2,3.52 |

// 52 //


____________________________________________________________________________________________


START BsVBh_2,3.17.53

pradeÓÃd iti cen nÃntarbhÃvÃt  | BBs_2,3.53 |

// 53 //


iti ÓrÅvÃcaspatimiÓraviracite bhagavatpÃdaÓÃrÅrakabhÃ«yavibhÃge bhÃmatyÃæ dvitÅyÃdhyÃyasya t­tÅya÷ pÃda÷ //3//



#<// iti dvitÅyÃdhyÃyasya pa¤camahÃbhÆta-jÅvaÓrutÅnÃæ virodhaparipÃrÃkhyast­tÅya÷ pÃda÷ >#//




____________________________________________________________________________________________
____________________________________________________________________________________________



#<dvitÅyÃdhyÃye caturtha÷ pÃda÷ />#



____________________________________________________________________________________________


START BsVBh_2,4.1.1


#<tathÃ prÃïÃ÷  | BBs_2,4.1 |>#

yadyapi brahmavedane sarvavedanapratij¤ÃtÃdupapÃdanaÓrutivirodhÃdbahutarÃdvaitaÓrutivirodhÃcca prÃïÃnÃæ sargÃdau sadbhÃvaÓrutirviyadasm­tatvÃdiÓrutaya ivÃnyathÃ katha¤cinnetumucitÃ, tathÃpyanyathÃnayanaprakÃramavidvÃnanyathÃnupapadyamÃnaikÃpi ÓrutirbahvÅranyathayediti manvÃna÷ pÆrvapak«ayati /
atra cÃtyuccatayÃ viyadadhikaraïapÆrvapak«ahetÆn smÃrayati-#<tatra tÃvaditi />#
ÓabdaikapramÃïasamadhigamyÃ hi mahÃbhÆtotpattistasyÃ yatra Óabdo nivartate tatra tatpramÃïabhÃvena tadabhÃva÷ pratÅyate /
yathÃ caityavandanatatkarmadharmatÃyÃ ityartha÷ /
atrÃpÃtata÷ ÓrutivipratipattyÃnadhyavasÃyena pÆrvapak«ayitvÃthavetyabhihitaæ pÆrvapak«amamavatÃrayati /
abhiprÃyo 'sya darÓita÷ /
'pÃnavyÃpacca tadvat'ityatrÃÓvapratigrahe«ÂyÃdyadhikaraïapÆrvapak«asÆtrÃrthasÃd­Óyaæ tadÃ parÃm­«Âam /
rÃddhÃntastu syÃdetadevaæ yadi sargÃdau prÃïasadbhÃvaÓrutirananyathÃsiddhÃ bhavet /
anyathaiva tve«Ã sidhyati /
avÃntarapralaye hyagnisÃdhanÃnÃæ s­«Âirvaktavyeti tadartho 'sÃvupakrama÷ /
tatrÃdhikÃripuru«a÷ prajÃpatiraprana«Âa eva trailokyamÃtraæ pralÅnamatastadÅyÃn prÃïÃnapek«ya sÃ ÓrutirupapannÃrthÃ /
tasmÃdbhÆyasÅnÃæ ÓrutÅnÃmanugrahÃya sarvavij¤Ãnapratij¤opapattyarthasya cottarasya saædarbhasya gauïatve tu pratij¤ÃtÃrthÃnuguïyÃbhÃvenÃnapek«itÃrthatvaprasaÇgÃtprÃïÃ api nabhovadbrahmaïo vikÃrÃ iti /
naca caityavandanÃdivatsarvathÃ prÃïÃnÃmutpattyaÓruti÷, kvacit khalve«ÃmutpattyaÓravaïamutpattiÓrutistu tatra tatra darÓitÃ /
tasmÃdvai«amyaæ caityavandanapo«adhÃdibhiriti /


____________________________________________________________________________________________


START BsVBh_2,4.1.2


#<gauïyasaæbhavÃt  | BBs_2,4.2 |>#

kecidviyadadhikaraïavyÃkhyÃnena gauïyasaæbhavÃditi sÆtraæ vyÃcak«ate /
gauïÅ prÃïÃnÃmutpattiÓrutirasaæbhavÃdutpatteriti /
tadayuktam /
vikalpÃsahatvÃt /
tathÃhi-prÃïÃnÃæ jÅvavadvÃvik­tabrahmÃtmatayÃnupapatti÷ syÃt, brahmaïastattvÃntaratayÃ vÃ /
na tÃvajjÅvavade«Ãmavik­tabrahmÃtmatÃ, ja¬atvÃt /
tasmÃttattvÃntaratayai«ÃmanutpattirÃstheyÃ /
tathÃca brahmavedanena sarvavedanapratij¤ÃvyÃhati÷, samastavedÃntavyÃkopaÓcetyetadÃha-#<viyadadhikaraïe hÅti># //2//



____________________________________________________________________________________________


START BsVBh_2,4.1.3

#<tatprÃkÓruteÓ ca  | BBs_2,4.3 |>#
nigadavyÃkhyÃtamasya bhÃ«yam //3//



____________________________________________________________________________________________


START BsVBh_2,4.1.4

#<tatpÆrvakatvÃdvÃca÷  | BBs_2,4.4 |>#
vÃca iti vÃkprÃïamanasÃmupalak«aïam /
ayamartha÷-yatrÃpi teja÷prabh­tÅnÃæ s­«Âau prÃïas­«Âirnokteti brÆ«e, tatrÃpyukteti brÆmahe /
tathÃhi-yasmin prakaraïena tejobannapÆrvakatvaæ vÃkprÃïamanasÃmÃmnÃyate 'annamayaæ hi'ityÃdinÃ, tadyadi mukhyÃrthaæ tatastatsÃmÃsarve«Ãmeva prÃïÃnÃæ s­«ÂiruktÃ /
atha gauïaæ tathÃpi brahmakart­kÃyÃæ nÃmarÆpavyÃkriyÃyÃmupakramopasaæhÃraparyÃlocanayÃ ÓrutyantaraprasiddheÓca brahmakÃryatvaprapa¤cÃrthameva prÃïÃdÅnÃmÃpomayatvÃdyabhidhÃnamityuktaiva tatrÃpi prÃïas­«Âiriti siddham //4//



____________________________________________________________________________________________


START BsVBh_2,4.2.5

#<sapta gaterviÓe«itatvÃcca  | BBs_2,4.5 |>#
avÃntarasaægatimÃha-#<utpattivi«aya iti />#

saæÓayakÃraïamÃha-#<Órutiviprati«edhÃditi /
viÓaya÷>#saæÓaya÷ /
#<kvacit sapta prÃïÃ÷ />#
tadyathÃ-cak«urghrÃïarasanavÃkÓrotramanastvagiti /
kvacida«Âau prÃïÃ#<grahatvena>#bandhanena guïena saækÅrtyante /
tadyathÃ-ghrÃïarasanavÃkcak«u÷-Órotramanohastatvagiti, ta ete grahÃ÷, e«Ãæ tu vi«ayÃ atigrahÃstva«ÂÃveva 'prÃïo vai graha÷ so 'pÃnenÃtigraheïa g­hÅto 'pÃnena hi gandhÃn jighrati'ityÃdinÃ saædarbheïoktÃ÷ /
#<kvacinnava />#
tadyathÃ-#<sapta vai ÓÅr«aïyÃ÷ prÃïÃ÷ dvÃvavÃ¤cÃviti />#
dve Órotre dve cak«u«Å dve ghrÃïe ekÃ vÃgiti sapta /
pÃyÆpasthau buddhimanasÅ vÃ dvÃvavÃ¤cÃviti naca /
kvaciddaÓa /
#<nava vai puru«e prÃïÃ>#sta uktÃ nÃbhirdaÓamÅti /
kvacidekÃdaÓa-#<'># #<daÓeme puru«e prÃïÃ÷'># #< />#
tadyathÃ-buddhÅndriyÃïi ghrÃïÃdÅni pa¤ca karmendriyÃïyapi hastÃdÅni pa¤ca ÃtmaikÃdaÓa, Ãpnotyadhi«ÂhÃnenetyÃtmÃ mana÷ sa ekÃdaÓa iti /
#<kvacidvÃdaÓa />#
#<'sarve«Ãæ sparÓÃnÃæ tvagekÃyanam' ># #<ityatra />#
tadyathÃ-tvagnÃsikÃrasanacak«u÷Órotramanoh­dayahastapÃdopasthapÃyÆvÃgiti /
kvacideta eva prÃïÃ ahaÇkÃrÃdhikÃstrayodaÓa /
evaæ vipratipannÃ÷ prÃïeyattÃæ prati Órutaya÷ /
atra praÓnapÆrvaæ pÆrvapak«aæ g­hïÃti-#<kiæ tÃvat prÃptaæ /
saptaiveti /
saptaiva prÃïÃ÷ kuta÷-gate÷>#avagate /
Órutibhya÷ 'sapta prÃïÃ÷ prabhavanti'ityÃdibhya÷ /
na kevalaæ Órutito 'vagati÷, viÓe«aïÃdapyevamevetyÃha-#<viÓe«itatvÃcca /
sapta vai ÓÅr«aïyÃ÷ prÃïÃ iti />#
ye sapta ÓÅr«aïyÃ÷ ÓrotrÃdayaste prÃïÃ ityukte itare«ÃmaÓÅr«aïyÃnÃæ hastÃdÅnÃmaprÃïatvaæ gamyate /
yathÃ dak«iïenÃk«ïÃ paÓyatÅtyukte vÃmena na paÓyatÅti gamyate /
etaduktaæ bhavati-yadyapi Órutiviprati«edo yadyapi ca pÆrvasaækhyÃsu na parÃsÃæ saækhyÃnÃæ niveÓastathÃpyavacchedakatvena bahvÅnÃæ saækhyÃnÃmasaæbhavÃdekasyÃæ kalpyamÃnÃyÃæ saptatvameva yuktaæ prÃthamyÃllÃghavÃcca, v­ttibhedamÃtravivak«ayÃ tva«ÂatvÃdayo gamayitavyÃ iti prÃptam //5//



____________________________________________________________________________________________


START BsVBh_2,4.2.6

evaæ prÃpta ucyate-

#<hastÃdayastu sthite 'to naivam  | 
hastÃdayas tu sthite 'to naivam  | BBs_2,4.6 |>#

tuÓabda÷ pak«aæ vyÃvartayati /
na saptaiva kintu hastÃdayo 'pi prÃïÃ÷ /
pramÃïÃntarÃdekÃdaÓatve prÃïÃnÃæ sthite 'tosmin sati /
sÃrvavibhaktikastasi÷ /
naivam /
lÃghavÃt prÃthamyÃcca saptatvamityak«arÃrtha÷ /
etaduktaæ bhavati-yadyapi Órutaya÷ svata÷pramÃïatayÃnapek«ÃstathÃpi parasparavirodhÃnnÃrthatattvaparicchedÃyÃlam /
naca siddhe vastuni anu«ÂhÃna iva vikalpa÷ saæbhavati /
tasmÃt pramÃïÃntaropanÅtÃrthavaÓena vyavasthÃpyante /
#<yathÃ hÅneti />#
'sruveïÃvadyapi'iti mÃæsapuro¬ÃÓÃvadÃnÃsaæbhavÃt,

saæbhavÃcca dravÃvadÃnasya sruvÃvadÃne dravÃïÅti vyavasthÃpyate /
evamihÃpi rÆpÃdibuddhipa¤cakakÃryavyavasthÃtaÓcak«urÃdibuddhÅndriyakaraïapa¤cakavyavasthÃ /
nahyandhÃdaya÷ satsvapÅtare«u ghrÃïÃdi«u gandhÃdyupalabdhyÃnumitasadbhÃve«u rÆpÃdÅnupalabhante /
tathÃ vacanÃdilak«aïakÃryapa¤cakavyavasthÃto vÃkpÃïyÃdilak«aïakarmendriyapa¤cakavyavasthÃ /
nahi jÃtu mÆkÃdaya÷ satsvapi viharaïÃdyavagatasadbhÃve«u pÃdÃdi«u buddhÅndriye«u vÃ vacanÃdimanto bhavanti /
evaæ karmabuddhÅndriyÃsaæbhavinyÃ saækalpÃdikriyÃvyavasthayÃnta÷karaïavyavasthÃnumÃnam /
ekamapi cÃnta÷karaïamanekakriyÃkÃri bhavi«yati, yathÃ pradÅpa eko rÆpaprakÃÓavartivikÃrasnehaÓo«aïahetu÷ /
tasmÃnnÃnta÷karaïabheda÷ /
ekameva tvanta÷karaïaæ mananÃnmana iti cÃbhimÃnÃdahaÇkÃra iti cÃdhyavasÃyÃdbuddhiriti cÃkhyÃyate /
v­ttibhedÃccÃbhinnamapi bhinnamivopacaryate trayamiti /
tattvena tvekameva bhede pramÃïÃbhÃvÃt /
tadevamekÃdaÓÃnÃæ kÃryÃïÃæ vyavasthÃnÃdekÃdaÓa prÃïÃ iti ÓrutirÃ¤jasÅ /
tadanuguïatayÃ tvitarÃ÷ Órutayo netavyÃ÷ /
tatrÃvayutyanuvÃdena saptÃ«ÂanavadaÓasaækhyÃÓrutayo yathaikaæ v­ïÅte dvau v­ïÅte iti trÅn v­ïÅta ityetadÃnuguïyÃt /
dvÃdaÓatrayodaÓasaækhyÃÓrutÅ tu katha¤cidv­ttibhedena bhedaæ vivak«itvopÃsanÃdiparatayÃ netavye /
tasmÃdekÃdaÓaiva prÃïÃ netara iti siddham /
apica ÓÅr«aïyÃnÃæ prÃïÃnÃæ yatsaptatvÃbhidhÃnaæ tadapi catur«vevavyavasthÃpanÅyam, pramÃïÃntaravirodhÃt /
na khalu dve cak«u«Å, rÆpopalabdhilak«aïasya kÃryasyÃbhedÃt /
pihitaikacak«u«astu na tÃd­ÓÅ rÆpopalabdhirbhavati yÃd­ÓÅ samagracak«u«a÷, tasmÃdekameva cak«uradhi«ÂhÃnabhedena tu bhinnamivopacaryate /
kÃïasyÃpyekagolakagatena cak«uravayavenopalambha÷ /
etena ghrÃïaÓrotre api vyÃkhyÃte /
iyamaparÃ sÆtradvayayojanÃ-#<saptaiva prÃïÃ÷ >#cak«urghrÃïarasanavÃkÓrotramanastvaca utkrÃntimanta÷ syu÷ /
saptÃnÃmeva gatiÓruterviÓe«itatvÃditi vyÃkhyÃtuæ ÓaÇkate-#<nanu sarvaÓabdo 'pyatreti />#
asyottaraæ#<viÓe«itatvÃditi />#
cak«urÃdayastvakparyantÃ utkrÃntau viÓe«itÃ÷ /
tasmÃtsarvaÓabdasya prak­tÃpek«atvÃtsaptaiva prÃïÃ utkrÃmanti na pÃïyÃdaya iti prÃptam /
codayati-nanvatra vij¤Ãnama«Âamamiti /
'na vijÃnÃtÅtyÃhu÷'ityanenÃnukrÃntam /
pariharati-nai«a do«a iti /
siddhÃntamÃha-#<hastÃdayastvapare saptabhyo 'tiriktÃ÷ prÃïÃ÷>#utkrÃntibhÃjo 'vagamyante grahatvaÓruterhastÃdÅnÃm /
evaæ khalve«Ãæ grahatvÃmnÃnamupapadyeta /
yadyÃmukterÃtmÃnaæ badhnÅyuritarathÃ «ÃÂkoÓikaÓarÅravade«Ãæ grahatvaæ nÃmnÃyeta /
ata eva ca sm­tire«Ãæ muktyavadhitÃmÃha#<-purya«Âakeneti />#
tathÃtharvaïaÓrutirapye«ÃmekÃdaÓÃnÃm utkrÃntimabhivadati /
tasmÃcchrutyantarebhya÷ sm­teÓca sarvaÓabdÃrthÃsaækocÃcca sarve«Ãmutkrameïa sthite 'sminnaivaæ yaduktaæ saptaiveti, kintu pradarÓanÃrthaæ saptatvasaækhyeti siddham //6//



____________________________________________________________________________________________


START BsVBh_2,4.3.7

#<aïavaÓ ca  | BBs_2,4.7 |>#
atra sÃækhyÃnÃmÃhaÇkÃrikatvÃdindriyÃïÃmahaÇkÃrasya ca jagnÃmaï¬alavyÃpitvÃtsarvagatÃ÷ prÃïÃ÷ /
v­ttiste«Ãæ ÓarÅradeÓatayÃ prÃdeÓikÅ tannibandhanÃ ca gatyÃgatiÓrutiriti manyante, tÃnpratyÃha-aïavaÓca prÃïÃ anudbhÆtarÆpaspaÓartÃ cÃïutvaæ duradhigamatvÃnna tu paramÃïutvaæ dehavyÃpikÃryÃnutpattiprasaÇgÃttÃpadÆnasya ÓiÓirahradanimagnasya sarvÃÇgÅïaÓÅtasparÓopalabdhirastÅtyuktam /
etaduktaæ bhavati-yadi sarvagatÃnÅndriyÃïi bhaveyustato vyavahitaviprav­«ÂavastÆpalambhaprasaÇga÷ /
sarvagatatve 'pi dehÃvacchinnÃnÃmeva karaïatvaæ tena na vyavahitaviprak­«ÂavastÆpalambhaprasaÇga iti cet, hanta prÃptÃprÃptÃvivekena ÓarÅrÃvacchinnÃnÃmeva te«Ãæ karaïatvamindriyatvamiti na vyÃpinÃmindriyabhÃva÷ /
tathÃca nÃmamÃtre visaævÃdo nÃrthe 'smÃbhistadindriyamucyate bhavadbhistu v­ttiriti siddhamaïava÷ prÃïÃ iti //7//



____________________________________________________________________________________________


START BsVBh_2,4.4.8

#<Óre«ÂhaÓca  | BBs_2,4.8 |>#
na kevalamitare prÃïÃ brahmavikÃrÃ÷ /
Óre«ÂhaÓca prÃïo brahmavikÃra÷ /
'nÃsadÃsÅt'ityadhik­tya prav­tte brahmasÆkte nÃsadÃsÅye sargÃtprÃgÃnÅditi prÃïavyÃpÃraÓravaïÃdasati ca vyÃpÃrÃnupapatte prÃïasadbhÃvÃjjye«ÂhatvaÓruteÓca na brahmavikÃra÷ prÃïa iti manvÃnasya bahuÓrutivirodhe 'pi ca ÓrutyoretayorgatimapaÓyata÷ pÆrvapak«a÷ /
rÃddhÃntastu bahuÓrutivirodhÃdevÃnÅditi na prÃïavyÃpÃrapratipÃdinÅ, kintu s­«ÂikÃraïamÃnÅt jÅvati sma ÃsÅditi yÃvat /
tena tatsadbhÃvapratipÃdanaparÃ /
jye«Âhatvaæ ca ÓrotrÃdyapek«amiti gamayitavyam /

tasmÃdbahuÓrutyanurodhÃnmukhyasyÃpi prÃïasya brahmavikÃratvamiti siddham //8//



____________________________________________________________________________________________


START BsVBh_2,4.5.9

#<na vÃyukriye p­thagupadeÓÃt  | BBs_2,4.9 |>#
saæprati mukhyaprÃïasvarÆpaæ nirÆpyate /
atra hi 'ya÷ prÃïa÷ sa vÃyu÷'iti ÓrutervÃyureva prÃïa iti pratibhÃti /
athavÃ 'prÃïa eva brahmaïaÓcaturtha÷ pÃda÷ sa vÃyunÃ jyoti«Ã'iti vÃyorbhedena prÃïasya ÓravaïÃdetadvirodhÃdvaraæ tantrÃntarÅyameva prÃïasya svarÆpamastu, ÓrutÅ ca viruddhÃrthe katha¤cinne«yete iti sÃmÃnyakaraïav­ttireva prÃïo 'stu /
na cÃtrÃpi karaïebhya÷ p­thakprÃïasyÃnukramaïaÓrutivirodho v­ttiv­ttimatorbhedÃditi pÆrva÷ pak«a÷ /
siddhÃntastu-na sÃmÃnyendriyav­tti÷ prÃïa÷ /
sa hi militÃnÃæ vendriyÃïÃæ v­ttirbhavet pratyekaæ vÃ /
na tÃvanmilitÃnÃm, ekadvitricaturindriyÃbhÃve tadabhÃvaprasabhaÇgÃt /
no khalu cÆrïaharidrÃsaæyogajanmÃruïaguïastayoranyatarÃbhÃve bhavitumarhati /
naca bahuvi«ÂisÃdhyaæ Óibikodvahanaæ dvitrivi«ÂisÃdhyaæ bavati /
na ca tvagekasÃdhyaæ, tathÃ sati sÃmÃnyav­ttitvÃnupapatte÷ /
apica yatsaæbhÆya kÃrakÃïi ni«pÃdayanti tatpradhÃnavyÃpÃrÃnuguïÃvÃntaravyÃpÃreïaiva yathÃ vayasÃæ prÃtisviko vyÃpÃra÷ pa¤jaracÃlanÃnuguïa÷ /
na cendriyÃïÃæ prÃïe pradhÃnavyÃpÃre janayitavye 'sti tÃd­Óa÷ kaÓcidavÃntaravyÃpÃrastadanuguïa÷ /
ye ca rÆpÃdipratyayÃ na te tadanuguïÃ÷, tasmÃnnendriyÃïÃæ sÃmÃnyav­tti÷ prÃïastathÃ ca v­ttiv­ttimato÷ katha¤cidbhedavivak«ayÃ na p­thagupadeÓo gamayitavya÷ /
tasmÃnna kriyÃ, nÃpi vÃyumÃtraæ prÃïa÷, kintu vÃyubheda evÃdhyÃtmÃmÃpanna÷ pa¤cavyÆha÷ prÃïa iti //9//



____________________________________________________________________________________________


START BsVBh_2,4.5.10

syÃdetat /
yathÃ cak«urÃdÅnÃæ jÅvaæ prati guïabhÆtatvÃjjÅvasya ca Óre«ÂhatvÃjjÅva÷ svatantra evaæ prÃïo 'pi prÃdhÃnyÃt Óre«ÂhatvÃcca svatantra÷ prÃpnoti /
naca dvayo÷ svatantrayorekasmin ÓarÅre ekavÃkyatvamupapadyata ityaparyÃyaæ  viruddhÃnekadikkriyatayÃ deha unmathyeta /
iti prÃpte, ucyate-

#<cak«urÃdivat tu tatsahaÓi«ÂyÃdibhya÷  | BBs_2,4.10 |>#

yadyapi cak«urÃdyapek«ayÃ Óre«Âhatvaæ prÃdhÃnyaæ ca prÃïasya tathÃpi saæhatatvÃdacetanatvÃdbhautikatvÃccak«urÃdibhi÷ sahaÓi«ÂatvÃccaca puru«ÃrthatvÃt puru«aæ prati pÃratantryaæ ÓayanÃsanÃdivadbhavet /
tathÃca yathÃ mantrÅtare«u naiyogike«u pradhÃnamapi rÃjÃnamapek«yÃsvatantra evaæ prÃïo 'pi cak«urÃdi«u pradhÃnamapi jÅve 'svatantra iti //10//



____________________________________________________________________________________________


START BsVBh_2,4.5.11

syÃdetaccak«urÃdibhi÷ saha ÓÃsanena karaïaæ cet prÃïa÷ /
evaæ sati cak«urÃdivi«ayarÆpÃdivadasyÃpi vi«ayÃntaraæ vaktavyam /
naca tacchakyaæ vaktum /
ekÃdaÓakaraïagaïanavyÃkopaÓceti do«aæ pariharati-

#<akaraïatvÃcca na do«astathÃhi darÓayati  | BBs_2,4.11 |>#

na prÃïa÷ paricchedadhÃraïÃdikaraïamasmÃbhirabhyupeyate yenÃsya vi«ayÃntaramanvi«yeta /
ekÃdaÓatvaæ ca karaïÃnÃæ vyÃkupyetÃpi tu prÃïÃntarÃsaæbhavi dehendriyavidhÃraïakÃraïaæ prÃïa÷ /
tacca Órutiprabandhena darÓitaæ na kevalaæ ÓarÅrendriyadhÃraïamasya kÃryam //11//



____________________________________________________________________________________________


START BsVBh_2,4.5.12

apica-
#<pa¤cav­ttir manovad vyapadiÓyate  | BBs_2,4.12 |>#
'viparyayo mithyÃj¤ÃnamatadrÆpaprati«Âham'yathÃ marumarÅcikÃdi«u salilÃdibuddhaya÷ /
atadrÆpaprati«ÂhatÃ ca saæÓaye 'pyasti tasyaikÃprati«ÂhÃnÃt /
ata÷ so 'pi saæg­hÅta÷ /
'Óabdaj¤ÃnÃnupÃtÅ vastuÓÆnyo vikalpa÷' /
yadyapi mithyÃj¤Ãne 'pyasti vastuÓÆnyatÃ tathÃpi na tasya vyavahÃrahetutÃsti /
asya tu paï¬itarÆpavicÃrÃsahasyÃpi Óabdaj¤ÃnamÃhÃtmyÃdvyavahÃrÃhetubhÃvo 'styeva /
yatha puru«asya caitanyamiti /
nahyatra «a«Âhyartha÷ saæbandho 'sti, tasya bhedÃdhi«ÂhÃnatvÃt /
caitanyasya puru«ÃdatyantÃbhedÃt /
yadyapi cÃtrÃbhÃvapratyayÃlambanÃ v­ttirne«yate tathÃpi vik«epasaæskÃralak«aïÃ manov­ttirihÃstyeveti sarvamavadÃtam //12//



____________________________________________________________________________________________


START BsVBh_2,4.6.13

#<aïuÓca  | BBs_2,4.13 |>#
'samÃstribhirlokai÷'iti vibhutvaÓravaïÃdvibhu÷ prÃïa÷, 'sama÷ plu«iïÃ'ityÃdyÃstu Órutayo vibhorapyavacchedÃdbhÃvi«yanti /
yathÃ vibhuna ÃkÃÓasya kuÂakarakÃdyavacchedÃtkuÂÃdisÃmyamiti prÃpta Ãha-#<aïuÓca />#
utkrÃntigatyÃgatiÓrutibhya ÃdhyÃtmikasya prÃïasyÃvacchinnatÃ na vibhutvam /
duradhigamatÃmÃtreïa ca ÓarÅravyÃpino 'pyaïutvamupacaryate na tvaïutvamityuktamadhastÃt /
yattvasya vibhutvÃnmÃnaæ tadÃdhidaivikena sÆtrÃtmanÃ sama«Âivya«ÂirÆpeïa na tvÃdhyÃtmikena rÆpeïa /
tadÃÓrayÃÓca 'sama÷ plu«iïÃ'ityevamÃdyÃ÷ Órutayo dehasÃmyameva prÃïasyÃhu÷ svarÆpato na tu karakÃkÃÓavatparopÃdhikatayÃ katha¤cinnetavyÃ iti //13//



____________________________________________________________________________________________


START BsVBh_2,4.7.14

#<jyotirÃdyadhi«ÂhÃnaæ tu tadÃmananÃt  | BBs_2,4.14 |>#
yaddhi yatkÃryaæ kurvadd­«Âaæ tatsvamahimnaiva karotitye«a tÃvadutsarga÷ parÃdhi«ÂhÃnaæ tu tasya balavatpramÃïÃntaravaÓÃt syÃdetat /
vÃsyÃdÅnÃæ tak«Ãdyadhi«ÂhitÃnÃmacetanÃnÃæ kÃryakÃritvadarÓanÃdacetanatvenandriyÃïÃmapyadhi«ÂhÃt­devatÃkalpaneti cet /
na /
jÅvasyaivÃdhi«ÂhÃtuÓcetanasya vidyamÃnatvÃt /
naca 'agnirvÃgbhÆtvÃ mukhaæ prÃviÓat'ityÃdiÓrutibhyo devatÃnÃmapyadhi«ÂhÃt­tvamabhyupagantuæ yuktam /
anekÃdhi«ÂhÃnÃbhyupagame hi te«ÃmekÃbhiprÃyaniyamanimittÃbhÃvÃnna ki¤citkÃryamutpadyeta virodhÃt /
