Bhagavata-Puranam (Skandhas 1 - 12)



Input by ...
(contributed by Ulrich Stiehl)



CURRENTLY UNDER REVISION!
(24.2.2006)



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





janmàdyasya yato 'nvayàditarata÷càrtheùvabhij¤aş svaràñ  $ tene brahma hçdà ya àdikavaye muhyanti yat sårayaş  &
tejovàrimçdàü yathà vinimayo yatra trisargo 'mçùà  % dhàmnà svena sadà nirastakuhakaü satyaü paraü dhãmahi  // BhP_01.01.001 //*
dharmaş projjhitakaitavo 'tra paramo nirmatsaràõàü satàü  $ vedyaü vàstavam atra vastu ÷ivadaü tàpatrayonmålanam  &
÷rãmadbhàgavate mahàmunikçte kiü và parairã÷varaş  % sadyo hçdyavarudhyate 'tra kçtibhiş ÷u÷råùubhistatkùaõàt  // BhP_01.01.002 //*
nigamakalpatarorgalitaü phalaü  $ ÷ukamukhàdamçtadravasaüyutam  &
pibata bhàgavataü rasam àlayaü  % muhuraho rasikà bhuvi bhàvukàş  // BhP_01.01.003 //*
gopa-vçddhàü÷ ca vidhi-vad yaviùñhair abhivanditaş  /
yathà-vayo yathà-sakhyaü yathà-sambandham àtmanaş  // BhP_10.65.004 //
samupetyàtha gopàlàn hàsya-hasta-grahàdibhiş  /
vi÷ràntam sukham àsãnaü papracchuş paryupàgatàş  // BhP_10.65.005 //
pçùñà÷ cànàmayaü sveùu prema-gadgadayà girà  /
kçùõe kamala-patràkùe sannyastàkhila-ràdhasaş  // BhP_10.65.006 //
kaccin no bàndhavà ràma sarve ku÷alam àsate  /
kaccit smaratha no ràma yåyaü dàra-sutànvitàş  // BhP_10.65.007 //
diùñyà kaüso hataş pàpo diùñyà muktàş suhçj-janàş  /
nihatya nirjitya ripån diùñyà durgaü samà÷rãtàş  // BhP_10.65.008 //
gopyo hasantyaş papracchå ràma-sandar÷anàdçtàş  /
kaccid àste sukhaü kçùõaş pura-strã-jana-vallabhaş  // BhP_10.65.009 //
kaccit smarati và bandhån pitaraü màtaraü ca saş  /
apy asau màtaraü draùñuü sakçd apy àgamiùyati  /
api và smarate 'smàkam anusevàü mahà-bhujaş  // BhP_10.65.010 //
màtaraü pitaraü bhràtén patãn putràn svasén api  /
yad-arthe jahima dà÷àrha dustyajàn sva-janàn prabho  // BhP_10.65.011 //
tà naş sadyaş parityajya gataş sa¤chinna-sauhçdaş  /
kathaü nu tàdç÷aü strãbhir na ÷raddhãyeta bhàùitam  // BhP_10.65.012 //
kathaü nu gçhõanty anavasthitàtmano  $ vacaş kçta-ghnasya budhàş pura-striyaş  &
gçhõanti vai citra-kathasya sundara-  % smitàvalokocchvasita-smaràturàş  // BhP_10.65.013 //*
kiü nas tat-kathayà gopyaş kathàş kathayatàparàş  /
yàty asmàbhir vinà kàlo yadi tasya tathaiva naş  // BhP_10.65.014 //
iti prahasitaü ÷aurer jalpitaü càru-vãkùitam  /
gatiü prema-pariùvaïgaü smarantyo ruruduş striyaş  // BhP_10.65.015 //
saïkarùaõas tàş kçùõasya sande÷air hçdayaü-gamaiş  /
sàntvayàm àsa bhagavàn nànànunaya-kovidaş  // BhP_10.65.016 //
dvau màsau tatra càvàtsãn madhuü màdhavaü eva ca  /
ràmaş kùapàsu bhagavàn gopãnàü ratim àvahan  // BhP_10.65.017 //
pårõa-candra-kalà-mçùñe kaumudã-gandha-vàyunà  /
yamunopavane reme sevite strã-gaõair vçtaş  // BhP_10.65.018 //
varuõa-preùità devã vàruõã vçkùa-koñaràt  /
patantã tad vanaü sarvaü sva-gandhenàdhyavàsayat  // BhP_10.65.019 //
taü gandhaü madhu-dhàràyà vàyunopahçtaü balaş  /
àghràyopagatas tatra lalanàbhiş samaü papau  // BhP_10.65.020 //
upagãyamàno gandharvair vanità-÷obhi-maõóale  /
reme kareõu-yåthe÷o màhendra iva vàraõaş  // BhP_10.65.021 //
nedur dundubhayo vyomni vavçùuş kusumair mudà  /
gandharvà munayo ràmaü tad-vãryair ãóire tadà  // BhP_10.65.022 //
upagãyamàna-carito vanitàbhir halàyudha  /
vaneùu vyacarat kùãvo mada-vihvala-locanaş  // BhP_10.65.023 //
sragvy eka-kuõóalo matto vaijayantyà ca màlayà  /
bibhrat smita-mukhàmbhojaü sveda-pràleya-bhåùitam  // BhP_10.65.024 //
sa àjuhàva yamunàü jala-krãóàrtham ã÷varaş  /
nijaü vàkyam anàdçtya matta ity àpagàü balaş  // BhP_10.65.025 //
anàgatàü halàgreõa kupito vicakarùa ha  /
pàpe tvaü màm avaj¤àya yan nàyàsi mayàhutà  /
neùye tvàü làïgalàgreõa ÷atadhà kàma-càriõãm  // BhP_10.65.026 //
evaü nirbhartsità bhãtà yamunà yadu-nandanam  /
uvàca cakità vàcaü patità pàdayor nçpa  // BhP_10.65.027 //
ràma ràma mahà-bàho na jàne tava vikramam  /
yasyaikàü÷ena vidhçtà jagatã jagataş pate  // BhP_10.65.028 //
paraü bhàvaü bhagavato bhagavan màm ajànatãm  /
moktum arhasi vi÷vàtman prapannàü bhakta-vatsala  // BhP_10.65.029 //
tato vyamu¤cad yamunàü yàcito bhagavàn balaş  /
vijagàha jalaü strãbhiş kareõubhir ivebha-ràñ  // BhP_10.65.030 //
kàmaü vihçtya salilàd uttãrõàyàsãtàmbare  /
bhåùaõàni mahàrhàõi dadau kàntiş ÷ubhàü srajam  // BhP_10.65.031 //
vasitvà vàsasã nãle màlàü àmucya kà¤canãm  /
reye sv-alaïkçto lipto màhendra iva vàraõaş  // BhP_10.65.032 //
adyàpi dç÷yate ràjan yamunàkçùña-vartmanà  /
balasyànanta-vãryasya vãryaü såcayatãva hi  // BhP_10.65.033 //
evaü sarvà ni÷à yàtà ekeva ramato vraje  /
ràmasyàkùipta-cittasya màdhuryair vraja-yoùitàm  // BhP_10.65.034 //
BhP_10.66.001/0 ÷rã-÷uka uvàca
nanda-vrajaü gate ràme karåùàdhipatir nçpa  /
vàsudevo 'ham ity aj¤o dåtaü kçùõàya pràhiõot  // BhP_10.66.001 //
tvaü vàsudevo bhagavàn avatãçno jagat-patiş  /
iti prastobhito bàlair mena àtmànam acyutam  // BhP_10.66.002 //
dåtaü ca pràhiõon mandaş kçùõàyàvyakta-vartmane  /
dvàrakàyàü yathà bàlo nçpo bàla-kçto 'budhaş  // BhP_10.66.003 //
dåtas tu dvàrakàm etya sabhàyàm àsthitaü prabhum  /
kçùõaü kamala-patràkùaü ràja-sande÷am abravãt  // BhP_10.66.004 //
vàsudevo 'vatãrno 'ham eka eva na càparaş  /
bhåtànàm anukampàrthaü tvaü tu mithyàbhidhàü tyaja  // BhP_10.66.005 //
yàni tvam asmac-cihnàni mauóhyàd bibharùi sàtvata  /
tyaktvaihi màü tvaü ÷araõaü no ced dehi mamàhavam  // BhP_10.66.006 //
BhP_10.66.007/0 ÷rã-÷uka uvàca
katthanaü tad upàkarõya pauõórakasyàlpa-medhasaş  /
ugrasenàdayaş sabhyà uccakair jahasus tadà  // BhP_10.66.007 //
uvàca dåtaü bhagavàn parihàsa-kathàm anu  /
utsrakùye måóha cihnàni yais tvam evaü vikatthase  // BhP_10.66.008 //
mukhaü tad apidhàyàj¤a kaïka-gçdhra-vañair vçtaş  /
÷ayiùyase hatas tatra bhavità ÷araõaü ÷unàm  // BhP_10.66.009 //
iti dåtas tam àkùepaü svàmine sarvam àharat  /
kçùõo 'pi ratham àsthàya kà÷ãm upajagàma ha  // BhP_10.66.010 //
pauõórako 'pi tad-udyogam upalabhya mahà-rathaş  /
akùauhiõãbhyàü saüyukto ni÷cakràma puràd drutam  // BhP_10.66.011 //
tasya kà÷ã-patir mitraü pàrùõi-gràho 'nvayàn nçpa  /
akùauhiõãbhis tisçbhir apa÷yat pauõórakaü hariş  // BhP_10.66.012 //
÷aïkhàry-asi-gadà-÷àrïga- ÷rãvatsàdy-upalakùitam  /
bibhràõaü kaustubha-maõiü vana-màlà-vibhåùitam  // BhP_10.66.013 //
kau÷eya-vàsasã pãte vasànaü garuóa-dhvajam  /
amålya-mauly-àbharaõaü sphuran-makara-kuõóalam  // BhP_10.66.014 //
dçùñvà tam àtmanas tulyaü veùaü kçtrimam àsthitam  /
yathà nañaü raïga-gataü vijahàsa bhç÷aü harãş  // BhP_10.66.015 //
÷ulair gadàbhiş parighaiş ÷akty-çùñi-pràsa-tomaraiş  /
asibhiş paññi÷air bàõaiş pràharann arayo harim  // BhP_10.66.016 //
kçùõas tu tat pauõóraka-kà÷iràjayor  $ balaü gaja-syandana-vàji-patti-mat  &
gadàsi-cakreùubhir àrdayad bhç÷aü  % yathà yugànte huta-bhuk pçthak prajàş  // BhP_10.66.017 //*
àyodhanaü tad ratha-vàji-ku¤jara- dvipat-kharoùñrair ariõàvakhaõóitaiş  /
babhau citaü moda-vahaü manasvinàm àkrãóanaü bhåta-pater ivolbaõam  // BhP_10.66.018 //
athàha pauõórakaü ÷aurir bho bho pauõóraka yad bhavàn  /
dåta-vàkyena màm àha tàny astraõy utsçjàmi te  // BhP_10.66.019 //
tyàjayiùye 'bhidhànaü me yat tvayàj¤a mçùà dhçtam  /
vrajàmi ÷aranaü te 'dya yadi necchàmi saüyugam  // BhP_10.66.020 //
iti kùiptvà ÷itair bàõair virathã-kçtya pauõórakam  /
÷iro 'vç÷cad rathàïgena vajreõendro yathà gireş  // BhP_10.66.021 //
tathà kà÷ã-pateş kàyàc chira utkçtya patribhiş  /
nyapàtayat kà÷ã-puryàü padma-ko÷am ivànilaş  // BhP_10.66.022 //
evaü matsariõam hatvà pauõórakaü sa-sakhaü hariş  /
dvàrakàm àvi÷at siddhair gãyamàna-kathàmçtaş  // BhP_10.66.023 //
sa nityaü bhagavad-dhyàna- pradhvastàkhila-bandhanaş  /
bibhràõa÷ ca hare ràjan svaråpaü tan-mayo 'bhavat  // BhP_10.66.024 //
÷iraş patitam àlokya ràja-dvàre sa-kuõóalam  /
kim idaü kasya và vaktram iti saü÷i÷ire janàş  // BhP_10.66.025 //
ràj¤aş kà÷ã-pater j¤àtvà mahiùyaş putra-bàndhavàş  /
paurà÷ ca hà hatà ràjan nàtha nàtheti pràrudan  // BhP_10.66.026 //
sudakùiõas tasya sutaş kçtvà saüsthà-vidhiü pateş  /
nihatya pitç-hantàraü yàsyàmy apacitiü pituş  // BhP_10.66.027 //
ity àtmanàbhisandhàya sopàdhyàyo mahe÷varam  /
su-dakùiõo 'rcayàm àsa parameõa samàdhinà  // BhP_10.66.028 //
prãto 'vimukte bhagavàüs tasmai varam adàd vibhuş  /
pitç-hantç-vadhopàyaü sa vavre varam ãpsitam  // BhP_10.66.029 //
dakùiõàgniü paricara bràhmaõaiş samam çtvijam  /
abhicàra-vidhànena sa càgniş pramathair vçtaş  // BhP_10.66.030 //
sàdhayiùyati saïkalpam abrahmaõye prayojitaş  /
ity àdiùñas tathà cakre kçùõàyàbhicaran vratã  // BhP_10.66.031 //
tato 'gnir utthitaş kuõóàn mårtimàn ati-bhãùaõaş  /
tapta-tàmra-÷ikhà-÷ma÷rur aïgàrodgàri-locanaş  // BhP_10.66.032 //
daüùñrogra-bhru-kuñã-daõóa- kañhoràsyaş sva-jihvayà  /
àlihan sçkvaõã nagno vidhunvaüs tri-÷ikhaü jvalat  // BhP_10.66.033 //
padbhyàü tàla-pramàõàbhyàü kampayann avanã-talam  /
so 'bhyadhàvad vçto bhåtair dvàrakàü pradahan di÷aş  // BhP_10.66.034 //
tam àbhicàra-dahanam àyàntaü dvàrakaukasaş  /
vilokya tatrasuş sarve vana-dàhe mçgà yathà  // BhP_10.66.035 //
akùaiş sabhàyàü krãóantaü bhagavantaü bhayàturàş  /
tràhi tràhi tri-loke÷a vahneş pradahataş puram  // BhP_10.66.036 //
÷rutvà taj jana-vaiklavyaü dçùñvà svànàü ca sàdhvasam  /
÷araõyaş samprahasyàha mà bhaiùñety avitàsmy aham  // BhP_10.66.037 //
sarvasyàntar-bahiş-sàkùã kçtyàü màhe÷varãü vibhuş  /
vij¤àya tad-vighàtàrthaü pàr÷va-sthaü cakram àdi÷at  // BhP_10.66.038 //
tat sårya-koñi-pratimaü sudar÷anaü jàjvalyamànaü pralayànala-prabham  /
sva-tejasà khaü kakubho 'tha rodasã cakraü mukundàstraü athàgnim àrdayat  // BhP_10.66.039 //
kçtyànalaş pratihataş sa rathànga-pàõer  $ astraujasà sa nçpa bhagna-mukho nivçttaş  &
vàràõasãü parisametya sudakùiõaü taü  % sartvig-janaü samadahat sva-kçto 'bhicàraş  // BhP_10.66.040 //*
cakraü ca viùõos tad-anupraviùñaü vàrànasãü sàñña-sabhàlayàpaõàm  /
sa-gopuràññàlaka-koùñha-saïkulàü sa-ko÷a-hasty-a÷va-rathànna-÷àlinãm  // BhP_10.66.041 //
dagdhvà vàràõasãü sarvàü viùõo÷ cakraü sudar÷anam  /
bhåyaş pàr÷vam upàtiùñhat kçùõasyàkliùña-karmaõaş  // BhP_10.66.042 //
ya enaü ÷ràvayen martya uttamaş-÷loka-vikramam  /
samàhito và ÷çõuyàt sarva-pàpaiş pramucyate  // BhP_10.66.043 //
BhP_10.67.001/0 ÷rã-ràjovàca
bhuyo 'haü ÷rotum icchàmi ràmasyàdbhuta-karmaõaş  /
anantasyàprameyasya yad anyat kçtavàn prabhuş  // BhP_10.67.001 //
BhP_10.67.002/0 ÷rã-÷uka uvàca
narakasya sakhà ka÷cid dvivido nàma vànaraş  /
sugrãva-sacivaş so 'tha bhràtà maindasya vãryavàn  // BhP_10.67.002 //
sakhyuş so 'pacitiü kurvan vànaro ràùñra-viplavam  /
pura-gràmàkaràn ghoùàn adahad vahnim utsçjan  // BhP_10.67.003 //
kvacit sa ÷ailàn utpàñya tair de÷àn samacårõayat  /
ànartàn sutaràm eva yatràste mitra-hà hariş  // BhP_10.67.004 //
kvacit samudra-madhya-stho dorbhyàm utkùipya taj-jalam  /
de÷àn nàgàyuta-pràõo velà-kåle nyamajjayat  // BhP_10.67.005 //
à÷ramàn çùi-mukhyànàü kçtvà bhagna-vanaspatãn  /
adåùayac chakçn-måtrair agnãn vaitànikàn khalaş  // BhP_10.67.006 //
puruùàn yoùito dçptaş kùmàbhçd-dronã-guhàsu saş  /
nikùipya càpyadhàc chailaiş pe÷aùkàrãva kãñakam  // BhP_10.67.007 //
evaü de÷àn viprakurvan dåùayaü÷ ca kula-striyaş  /
÷rutvà su-lalitaü gãtaü giriü raivatakaü yayau  // BhP_10.67.008 //
tatràpa÷yad yadu-patiü ràmaü puùkara-màlinam  /
sudar÷anãya-sarvàïgaü lalanà-yåtha-madhya-gam  // BhP_10.67.009 //
gàyantaü vàruõãü pãtvà mada-vihvala-locanam  /
vibhràjamànaü vapuùà prabhinnam iva vàraõam  // BhP_10.67.010 //
duùñaş ÷àkhà-mçgaş ÷àkhàm àråóhaş kampayan drumàn  /
cakre kilakilà-÷abdam àtmànaü sampradar÷ayan  // BhP_10.67.011 //
tasya dhàrùñyaü kaper vãkùya taruõyo jàti-càpalàş  /
hàsya-priyà vijahasur baladeva-parigrahàş  // BhP_10.67.012 //
tà helayàm àsa kapir bhrå-kùepair sammukhàdibhiş  /
dar÷ayan sva-gudaü tàsàü ràmasya ca nirãkùitaş  // BhP_10.67.013 //
taü gràvõà pràharat kruddho balaş praharatàü varaş  /
sa va¤cayitvà gràvàõaü madirà-kala÷aü kapiş  // BhP_10.67.014 //
gçhãtvà helayàm àsa dhårtas taü kopayan hasan  /
nirbhidya kala÷aü duùño vàsàüsy àsphàlayad balam  // BhP_10.67.015 //
kadarthã-kçtya balavàn vipracakre madoddhataş  /
taü tasyàvinayaü dçùñvà de÷àü÷ ca tad-upadrutàn  // BhP_10.67.016 //
kruddho muùalam àdatta halaü càri-jighàüsayà  /
dvivido 'pi mahà-vãryaş ÷àlam udyamya pàõinà  // BhP_10.67.017 //
abhyetya tarasà tena balaü mårdhany atàóayat  /
taü tu saïkarùaõo mårdhni patantam acalo yathà  // BhP_10.67.018 //
pratijagràha balavàn sunandenàhanac ca tam  /
måùalàhata-mastiùko vireje rakta-dhàrayà  // BhP_10.67.019 //
girir yathà gairikayà prahàraü nànucintayan  /
punar anyaü samutkùipya kçtvà niùpatram ojasà  // BhP_10.67.020 //
tenàhanat su-saïkruddhas taü balaş ÷atadhàcchinat  /
tato 'nyena ruùà jaghne taü càpi ÷atadhàcchinat  // BhP_10.67.021 //
evaü yudhyan bhagavatà bhagne bhagne punaş punaş  /
àkçùya sarvato vçkùàn nirvçkùam akarod vanam  // BhP_10.67.022 //
tato 'mu¤cac chilà-varùaü balasyopary amarùitaş  /
tat sarvaü cårõayàü àsa lãlayà muùalàyudhaş  // BhP_10.67.023 //
sa bàhå tàla-saïkà÷au muùñã-kçtya kapã÷varaş  /
àsàdya rohiõã-putraü tàbhyàü vakùasy arårujat  // BhP_10.67.024 //
yàdavendro 'pi taü dorbhyàü tyaktvà muùala-làïgale  /
jatràv abhyardayat kruddhaş so 'patad rudhiraü vaman  // BhP_10.67.025 //
cakampe tena patatà sa-ñaïkaş sa-vanaspatiş  /
parvataş kuru-÷àrdåla vàyunà naur ivàmbhasi  // BhP_10.67.026 //
jaya-÷abdo namaş-÷abdaş sàdhu sàdhv iti càmbare  /
sura-siddha-munãndràõàm àsãt kusuma-varùiõàm  // BhP_10.67.027 //
evaü nihatya dvividaü jagad-vyatikaràvaham  /
saüståyamàno bhagavàn janaiş sva-puram àvi÷at  // BhP_10.67.028 //
BhP_10.68.001/0 ÷rã-÷uka uvàca
duryodhana-sutàü ràjan lakùmaõàü samitiü-jayaş  /
svayaüvara-sthàm aharat sàmbo jàmbavatã-sutaş  // BhP_10.68.001 //
kauravàş kupità åcur durvinãto 'yam arbhakaş  /
kadarthã-kçtya naş kanyàm akàmàm aharad balàt  // BhP_10.68.002 //
badhnãtemaü durvinãtaü kiü kariùyanti vçùõayaş  /
ye 'smat-prasàdopacitàü dattàü no bhu¤jate mahãm  // BhP_10.68.003 //
nigçhãtaü sutaü ÷rutvà yady eùyantãha vçùõayaş  /
bhagna-darpàş ÷amaü yànti pràõà iva su-saüyatàş  // BhP_10.68.004 //
iti karõaş ÷alo bhårir yaj¤aketuş suyodhanaş  /
sàmbam àrebhire yoddhuü kuru-vçddhànumoditàş  // BhP_10.68.005 //
dçùñvànudhàvataş sàmbo dhàrtaràùñràn mahà-rathaş  /
pragçhya ruciraü càpaü tasthau siüha ivaikalaş  // BhP_10.68.006 //
taü te jighçkùavaş kruddhàs tiùñha tiùñheti bhàùiõaş  /
àsàdya dhanvino bàõaiş karõàgraõyaş samàkiran  // BhP_10.68.007 //
so 'paviddhaş kuru-÷reùñha kurubhir yadu-nandanaş  /
nàmçùyat tad acintyàrbhaş siüha kùudra-mçgair iva  // BhP_10.68.008 //
visphårjya ruciraü càpaü sarvàn vivyàdha sàyakaiş  /
karõàdãn ùaó rathàn vãras tàvadbhir yugapat pçthak  // BhP_10.68.009 //
caturbhi÷ caturo vàhàn ekaikena ca sàrathãn  /
rathina÷ ca maheùvàsàüs tasya tat te 'bhyapåjayan  // BhP_10.68.010 //
taü tu te virathaü cakru÷ catvàra÷ caturo hayàn  /
ekas tu sàrathiü jaghne cicchedaõyaş ÷aràsanam  // BhP_10.68.011 //
taü baddhvà virathã-kçtya kçcchreõa kuravo yudhi  /
kumàraü svasya kanyàü ca sva-puraü jayino 'vi÷an  // BhP_10.68.012 //
tac chrutvà nàradoktena ràjan sa¤jàta-manyavaş  /
kurån praty udyamaü cakrur ugrasena-pracoditàş  // BhP_10.68.013 //
sàntvayitvà tu tàn ràmaş sannaddhàn vçùõi-puïgavàn  /
naicchat kuråõàü vçùõãnàü kaliü kali-malàpahaş  // BhP_10.68.014 //
jagàma hàstina-puraü rathenàditya-varcasà  /
bràhmaõaiş kula-vçddhai÷ ca vçta÷ candra iva grahaiş  // BhP_10.68.015 //
gatvà gajàhvayaü ràmo bàhyopavanam àsthitaş  /
uddhavaü preùayàm àsa dhçtaràùñraü bubhutsayà  // BhP_10.68.016 //
so 'bhivandyàmbikà-putraü bhãùmaü droõaü ca bàhlikam  /
duryodhanaü ca vidhi-vad ràmam àgataü abravãt  // BhP_10.68.017 //
te 'ti-prãtàs tam àkarõya pràptaü ràmaü suhçt-tamam  /
tam arcayitvàbhiyayuş sarve maïgala-pàõayaş  // BhP_10.68.018 //
taü saïgamya yathà-nyàyaü gàm arghyaü ca nyavedayan  /
teùàü ye tat-prabhàva-j¤àş praõemuş ÷irasà balam  // BhP_10.68.019 //
bandhån ku÷alinaş ÷rutvà pçùñvà ÷ivam anàmayam  /
parasparam atho ràmo babhàùe 'viklavaü vacaş  // BhP_10.68.020 //
ugrasenaş kùite÷e÷o yad va àj¤àpayat prabhuş  /
tad avyagra-dhiyaş ÷rutvà kurudhvam avilambitam  // BhP_10.68.021 //
yad yåyaü bahavas tv ekaü jitvàdharmeõa dhàrmikam  /
abadhnãtàtha tan mçùye bandhånàm aikya-kàmyayà  // BhP_10.68.022 //
vãrya-÷aurya-balonnaddham àtma-÷akti-samaü vacaş  /
kuravo baladevasya ni÷amyocuş prakopitàş  // BhP_10.68.023 //
aho mahac citram idaü kàla-gatyà duratyayà  /
àrurukùaty upànad vai ÷iro mukuña-sevitam  // BhP_10.68.024 //
ete yaunena sambaddhàş saha-÷ayyàsanà÷anàş  /
vçùõayas tulyatàü nãtà asmad-datta-nçpàsanàş  // BhP_10.68.025 //
càmara-vyajane ÷aïkham àtapatraü ca pàõóuram  /
kirãñam àsanaü ÷ayyàü bhu¤jate 'smad-upekùayà  // BhP_10.68.026 //
alaü yadånàü naradeva-là¤chanair dàtuş pratãpaiş phaõinàm ivàmçtam  /
ye 'smat-prasàdopacità hi yàdavà àj¤àpayanty adya gata-trapà bata  // BhP_10.68.027 //
katham indro 'pi kurubhir bhãùma-droõàrjunàdibhiş  /
adattam avarundhãta siüha-grastam ivoraõaş  // BhP_10.68.028 //
BhP_10.68.029/0 ÷rã-bàdaràyaõir uvàca
janma-bandhu-÷rãyonnaddha- madàs te bharatarùabha  /
à÷ràvya ràmaü durvàcyam asabhyàş puram àvi÷an  // BhP_10.68.029 //
dçùñvà kurånàü dauş÷ãlyaü ÷rutvàvàcyàni càcyutaş  /
avocat kopa-saürabdho duùprekùyaş prahasan muhuş  // BhP_10.68.030 //
nånaü nànà-madonnaddhàş ÷àntiü necchanty asàdhavaş  /
teùàü hi pra÷amo daõóaş pa÷ånàü laguóo yathà  // BhP_10.68.031 //
aho yadån su-saürabdhàn kçùõaü ca kupitaü ÷anaiş  /
sàntvayitvàham eteùàü ÷amam icchann ihàgataş  // BhP_10.68.032 //
ta ime manda-matayaş kalahàbhiratàş khalàş  /
taü màm avaj¤àya muhur durbhàùàn mànino 'bruvan  // BhP_10.68.033 //
nograsenaş kila vibhur bhoja-vçùõy-andhake÷varaş  /
÷akràdayo loka-pàlà yasyàde÷ànuvartinaş  // BhP_10.68.034 //
sudharmàkramyate yena pàrijàto 'maràïghripaş  /
ànãya bhujyate so 'sau na kilàdhyàsanàrhaõaş  // BhP_10.68.035 //
yasya pàda-yugaü sàkùàc chrãr upàste 'khile÷varã  /
sa nàrhati kila ÷rã÷o naradeva-paricchadàn  // BhP_10.68.036 //
yasyàïghri-païkaja-rajo 'khila-loka-pàlair  $ mauly-uttamair dhçtam upàsita-tãrtha-tãrtham  &
brahmà bhavo 'ham api yasya kalàş kalàyàş  % ÷rã÷ codvahema ciram asya nçpàsanaü kva  // BhP_10.68.037 //*
bhu¤jate kurubhir dattaü bhå-khaõóaü vçùõayaş kila  /
upànahaş kila vayaü svayaü tu kuravaş ÷iraş  // BhP_10.68.038 //
aho ai÷varya-mattànàü mattànàm iva màninàm  /
asambaddhà giço rukùàş kaş sahetànu÷àsãtà  // BhP_10.68.039 //
adya niùkauravaü pçthvãü kariùyàmãty amarùitaş  /
gçhãtvà halam uttasthau dahann iva jagat-trayam  // BhP_10.68.040 //
làïgalàgreõa nagaram udvidàrya gajàhvayam  /
vicakarùa sa gaïgàyàü prahariùyann amarùitaş  // BhP_10.68.041 //
jala-yànam ivàghårõaü gaïgàyàü nagaraü patat  /
àkçùyamàõam àlokya kauravàş jàta-sambhramàş  // BhP_10.68.042 //
tam eva ÷araõaü jagmuş sa-kuñumbà jijãviùavaş  /
sa-lakùmaõaü puras-kçtya sàmbaü prà¤jalayaş prabhum  // BhP_10.68.043 //
ràma ràmàkhilàdhàra prabhàvaü na vidàma te  /
måóhànàü naş ku-buddhãnàü kùantum arhasy atikramam  // BhP_10.68.044 //
sthity-utpatty-apyayànàü tvam eko hetur nirà÷rayaş  /
lokàn krãóanakàn ã÷a krãóatas te vadanti hi  // BhP_10.68.045 //
tvam eva mårdhnãdam ananta lãlayà bhå-maõóalaü bibharùi sahasra-mårdhan  /
ante ca yaş svàtma-niruddha-vi÷vaş ÷eùe 'dvitãyaş pari÷iùyamàõaş  // BhP_10.68.046 //
kopas te 'khila-÷ikùàrthaü na dveùàn na ca matsaràt  /
bibhrato bhagavan sattvaü sthiti-pàlana-tatparaş  // BhP_10.68.047 //
namas te sarva-bhåtàtman sarva-÷akti-dharàvyaya  /
vi÷va-karman namas te 'stu tvàü vayaü ÷araõaü gatàş  // BhP_10.68.048 //
BhP_10.68.049/0 ÷rã-÷uka uvàca
evaü prapannaiş saüvignair vepamànàyanair balaş  /
prasàditaş su-prasanno mà bhaiùñety abhayaü dadau  // BhP_10.68.049 //
duryodhanaş pàribarhaü ku¤jaràn ùaùñi-hàyanàn  /
dadau ca dvàda÷a-÷atàny ayutàni turaïgamàn  // BhP_10.68.050 //
rathànàü ùañ-sahasràõi raukmàõàü sårya-varcasàm  /
dàsãnàü niùka-kaõñhãnàü sahasraü duhitç-vatsalaş  // BhP_10.68.051 //
pratigçhya tu tat sarvaü bhagavàn sàtvatarùabhaş  /
sa-sutaş sa-snuùaş pràyàt suhçdbhir abhinanditaş  // BhP_10.68.052 //
tataş praviùñaş sva-puraü halàyudhaş  $ sametya bandhån anurakta-cetasaş  &
÷a÷aüsa sarvaü yadu-puïgavànàü  % madhye sabhàyàü kuruùu sva-ceùñitam  // BhP_10.68.053 //*
adyàpi ca puraü hy etat såcayad ràma-vikramam  /
samunnataü dakùiõato gaïgàyàm anudç÷yate  // BhP_10.68.054 //
BhP_10.69.001/0 ÷rã-÷uka uvàca
narakaü nihataü ÷rutvà tathodvàhaü ca yoùitàm  /
kçùõenaikena bahvãnàü tad-didçkùuş sma nàradaş  // BhP_10.69.001 //
