Bhagavata-Puranam (Skandhas 1 - 12)



Input by ...
(contributed by Ulrich Stiehl)



CURRENTLY UNDER REVISION!
(24.2.2006)



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________








janmÃdyasya yato 'nvayÃditarataÓcÃrthe«vabhij¤a÷ svarÃÂ  $ tene brahma h­dÃ ya Ãdikavaye muhyanti yat sÆraya÷  &
tejovÃrim­dÃæ yathÃ vinimayo yatra trisargo 'm­«Ã  % dhÃmnÃ svena sadÃ nirastakuhakaæ satyaæ paraæ dhÅmahi  // BhP_01.01.001 //*
dharma÷ projjhitakaitavo 'tra paramo nirmatsarÃïÃæ satÃæ  $ vedyaæ vÃstavam atra vastu Óivadaæ tÃpatrayonmÆlanam  &
ÓrÅmadbhÃgavate mahÃmunik­te kiæ vÃ parairÅÓvara÷  % sadyo h­dyavarudhyate 'tra k­tibhi÷ ÓuÓrÆ«ubhistatk«aïÃt  // BhP_01.01.002 //*
nigamakalpatarorgalitaæ phalaæ  $ ÓukamukhÃdam­tadravasaæyutam  &
pibata bhÃgavataæ rasam Ãlayaæ  % muhuraho rasikÃ bhuvi bhÃvukÃ÷  // BhP_01.01.003 //*
k­ta-nyÃsa÷ k­ta-nyÃsÃæ mad-arcÃæ pÃïinÃm­jet  /
kalaÓaæ prok«aïÅyaæ ca yathÃvad upasÃdhayet  // BhP_11.27.020 //
tad-adbhir deva-yajanaæ dravyÃïy ÃtmÃnam eva ca  /
prok«ya pÃtrÃïi trÅïy adbhis tais tair dravyaiÓ ca sÃdhayet  // BhP_11.27.021 //
pÃdyÃrghyÃcamanÅyÃrthaæ trÅïi pÃtrÃïi deÓika÷  /
h­dÃ ÓÅr«ïÃtha ÓikhayÃ gÃyatryÃ cÃbhimantrayet  // BhP_11.27.022 //
piï¬e vÃyv-agni-saæÓuddhe h­t-padma-sthÃæ parÃæ mama  /
aïvÅæ jÅva-kalÃæ dhyÃyen nÃdÃnte siddha-bhÃvitÃm  // BhP_11.27.023 //
tayÃtma-bhÆtayÃ piï¬e vyÃpte sampÆjya tan-maya÷  /
ÃvÃhyÃrcÃdi«u sthÃpya nyastÃÇgaæ mÃæ prapÆjayet  // BhP_11.27.024 //
pÃdyopasparÓÃrhaïÃdÅn upacÃrÃn prakalpayet  /
dharmÃdibhiÓ ca navabhi÷ kalpayitvÃsanaæ mama  // BhP_11.27.025 //
padmam a«Âa-dalaæ tatra karïikÃ-kesarojjvalam  /
ubhÃbhyÃæ veda-tantrÃbhyÃæ mahyaæ tÆbhaya-siddhaye  // BhP_11.27.026 //
sudarÓanaæ pÃ¤cajanyaæ gadÃsÅ«u-dhanur-halÃn  /
mu«alaæ kaustubhaæ mÃlÃæ ÓrÅvatsaæ cÃnupÆjayet  // BhP_11.27.027 //
nandaæ sunandaæ garu¬aæ pracaï¬aæ caï¬aæ eva ca  /
mahÃbalaæ balaæ caiva kumudaæ kamudek«aïam  // BhP_11.27.028 //
durgÃæ vinÃyakaæ vyÃsaæ vi«vak«enaæ gurÆn surÃn  /
sve sve sthÃne tv abhimukhÃn pÆjayet prok«aïÃdibhi÷  // BhP_11.27.029 //
candanoÓÅra-karpÆra- kuÇkumÃguru-vÃsitai÷  /
salilai÷ snÃpayen mantrair nityadÃ vibhave sati  // BhP_11.27.030 //
svarïa-gharmÃnuvÃkena mahÃpuru«a-vidyayÃ  /
pauru«eïÃpi sÆktena sÃmabhÅ rÃjanÃdibhi÷  // BhP_11.27.031 //
vastropavÅtÃbharaïa- patra-srag-gandha-lepanai÷  /
alaÇkurvÅta sa-prema mad-bhakto mÃæ yathocitam  // BhP_11.27.032 //
pÃdyam ÃcamanÅyaæ ca gandhaæ sumanaso 'k«atÃn  /
dhÆpa-dÅpopahÃryÃïi dadyÃn me ÓraddhayÃrcaka÷  // BhP_11.27.033 //
gu¬a-pÃyasa-sarpÅæ«i Óa«kuly-ÃpÆpa-modakÃn  /
saæyÃva-dadhi-sÆpÃæÓ ca naivedyaæ sati kalpayet  // BhP_11.27.034 //
abhyaÇgonmardanÃdarÓa- danta-dhÃvÃbhi«ecanam  /
annÃdya-gÅta-n­tyÃni parvaïi syur utÃnv-aham  // BhP_11.27.035 //
vidhinÃ vihite kuï¬e mekhalÃ-garta-vedibhi÷  /
agnim ÃdhÃya parita÷ samÆhet pÃïinoditam  // BhP_11.27.036 //
paristÅryÃtha paryuk«ed anvÃdhÃya yathÃ-vidhi  /
prok«aïyÃsÃdya dravyÃïi prok«yÃgnau bhÃvayeta mÃm  // BhP_11.27.037 //
tapta-jÃmbÆnada-prakhyaæ ÓaÇkha-cakra-gadÃmbujai÷  /
lasac-catur-bhujaæ ÓÃntaæ padma-ki¤jalka-vÃsasam  // BhP_11.27.038 //
sphurat-kirÅÂa-kaÂaka kaÂi-sÆtra-varÃÇgadam  /
ÓrÅvatsa-vak«asaæ bhrÃjat- kaustubhaæ vana-mÃlinam  // BhP_11.27.039 //
dhyÃyann abhyarcya dÃrÆïi havi«Ãbhigh­tÃni ca  /
prÃsyÃjya-bhÃgÃv ÃghÃrau dattvÃ cÃjya-plutaæ havi÷  // BhP_11.27.040 //
juhuyÃn mÆla-mantreïa «o¬aÓarcÃvadÃnata÷  /
dharmÃdibhyo yathÃ-nyÃyaæ mantrai÷ svi«Âi-k­taæ budha÷  // BhP_11.27.041 //
abhyarcyÃtha namask­tya pÃr«adebhyo baliæ haret  /
mÆla-mantraæ japed brahma smaran nÃrÃyaïÃtmakam  // BhP_11.27.042 //
dattvÃcamanam ucche«aæ vi«vak«enÃya kalpayet  /
mukha-vÃsaæ surabhimat tÃmbÆlÃdyam athÃrhayet  // BhP_11.27.043 //
upagÃyan g­ïan n­tyan karmÃïy abhinayan mama  /
mat-kathÃ÷ ÓrÃvayan Ó­ïvan muhÆrtaæ k«aïiko bhavet  // BhP_11.27.044 //
stavair uccÃvacai÷ stotrai÷ paurÃïai÷ prÃk­tair api  /
stutvÃ prasÅda bhagavann iti vandeta daï¬a-vat  // BhP_11.27.045 //
Óiro mat-pÃdayo÷ k­tvÃ bÃhubhyÃæ ca parasparam  /
prapannaæ pÃhi mÃm ÅÓa bhÅtaæ m­tyu-grahÃrïavÃt  // BhP_11.27.046 //
iti Óe«Ãæ mayÃ dattÃæ Óirasy ÃdhÃya sÃdaram  /
udvÃsayec ced udvÃsyaæ jyotir jyoti«i tat puna÷  // BhP_11.27.047 //
arcÃdi«u yadÃ yatra ÓraddhÃ mÃæ tatra cÃrcayet  /
sarva-bhÆte«v Ãtmani ca sarvÃtmÃham avasthita÷  // BhP_11.27.048 //
evaæ kriyÃ-yoga-pathai÷ pumÃn vaidika-tÃntrikai÷  /
arcann ubhayata÷ siddhiæ matto vindaty abhÅpsitÃm  // BhP_11.27.049 //
mad-arcÃæ samprati«ÂhÃpya mandiraæ kÃrayed d­¬ham  /
pu«podyÃnÃni ramyÃïi pÆjÃ-yÃtrotsavÃÓritÃn  // BhP_11.27.050 //
pÆjÃdÅnÃæ pravÃhÃrthaæ mahÃ-parvasv athÃnv-aham  /
k«etrÃpaïa-pura-grÃmÃn dattvÃ mat-sÃr«ÂitÃm iyÃt  // BhP_11.27.051 //
prati«ÂhayÃ sÃrvabhaumaæ sadmanÃ bhuvana-trayam  /
pÆjÃdinÃ brahma-lokaæ tribhir mat-sÃmyatÃm iyÃt  // BhP_11.27.052 //
mÃm eva nairapek«yeïa bhakti-yogena vindati  /
bhakti-yogaæ sa labhata evaæ ya÷ pÆjayeta mÃm  // BhP_11.27.053 //
ya÷ sva-dattÃæ parair dattÃæ hareta sura-viprayo÷  /
v­ttiæ sa jÃyate vi¬-bhug var«ÃïÃm ayutÃyutam  // BhP_11.27.054 //
kartuÓ ca sÃrather hetor anumoditur eva ca  /
karmaïÃæ bhÃgina÷ pretya bhÆyo bhÆyasi tat-phalam  // BhP_11.27.055 //
BhP_11.28.001/0 ÓrÅ-bhagavÃn uvÃca
para-svabhÃva-karmÃïi na praÓaæsen na garhayet  /
viÓvam ekÃmakaæ paÓyan prak­tyÃ puru«eïa ca  // BhP_11.28.001 //
para-svabhÃva-karmÃïi ya÷ praÓaæsati nindati  /
sa ÃÓu bhraÓyate svÃrthÃd asaty abhiniveÓata÷  // BhP_11.28.002 //
taijase nidrayÃpanne piï¬a-stho na«Âa-cetana÷  /
mÃyÃæ prÃpnoti m­tyuæ vÃ tadvan nÃnÃrtha-d­k pumÃn  // BhP_11.28.003 //
kiæ bhadraæ kim abhadraæ vÃ dvaitasyÃvastuna÷ kiyat  /
vÃcoditaæ tad an­taæ manasÃ dhyÃtam eva ca  // BhP_11.28.004 //
chÃyÃ-pratyÃhvayÃbhÃsÃ hy asanto 'py artha-kÃriïa÷  /
evaæ dehÃdayo bhÃvÃ yacchanty Ã-m­tyuto bhayam  // BhP_11.28.005 //
Ãtmaiva tad idaæ viÓvaæ s­jyate s­jati prabhu÷  /
trÃyate trÃti viÓvÃtmÃ hriyate haratÅÓvara÷  // BhP_11.28.006 //
tasmÃn na hy Ãtmano 'nyasmÃd anyo bhÃvo nirÆpita÷  /
nirÆpite 'yaæ tri-vidhÃ nirmÆla bhÃtir Ãtmani  /
idaæ guïa-mayaæ viddhi tri-vidhaæ mÃyayÃ k­tam  // BhP_11.28.007 //
etad vidvÃn mad-uditaæ j¤Ãna-vij¤Ãna-naipuïam  /
na nindati na ca stauti loke carati sÆrya-vat  // BhP_11.28.008 //
pratyak«eïÃnumÃnena nigamenÃtma-saævidÃ  /
Ãdy-antavad asaj j¤ÃtvÃ ni÷saÇgo vicared iha  // BhP_11.28.009 //
BhP_11.28.010/0 ÓrÅ-uddhava uvÃca
naivÃtmano na dehasya saæs­tir dra«Â­-d­Óyayo÷  /
anÃtma-sva-d­Óor ÅÓa kasya syÃd upalabhyate  // BhP_11.28.010 //
ÃtmÃvyayo 'guïa÷ Óuddha÷ svayaæ-jyotir anÃv­ta÷  /
agni-vad dÃru-vad acid deha÷ kasyeha saæs­ti÷  // BhP_11.28.011 //
BhP_11.28.012/0 ÓrÅ-bhagavÃn uvÃca
yÃvad dehendriya-prÃïair Ãtmana÷ sannikar«aïam  /
saæsÃra÷ phalavÃæs tÃvad apÃrtho 'py avivekina÷  // BhP_11.28.012 //
arthe hy avidyamÃne 'pi saæs­tir na nivartate  /
dhyÃyato vi«ayÃn asya svapne 'narthÃgamo yathÃ  // BhP_11.28.013 //
yathÃ hy apratibuddhasya prasvÃpo bahv-anartha-bh­t  /
sa eva pratibuddhasya na vai mohÃya kalpate  // BhP_11.28.014 //
Óoka-har«a-bhaya-krodha- lobha-moha-sp­hÃdaya÷  /
ahaÇkÃrasya d­Óyante janma-m­tyuÓ ca nÃtmana÷  // BhP_11.28.015 //
dehendriya-prÃïa-mano-'bhimÃno jÅvo 'ntar-ÃtmÃ guïa-karma-mÆrti÷  /
sÆtraæ mahÃn ity urudheva gÅta÷ saæsÃra ÃdhÃvati kÃla-tantra÷  // BhP_11.28.016 //
amÆlam etad bahu-rÆpa-rÆpitaæ mano-vaca÷-prÃïa-ÓarÅra-karma  /
j¤ÃnÃsinopÃsanayÃ Óitena cchittvÃ munir gÃæ vicaraty at­«ïa÷  // BhP_11.28.017 //
j¤Ãnaæ viveko nigamas tapaÓ ca pratyak«am aitihyam athÃnumÃnam  /
Ãdy-antayor asya yad eva kevalaæ kÃlaÓ ca hetuÓ ca tad eva madhye  // BhP_11.28.018 //
yathÃ hiraïyaæ sv-ak­taæ purastÃt paÓcÃc ca sarvasya hiraï-mayasya  /
tad eva madhye vyavahÃryamÃïaæ nÃnÃpadeÓair aham asya tadvat  // BhP_11.28.019 //
vij¤Ãnam etat triy-avastham aÇga guïa-trayaæ kÃraïa-karya-kart­  /
samanvayena vyatirekataÓ ca yenaiva turyeïa tad eva satyam  // BhP_11.28.020 //
na yat purastÃd uta yan na paÓcÃn madhye ca tan na vyapadeÓa-mÃtram  /
bhÆtaæ prasiddhaæ ca pareïa yad yat tad eva tat syÃd iti me manÅ«Ã  // BhP_11.28.021 //
avidyamÃno 'py avabhÃsate yo vaikÃriko rÃjasa-sarga esa÷  /
brahma svayaæ jyotir ato vibhÃti brahmendriyÃrthÃtma-vikÃra-citram  // BhP_11.28.022 //
evaæ sphutaæ brahma-viveka-hetubhi÷  $ parÃpavÃdena viÓÃradena  &
chittvÃtma-sandeham upÃrameta  % svÃnanda-tu«Âo 'khila-kÃmukebhya÷  // BhP_11.28.023 //*
nÃtmÃ vapu÷ pÃrthivam indriyÃïi devÃ hy asur vÃyur jalam hutÃÓa÷  /
mano 'nna-mÃtraæ dhi«aïÃ ca sattvam ahaÇk­ti÷ khaæ k«itir artha-sÃmyam  // BhP_11.28.024 //
samÃhitai÷ ka÷ karaïair guïÃtmabhir  $ guïo bhaven mat-suvivikta-dhÃmna÷  &
vik«ipyamÃïair uta kiæ nu dÆ«aïaæ  % ghanair upetair vigatai rave÷ kim  // BhP_11.28.025 //*
yathÃ nabho vÃyv-analÃmbu-bhÆ-guïair  $ gatÃgatair vartu-guïair na sajjate  &
tathÃk«araæ sattva-rajas-tamo-malair  % ahaæ-mate÷ saæs­ti-hetubhi÷ param  // BhP_11.28.026 //*
tathÃpi saÇga÷ parivarjanÅyo guïe«u mÃyÃ-racite«u tÃvat  /
mad-bhakti-yogena d­¬hena yÃvad rajo nirasyeta mana÷-ka«Ãya÷  // BhP_11.28.027 //
yathÃmayo 'sÃdhu cikitsito n­ïÃæ puna÷ puna÷ santudati prarohan  /
evaæ mano 'pakva-ka«Ãya-karma kuyoginaæ vidhyati sarva-saÇgam  // BhP_11.28.028 //
kuyogino ye vihitÃntarÃyair manu«ya-bhÆtais tridaÓopas­«Âai÷  /
te prÃktanÃbhyÃsa-balena bhÆyo yu¤janti yogaæ na tu karma-tantram  // BhP_11.28.029 //
karoti karma kriyate ca jantu÷ kenÃpy asau codita Ã-nipatÃt  /
na tatra vidvÃn prak­tau sthito 'pi niv­tta-t­«ïa÷ sva-sukhÃnubhÆtyÃ  // BhP_11.28.030 //
ti«Âhantam ÃsÅnam uta vrajantaæ ÓayÃnam uk«antam adantam annam  /
svabhÃvam anyat kim apÅhamÃnam ÃtmÃnam Ãtma-stha-matir na veda  // BhP_11.28.031 //
yadi sma paÓyaty asad-indriyÃrthaæ nÃnÃnumÃnena viruddham anyat  /
na manyate vastutayÃ manÅ«Å svÃpnaæ yathotthÃya tirodadhÃnam  // BhP_11.28.032 //
pÆrvaæ g­hÅtaæ guïa-karma-citram aj¤Ãnam Ãtmany aviviktam aÇga  /
nivartate tat punar Åk«ayaiva na g­hyate nÃpi vis­yya ÃtmÃ  // BhP_11.28.033 //
yathÃ hi bhÃnor udayo n­-cak«u«Ãæ tamo nihanyÃn na tu sad vidhatte  /
evaæ samÅk«Ã nipuïÃ satÅ me hanyÃt tamisraæ puru«asya buddhe÷  // BhP_11.28.034 //
e«a svayaæ-jyotir ajo 'prameyo mahÃnubhÆti÷ sakalÃnubhÆti÷  /
eko 'dvitÅyo vacasÃæ virÃme yene«itÃ vÃg-asavaÓ caranti  // BhP_11.28.035 //
etÃvÃn Ãtma-sammoho yad vikalpas tu kevale  /
Ãtman ­te svam ÃtmÃnam avalambo na yasya hi  // BhP_11.28.036 //
yan nÃmÃk­tibhir grÃhyaæ pa¤ca-varïam abÃdhitam  /
vyarthenÃpy artha-vÃdo 'yaæ dvayaæ paï¬ita-mÃninÃm  // BhP_11.28.037 //
yogino 'pakva-yogasya yu¤jata÷ kÃya utthitai÷  /
upasargair vihanyeta tatrÃyaæ vihito vidhi÷  // BhP_11.28.038 //
yoga-dhÃraïayÃ kÃæÓcid Ãsanair dhÃraïÃnvitai÷  /
tapo-mantrau«adhai÷ kÃæÓcid upasargÃn vinirdahet  // BhP_11.28.039 //
kÃæÓcin mamÃnudhyÃnena nÃma-saÇkÅrtanÃdibhi÷  /
yogeÓvarÃnuv­ttyÃ vÃ hanyÃd aÓubha-dÃn Óanai÷  // BhP_11.28.040 //
kecid deham imaæ dhÅrÃ÷ su-kalpaæ vayasi sthiram  /
vidhÃya vividhopÃyair atha yu¤janti siddhaye  // BhP_11.28.041 //
na hi tat kuÓalÃd­tyaæ tad-ÃyÃso hy apÃrthaka÷  /
antavattvÃc charÅrasya phalasyeva vanaspate÷  // BhP_11.28.042 //
yogaæ ni«evato nityaæ kÃyaÓ cet kalpatÃm iyÃt  /
tac chraddadhyÃn na matimÃn yogam uts­jya mat-para÷  // BhP_11.28.043 //
yoga-caryÃm imÃæ yogÅ vicaran mad-apÃÓraya÷  /
nÃntarÃyair vihanyeta ni÷sp­ha÷ sva-sukhÃnubhÆ÷  // BhP_11.28.044 //
BhP_11.29.001/0 ÓrÅ-uddhava uvÃca
su-dustarÃm imÃæ manye yoga-caryÃm anÃtmana÷  /
yathÃ¤jasÃ pumÃn siddhyet tan me brÆhy a¤jasÃcyuta  // BhP_11.29.001 //
prÃyaÓa÷ puïdarÅkÃk«a yu¤yanto yogino mana÷  /
vi«Ådanty asamÃdhÃnÃn mano-nigraha-karÓitÃ÷  // BhP_11.29.002 //
athÃta Ãnanda-dughaæ padÃmbujaæ haæsÃ÷ Órayerann aravinda-locana  /
sukhaæ nu viÓveÓvara yoga-karmabhis tvan-mÃyayÃmÅ vihatÃ na mÃnina÷  // BhP_11.29.003 //
kiæ citram acyuta tavaitad aÓe«a-bandho dÃse«v ananya-Óaraïesu yad Ãtma-sÃttvam  /
yo 'rocayat saha m­gai÷ svayam ÅÓvarÃïÃæ ÓrÅmat-kirÅÂa-taÂa-pÅ¬ita-pÃda-pÅÂha÷  // BhP_11.29.004 //
taæ tvÃkhilÃtma-dayiteÓvaram ÃÓritÃnÃæ  $ sarvÃrtha-daæ sva-k­ta-vid vis­jeta ko nu  &
ko vÃ bhajet kim api vism­taye 'nu bhÆtyai  % kiæ vÃ bhaven na tava pÃda-rajo-ju«Ãæ na÷  // BhP_11.29.005 //*
naivopayanty apacitiæ kavayas taveÓa  $ brahmÃyu«Ãpi k­tam ­ddha-muda÷ smaranta÷  &
yo 'ntar bahis tanu-bh­tÃm aÓubhaæ vidhunvann  % ÃcÃrya-caittya-vapu«Ã sva-gatiæ vyanakti  // BhP_11.29.006 //*
BhP_11.29.007/0 ÓrÅ-Óuka uvÃca
ity uddhavenÃty-anurakta-cetasÃ p­«Âo jagat-krÅ¬anaka÷ sva-Óaktibhi÷  /
g­hÅta-mÆrti-traya ÅÓvareÓvaro jagÃda sa-prema-manohara-smita÷  // BhP_11.29.007 //
BhP_11.29.008/0 ÓrÅ-bhagavÃn uvÃca
hanta te kathayi«yÃmi mama dharmÃn su-maÇgalÃn  /
yÃn ÓraddhayÃcaran martyo m­tyuæ jayati durjayam  // BhP_11.29.008 //
kuryÃt sarvÃïi karmÃïi mad-arthaæ Óanakai÷ smaran  /
mayy arpita-manaÓ-citto mad-dharmÃtma-mano-rati÷  // BhP_11.29.009 //
deÓÃn puïyÃn ÃÓrayeta mad-bhaktai÷ sÃdhubhi÷ ÓritÃn  /
devÃsura-manu«ye«u mad-bhaktÃcaritÃni ca  // BhP_11.29.010 //
p­thak satreïa vÃ mahyaæ parva-yÃtrÃ-mahotsavÃn  /
kÃrayed gÅta-n­tyÃdyair mahÃrÃja-vibhÆtibhi÷  // BhP_11.29.011 //
mÃm eva sarva-bhÆte«u bahir antar apÃv­tam  /
Åk«etÃtmani cÃtmÃnaæ yathÃ kham amalÃÓaya÷  // BhP_11.29.012 //
iti sarvÃïi bhÆtÃni mad-bhÃvena mahÃ-dyute  /
sabhÃjayan manyamÃno j¤Ãnaæ kevalam ÃÓrita÷  // BhP_11.29.013 //
brÃhmaïe pukkase stene brahmaïye 'rke sphuliÇgake  /
akrÆre krÆrake caiva sama-d­k paï¬ito mata÷  // BhP_11.29.014 //
nare«v abhÅk«ïaæ mad-bhÃvaæ puæso bhÃvayato 'cirÃt  /
spardhÃsÆyÃ-tiraskÃrÃ÷ sÃhaÇkÃrÃ viyanti hi  // BhP_11.29.015 //
vis­jya smayamÃnÃn svÃn d­Óaæ vrÅ¬Ãæ ca daihikÅm  /
praïamed daï¬a-vad bhÆmÃv Ã-Óva-cÃï¬Ãla-go-kharam  // BhP_11.29.016 //
yÃvat sarve«u bhÆte«u mad-bhÃvo nopajÃyate  /
tÃvad evam upÃsÅta vÃÇ-mana÷-kÃya-v­ttibhi÷  // BhP_11.29.017 //
sarvaæ brahmÃtmakaæ tasya vidyayÃtma-manÅ«ayÃ  /
paripaÓyann uparamet sarvato muita-saæÓaya÷  // BhP_11.29.018 //
ayaæ hi sarva-kalpÃnÃæ sadhrÅcÅno mato mama  /
mad-bhÃva÷ sarva-bhÆte«u mano-vÃk-kÃya-v­ttibhi÷  // BhP_11.29.019 //
na hy aÇgopakrame dhvaæso mad-dharmasyoddhavÃïv api  /
mayÃ vyavasita÷ samyaÇ nirguïatvÃd anÃÓi«a÷  // BhP_11.29.020 //
yo yo mayi pare dharma÷ kalpyate ni«phalÃya cet  /
tad-ÃyÃso nirartha÷ syÃd bhayÃder iva sattama  // BhP_11.29.021 //
e«Ã buddhimatÃæ buddhir manÅ«Ã ca manÅ«iïÃm  /
yat satyam an­teneha martyenÃpnoti mÃm­tam  // BhP_11.29.022 //
e«a te 'bhihita÷ k­tsno brahma-vÃdasya saÇgraha÷  /
samÃsa-vyÃsa-vidhinÃ devÃnÃm api durgama÷  // BhP_11.29.023 //
abhÅk«ïaÓas te gaditaæ j¤Ãnaæ vispa«Âa-yuktimat  /
etad vij¤Ãya mucyeta puru«o na«Âa-saæÓaya÷  // BhP_11.29.024 //
su-viviktaæ tava praÓnaæ mayaitad api dhÃrayet  /
sanÃtanaæ brahma-guhyaæ paraæ brahmÃdhigacchati  // BhP_11.29.025 //
ya etan mama bhakte«u sampradadyÃt su-pu«kalam  /
tasyÃhaæ brahma-dÃyasya dadÃmy ÃtmÃnam ÃtmanÃ  // BhP_11.29.026 //
ya etat samadhÅyÅta pavitraæ paramaæ Óuci  /
sa pÆyetÃhar ahar mÃæ j¤Ãna-dÅpena darÓayan  // BhP_11.29.027 //
ya etac chraddhayÃ nityam avyagra÷ Ó­ïuyÃn nara÷  /
mayi bhaktiæ parÃæ kurvan karmabhir na sa badhyate  // BhP_11.29.028 //
apy uddhava tvayÃ brahma sakhe samavadhÃritam  /
api te vigato moha÷ ÓokaÓ cÃsau mano-bhava÷  // BhP_11.29.029 //
naitat tvayÃ dÃmbhikÃya nÃstikÃya ÓaÂhÃya ca  /
aÓuÓrÆ«or abhaktÃya durvinÅtÃya dÅyatÃm  // BhP_11.29.030 //
etair do«air vihÅnÃya brahmaïyÃya priyÃya ca  /
sÃdhave Óucaye brÆyÃd bhakti÷ syÃc chÆdra-yo«itÃm  // BhP_11.29.031 //
naitad vij¤Ãya jij¤Ãsor j¤Ãtavyam avaÓi«yate  /
pÅtvÃ pÅyÆ«am am­taæ pÃtavyaæ nÃvaÓi«yate  // BhP_11.29.032 //
j¤Ãne karmaïi yoge ca vÃrtÃyÃæ daï¬a-dhÃraïe  /
yÃvÃn artho n­ïÃæ tÃta tÃvÃæs te 'haæ catur-vidha÷  // BhP_11.29.033 //
martyo yadÃ tyakta-samasta-karmÃ niveditÃtmÃ vicikÅr«ito me  /
tadÃm­tatvaæ pratipadyamÃno mayÃtma-bhÆyÃya ca kalpate vai  // BhP_11.29.034 //
BhP_11.29.035/0 ÓrÅ-Óuka uvÃca
sa evam ÃdarÓita-yoga-mÃrgas tadottama÷Óloka-vaco niÓamya  /
baddhÃ¤jali÷ prÅty-uparuddha-kaïÂho na ki¤cid Æce 'Óru-pariplutÃk«a÷  // BhP_11.29.035 //
vi«Âabhya cittaæ praïayÃvaghÆrïaæ dhairyeïa rÃjan bahu-manyamÃna÷  /
k­tÃ¤jali÷ prÃha yadu-pravÅraæ ÓÅr«ïÃ sp­Óaæs tac-caraïÃravindam  // BhP_11.29.036 //
BhP_11.29.037/0 ÓrÅ-uddhava uvÃca
vidrÃvito moha-mahÃndhakÃro ya ÃÓrito me tava sannidhÃnÃt  /
vibhÃvaso÷ kiæ nu samÅpa-gasya ÓÅtaæ tamo bhÅ÷ prabhavanty ajÃdya  // BhP_11.29.037 //
pratyarpito me bhavatÃnukampinÃ bh­tyÃya vij¤Ãna-maya÷ pradÅpa÷  /
hitvÃ k­ta-j¤as tava pÃda-mÆlaæ ko 'nyaæ samÅyÃc charaïaæ tvadÅyam  // BhP_11.29.038 //
v­kïaÓ ca me su-d­¬ha÷ sneha-pÃÓo dÃÓÃrha-v­«ïy-andhaka-sÃtvate«u  /
prasÃrita÷ s­«Âi-viv­ddhaye tvayÃ sva-mÃyayÃ hy Ãtma-subodha-hetinÃ  // BhP_11.29.039 //
namo 'stu te mahÃ-yogin prapannam anuÓÃdhi mÃm  /
yathÃ tvac-caraïÃmbhoje rati÷ syÃd anapÃyinÅ  // BhP_11.29.040 //
BhP_11.29.041/0 ÓrÅ-bhagavÃn uvÃca
gacchoddhava mayÃdi«Âo badary-Ãkhyaæ mamÃÓramam  /
tatra mat-pÃda-tÅrthode snÃnopasparÓanai÷ Óuci÷  // BhP_11.29.041 //
Åk«ayÃlakanandÃyÃ vidhÆtÃÓe«a-kalma«a÷  /
vasÃno valkalÃny aÇga vanya-bhuk sukha-ni÷sp­ha÷  // BhP_11.29.042 //
titik«ur dvandva-mÃtrÃïÃæ suÓÅla÷ saæyatendriya÷  /
ÓÃnta÷ samÃhita-dhiyÃ j¤Ãna-vij¤Ãna-saæyuta÷  // BhP_11.29.043 //
matto 'nuÓik«itaæ yat te viviktam anubhÃvayan  /
mayy ÃveÓita-vÃk-citto mad-dharma-nirato bhava  /
ativrajya gatÅs tisro mÃm e«yasi tata÷ param  // BhP_11.29.044 //
BhP_11.29.045/0 ÓrÅ-Óuka uvÃca
sa evam ukto hari-medhasoddhava÷ pradak«iïaæ taæ paris­tya pÃdayo÷  /
Óiro nidhÃyÃÓru-kalÃbhir Ãrdra-dhÅr nya«i¤cad advandva-paro 'py apakrame  // BhP_11.29.045 //
su-dustyaja-sneha-viyoga-kÃtaro na Óaknuvaæs taæ parihÃtum Ãtura÷  /
k­cchraæ yayau mÆrdhani bhart­-pÃduke bibhran namask­tya yayau puna÷ puna÷  // BhP_11.29.046 //
tatas tam antar h­di sanniveÓya gato mahÃ-bhÃgavato viÓÃlÃm  /
yathopadi«ÂÃæ jagad-eka-bandhunÃ tapa÷ samÃsthÃya harer agÃd gatim  // BhP_11.29.047 //
ya etad Ãnanda-samudra-sambh­taæ j¤ÃnÃm­taæ bhÃgavatÃya bhÃ«itam  /
