Harivamsa, constituted text with star passages
Based on the ed. by Parashuram Lakshman Vaidya,
Poona : Bhandarkar Oriental Research Institute 1969
(For details see the separate introduction on the Zrich server.)


Input by Atul Agarwala, J. Wayne Bass, Julie B‚langer, Peter Bisschop, Horst Brinkhaus, 
John Brockington, Eva De Clercq, Andr‚ Couture, James Fitzgerald, Arlo Griffiths, 
N. Hanemann, Petteri Koskikallio, Kreshimir Krnic, Anne Mossner, Luther Obrock, 
Fran‡ois Painchaud, Utz Podzeit, Peter Schreiner, Sandra Smets, 
Renate S”hnen-Thieme, Christophe Vielle, Andreas Viethsen



PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________





akampyaş puruùottamaş  HV_90.4d
yasyà÷vamedhàvabhçthe  HV_13.57*274a
yasyàùñaguõam ai÷varyaü  HV_109.85c
yasyàsãt puruùàgryasya  HV_24.17c
yasyàs te patir ãdç÷aş  HV_107.55b
yasyàs te yadupuügavaş  HV_107.77b
yasyàs tvatsadç÷o guõaiş  HV_69.15b
yasyàsyakamalagalitaü  HV_1.0*1:2a
yasyàham indraş putras te  HV_21.25c
yasyàü sa dharmavid ràjà  HV_24.23a
yasyàş pa÷càn nadãkçtam  HV_23.80d
yasyàş putraş purojavaş  HV_3.35b
yasyendrapramukhà devàş  HV_109.3a
yasyeyaü savanàkarà  HV_9.17*167b
yasyaite pari vatsakàş  HV_15.17f
yaü ka÷yapaş sutavaraü  HV_3.8a
yaü ca j¤ànamayaü tejaş  HV_34.47*501:6a
yaü tvaùñà vidadhe svayam  HV_93.51b
yaü dçùñvà munayaş sarve  HV_65.100*757:10a
yaü dvãpamadhye sutam àtmayogàt  HV_1.0*4:1b
yaü natvà kçtakçtyàş syus  HV_1.0*18:2a
yaü brahma vedàntavido vadanti  HV_1.0*10:1a
yaü mahã suùuve devã  HV_91.18a
yaü yaj¤aü ÷à÷vataü vibhum  HV_31.9f
yaü yàntaü pçùñhato 'nvayuş  HV_24.31b
yaü lebhe varuõaş putraü  HV_23.151*397:7a
yaü vadanty a÷arãriõam  HV_34.29b
yaü vadanty uttamaü bhåtaü  HV_34.29a
yaü varaü tvam ihecchasi  HV_112.126ab*1480b
yaü vidur viduùo janàş  HV_39.11b
yaü viduş sarvabhåtàni  HV_93.47c
yaş karõaü pratijagràha  HV_23.40*358:9a
yaş kartà bhuvanaprabhuş  HV_106.59b
yaş kaüsaü sagajendramallam avadhãt tasmai namo viùõave  HV_76.46*854A:5
yaş kçtaghno 'nubandhena  HV_65.64c
yaş paraü pràha parataş  HV_30.33a
yaş paraü ÷råyate jyotir  HV_30.32c
yaş paraü ÷råyate tapaş  HV_30.32d
yaş pàpam anutiùñhati  HV_65.65d
yaş puraü bhavanaü cedaü  HV_108.17c
yaş puràõe puràõàtmà  HV_30.11a
yaş purà puruhåtàrthe  HV_30.12a
yaş purà hy analo bhåtvà  HV_30.14a
yaş pårvaü paravãrahà  HV_89.49b
yaş prabhur bhàti bhåtàtmà  HV_109.85a
yaş prayàgàd apakramya  HV_23.107c
yaş praviùñaş prasahya naş  HV_107.51b
yaş pràõaş sarvabhåtànàü  HV_34.27a
yaş ÷ucir niyatendriyaş  HV_25.17b
yaş ÷çõoti kçtà¤jaliş  HV_31.152d
yaş ÷çõoti mahãpatiş  HV_113.82*1543:1b
yaş ÷çõoti sadà bhaktyà  HV_6.49*125a
yaş ÷ete ÷à÷vataü yogam  HV_30.18c
yaş sa gaïgàü saricchreùñhàm  HV_10.66c
yaş sa devamanuùyeùu  HV_79.16c
yaş sa devo hçùãke÷aş  HV_34.34a
yaş sa dhundhuvadhàd ràjà  HV_9.47c
yaş sa bàhusahasreõa  HV_23.138a
yaş samàş sarvadharmaj¤a÷  HV_31.116a
yaş sargajaiş suragaõapriyakçdbhir uccair  HV_86.80*991:1
yaş sarvà nindase striyaş  HV_73.31b
yaş sarveùàü vimànànã  HV_3.41a
yaş sahasrasamàs tv ekaş  HV_91.45e
yà gàvaş sa tvam avyayam  HV_45.29b
yàcataş kro÷ato bhç÷am  HV_19.3d
yàcante na tv ayàcyàni  HV_14.9*281:4a
yàcamànàya kaüsasya  HV_87.16c
yàcamànàya no daduş  HV_21.37*328:5b
yà ca sà surabhir nàma  HV_45.33a
yà càsya prakçtir brahmaüs  HV_30.2c
yàcitaş parameùñhinà  HV_3.11d
yàcetàü nirbhayàv ubhau  HV_71.8d
yàcete neti vai tadà  HV_16.8b
yàce tvàü kçùõapårvaja  HV_83.45b
yàce tvàü nityam avyayam  HV_112.107*1460:5b
yàjayàm àsa cendrotaş  HV_22.12a
yàjayàm àsa taü muniş  HV_10.20d
yàj¤avalkyapuraşsaraş  HV_31.148*482:1b
yàj¤ikànàü samçddhànàü  HV_43.73a
yàjyopàdhyàyasaüyogàd  HV_10.4c
yàta yåyaü vrajaü tàta  HV_79.0*876:7a
yàtàs toùaü vane mçgàş  HV_62.65b
yà tu yaj¤agatiş proktà  HV_40.23*535:2a
yà tu sà nandagopasya  HV_47.33a
yàte bhagavati vyàse  HV_118.7a
yà te ÷aktir mahàmçdhe  HV_110.67d
yà tvam evaü mahàdehaiş  HV_100.40a
yà tvà pa÷yàmy apàvçtam  HV_50.11d
yàthàtathyena tac chçõu  HV_107.39*1174:2b
yàthàtathyena vij¤àya  HV_96.45c
yàdavaü bhåtabhàvanam  HV_113.78*1540:5b
yàdavaü samapåjayat  HV_108.9ab*1209:1b
yàdavà adbhutaü mahat  HV_109.67*1281b
yàdavà jàtamanyavaş  HV_109.62*1277:1b
yàdavà dãnamànasàş  HV_78.47b
yàdavàd nàmasaüyutàt  HV_91.28*1039:2b
yàdavà dhàrmikà hyete  HV_86.68a
yàdavànàm iyaü bhåmir  HV_84.2a
yàdavànàü kulakaràn  HV_86.77a
yàdavànàü ca saüsadi  HV_78.16ab*865:2b
yàdavànàü tathaivàhaü  HV_107.85ab*1200a
yàdavànàü priyaükaraş  HV_86.63d
yàdavànàü priyaükaraş  HV_109.19ab*1261b
yàdavànàü priyaükaràş  HV_79.30d
yàdavànàü mahadvaü÷am  HV_45.18c
yàdavànàü mahàtmanàm  HV_83.12*953:2b
yàdavàn kçùõapàlitàn  HV_82.29*944b
yàdavàn ke÷isådanaş  HV_86.4b
yàdavàn yàdavarùabhaş  HV_94.17d
yàdavàn satyasaügaràn  HV_84.14b
yàdavàbhyàü matir babhau  HV_81.55b
yàdavàbhyàü mahàraõe  HV_81.60d
yàdavà yadunandanam  HV_86.2d
yàdavà yadunandanau  HV_79.26b
yàdavà yadunà càgre  HV_23.162c
yàdavà yuddhadurmadàş  HV_109.18d
yàdavà raõa÷obhinaş  HV_84.20b
yàdavà vãtamatsaràş  HV_96.68d
yàdavà÷ ca dhanaü pràpya  HV_97.44a
yàdavà÷ ca balodagràş  HV_83.8*947:1a
yàdavà÷ ca mahàràja  HV_87.50*1005:11a
yàdavàs tatra sahità  HV_75.9c
yàdavàü÷ caiva tàn sarvàn  HV_76.44a
yàdavàş kçùõapakùiõaş  HV_73.8d
yàdavàş puõyakarmiõaş  HV_23.161b
yàdavàş ÷rutavistaràş  HV_66.40b
yàdavã pratyapadyata  HV_114.6b
yàdavãü ca ÷riyaü dçùñvà  HV_100.4a
yàdaveùu janàrdanam  HV_96.22b
yàdaveùu mahàtmasu  HV_86.18b
yàdaveùv api sarveùu  HV_83.15c
yàdavair abhisaüvçtam  HV_78.2b
yàdavaiş parivàritau  HV_79.39*887:2b
yàdavau sainyam agragau  HV_81.51*911:1b
yàdàüsi ca sasarjàdau  HV_1.34c
yàditi÷ ca suràraõiş  HV_45.33b
yà dustyajà durmatibhir  HV_22.40*345:1a
yàdçk svapno mayà dçùño  HV_99.34*1111:1a
yàdç÷aü tu gçhe dçùñaü  HV_92.7a
yàdç÷aü puruùasyeha  HV_15.56*295:2a
yàdç÷aü yudhyamànànàm  HV_108.48c
yàdogaõavicitreõa  HV_43.18c
yàdobhi÷ ca samàhitaş  HV_35.74*510b
yà na jãryati jãryataş  HV_22.40*345:1b
yànam àsthàya dànavaş  HV_33.18b
yà nareùu prasajjante  HV_99.14c
yànaü ya÷odayà sàrdham  HV_49.13c
yàni karmàõi kçtavàn  HV_5.37c
yàni karmàõi kçtavàn  HV_96.25c
yàni karmàõi devatve  HV_13.33ab*258a
yàni devamanuùyeùu  HV_91.9a
yàni ràjavinà÷àya  HV_66.31a
yàni liïgàni lokasya  HV_79.35a
yàni ÷àstràõi kànicit  HV_104.21b
yàn uvàca purà vibhuş  HV_16.3*299b
yàn uvàca vibhur mama  HV_15.2d
yànaiş kiükarasaüyuktair  HV_92.36c
yànti yogagatiü siddhàş  HV_13.10c
yànti vedàrtasaümitàş  HV_66.8d
yàn yajàmo vayaü punaş  HV_11.16ab*234b
yàny arhati janàrdanaş  HV_92.9d
. yàny ahaü vividhàny asya  HV_105.3a
yàn vakùyàmi dvija÷reùñha  HV_13.50c
yà patnã cyavanasya ha  HV_9.22f
yà pa÷yasi priyaü putraü  HV_56.21c
yà putrabhàvam utsçjya  HV_99.12c
yà pårvaü màlinã babhau  HV_23.38f
yà priyà tasya nitya÷aş  HV_113.5*1488b
yà bhàvayati bhåtàni  HV_13.63c
yàbhir devàn abàdhata  HV_99.44d
yàbhir lokatrayaü dhçtam  HV_3.44*61b
yàbhiş pratyàharet kàmàn  HV_22.36c
yàmà nàma tathà devà  HV_7.8c
yàm eva rajanãü kçùõo  HV_48.12a
yàmyàm avasthàm amaro  HV_37.50c
yàmyàü yamaş pàlayatàm  HV_38.68c
yà yàs tu devadevasya  HV_62.10ab*721A:11a
yà ràjan somapatnyas tu  HV_3.30a
yàvac cakraü na mu¤cati  HV_112.96*1439:4b
yàvajjãvam akalmaùaş  HV_21.37*329b
yàvaj jãvitum icchasi  HV_11.26b
yàvatà pràõadhàraõam  HV_16.18b
yàvat kçùõasya dar÷anam  HV_85.44d
yàvat tava sanàmà vai  HV_22.7c
yàvat te darpa÷amanaü  HV_112.93ab*1434a
yàvat tvaü kçùõa mànuùaş  HV_92.60d
yàvat sukhatarais toyair  HV_62.49c
yàvad asmi hradottamàt  HV_70.14d
yàvadàgamanaü pituş  HV_9.96*195:7b
yàvad etau raõe gopau  HV_81.36ab*907:1a
yàvad etau raõe gopau  HV_81.73e
yàvad bhåmir dhariùyati  HV_13.19*246b
yàvad bhåmir dhariùyati  HV_115.35d
yàvad vçkair vadhaü ghoraü  HV_53.3c
yàvanta÷ ca gaõàş proktà  HV_11.3a
yàvantaü kàlam eva ca  HV_7.2b
yàvantaş stha samàgatàş  HV_38.65b
yàvantaş stha samàgatàş  HV_100.31b
yàvanto manava÷ caiva  HV_7.2a
yàvan na tvàü kakudminam  HV_42.13*542:13b
yàvann àstaü vrajaty eùa  HV_70.39c
yà vipannamanorathàş  HV_77.53d
yàv etau mama saüvçddhau  HV_72.18a
yà÷ ca devamanuùyàõàü  HV_91.12c
yàsàü pãtvà kila kùãram  HV_113.8*1492:2a
yàsàü pãtvà kila kùãraü  HV_113.9c
yàs tv ekapatnyaş ÷råyante  HV_73.32a
yàsyanti ca vrajàş sarve  HV_69.3a
yàsyanti tu mahãtale  HV_8.26d
yàsyanti nidhanaü nçpàş  HV_62.73d
yàsyanti nirupaskçtàş  HV_117.13d
yàsyàmi gamanãyatàm  HV_103.5d
yàsyàmi yamasàdanam  HV_107.82d
yàsyàmy apacitiü diùñyà  HV_38.16a
yàsyàvo 'vàm atarkitau  HV_71.5b
yàhi prabhavase tàta  HV_112.84c
yà hy eùà gahvarã màyà  HV_40.26a
yàü na vidmo vayaü sarve  HV_62.29c
yàü yànti samadar÷inaş  HV_78.32ab*870:26b
yàü yàü tanuü samàsthàya  HV_45.3c
yàü yoganiratà viùõo  HV_62.29*723:2a
yàş patnyo vasudevasya  HV_25.0*415:1a
yuktaceùñàş svakarmasu  HV_14.9*281:6b
yuktam a÷vasahasreõa  HV_91.53*1058A:9a
yuktam çkùasahasreõa  HV_33.7c
yuktam eva hi te kartuü  HV_8.25*149a
yuktaråpaü tadànagha  HV_15.47d
yukta÷ candramasà pårõaş  HV_43.19c
yukta÷ ca ÷aïkhapadmàbhyàü  HV_34.16c
yuktas tenaiva darpeõa  HV_44.64c
yuktas toyadamàrutaiş  HV_43.17d
yuktaü kharasahasreõa  HV_33.13c
yuktaü jagati parvataiş  HV_93.38b
yuktaü madapasarpaõam  HV_112.32*1379:11b
yuktaü manojavaiş ÷ubhrair  HV_22.5e
yuktaü hayasahasreõa  HV_33.15a
yuktàni ÷akañàni ca  HV_61.59b
yuktàhàravihàrà÷ ca  HV_14.9*281:6a
yuktàş sarve pracetasaş  HV_2.36b
yuktenaivaü svatejasà  HV_62.17d
yukto màtalinà tadà  HV_34.10b
yukto ràja÷riyà jvalan  HV_79.2b
yukto vàjisahasreõa  HV_20.10c
yukto hayasahasreõa  HV_34.9c
yugapat tulyajãvinaş  HV_114.16b
yugasaübhàrasaübhçtàş  HV_117.26b
yugasaüvartakopamam  HV_35.6d
yugaü dàruõamànuùam  HV_43.59d
yugaü dharmabhçtàü varà  HV_13.44f
yugàni saptatis tàni  HV_7.48a
yugànuråpaü yaş kçtvà  HV_30.25c
yugàntadvàram çùibhiş  HV_115.42c
yugàntapratimaü caiva  HV_43.54c
yugàntapratimena vai  HV_56.10d
yugàntasadç÷aü råpaü  HV_41.19a
yugàntaü samupasthitam  HV_116.3b
yugàntaü spçhayàmy aham  HV_116.1d
yugàntàgninibhàni saş  HV_112.24d
yugàntàgninibhair ghorair  HV_110.59c
yugàntàgnim ivotthitam  HV_32.22d
yugàntàgnir ivàrciùmàn  HV_112.5c
yugàntàgnisamaprabhàm  HV_112.43b
yugàntàvartakàriùu  HV_62.12b
yugànte janamejaya  HV_116.6*1563b
yugànte janamejaya  HV_116.7d
yugànte janamejaya  HV_116.8d
yugànte janamejaya  HV_116.33d
yugànte tv ambudasyeva  HV_23.150*396:31a
yugànte paryupasthite  HV_117.23*1579:2b
yugànte pårvaråpàõi  HV_116.4c
yugànte pratyupasthite  HV_116.3ab*1561b
yugànte pratyupasthite  HV_116.31d
yugànte pratyupasthite  HV_116.32d
yugànte pratyupasthite  HV_117.15d
yugànte prabhaviùyanti  HV_116.5c
yugànte bhidyamànànàü  HV_81.29c
yugànteùv antako ya÷ ca  HV_30.34a
yugànteùv iva mårcchitau  HV_36.34d
yugànte samanupràpte  HV_116.22c
yugànte samupasthite  HV_116.34d
yugànte sarvabhåtàni  HV_110.50e
yugànte sendracàpàbhyàü  HV_34.44c
yugàntoddyotajananãü  HV_35.18c
yugàpakramaõe pårvaü  HV_116.27c
yugàmte janamejaya  HV_115.45d
yuge kùãõe bhaviùyati  HV_116.18d
yuge kùãõe bhaviùyati  HV_116.28d
yuge bharatasattama  HV_7.54*142:12b
yuge bharatasattama  HV_7.54*142:18b
yuge yuge bhavanty ete  HV_2.54a
yuge yuge yathàkàlam  HV_117.49c
yugair yantrai÷ ca nirmuktair  HV_37.11c
yugmayoş kucayos tataş  HV_74.1*827:8b
yujyate parayà prãtyà  HV_26.28c
yujyantàü ÷akañàni ca  HV_53.10d
yujyeyam iti bhàrata  HV_18.10d
yutaü divyai÷ ca lakùaõaiş  HV_48.17*601:4b
yutha÷a÷ ca vibhajyàtha  HV_61.55cd*718:1a
yuddhakàïkùã hi sa yathà  HV_65.33c
yuddhakàlakutåhalàş  HV_81.28d
yuddhadurdinam àbabhau  HV_37.36d
yuddham atyadbhutaü babhau  HV_35.3b
yuddham adbhutakarmaõaş  HV_93.58b
yuddham apratimaü raõe  HV_106.17d
yuddham àkàïkùate sadà  HV_106.6*1148:23b
yuddhamàrgavi÷àradaş  HV_108.69d
yuddhamàrgavi÷àradaş  HV_110.51d
yuddhamàrgai÷ ca daü÷itau  HV_58.10b
yuddhamàrgai÷ ca vividhair  HV_58.11a
yuddham àsãt sudàruõam  HV_110.72b
yuddham àsãd dhi sainyànàü  HV_82.3c
yuddham eva cikãrùati  HV_85.26d
yuddham evàbhilaùate  HV_106.54c
yuddham evàbhyarocayat  HV_38.22d
yuddhavelàm abhilaùan  HV_34.15c
yuddhavyatikramaş ka÷cin  HV_75.18a
yuddhavyuparame te tu  HV_65.67c
yuddhasajjam ivàmbaram  HV_54.35d
yuddhasa¤javiùàõàgro  HV_64.6c
yuddhastha÷ ca bhaviùyasi  HV_31.99d
yuddhahetoş sa lubdhas tu  HV_106.60*1158:2a
yuddhaü kçtvà sudàruõam  HV_109.28d
yuddhaü kçùõàndhramallayoş  HV_75.15b
yuddhaü kùatravinà÷anam  HV_115.18d
yuddhaü cakre sudàruõam  HV_65.41d
yuddhaü càbhåd vàhanayor  HV_112.76a
yuddhaü draùñuü vyavasthitàş  HV_74.19*829:10b
yuddhaü draùñuü samàgataş  HV_82.13*935b
yuddhaü nàma kadàcana  HV_15.48d
yuddhaü paramadàruõam  HV_91.54b
yuddhaü paramadàruõam  HV_112.93*1435:1b
yuddhaü pràpya na saü÷ayaş  HV_108.98*1259:5b
yuddhaü mama sahànena  HV_75.17c
yuddhaü sarvair narendrai÷ ca  HV_83.12*953:2a
yuddhaü sàmnà nirãkùya ca  HV_75.9*839b
yuddhaü sumahad àsãd dhi  HV_23.131c
yuddhàkàïkùã nanarda ha  HV_64.13d
yuddhàkàïkùã nanarda ha  HV_106.51*1157:8b
yuddhàni samayojayat  HV_63.16d
yuddhàbhikàmo ràjà tu  HV_85.16c
yuddhàbhilàùaş sumahàn  HV_106.34a
yuddhàya kçtani÷cayaş  HV_81.13*904:1b
yuddhàya paryavartata  HV_112.13*1356:4b
yuddhàyabhimukhas tvaran  HV_112.27*1369:2b
yuddhàya yudhi durjayàş  HV_33.1d
yuddhàya raõakovidau  HV_81.52*912:2b
yuddhàya ÷i÷iràyudham  HV_36.1d
yuddhàya samavartata  HV_34.50d
yuddhàya samavasthitam  HV_34.49b
yuddhàya samupasthitàş  HV_87.48*1004b
yuddhàyàtiùñhad àyasto  HV_33.20c
yuddhàyàbhimukhas tvaran  HV_112.49*1400:4b
yuddhàyàbhimukhaş sthitaş  HV_33.19d
yuddhàyàbhimukhaş sthitaş  HV_44.46d
yuddhàyàbhimukhe sthitam  HV_108.60d
yuddhàyaiva ca ke÷avaş  HV_112.49*1403:1b
yuddhàyaiva mano dadhe  HV_15.45d
yuddhàyaiva vyavasthitam  HV_112.50*1405:1b
yuddhàrambhaş prayoktavyo  HV_81.7c
yuddhàrtham abhyavartata  HV_108.18*1219:22b
yuddhàrtham upakalpitam  HV_115.15d
yuddhàrthaü suvibhåùitaiş  HV_74.4b
yuddhàrthã naravàhanaş  HV_34.17d
yuddhe kçùõavçùàv ubhau  HV_64.18b
yuddhe ceratur ojasà  HV_112.64d
yuddhe dçùñaparàkramàş  HV_38.51b
yuddhe sthairyaü samudvaha  HV_81.51*911:4b
yudyamànàn sahasra÷aş  HV_110.52d
yudhiùñhiraü ca jànàmi  HV_62.92a
yudhiùñhiraü jitàmitram  HV_101.5c
yudhyataş kila bhàrata  HV_23.143b
yudhyataş pràïmukhasyàstu  HV_110.48a
yudhyatàm aniruddhena  HV_108.48cd*1231a
yudhyatàü yudhyatàü saükhye  HV_112.101a
yudhyato rauhiõeyasya  HV_110.50c
yudhyadhvaü dànavarùabhàş  HV_108.30d
yudhyamànà raõe sthitàş  HV_112.1d
yudhyamàne hçùãke÷e  HV_75.37a
yudhyamànau vanecarau  HV_72.19b
yudhyasva puruùo bhava  HV_112.90d
yudhyasvàdya mayà sàrdhaü  HV_44.37c
yuyutsayonmattam ivàbabhàse  HV_33.32d
yuyudhàte jvaràv ubhau  HV_111.5*1337A:1b
yuyudhàte tadànyonyam  HV_75.28ab*841:5a
yuyudhàte mahàgadau  HV_111.5*1338:15b
yuyudhànapurogà÷ ca  HV_102.6a
yuyudhàna÷ ca vãryavàn  HV_81.102b
yuyudhànas tu sàtyakiş  HV_24.24d
yuyudhànas tv ajàyata  HV_98.26d
yuyudhàne ca vãryavàn  HV_87.44d
yuyudhànena saügatau  HV_82.2*930:1b
yuyudhàno mahàmçdhe  HV_87.52d
yuyudhe vàsudevas tu  HV_28.26a
yuyudhe svàminàtmanaş  HV_28.26*439:1b
yuvatyo gopakanyà÷ ca  HV_63.18a
yuvanà÷vasya tanaya÷  HV_9.83*190:1a
yuvanà÷vasya putrãü tu  HV_23.80a
yuvanà÷vo naràdhipaş  HV_9.83b
yuvabhiş sthavirai÷ caiva  HV_53.29a
yuvayor hi kçte vçddhaş  HV_71.4a
yuvà kçtã puràõàtmà  HV_87.39*1003:25a
yuvàpi mçtyor va÷agaş  HV_48.47c
yuvàm atha sameùyathaş  HV_69.5d
yuvà råpeõa saüpanna  HV_23.67a
yuvàü kasya vanecarau  HV_71.8b
yuvàü kasya vane jàtau  HV_71.10a
yuvàü jvarau ca bhavatàü  HV_111.9*1347:1a
yuùmattejomayena vai  HV_2.43b
yuùmat parataraü nàsti  HV_100.70c
yuùmàkam api ni÷cayaş  HV_43.12b
yuùmàkam amitàtmanàm  HV_35.43b
yuùmàkaü tejaso 'rdhena  HV_2.42a
yuùmàkaü nàtra saü÷ayaş  HV_17.8b
yuùmàkaü vigrahaiş saha  HV_32.39*488b
yuùmàkaü samudàhçtam  HV_100.15*1118:2b
yuùmàkaü hitakàmyayà  HV_43.23d
yuùmàbhir iha nirbhayaiş  HV_35.45b
yuùmàsu khalu lakùyate  HV_100.74b
yuùmàsu suduràtmanàm  HV_38.78*528:1b
yåpaü samitsruvaü darvãü  HV_31.7a
yåpàïkità vasumatã  HV_9.17*167a
yåpàn samit srucaü somaü  HV_30.24a
yåyaü tebhyo 'vasãdatha  HV_19.18d
yåyaü vai pitaro smàkaü  HV_12.33a
yåyaü vai brahmavàdinaş  HV_12.29b
yåyaü ÷arãrakartàras  HV_12.30a
ye kariùyanti mànavàş  HV_12.38b
ye gatàş pçthivãtalam  HV_44.20d
ye gçhà÷ramavàsinaş  HV_35.34b
ye ca te pitaro nye sma  HV_11.16ab*234a
ye ca tvàü matprabhàvaj¤àş  HV_47.52a
ye ca dharmadviùaş kvacit  HV_31.148*482A:5b
ye ca nakùatrayoginaş  HV_36.5d
ye ca meruruhàs tathà  HV_93.61b
ye ca vai mànavà devàş  HV_7.54*142:16a
ye ca saüprekùakà gopà  HV_76.10a
ye ca haimavatà vçkùà  HV_93.61a
ye cànye divyacakùuùaş  HV_68.37d
ye cànye duùñacàriõaş  HV_45.8*564:3b
ye cànye dhàrayiùyanti  HV_19.31a
ye cànye 'py evamàdayaş  HV_31.58*471:2b
ye cànye bhoginaş smçtàş  HV_107.68*1186b
ye cànye meghanàdinaş  HV_62.47b
ye cànye vindhyanilayàs  HV_5.19a
ye cànye siddhacàraõàş  HV_113.46ab*1519b
ye càpy asmatkçtaü stotram  HV_112.109*1461:3a
ye càvayoş sthità vçtte  HV_62.57a
ye càsyànucarà raõe  HV_109.89b
ye cedaü dhàrayiùyanti  HV_113.80a
ye ceme prathità gopà  HV_60.27a
ye ceme pràkçtà gopà  HV_76.22a
ye ceme yàdavà mårkhàş  HV_73.6a
ye ceme vàrùikà màsà÷  HV_62.45a
ye tatràsan samàgatàş  HV_104.26d
ye tathyavacanà iha  HV_89.38cd*1024b
ye tasya caritaü viduş  HV_40.19b
ye tu kecit svadoùeõa  HV_75.28a
ye tu tatra mayasyàsan  HV_37.5a
ye tu taü dadç÷us tatra  HV_65.99a
ye tv athàïgirasaş putràş  HV_13.54a
ye tv aneke suragaõà  HV_3.31a
ye tv anye brahmaõaş putrà  HV_12.13a
ye tvayà kàlaråpiõà  HV_48.45b
ye tvayà nihatà daityàş  HV_44.20a
ye tvà deva prapadyante  HV_112.109*1461:1a
ye dçùñvà vividhàs tvayà  HV_104.13b
ye dviùanti sadà nçpa  HV_97.28*1097b
yena càrõavamadhyasthau  HV_31.17a
yena jàtaş sa eva saş  HV_23.49*363:2b
yena taptaü mahat purà  HV_20.3b
yena tasya suparõasya  HV_38.33c
yena te nihatà daityàş  HV_30.17a
yena tvam asitàpàïge  HV_107.50a
yena tvaü tàta yàsyasi  HV_103.9b
yena tvaü vartayiùyasi  HV_18.29d
yena tvaü satataü prabho  HV_28.12*435:15b
yena tvàbhigato 'smy adya  HV_91.33c
yena tvàm àvi÷at krodho  HV_8.25c
yena dànavanàrãõàü  HV_38.8c
yena dàmnà nibaddho 'sàv  HV_51.36ab*648a
yena naş kulacàritraü  HV_108.15c
yena naş saüyugeùv adya  HV_38.7c
yena paryàyakarmaõà  HV_77.12b
yena prãto bhaviùyati  HV_35.54*508b
yena bhàryà hçtà pårvaü  HV_9.89c
yena bhàryàü samudvahat  HV_22.5f
ye namasyanti deva tvàü  HV_45.44*569:3a
yena màü nàvabudhyase  HV_12.9d
yena me mårdhni pàtitaş  HV_109.31b
yena yaş ÷àntim eùyati  HV_45.12d
yena ràj¤à nive÷ità  HV_23.136*392:3b
ye naràş kãrtayiùyanti  HV_113.82*1545:8a
yena lokàn kramair jitvà  HV_30.9a
yena vartanti devatàş  HV_6.19d
yena vçndàvanaü vanam  HV_83.39d
yena veùeõa và vasan  HV_45.16b
yena vai ÷çõvatàü puüsàm  HV_1.13*26a
yena vo harùa àgataş  HV_59.3d
yena sarvasya lokasya  HV_47.29c
yena saüvardhitàş prajàş  HV_2.29d
yena saiühaü vapuş kçtvà  HV_30.13a
yena svargàd ihàgatya  HV_10.65a
yenàtitàpayàmàsa  HV_8.5c
yenànantyena vartmanà  HV_30.28f
yenàsmi malinãkçtà  HV_73.20d
yenàsya palitaü ÷iraş  HV_65.71*753b
yenàham iha saüpràptaş  HV_106.20*1150a
yenàhaü dåùità pårvaü  HV_107.73a
yenàü÷ena hçtà gàvaş  HV_45.32a
ye nçpàş parvatàt tasmàd  HV_80.9ab*899:1a
yenedaü rohitapuraü  HV_10.23*205:1a
yenaiva muùñinà viùõur  HV_76.34*849:2a
yenaiùàü nà÷itaü ya÷aş  HV_20.33d
yenopàyena sundari  HV_107.78*1192:6b
ye pañhanti ca ÷çõvanti  HV_19.33*312:3a
ye parityajya dàràn svàn  HV_77.23c
ye putrà jaj¤ire ÷årà  HV_25.6c
ye puràõavido janàş  HV_31.136b
ye puràõavido janàş  HV_90.2d
ye [pra]kùiptàş saüjvalanti  HV_23.163*401:14a
yeyaü te vaiùõavã mårtis  HV_113.30a
ye lokàn dhàrayanti vai  HV_23.164d
ye lokàn dhàrayanti sma  HV_100.65c
ye vadhyà vajrapàõinà  HV_21.22f
