Udanavarga
Based on the edition by Franz Bernhard, Goettingen 1965
Input by Muneo Tokunaga (June 1, 2001)


1 anitya.varga

Uv_1.0 :            siddham
Uv_32.57cd:         sa.tu.bhikùur.idam.jahàt.apàram.hy.urago.jãrõam.iva.tvacam.puràõam  //
Uv_32.58ab:         yo.moham.udàcchinatty.a÷eùam.bisa.puùpam.iva.jale.ruham.vigàhya  /
Uv_32.58cd:         sa.tu.bhikùur.idam.jahàt.apàram.hy.urago.jãrõam.iva.tvacam.puràõam  //
Uv_32.59ab:         yo.mànam.udàcchinatty.a÷eùam.bisa.puùpam.iva.jale.ruham.vigàhya  /
Uv_32.59cd:         sa.tu.bhikùur.idam.jahàt.apàram.hy.urago.jãrõam.iva.tvacam.puràõam  //
Uv_32.60ab:         yo.lobham.udàcchinatty.a÷eùam.bisa.puùpam.iva.jale.ruham.vigàhya  /
Uv_32.60cd:         sa.tu.bhikùur.idam.jahàt.apàram.hy.urago.jãrõam.iva.tvacam.puràõam  //
Uv_32.61ab:         tçùõàm.ya;udàcchinatty.a÷eùam.bisa.puùpam.iva.jale.ruham.vigàhya  /
Uv_32.61cd:         sa.tu.bhikùur.idam.jahàt.apàram.hy.urago.jãrõam.iva.tvacam.puràõam  //
Uv_32.62ab:         yas.tu.utpalitam.nihanti.ràgam.visçtam.sarpa.viùam.yathà.auùadhena  /
Uv_32.62cd:         sa.tu.bhikùur.idam.jahàty.apàram.hy.urago.jãrõam.iva.tvacam.puràõam  //
Uv_32.63ab:         yas.tu.utpalitam.nihanti.dveùam.visçtam.sarpa.viùam.yathà.auùadhena  /
Uv_32.63cd:         sa.tu.bhikùur.idam.jahàty.apàram.hy.urago.jãrõam.iva.tvacam.puràõam  //
Uv_32.64ab:         yas.tu.utpalitam.nihanti.moham.visçtam.sarpa.viùam.yathà.auùadhena  /
Uv_32.64cd:         sa.tu.bhikùur.idam.jahàty.apàram.hy.urago.jãrõam.iva.tvacam.puràõam  //
Uv_32.65ab:         yas.tu.utpalitam.nihanti.mànam.visçtam.sarpa.viùam.yathà.auùadhena  /
Uv_32.65cd:         sa.tu.bhikùur.idam.jahàty.apàram.hy.urago.jãrõam.iva.tvacam.puràõam  //
Uv_32.66ab:         yas.tu.utpalitam.nihanti.lobham.visçtam.sarpa.viùam.yathà.auùadhena  /
Uv_32.66cd:         sa.tu.bhikùur.idam.jahàty.apàram.hy.urago.jãrõam.iva.tvacam.puràõam  //
Uv_32.67ab:         yas.tu.utpalitam.nihanti.tçùõàm.visçtam.sarpa.viùam.yathà.auùadhena  /
Uv_32.67cd:         sa.tu.bhikùur.idam.jahàty.apàram.hy.urago.jãrõam.iva.tvacam.puràõam  //
Uv_32.68ab:         yo.ràgam.udàcchinatty.a÷eùam.naóa.setum.iva.sudurbalam.mahaughaþ  /
Uv_32.68cd:         sa.tu.bhikùur.idam.jahàty.apàram.hy.urago.jãrõam.iva.tvacam.puràõam  //
Uv_32.69ab:         yo.dveùam.udàcchinatty.a÷eùam.naóa.setum.iva.sudurbalam.mahaughaþ  /
Uv_32.69cd:         sa.tu.bhikùur.idam.jahàty.apàram.hy.urago.jãrõam.iva.tvacam.puràõam  //
Uv_32.70ab:         yo.moham.udàcchinatty.a÷eùam.naóa.setum.iva.sudurbalam.mahaughaþ  /
Uv_32.70cd:         sa.tu.bhikùur.idam.jahàty.apàram.hy.urago.jãrõam.iva.tvacam.puràõam  //
Uv_32.71ab:         yo.mànam.udàcchinatty.a÷eùam.naóa.setum.iva.sudurbalam.mahaughaþ  /
Uv_32.71cd:         sa.tu.bhikùur.idam.jahàty.apàram.hy.urago.jãrõam.iva.tvacam.puràõam  //
Uv_32.72ab:         yo.lobham.udàcchinatty.a÷eùam.naóa.setum.iva.sudurbalam.mahaughaþ  /
Uv_32.72cd:         sa.tu.bhikùur.idam.jahàty.apàram.hy.urago.jãrõam.iva.tvacam.puràõam  //
Uv_32.73ab:         tçùõàm.ya;udàcchinatty.a÷eùam.naóa.setum.iva.sudurbalam.mahaughaþ  /
Uv_32.73cd:         sa.tu.bhikùur.idam.jahàty.apàram.hy.urago.jãrõam.iva.tvacam.puràõam  //
Uv_32.74ab:         tçùõàm.ya;udàcchinatty.a÷eùam.saritàm.÷ãghra.javàm.a÷oùayaj¤aþ  /
Uv_32.74cd:         sa.tu.bhikùur.idam.jahàty.apàram.hy.urago.jãrõam.iva.tvacam.puràõam  //
Uv_32.75ab:         yaþ.kàma.guõàn.prahàya.sarvàn.chittvà.kàma.gatàni.bandhanàni  /
Uv_32.75cd:         sa.tu.bhikùur.idam.jahàty.apàram.hy.urago.jãrõam.iva.tvacam.puràõam  //
Uv_32.76ab:         yo.nãvaraõàm.prahàya.pa¤ca.tv.anigha÷.chinna.katham.katho.vi÷alyaþ  /
Uv_32.76cd:         sa.tu.bhikùur.idam.jahàty.apàram.hy.urago.jãrõam.iva.tvacam.puràõam  //
Uv_32.77ab:         yasya.vitarkà.vidhåpitàs.tv.àdhyàtmam.vinivartità.hy.a÷eùam  /
Uv_32.77cd:         sa.tu.bhikùur.idam.jahàty.apàram.hy.urago.jãrõam.iva.tvacam.puràõam  //
Uv_32.78ab:         yasya.hi.vanasà.na.santi.kecin.målam.ca.aku÷alasya.yasya.naùñam  /
Uv_32.78cd:         sa.tu.bhikùur.idam.jahàty.apàram.hy.urago.jãrõam.iva.tvacam.puràõam  //
Uv_32.79ab:         yasya.jvarathà.na.santi.kecin.målam.ca.aku÷alasya.yasya.naùñam  /
Uv_32.79cd:         sa.tu.bhikùur.idam.jahàty.apàram.hy.urago.jãrõam.iva.tvacam.puràõam  //
Uv_32.80ab:         yasya.anu÷ayà.na.santi.kecin.målam.ca.aku÷alasya.yasya.naùñam  /
Uv_32.80cd:         sa.tu.bhikùur.idam.jahàty.apàram.hy.urago.jãrõam.iva.tvacam.puràõam  //
Uv_32.81ab:         sa.bhikùur.yasya.÷ãlàni.sa.dhyàyã.yatra.÷unyatà  /[.÷ånyatà.]
Uv_32.81cd:         sa.tu.bhikùur.idam.jahàty.apàram.hy.urago.jãrõam.iva.tvacam.puràõam  //
Uv_32.82ab:         arati.rati.saho.hi.bhikùur.evam..................  /
Uv_32.82cd:         ..................ràga.anu÷ayam.samuddharam.hi  //


Uv_33.1ab:          na.nagna.caryà.na.jañà.na.païkà.no.anà÷anam.sthaõóila.÷àyikà.và  /
Uv_33.1cd:          na.rajo.malam.na.utkuñuka.prahàõam.÷odheta.martyam.hy.avitãrõa.kàïkùam  //
Uv_33.2ab:          alaükçta÷.ca.api.careta.dharmam.kùànto.dànto.niyato.brahma.càrã  /
Uv_33.2cd:          sarveùu.bhåteùu.nidhàya.daõóam.sa.bràhmaõaþ.sa.÷ramaõaþ.sa.bhikùuþ  //
Uv_33.3ab:          bhaveùv.eva.hi.sajyanta;eke.÷ramaõa.bràhmaõàþ  /
Uv_33.3cd:          antareõa.viùãdanti.hy.apràpya.eva.àsrava.kùayam  //
Uv_33.4ab:          bhaveùv.eva.hi.sajyanta;eke.÷ramaõa.bràhmaõàþ  /
Uv_33.4cd:          vigçhya.vivadanti.ime.bàlà.hy.ekànta.dar÷inaþ  //
Uv_33.5ab:          bhaveùv.eva.hi.sajyanta;eke.÷ramaõa.bràhmaõàþ  /
Uv_33.5cd:          antareõa.viùãdanti.apràpya.eva.uttamam.padam  //
Uv_33.6ab:          kim.te.jañàbhir.durbuddhe.kim.ca.apy.ajina.÷àñibhiþ  /
Uv_33.6cd:          abhyantaram.te.gahanam.bàhyakam.parimàrjasi  //
Uv_33.6Aab:         kim.te.jañàbhir.durbuddhe.kim.ca.apy.ajina.÷àñibhiþ  /
Uv_33.6Acd:         abhyantaram.te.kaluùam.bàhyakam.parimàrjasi  //
Uv_33.7ab:          na.jañàbhir.na.gotreõa.na.jàtyà.bràhmaõaþ.smçtaþ  /
Uv_33.7cd:          yasya.satyam.ca.dharmam.ca.sa.÷ucir.bràhmaõaþ.sa.ca  //
Uv_33.8ab:          na.jañàbhir.na.gotreõa.na.jàtyà.bràhmaõaþ.smçtaþ  /
Uv_33.8cd:          yas.tu.vàhayate.pàpàny.aõu.sthålàni.sarva÷aþ  //
Uv_33.8ef:          vàhitatvàt.tu.pàpànàm.bràhmaõo.vai.nirucyate  //
Uv_33.9ab:          na.muõóitena.÷ramaõo.na.bhoþ.kàreõa.bràhmaõaþ  /
Uv_33.9cd:          yasya.satyam.ca.dharmam.ca.bràhmaõaþ.÷ramaõaþ.sa.ca  //
Uv_33.10ab:         na.muõóitena.÷ramaõo.na.bhoþ.kàreõa.bràhmaõaþ  /
Uv_33.10cd:         yas.tu.vàhayate.pàpàny.aõu.sthålàni.sarva÷aþ  /
Uv_33.10ef:         vàhitatvàt.tu.pàpànàm.bràhmaõaþ.÷ramaõaþ.sa.ca  //
Uv_33.11ab:         na.udakena.÷ucir.bhavati.bahv.atra.snàti.vai.janaþ  /
Uv_33.11cd:         yasya.satyam.ca.dharmam.ca.sa.÷ucir.bràhmaõaþ.sa.ca  //
Uv_33.12ab:         pravàhya.pàpakàn.dharmàn.ye.caranti.sadà.smçtàþ  /
Uv_33.12cd:         kùãõa.samyojanà.buddhà.bràhmaõàs.te.prakãrtitàþ  //
Uv_33.13ab:         yo.bràhmaõo.vàhita.pàpa.dharmo.niùkauñilyo.niùkaùàyaþ.sthita.àtmà  /
Uv_33.13cd:         veda.antaga÷.ca.uùita.brahma.caryaþ.kàlena.asau.brahma.vàdam.vadeta  //
Uv_33.14ab:         yasmin.na.màyà.vasate.na.màno.yo.vãta.lobho.hy.amamo.nirà÷aþ  /
Uv_33.14cd:         praõunna.doùo.hy.abhinirvçta.àtmà.sa.bràhmaõaþ.sa.÷ramaõaþ.sa.bhikùuþ  //
Uv_33.15ab:         bravãmi.bràhmaõam.na.aham.yonijam.màtç.sambhavam  /
Uv_33.15cd:         bho.vàdã.nàma.sa.bhavati.sa.ced.bhavati.sakiücanaþ  /
Uv_33.15ef:         akiücanam.anàdànam.bravãmi.bràhmaõam.hi.tam  //
Uv_33.16ab:         yasya.kàyena.vàcà.ca.manasà.ca.na.duùkçtam  /
Uv_33.16cd:         susaüvçtam.tçbhiþ.sthànair.bravãmi.bràhmaõam.hi.tam  //
Uv_33.17ab:         yo.akarka÷àm.vij¤apanãm.giram.nityam.prabhàùate  /
Uv_33.17cd:         yayà.na.abhiùajet.ka÷cid.bravãmi.bràhmaõam.hi.tam  //
Uv_33.18ab:         àkro÷àn.vadha.bandhàü÷.ca.yo.apraduùñas.titãkùate  /[.titikùate.]
Uv_33.18cd:         kùànti.vrata.bala.upetam.bravãmi.bràhmaõam.hi.tam  //
Uv_33.19ab:         akrodhanam.vratavantam.÷ãlavantam.bahu.÷rutam  /
Uv_33.19cd:         dàntam.antima.÷àrãram.bravãmi.bràhmaõam.hi.tam  //
Uv_33.20ab:         asaüsçùñam.gçhasthebhir.anagàrais.tathà.ubhayam  /
Uv_33.20cd:         anokasàriõam.tuùñam.bravãmi.bràhmaõam.hi.tam  //
Uv_33.21ab:         àgatam.na.abhinandanti.prakramantam.na.÷ocati  /
Uv_33.21cd:         saïgàt.saügràmajin.mukto.bravãmi.bràhmaõam.hi.tam  //
Uv_33.22ab:         àgatam.na.abhinandanti.prakramantam.na.÷ocati  /
Uv_33.22cd:         a÷okam.virajam.÷àntam.bravãmi.bràhmaõam.hi.tam  //
Uv_33.23ab:         ananya.poùã.hy.àj¤àtà.dàntaþ.sàre.pratiùñhitaþ  /
Uv_33.23cd:         kùãõa.àsravo.vànta.doùo.yaþ.sa.vai.bràhmaõaþ.smçtaþ  //
Uv_33.24ab:         yasya.pàram.apàram.ca.pàra.apàram.na.vidyate  /
Uv_33.24cd:         pàragam.sarva.dharmàõàm.bravãmi.bràhmaõam.hi.tam  //
Uv_33.25ab:         yas.tu.dãrgham.tathà.hrasvam.aõu.sthålam.÷ubha.a÷ubham  /
Uv_33.25cd:         loke.na.kiücid.àdatte.bravãmi.bràhmaõam.hi.tam  //
Uv_33.26ab:         yasya.pàram.apàram.ca.pàra.apàram.na.vidyate  /
Uv_33.26cd:         asaktam.triùu.lokeùu.bravãmi.bràhmaõam.hi.tam  //
Uv_33.27ab:         iha.eva.yaþ.prajànàti.duhkhasya.kùayam.àtmanaþ  /
Uv_33.27cd:         vãta.ràgam.visamyuktam.bravãmi.bràhmaõam.hi.tam  //
Uv_33.28ab:         yas.tu.puõyais.tathà.pàpair.ubhayena.na.lipyate  /
Uv_33.28cd:         a÷okam.nirjvaram.÷àntam.bravãmi.bràhmaõam.hi.tam  //
Uv_33.29ab:         yas.tu.puõyam.ca.pàpam.ca.apy.ubhau.saïgàv.upatyagàt  /
Uv_33.29cd:         saïga.atigam.visamyuktam.bravãmi.bràhmaõam.hi.tam  //
Uv_33.29Aab:        yasya.pa÷càt.pure.ca.api.madhye.ca.api.na.vidyate  /
Uv_33.29Acd:        virajam.bandhanam.muktam.bravãmi.bràhmaõam.hi.tam  //
Uv_33.30ab:         vàri.puùkara.pattreõa.iva.àràgreõa.iva.sarùapaþ  /?
Uv_33.30cd:         na.lipyate.yo.hi.kàmair.bravãmi.bràhmaõam.hi.tam  //
Uv_33.31ab:         vàri.puùkara.pattreõa.iva.àràgreõa.iva.sarùapaþ  /?
Uv_33.31cd:         na.lipyate.yo.hi.pàpair.bravãmi.bràhmaõam.hi.tam  //
Uv_33.31Aab:        candro.và.vimalaþ.÷uddho.viprasanno.hy.anàvilaþ  /
Uv_33.31Acd:        na.lipyate.yo.hi.kàmair.bravãmi.bràhmaõam.hi.tam  //
Uv_33.31Bab:        candro.và.vimalaþ.÷uddho.viprasanno.hy.anàvilaþ  /
Uv_33.31Bcd:        na.lipyate.yo.hi.pàpair.bravãmi.bràhmaõam.hi.tam  //
Uv_33.31Cab:        candro.và.vimalaþ.÷uddho.viprasanno.hy.anàvilaþ  /
Uv_33.31Ccd:        nandã.bhava.parikùãõam.bravãmi.bràhmaõam.hi.tam  //
Uv_33.32ab:         dhyàyinam.vãta.rajasam.kçta.kçtyam.anàsravam  /
Uv_33.32cd:         kùãõa.àsravam.visamyuktam.bravãmi.bràhmaõam.hi.tam  //
Uv_33.33ab:         gambhãra.buddhim.medhà.àóhyam.màrga.amàrgeùu.kovidam  /
Uv_33.33cd:         uttama.artham.anupràptam.bravãmi.bràhmaõam.hi.tam  //
Uv_33.34ab:         yas.tu.ka÷cin.manuùyeùu.bhaikùàcaryeõa.jãvati  /
Uv_33.34cd:         amamo.ahiüsako.nityam.dhçtimàn.brahmacaryavàn  /
Uv_33.34ef:         àj¤àya.dharmam.de÷ayati.bravãmi.bràhmaõam.hi.tam  //
Uv_33.35ab:         sarva.kàmàn.viprahàya.yo.anagàraþ.parivrajet  /
Uv_33.35cd:         kàma.àsrava.visamyuktam.bravãmi.bràhmaõam.hi.tam  //
Uv_33.36ab:         nikùipta.daõóam.bhåteùu.traseùu.thàvareùu.ca  /
Uv_33.36cd:         yo.na.hanti.hi.bhåtàni.bravãmi.bràhmaõam.hi.tam  //
Uv_33.37ab:         àkà÷am.iva.païkena.rajasà.candramà;iva  /
Uv_33.37cd:         na.lipyate.yo.hi.kàmair.bravãmi.bràhmaõam.hi.tam  //
Uv_33.38ab:         àkà÷am.iva.païkena.rajasà.candramà;iva  /
Uv_33.38cd:         na.lipyate.yo.hi.pàpair.bravãmi.bràhmaõam.hi.tam  //
Uv_33.38Aab:        àkà÷am.iva.païkena.rajasà.candramà;iva  /
Uv_33.38Acd:        nandã.bhàva.parikùãõam.bravãmi.bràhmaõam.hi.tam  //
Uv_33.39ab:         aviruddho.viruddheùu.tv.àtta.daõóeùu.nirvçtaþ  /
Uv_33.39cd:         hita.anukampã.bhåteùu.bravãmi.bràhmaõam.hi.tam  //
Uv_33.40ab:         yasya.ràga÷.ca.doùa÷.ca.màno.ürakùa÷.ca.÷àtitaþ  /
Uv_33.40cd:         na.lipyate.ya÷.ca.doùair.bravãmi.bràhmaõam.hi.tam  //
Uv_33.41ab:         ya;imàm.parikhàm.durgàm.saüsàra.ogham.upatyagàt  /
Uv_33.41cd:         tãrõaþ.pàra.gato.dhyàyã.hy.aneyo.niùkatham.kathaþ  /
Uv_33.41ef:         nirvçta÷.ca.anupàdàya.bravãmi.bràhmaõam.hi.tam  //
Uv_33.41Aab:        .........................  /
Uv_33.41Acd:        .........................  /
Uv_33.41Aef:        ............bravãmi.bràhmaõam.hi.tam  //
Uv_33.42ab:         na.vidyate.yasya.tçùõà.ca.asmin.loke.pare.api.ca  /
Uv_33.42cd:         tçùõà.bhava.parikùãõam.bravãmi.bràhmaõam.hi.tam  //
Uv_33.43ab:         na.vidyate.yasya.ca.à÷à.hy.asmin.loke.pare.api.ca  /
Uv_33.43cd:         nirà÷iùam.visamyuktam.bravãmi.bràhmaõam.hi.tam  //
Uv_33.44ab:         hitvà.ratim.ca.aratim.ca.÷ãtã.bhåto.niraupadhiþ  /
Uv_33.44cd:         sarva.loka.abhibhår.dhãro.bravãmi.bràhmaõam.hi.tam  //
Uv_33.45ab:         hitvà.manuùyakàn.kàmàn.divyàn.kàmàn.upatyagàt  /
Uv_33.45cd:         sarva.loka.visamyuktam.bravãmi.bràhmaõam.hi.tam  //
Uv_33.46ab:         gatim.yasya.na.jànanti.deva.gandharva.mànuùàþ  /
Uv_33.46cd:         ananta.j¤àna.samyuktam.bravãmi.bràhmaõam.hi.tam  //
Uv_33.47ab:         pårve.nivàsam.yo.vetti.svarga.apàyàü÷.ca.pa÷yati  /[.svargàpàyàü÷.ca.]
Uv_33.47cd:         atha.jàti.kùayam.pràpto.hy.abhij¤à.vyavasito.muniþ  /
Uv_33.47ef:         duhkhasya.antam.prajànàti.bravãmi.bràhmaõam.hi.tam  //
Uv_33.47Aab:        ........................  /
Uv_33.47Acd:        ..............bravãmi.bràhmaõam.hi.tam  //
Uv_33.48ab:         cyutim.yo.vetti.sattvànàm.upapattim.ca.sarva÷aþ  /
Uv_33.48cd:         asaktaþ.sugato.buddho.bravãmi.bràhmaõam.hi.tam  //
Uv_33.49ab:         sarva.samyojana.atãto.yo.vai.na.paritasyate  /[.paritapyate.]?
Uv_33.49cd:         asaktaþ.sugato.buddho.bravãmi.bràhmaõam.hi.tam  //
Uv_33.50ab:         çùabham.pravaram.nàgam.maharùim.vijitàvinam  /
Uv_33.50cd:         aneyam.snàtakam.buddham.bravãmi.bràhmaõam.hi.tam  //
Uv_33.50_ab:        çùabhaþ.pravaro.nàgo.maharùir.vijitàvinaþ  /
Uv_33.50_cd:        yo.aneyaþ.snàtako.buddho.bràhmaõam.tam.bravãmy.aham  //
Uv_33.51ab:         sarva.abhibhåm.bhava.atãtam.ogha.tãrõam.anàsravam  /
Uv_33.51cd:         pàram.gatam.visamyuktam.bravãmi.bràhmaõam.hi.tam  //
Uv_33.51_ab:        sarva.abhibhår.bhava.atãta;ogha.tãrõo.vinàyakaþ  /
Uv_33.51_cd:        pàrago.hy.visamyuktaþ.bràhmaõam.tam.bravãmy.aham  //
Uv_33.52ab:         gata.abhidhyam.vãta.jalpam.pàpa.citta.vivarjitam  / [.gatàbhidhyam.]
Uv_33.52cd:         dhyàyinam.vãta.rajasam.bravãmi.bràhmaõam.hi.tam  //
Uv_33.52_ab:        na.abhidhyàyen.na.abhijalpet.pàpakànàm.vivarjayet  /
Uv_33.52_cd:        àsãno.virajà.dhyàyã.bràhmaõam.tam.bravãmy.aham  //
Uv_33.53ab:         pàüsu.kåla.dharam.bhikùum.kàmeùu.niravekùiõam  /
Uv_33.53cd:         dhyàyantam.vçkùa.målastham.bravãmi.bràhmaõam.hi.tam  //
Uv_33.53_ab:        pàüsu.kåla.dharo.hrãmàn.kàmeùu.niravekùakaþ  /
Uv_33.53_cd:        niùaõõo.vçkùa.måle.yo.bràhmaõam.tam.bravãmy.aham  //
Uv_33.54ab:         yasya.àlayo.na.asti.sadà.yo.j¤àtà.niùkatham.kathaþ  /
Uv_33.54cd:         amçtam.ca.eva.yaþ.pràpto.bravãmi.bràhmaõam.hi.tam  //
Uv_33.55ab:         yasya.àlayo.na.asti.sadà.yo.j¤àtà.niùkatham.kathaþ  /
Uv_33.55cd:         dåram.gama÷.ca.eka.caro.bravãmi.bràhmaõam.hi.tam  //
Uv_33.55_ab:        dåram.gamam.eka.caram.a÷arãram.guhà÷ayam  /
Uv_33.55_cd:        tenai.............kasya.bràhmaõam  /
Uv_33.55ef:         ......... u..................bràhmaõam.tam.bravãmy.aham  //
Uv_33.56ab:         yeùàm.ca.bhàvito.màrgaþ.àryo.hy.aùña.aïgikaþ.÷ivaþ  /
Uv_33.56cd:         sarva.duhkha.prahàõàya.lokeùu.bràhmaõà.hi.te  //
Uv_33.57ab:         aråpiõam.sadà.cittam.asàram.anidar÷anam  /
Uv_33.57cd:         damayitvà.hy.abhij¤àya.ye.caranti.sadà.smçtàþ  /
Uv_33.57ef:         kùãõa.samyojanà.buddhà.lokeùu.bràhmaõà.hi.te  //
Uv_33.57_ab:        aråpam.anidar÷anam.anantam.asudar÷anam  /
Uv_33.57_cd:        såkùmam.padam.abhij¤àya.ye.caranti.sadà.smçtàþ  /
Uv_33.57_ef:        kùãõa.samyojanà.buddhàs.te.loke.bràhmaõà;iha  //
Uv_33.57Aab:        .............................  /
Uv_33.57Acd:        .............................  /
Uv_33.58ab:         chittvà.naddhrãn.varatràn.ca.saütànam.duratikramam  /
Uv_33.58cd:         utkùipta.parikham.buddham.bravãmi.bràhmaõam.hi.tam  //
Uv_33.58_ab:        chittvà.naddhrãn.varatràn.ye.saütànam.duratikramam  /
Uv_33.58_cd:        utkùipta.parikhà.buddhàs.te.loke.bràhmaõà;iha  //
Uv_33.59ab:         chittvà.naddhrãn.varatràn.ca.icchà.lobham.ca.pàpakam  /
Uv_33.59cd:         tçùõàm.samålàm.àvçhya.bravãmi.bràhmaõam.hi.tam  //
Uv_33.59_ab:        chittvà.naddhrãn.varatràn.ye.icchà.lobham.ca.pàpakam  /
Uv_33.59_cd:        samålàm.ca.uddhçtàs.tçùõàm.te.loke.bràhmaõà;iha  //
Uv_33.60ab:         chinddhi.srotaþ.paràkramya.kàmàn.praõuda.bràhmaõa  /
Uv_33.60cd:         saüskàràõàm.kùayam.j¤àtvà.hy.akçtaj¤o.bhaviùyati  //
Uv_33.60_ab:        chinddhi.srotaþ.paràkramya.kàmàn.sarvàn.praõuda.ca  /
Uv_33.60_cd:        saüskàràõàm.kùayam.j¤àtvà.bràhmaõo.yàti.ha.anighaþ  //
Uv_33.61ab:         màtaram.pitaram.hatvà.ràjànam.dvau.ca.s÷rotriyau  /
Uv_33.61cd:         ràùñram.sànucaram.hatvà.anigho.yàti.bràhmaõaþ  //
Uv_33.62ab:         màtaram.pitaram.hatvà.ràjànam.dvau.ca.÷rotriyau  /
Uv_33.62cd:         vyàghram.ca.pa¤camam.hatvà.÷uddha;ity.ucyate.naraþ  //
Uv_33.63ab:         na.bràhmaõasya.praharen.na.ca.mu¤ceta.bràhmaõaþ  /
Uv_33.63cd:         dhig.bràhmaõasya.hantàram.dhik.tam.ya÷.ca.pramu¤cati  //
Uv_33.63Aab:        ..............................  /
Uv_33.63Acd:        ..............................  /
Uv_33.64ab:         yasya.dharmam.vijànãyàd.vçddhasya.daharasya.và  /
Uv_33.64cd:         satkçtya.enam.namasyeta.hy.agni.hotram.iva.dvijaþ  //
Uv_33.65ab:         yasya.dharmam.vijànãyàd.vçddhasya.daharasya.và  /
Uv_33.65cd:         satkçtya.enam.paricared.agni.hotram.iva.dvijaþ  //
Uv_33.66ab:         yasya.dharmam.vijànãyàdt.samyak.sambuddha.de÷itam  /
Uv_33.66cd:         satkçtya.enam.namasyeta.hy.agni.hotram.iva.dvijaþ  //
Uv_33.67ab:         yasya.dharmam.vijànãyàt.samyak.sambuddha.de÷itam  /
Uv_33.67cd:         satkçtya.enam.paricared.agni.hotram.iva.dvijaþ  //
Uv_33.68ab:         yadà.hi.sveùu.dharmeùu.bràhmaõaþ.pàrago.bhavet  /
Uv_33.68cd:         atha.ca.ekaþ.pi÷àcãm.ca.bakkulam.ca.ativartate  //
Uv_33.69ab:         yadà.hi.sveùu.dharmeùu.bràhmaõaþ.pàrago.bhavet  /
Uv_33.69cd:         atha.asya.vedanàþ.sarve;astam.gacchanti.pa÷yataþ  //
Uv_33.70ab:         yadà.hi.sveùu.dharmeùu.bràhmaõaþ.pàrago.bhavet  /
Uv_33.70cd:         atha.asya.pratyayàþ.sarve;astam.gacchanti.pa÷yataþ  //
Uv_33.71ab:         yadà.hi.sveùu.dharmeùu.bràhmaõaþ.pàrago.bhavet  /
Uv_33.71cd:         atha.asya.ca.àsravàþ.sarve;astam.gacchanti.pa÷yataþ  //
Uv_33.72ab:         yadà.hi.sveùu.dharmeùu.bràhmaõaþ.pàrago.bhavet  /
Uv_33.72cd:         atha.asya.sarva.samyogà;astam.gacchanti.pa÷yataþ  //
Uv_33.73ab:         yadà.hi.sveùu.dharmeùu.bràhmaõaþ.pàrago.bhavet  /
Uv_33.73cd:         atha.jàti.jaràm.caiva.maraõam.ca.ativartate  //
Uv_33.74ab:         divà.tapati.ha.àdityo.ràtràv.àbhàti.candramàþ  /
Uv_33.74cd:         samnaddhaþ.kùatriyas.tapati.dhyàyã.tapati.bràhmaõaþ  /
Uv_33.74ef:         atha.nityam.aho.ràtram.buddhas.tapati.tejasà  //
Uv_33.75ab:         na.bràhmaõasya.ãdç÷am.asti.kiücid.yathà.priyebhyo.manaso.niùedhaþ  /
Uv_33.75cd:         yathà.yathà.hy.asya.mano.nivartate.tathà.tathà.saüvçtam.eti.duhkham  //
Uv_33.76ab:         yadà.tv.ime.tu.prabhavanti.dharmà;àtàpino.dhyàyato.bràhmaõasya  /
Uv_33.76cd:         atha.asya.kàïkùà.vyapayànti.sarvà.yadà.prajànàti.sahetu.duhkham  //
Uv_33.77ab:         yadà.tv.ime.tu.prabhavanti.dharmà;àtàpino.dhyàyato.bràhmaõasya  /
Uv_33.77cd:         atha.asya.kàïkùà.vyapayànti.sarvà.yadà.prajànàti.sahetu.dharmam  //
Uv_33.78ab:         yadà.tv.ime.tu.prabhavanti.dharmà;àtàpino.dhyàyato.bràhmaõasya  /
Uv_33.78cd:         atha.asya.kàïkùà.vyapayànti.sarvà.yadà.kùayam.pratyayànàm.upaiti  //
Uv_33.79ab:         yadà.tv.ime.tu.prabhavanti.dharmà;àtàpino.dhyàyato.bràhmaõasya  /
Uv_33.79cd:         atha.asya.kàïkùà.vyapayànti.sarvà.yadà.kùayam.vedanànàm.upaiti  //
Uv_33.80ab:         yadà.tv.ime.tu.prabhavanti.dharmà;àtàpino.dhyàyato.bràhmaõasya  /
Uv_33.80cd:         atha.asya.kàïkùà.vyapayànti.sarvà.yadà.kùayam.hy.àsravàõàm.upaiti  //
Uv_33.81ab:         yadà.tv.ime.tu.prabhavanti.dharmà;àtàpino.dhyàyato.bràhmaõasya  /
Uv_33.81cd:         avabhàsayaüs.tiùñhati.sarva.lokam.såryo.yathà.eva.abhyudito.antarãkùam  //
Uv_33.82ab:         yadà.tv.ime.tu.prabhavanti.dharmà;àtàpino.dhyàyato.bràhmaõasya  /
Uv_33.82cd:         avabhàsayaüs.tiùñhati.sarva.lokam.buddho.hi.samyojana.vipramuktaþ  //
Uv_33.83ab:         yadà.tv.ime.tu.prabhavanti.dharmà;àtàpino.dhyàyato.bràhmaõasya  /
Uv_33.83cd:         vidhåpayaüs.tiùñhati.màra.sainyam.buddho.hi.samyojana.vipramukta;iti  //


Uv_:                uddànam//
Uv_:                anitya.kàma.tçùõà.ca.apramàdas.tathà.priyaþ  /
Uv_:                ÷ãlam.sucaritam.vàca.karma.÷raddhà.ca.te.da÷aþ  //
