Haribhatta: Jatakamala, Jatakas 1-8, 11-12, 19-20, 22, 24, 26, 32, 35.
- Jataka 1 based on the ed. by Michael Hahn: "How it all began: I. Haribhañña's Prabhàsajàtaka",
Journal of the Centre of Buddhist Studies, Sri Lanka 4 (2006), pp. 1-81.
- Jatakas 2, 4-6, 11, 12, 19, 20, 22, 32, 35 based on the ed. by Hahn, Michael: Haribhañña in Nepal. Ten Legends from His Jàtakamàlà and the Anonymous øàkyasiühajàtaka.
Tokyo 2007 (Studia Philologica Buddhica, Monograph Series 22).
- Jatakas 3, 7, 8, 24, 26 based on the ed. Hahn, Michael: Poetical Visions of the Buddha's Former Lives : Seventeen Legends from Haribhatta's Jatakamala,
New Delhi 2011.



Input by Michael Hahn and Klaus Wille (Jat. 1)



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________





akaõñakàü ciram anu÷àdhi medinãü  HJm_11.46c
÷ubhà÷ubhasyàsti phalaü sukhàsukhaü  HJm_3.44c
÷ubhà÷ubhànveùaõasuptacetanaş  HJm_12.20c
÷ubhà÷ubhenaiùa kubuddhir asyate  HJm_26.24c
÷u÷ubhe ca suvarõagiripratimaş  HJm_24.19c
÷u÷ràva duşkham iti naiva janaş kadàcit  HJm_6.39d
÷u÷ràva bhinnatimiraü timiràntakàrã  HJm_3.7a
÷u÷ràva yàcakajanasya na jàtu loko  HJm_8.5c
÷ånyàgàraü jàlinãyàtudhànyàş  HJm_8.17b
÷çïgàgraviskhalanajarjaritàgrajàlaü  HJm_24.2c
÷çõu tatra mayopadi÷yamànaü  HJm_2.19a
÷eùàş pàramitàs tasya  HJm_2.7c
÷ailàntare kvacid udumbarapàdapo và  HJm_4.29d
÷ailàlinàm abhinayena mano'bhiràmam  HJm_6.38b
÷ocantãva guroş sadma  HJm_20.54c
÷obhàü gàóhaü padmapattràyatàkùaş  HJm_3.34c
÷oùayàmàsa vigraham  HJm_35.33d
÷ma÷rådgamaü praviralà¤janacårõanãlam  HJm_6.36a
÷yàmãbhavad idaü gàtraü  HJm_3.26c
÷yenaiş so 'yam adhomukhaiş kùitipatir bhràmyadbhir àlokyate  HJm_5.36d
÷yeno 'pi svanilayam àjagàma tårõam  HJm_32.78d
÷ramatçùõàbhibhavakùudhàkùayàya  HJm_2.20d
÷rameõàsmy avasàditaş  HJm_22.26d
÷rayata viùayatçùõàü rodhinãü÷àntim agryàm  HJm_3.55d
÷ràvakàõàü catuşsatyam  HJm_35.115a
÷riyam aripuranàrãpadminãnàü harantã  HJm_5.2a
÷rãgarbhaş kriyate kalaïkaparuùàd ghaõñãkçtàn nàyasaş  HJm_11.44d
÷rãmat tasya mahãpateş  HJm_20.57b
÷rãr vo vàmakare sthità  HJm_35.90b
÷rãr vo 'stu dakùiõe haste  HJm_35.90a
÷rãr vo 'stu sarvalokeùu  HJm_35.90c
÷rutaü mayàtãva subhàùitapriyo  HJm_3.9a
÷rutena ca j¤eyapathànugàminà  HJm_4.13b
÷rute 'pi nàma tvayi lokabàndhave  HJm_8.32a
÷rutvàtha taü parijanàn nayanàbhiràmaü  HJm_35.12a
÷rutvà durgatiduşkhàni  HJm_32.45a
÷rutvà yàsyati sà÷ru locanayugaü prãtyà ÷riyaü kàm api  HJm_3.11b
÷rutvà vacas tasya sa bhåmipàlo  HJm_20.24a
÷råyate dànam ãdç÷am  HJm_6.29b
÷råyate bodhim icchatàm  HJm_6.27b
÷råyante na kalàpinàü giriguhàsaüsargadãrghà giraş  HJm_4.8b
÷reyaşpràpto baddha÷uddhà÷ayànàü  HJm_20.31c
÷reyaşsetudhvaüsano 'mbhaşpravàho  HJm_8.17c
÷reùñhyàtmajasya prabhayà himàü÷or  HJm_7.2a
÷rotukàmàş samàgatàş  HJm_35.109b
÷roùyanti sphuñatàü dhvanim  HJm_3.27d
÷roùyanty asmàt kathàü dharmyàü  HJm_35.10c
÷roùyàmi kasya vacanàni manoharàõi  HJm_7.41d
÷roùyàmi vihvalapadàni kathaü vacàüsi  HJm_32.31d
÷roùyàmãti subhàùitàni bhavato jàtaü mukhaü sasmitaü  HJm_3.11a
÷lathabandhanaruddhanàbhimålaü  HJm_32.65c
÷liùyantãü striyam àyasãü hutavahajvàlàsphuliïgàkulàü  HJm_12.68c
÷vavàyasàluptavijarjaràdharàs  HJm_7.24c
÷vasann ayovalayasaråpavigrahaş  HJm_4.39c
÷vetadvipàdhipaviùàõavighaññanena  HJm_1.7a
÷vetàpàïgapate bhåyàs  HJm_12.27c
÷vetàmbudàbho guruùaóviùàõaş  HJm_19.15b
÷vo veti sakutåhalaş  HJm_20.16b
sa eva pràõamålyena  HJm_32.53c
sa eva bodhau vinibaddhani÷cayo  HJm_1.43c
sa eva meghatvam upaiti saücitaş  HJm_1.44d
sa eva ÷okàd iva hà bhaviùyati  HJm_8.37c
sa kathaü na sahiùyate  HJm_32.18d
sakalabhuvanavandyo yaş paràrthaikakàryaş  HJm_8.6c
sakalaü kalaïkitam anaïgajair malaiş  HJm_3.52b
sakàmà dar÷ayanty anyà  HJm_35.39a
sakumàraü nipatatsu vegavatsu  HJm_20.47b
sa kçùõasàraş ÷arapàta÷aïkitàn  HJm_22.3b
saktabandhåkamàlàyàş  HJm_19.35c
sakhaógaş piïgacakùuùà  HJm_35.47b
sakhijanakumudànàü hlàdam utpàdayantã  HJm_5.2b
sakhibhir a÷ruparãtavilocanaiş  HJm_3.16c
sakhãkarõe 'bhidhàyànyà  HJm_35.38a
sa khelagàmã calacàrukesaraş  HJm_32.4b
saguõena janena yujyamànaş  HJm_1.47a
sa guhàntikam àgaman muhu÷  HJm_32.81c
sa cà÷varàjas tvaritaü samàyayau  HJm_2.26d
sa càùapaïktyàtatanãlapakùayà  HJm_35.34a
sa càsmai pratyapadyata  HJm_4.46d
sacivasya mahãpate÷ ca yàtos  HJm_20.48a
sa janas tasya bhåpateş  HJm_22.16b
sa jahàra yataş prabhàm  HJm_20.17b
sañàü vyàlambya pçùñhaü ca  HJm_32.24a
satatam eva sukhàya vi÷a÷ramuş  HJm_8.12d
sa tatheti prati÷rutya  HJm_1.30a
satàü sarvadhurãõànàü  HJm_32.27c
sati càbhyudaye paràrthahetau  HJm_8.15c
sati tasmin pra÷amaş kuto bhavet  HJm_26.2b
sati prabodhe kim iva prabodhyate  HJm_3.45d
satãdaü nàvasãdati  HJm_22.31d
sa tçùàthavà prabalayà glapitaş  HJm_1.22b
sattvaduşkhapra÷àntaye  HJm_35.106d
sattvànàü nirahaükçtiş  HJm_35.58d
sattvopakàraku÷ale ku÷alànvitàbhiş  HJm_22.47b
satyaü vadasi nas tàta  HJm_35.86a
satyà jananyàpi mayàsi nãtaş  HJm_22.25b
satyàdhiùñhànakàriõà  HJm_6.30b
sa tvam ãdçkprabhàvaş san  HJm_12.28c
sa tvàü nottàrayiùyàmi  HJm_22.19c
sadasatpathavedinaü mçgàs te  HJm_22.2c
sadà ÷àntau sthitasya ca  HJm_35.89b
sa devatàü tàü rudatãm apa÷yat  HJm_22.55d
sadoùe 'pi ÷arãrake  HJm_32.37b
sadyaş payodharayugaü gajakumbhapãnam  HJm_6.36c
sanàthatàü sàdhu jagad gataü tvayà  HJm_35.64a
sanàthaü syàj jagac càdya  HJm_35.120c
sa niyantà na ÷a÷àka taü niroddhum  HJm_1.18b
sa niràyudho 'dya vasudhàdhipatiş  HJm_1.21c
sapattralekhàv akarot kapolau  HJm_20.4d
sapattralekhàv akarot sakhãjanaş  HJm_7.26b
sapadi ghañadhvam ajanmane pumàüsaş  HJm_7.20d
sa parivràñ subhadro 'yaü  HJm_22.73c
sa palà÷aiş palà÷asya  HJm_24.14a
sa pràõitãti kathayed vasudhàtalendraş  HJm_1.25b
saphalam amanyata sàdhv ajanmalàbham  HJm_24.18d
saphalãkriyate na cen mamecchà  HJm_12.18c
saphalo 'dya bhavet tataş pçthivyàü  HJm_22.11c
sabàùpanetràş kùitipasya pa¤catàm  HJm_8.44b
sa bràhmaõa÷ cainam apçcchad evaü  HJm_24.6a
sa bhàsitàni sphuñaratnatejasà  HJm_35.27b
sa bhujagadyutinà sahasàsinà  HJm_5.30c
samaduşkhasukhaü manaş  HJm_32.53b
samaduşkhasukhodayau  HJm_4.2b
samadhirohatu vãryamayaü rathaü  HJm_24.11d
samanugatam alãnàü païktibhiş puùpavarùam  HJm_3.37b
samantataş kuñajabhidaş samãraõàş  HJm_4.36b
samantataş ÷u÷ruvire giraş ÷ubhàş  HJm_35.62d
samantato vàsitadiïmukhàntaram  HJm_19.5b
sa mantridhårto nijagàda pàrthivam  HJm_20.27d
sa marmaõãvàbhihataş ÷iteùuõà  HJm_22.59b
samavartã÷varo hi saş  HJm_35.53d
samàkulaü tena vinàdya dantinà  HJm_19.39c
samàkulaü hariõakulaü bhaviùyati  HJm_11.46b
samàkulàs tena vinàdya ùañpadà÷  HJm_19.40c
samàgato bandhur iva dvipàdhipaü  HJm_19.31c
samàcakçùatur muhuş  HJm_32.23d
samàcikùipatuş phalam  HJm_32.25d
sa màtulo me bhagavàn iti vyathàü  HJm_22.60c
samàdhinà tasya vi÷uddhacetasaş  HJm_20.37a
samànà nãlatà satyaü  HJm_20.19a
samà bhavet kena punaş sahopamà  HJm_32.66d
samàyayur vismayaphullalocanà  HJm_35.61a
samàyàtàtra satvaram  HJm_35.104d
samàvçõot tasya sukhàya vàsavaş  HJm_19.30d
samàhatànàm ca samàhitàtmanaş  HJm_20.37b
samãraõàkampitabàlapaïkajà  HJm_35.21c
samãraõàdhåtavano himàcalas  HJm_12.5c
samucchvasatkomala÷àdvalàü÷uke  HJm_19.42b
samucchvasatpuùpasugandhivàyavaş  HJm_4.18d
samucchvasatprataruõaketakà÷ritaş  HJm_4.39b
samujjhatà màü pitaraü niràgasaü  HJm_7.39c
samutthitàmbudhvanibhãùaõàyàm  HJm_8.29b
samutphaõà÷ãviùadurnirãkùyaü  HJm_20.25c
samudgate madhukaraveõunisvane  HJm_4.37a
samudgirantàv iva kàntim indoş  HJm_20.4b
samudbhåtapràyaprathamakaruõàpuùpasamayam  HJm_1.40b
samudravelàra÷anàvibhåùite  HJm_19.42a
samudvahan dhãragatiş samãraõaş  HJm_35.118a
sa munis tam uvàcàtha  HJm_4.46a
samupalabhya narasya na jàyate  HJm_32.74c
samupahatarajaskàü snàpità÷eùalokàm  HJm_8.6b
samupàgatair atha vayobhir  HJm_7.35a
samupetya ÷ucà kariùyatas tau  HJm_32.32c
samupeyuùi saiva tatra dhãre  HJm_11.48c
samupaiti kçcchram atigandhalàlasaş  HJm_4.26b
sa mçdugatir apa÷yad dantinãü dantiràjaş  HJm_1.14c
sametya covàca sa mànuùãü giraü  HJm_2.27a
sametya yan nàma paro vina÷yati  HJm_12.34b
samyak tasmai prayacchatu  HJm_2.31d
sa yujyate ratnavi÷eùasampadà  HJm_24.17d
sa yåthabhartà gamito yamakùayam  HJm_19.38d
sa yåthabhartà pibataş ÷anair madaü  HJm_19.5c
sa yåthabhartedam acintayad dhruvam  HJm_22.4d
sa rakùità yo vyasane 'pi rakùati  HJm_22.5d
sa radanàn upagçhya vanàntaràn  HJm_19.37c
saritaü vãcimàlinãm  HJm_22.20d
sarito jalam uddhuràvilaü  HJm_5.6c
sa rujam agaõayitvà prãtim evàlalambe  HJm_22.14d
sa rurudhe parirabhya suhçttayà  HJm_3.16d
saroruhàõàü pracalatpalà÷ayà  HJm_35.34c
sarvakriyàõàü viratir janasya  HJm_24.9d
sarvatra samacittànàü  HJm_32.27a
sarvadà sarvam eva ca  HJm_2.2b
sarvapàramitàmeghair  HJm_35.67c
sarvabuddhà÷ ca buddhàya  HJm_35.65a
sarva÷iùyàti÷àyinãm  HJm_7.4b
sarvasattvànukampinaş  HJm_2.2d
sarvaü vastu nisargabhaïguram iti dhyàtveva ÷okàc ciraü  HJm_4.8c
sarvo jantuş kàïkùati glànikàle  HJm_2.12a
salilanidhau sthitadakùakarõadhàraü  HJm_24.13d
salilam ivoddhçtaphullapuùkaram  HJm_5.22d
salilam urutaraïgaü raühasà kùobhayitvà  HJm_11.12a
salilarayàhataphenarà÷ikaü tu  HJm_7.20b
salilasràvi dudhàva kesarã  HJm_32.82d
salilànãva tañàntam amburà÷eş  HJm_8.9d
salilànãva tañàntam amburà÷eş  HJm_20.2d
salileùv iva ÷uddhavapus tapanaş  HJm_24.21d
salãlaprasthànaü stanayugalam ucchràyi subhagam  HJm_12.64b
sa lebhe prathamaü dhyànaü  HJm_26.10c
sa vaş pauràõakaü kàyaü  HJm_35.88c
savitarkavicàraü ca  HJm_26.9c
savismayàs taü janatànukampinaü  HJm_2.34c
savrãóaü dhanur avatàritaü smareõa  HJm_35.25d
saùañpadàmbhojapalà÷acàruõã  HJm_7.25b
sasàdhvasà ko 'yam iti prabhàùiõã  HJm_12.55c
sa sehe putrayor iva  HJm_32.26d
saha khaõóitadharmaõà  HJm_20.53d
sahajàc càpalàd dåram  HJm_32.24c
sahate pratodani÷itàïku÷avyathàm  HJm_4.26d
sahate pràrthanàduşkhaü  HJm_7.8c
sahanta eva dhãmanta  HJm_32.17c
sahasà jãvitam utsasarja devã  HJm_20.49d
sahasà taóid àtmànaü dar÷ayati nañãva savilàsam  HJm_12.14/b
sa hastidamako yàü yàü  HJm_1.9a
sahasraü paripåryate  HJm_5.27d
saükalpàd viùayàbhilàùiõi jane tçùõà karoty àspadaü  HJm_20.63a
saükrãóate hariõanàtha tava prasàdàt  HJm_11.49d
saükrãóamànam iha putrakam eõa÷àvaiş  HJm_11.22c
saügatyà svavasatim àgate salãlam  HJm_32.78b
saügamo na bhavàdç÷à  HJm_12.45d
saügranthya yat ku÷alamålaphalaü mayàptam  HJm_24.31b
saücaranmurajameghanisvanaü  HJm_12.46a
saücintyeti paropakàravimukhã puüsà na k' matiş  HJm_8.21d
saüjàtaromapiñakaü yad abhåt taruõyàş  HJm_7.27b
saütanvantaş sphuliïgànikaram uru÷ikhàlohitadhyàmabhãmàş  HJm_32.43b
saütanvànaü vijitatamasàm maõóalaü dãdhitãnàm  HJm_7.21b
saütàpàd aratiş smçteş pramathanã smçtyà vinà hrãş kutaş  HJm_12.67b
saütàpitaş prabala÷okahutà÷anena  HJm_35.28c
saütoùalàbhasukhinà karuõànvitena  HJm_26.6b
saütoùavàn padam anuttamam àptukàmaş  HJm_35.31c
saütràsàt tçõakavalaü vihàya dåràd  HJm_19.13c
saüdhyàpayodhara ivopari tàrakàbhiş  HJm_19.12d
saünibhàd dantinaş puraş  HJm_1.28b
saüparkeõa tamobhidàm jagadaghapradhvaüsinàü dhãmatàü  HJm_32.77a
saübhåtaprasrutã stanau  HJm_22.22d
saübhåtavahnikaõikà÷abalãkçtàni  HJm_1.7b
saübhåtena visàriõà  HJm_6.32b
saübhåtottamadohadà  HJm_35.3d
saüyàtam abravãd ràjà  HJm_1.31c
saüråóho yad apahnavaş  HJm_26.20d
saüvignaü nçpatanayaü ca ÷uddhabuddhim  HJm_35.25b
saüsaktamandrà÷ayasaumyanisvanàş  HJm_35.59c
saüsàre bhramato mahàndhatamase saütiùñhamànasya và  HJm_11.41a
saüsthàpito balabhidà jagadekanàtho  HJm_35.6a
sà kathaücid ivàsanàt  HJm_20.15d
sàkùàn manobhavam iva ÷ravaõàyatàkùam  HJm_35.12b
sà càsya kaõñhaskhalitàbhidhànà  HJm_22.56c
sà cainaü parivçttàsyà  HJm_22.23a
sà taü kulàyaü munisattamasya  HJm_26.26b
sà tu ratnagatà ÷làghyà  HJm_20.19c
sà tvaü lokopakàràya  HJm_6.27c
sàtha kùitã÷amahiùã mahiùãviùàõa-  HJm_12.48a
sàdhayanti samãpsitam  HJm_2.24d
sàdhuvàdaparaş pra÷ne  HJm_7.4c
sàdhuvàdam ivàmbudàş  HJm_12.13b
sàdhor asya pràptabodhes tathaiva  HJm_12.26c
sàdhoş sàdhuphale nitàntamahatã dve eva te màü prati  HJm_11.41b
sàdhoş subhàùitam aho paricãyamànaü  HJm_3.18c
sàdhvãnàm avagantçbhir bhavabhidàü tàthàgatãnàü giràü  HJm_32.57c
sàntaşpurajanà devã  HJm_35.3a
sàntvenainam upàyapårvakam ahaü neùyàmi dharmyàü sthitim  HJm_32.33d
sàndràõi candanavanàni nidàghakàle  HJm_24.2b
sàptapadãnaü sakhyaü bhavati satàü prakçti÷uddhacittànàm  HJm_4.4/a
sàphalyaü kuru sàüpratam  HJm_35.99d
sà me sakhã karatalàrpitavaktrapadmà  HJm_12.56c
sà yatra dçùñam ahani dviradena tena  HJm_19.9a
sàrapraj¤àgocaraş so 'rpayitvà  HJm_32.99b
sàrthaü na taskaragaõo 'pi mumoùa tasya  HJm_2.9d
sàrdhaü ca càmarayugena mano'bhiràmam  HJm_6.37c
sàrdhaü ciraü samavalokaya ca¤calàkùam  HJm_11.22d
sà laghvã katham arthità  HJm_7.11d
sà vàtayànamukhasaügatacandravaktrà  HJm_12.54a
sà siktvà snehavàriõà  HJm_20.52b
sitamaõi÷ucibhis tamo vibhinda¤  HJm_11.11a
sitaratnàmalàmbhasi  HJm_8.25b
sitàtapatraprativàritàtapaş  HJm_8.13c
siùeca sà puùkara÷ãkareõa  HJm_19.27d
siühanàdaü nanàda ca  HJm_35.57d
siühaü sthità nabhasi tuùñuvire ca siddhàş  HJm_32.48d
siühàn nànyo màüsabhuk ka÷cid asti  HJm_32.40a
siühàsanasthasya nçpasya bhçtyair  HJm_5.35a
siühàsanaü nçpanamaskçtapàdapadmaş  HJm_6.42b
siühàsanopaviùñasya  HJm_22.66a
siüho 'haü vàdijantånàü  HJm_35.58a
sãmantinãviùalatàgahanaü vyudasya  HJm_7.30c
sukçtibhir anuyàte saüvidàno 'pi màrge  HJm_4.21c
sukhaduşkhànapekùiõàm  HJm_32.27b
sukham atyantam anvicchan  HJm_32.75a
sukham àste ÷amànvitaş  HJm_26.22d
sukham ity aphalàbhimànabhàjàü  HJm_26.4c
sukham ity abhåtaparikalpanànugà  HJm_3.51c
sukhalubdhabuddhir anubaddham agrato  HJm_4.25c
sukhahetus tvam arthinàm  HJm_2.37d
sukhahetuş sukham syàc ced  HJm_35.52a
sukhaü tasyopaviùñasya  HJm_32.23a
sukhaü viràgato loke  HJm_35.89c
sukhaü vivekatuùñasya  HJm_35.89a
sukhaü ÷ayitvà dhavalottaracchade  HJm_7.40b
sukhànuùaktiü tyajatãti kà kathà  HJm_4.16b
sukhinas ta eva sudhiyas ta eva ca  HJm_20.13b
sugatidvàrarodhine  HJm_12.71d
sugandhapuùpàkùatalàjatoyaiş  HJm_35.68b
sugandhiki¤jalkavikãrõakesaram  HJm_19.8b
sugandhi nànàdrumapuùpajaü rajaş  HJm_35.118b
sugandhinà vàïmadhunàdhivàsitaü  HJm_3.24a
sugandhim anyà kaõabhedapi¤jaràü  HJm_8.42c
sugçhãtaphaõo bhujaïgamo  HJm_32.62c
suciraü stimitãkçtanetrayugo  HJm_24.22c
sutapralàpà bhavanaü samçddhimad  HJm_3.48a
sutam apy aurasaü nàma  HJm_6.11a
sutam iva taü parisàntvayan bhayàrtam  HJm_19.23d
sutamukhaü na nirãkùitum icchasi  HJm_6.14d
sutayoş kundavipàõóudantapaïktyoş  HJm_32.32b
sudurlabhàü da÷abalatàm avàpnuyàm  HJm_4.31d
sudçùñikarmato bhadrà  HJm_35.55a
supuruùaparicoditasya dharme  HJm_24.13a
suptasya jàgrata iva jvalitàgnidãpter  HJm_2.22a
suptasya tasya ghanani÷vasitànilena  HJm_2.23a
subhàùitapràbhçtavàn upàgataş  HJm_3.9d
subhàùitaprãtir anunnatiş ÷riyà  HJm_11.35a
subhàùitamaõeş pràptir  HJm_24.12a
subhàùitarasàyanam  HJm_3.21d
subhàùitaü jagadudayàya sajjanàn  HJm_3.12a
subhàùitaü tasya subhàùitàrthinaş  HJm_3.5a
subhikùà sujanà÷rayà  HJm_35.100b
sumanàş ko na bhaved guõànuràgã  HJm_1.47b
surabhikusumavarùaü bodhisattvàsthirà÷au  HJm_7.43d
suravaràbharaõeùv api vismayaş  HJm_32.74d
suråpadeho 'pi kalasvano 'pi san  HJm_32.70c
sulabhaü me paraü jyotir  HJm_22.51a
suvartmani nidhitsatàm  HJm_8.8b
suvipulaü vyavasàyamahodadhim  HJm_3.13b
su÷iùya iva medhàvã  HJm_19.17c
suùvàpa tau sa parirabhya sukhaü ni÷àyàm  HJm_32.85d
susvàdu sarvapàtrãõaü  HJm_6.24a
suhçdãvàbhyupayàti bhadratàm  HJm_2.10d
suhçdo j¤àtayo vàsya  HJm_3.31c
såkùme vastuni tasya ÷àstraviùaye vyarthaü matiş khidyate  HJm_32.59b
sçgàlãm iva nirbhayàş  HJm_7.17d
sçjataş surabhãn madàmbubindån  HJm_12.16a
seyaü pàtitavàsavadhvajanibhà ràj¤aş ÷amàlambinã  HJm_5.38c
sevàrtaş param àriràdhayiùayà nighno bhavaty andhavan  HJm_20.63c
sevyamànena ÷uddhena  HJm_22.38c
saiühãü kaùñàü yonim apy à÷rito 'haü  HJm_32.40c
soóhavyà bhavatà kùaõam  HJm_32.16d
soóhuü ÷akùyati tàü kathaü nu narake pràdurbhavadvepathuş  HJm_12.68d
soóhuü ÷okam a÷aknuvan  HJm_22.72d
sotkaõñha iva tiùñhati  HJm_20.59d
sotkaõñhayeva sahasà ghanam àliliïge  HJm_2.6d
so 'dhyàtmasaüprasàdàc ca  HJm_26.11c
so 'naddhàpuruùàkàraş  HJm_32.45c
so 'ndhaş saty api cakùuùi  HJm_22.40d
so 'pi ca sthitam àtmànam  HJm_3.33c
saudàmanãsamavabhàsapi÷aïgitàïgaş  HJm_2.30b
sauvarõakumbhai÷ ca sagãtavàdyais  HJm_35.68c
sauvarõamuktàbharaõàïgabhåùaü  HJm_35.81a
sauvarõaratnacchattràõi  HJm_35.65c
skandhasthitaü gajapateş kùitipaü vilokya  HJm_8.14b
skandhaü sa tasya vihagaş sahasàdhiruhya  HJm_7.32a
skandhàïkuraş prarohati  HJm_35.111b
skandhàd bhàraü sthàpayitveva bhåmau  HJm_32.99c
skandhàn mahàntam avatàrya sa målabhàram  HJm_24.4b
skhalatà vyomapàtinà  HJm_2.32b
skhalati niyatam aj¤aş snehapà÷àn amuktvà  HJm_4.21b
skhalitaparuùavàcà vàryamàõo 'pi yantrà  HJm_1.15c
stanadvayacchedavisàri÷oõita-  HJm_6.22a
stanabhàràlasaü tasyà  HJm_6.30c
stanaü ca pàyayitvàhaü  HJm_11.15c
stanau dukålena tirodadhànàü  HJm_20.7c
stanau prakà÷ya dvipakumbhanirjitau  HJm_35.78c
stanyapànacalànanam  HJm_22.23b
stàü me patnyàş payodharau  HJm_6.29d
stimitam udadheş kùubhõàty ambhaş patatripatiş pata¤  HJm_32.94a
stutiyuktaü mçgàdhipam  HJm_32.91b
stutau nindàyàü và mahati vibhave và vipadi và  HJm_32.46b
ståpo mahàn dehabhçtàü hitàya  HJm_5.29d
stokoddyotà hrãmatãnàm ivàsan  HJm_12.3c
strãtvaü kvedaü buddhir eùà kva tãkùõà  HJm_6.28a
strãtve 'pi bodhisattva÷ chittvà màüsaü dadau nijàd dehàt  HJm_6.1/a
strãsaüj¤ake pracuradoùabhujaïgakãrõe  HJm_7.29b
sthàõor ivàcalasamucchritavigrahasya  HJm_7.32b
sthànaü divyasukhàkàïkùã  HJm_4.44c
sthàne bhavet tatra mano'bhiràme  HJm_5.29c
sthàpitau kapi÷àvakau  HJm_32.58b
sthàsyàmi bàndhavajanena saha svagehe  HJm_4.11b
sthitacakitàti÷uklabhujagadyutimuùam abhitaş  HJm_1.26d
sthitavati kanakàdrer mårdhni bhàsvanmayåkhe  HJm_32.79b
sthitaş sa pràj¤ànàm upari saviteva dyutimatàm  HJm_32.46d
sthitàyàü mayy api vyoma  HJm_20.61a
sthitaikapadmasya jalasya tulyatàm  HJm_8.37b
sthito girer upari mayåralàsakaş  HJm_4.37d
sthito gaurãguror vane  HJm_12.11d
sthito 'gratas tasya vinãtabhàvo  HJm_32.51c
sthitvàcakitam antike  HJm_32.23b
sthirabuddhibhiş parihçtaü mahàtmabhiş  HJm_4.27b
sthiravãryauùadhir asti puõyagandhà  HJm_2.20b
sthiràş sajjanasetavaş  HJm_32.54b
snàtasya tãrthasalilaiş  HJm_32.76c
snàyvasthimàüsarudhiràntramaye kupiõóe (?)  HJm_7.29a
snigdhàpi nàma karuõàjananã paràrtha-  HJm_7.33c
snigdho jano na khalu cintayati svapãóàm  HJm_12.19d
snehàrdra÷uddhamanasàpi sa nàma bhåtvà  HJm_7.42c
snehena tau rasanayà muhur àlileha  HJm_32.84d
snehena ÷àvam anupàlayituü kçtàsthà  HJm_7.33a
sneho 'nyasyàpi tàdç÷aş  HJm_32.34d
spç÷ati sma vilolanakhadyutinà  HJm_24.21a
spç÷antaü ÷àdvala÷ikhàü  HJm_11.16c
spç÷anty adhikùepa÷arà÷ ca yan manas  HJm_12.23c
spçùñaü priyeõa sukhaku¤citalocanàyàş  HJm_7.27a
sphañikacchedasitaü payaş payodàş  HJm_24.30b
sphuñanakhamaõibhàbhiş padmapattràruõàbhiş  HJm_12.38b
sphuñaü jahàseva ca phenapaïktibhiş  HJm_32.7d
sphuñitaü abhimç÷antãü puùkaraü puùkareõa  HJm_1.14d
sphuñità galiteùñakàş  HJm_20.55b
sphuñãkçte 'pi tattve 'smin  HJm_22.40a
sphuradbhis taóidãkùaõaiş  HJm_12.13d
sphuritaprakà÷ada÷anàvalãrucaş  HJm_20.11a
sphuritaprabhayà taóidbhçkuñyà  HJm_20.38c
sphuritàlambisaño viniryayau  HJm_32.86d
sphuritottànamukhau pravaïga÷àvau  HJm_32.83d
sphuliïgakapilekùaõaş  HJm_19.19b
sphuliïgàpiïgatàrake  HJm_32.22d
smaraõãyavibhåtãdaü  HJm_20.54a
smareõa nãtà munayo 'pi vikriyàm  HJm_1.33b
smitacandrikàparigatànanendavaş  HJm_20.10b
smitaruciramukhãnàü ràjasãmantinãnàü  HJm_12.38c
smitena kiüciccalitàdharàgràm  HJm_20.5b
smitena ye kiü cid udãritatviùo  HJm_7.24a
smçtimàn samupekùakaş  HJm_26.12b
syàtàm àdhimatoş kadà nu sukhinã strãpuüsayo÷ cetasã  HJm_12.67d
syàtàm imàü kim atha vàdriguhàü praviùñau  HJm_32.30c
srajeva nãlotpalapattrami÷rayà  HJm_35.34d
sravatkãlàladhàràrdraü  HJm_7.31a
