Udanavarga
Based on the edition by Franz Bernhard, Goettingen 1965
Input by Muneo Tokunaga (June 1, 2001)


ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
³ THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!	³
³ COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.	³
³							³
³ Text converted to Ronald E. Emmerick's encoding for   ³
³ WordPerfect 5.1 DOS and related utility programmes 	³
³ BHELA, CARAKA etc. (DOS versions): 			³
³ 							³
³ description             character  =	ASCII		³
³  							³
³ long a                  Ã             195		³
³ long A                  ù             249		³
³ long i                  Å             197		³
³ long I                  ı             253		³
³ long u                  Æ             198		³
³ long U                  ô             244		³
³ vocalic r               ­             173		³
³ vocalic R               ã             227		³
³ long vocalic r          Ì             204		³
³ vocalic l               Ê             202		³
³ long vocalic l          Ë             203		³
³ velar n                 Ç             199		³
³ velar N                 §             167		³
³ palatal n               ¤             164		³
³ palatal N               ¥             165		³
³ retroflex t             Â             194		³
³ retroflex T             è             232		³
³ retroflex d             ¬             172		³
³ retroflex D             Ö             214		³
³ retroflex n             ï             239		³
³ retroflex N             ×             215		³
³ palatal s               Ó             211		³
³ palatal S               Á             193		³
³ retroflex s             «             171		³
³ retroflex S             å             229		³
³ anusvara                æ             230		³
³ capital anusvara        õ             245		³
³ visarga                 ÷             247		³
³ capital visarga         ê             234		³
ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ


1 anitya.varga

Uv_1.0 :           siddham
Uv_32.39ab:        nirv­tasya.sadÃ.bhik«or.ÃyatyÃm.upaÓÃmyate  /
Uv_32.39cd:        abhibhÆto.bhava÷.sarvo.duhkha.anta÷.sa.nirucyate  //
Uv_32.40ab:        sadÃ.upaÓÃnta.cittasya.vastuc.chinnasya.bhik«uïa÷  /
Uv_32.40cd:        vik«Åïo.jÃti.saæsÃro.mukto.asau.mÃra.bandhanÃt  //
Uv_32.41ab:        sadÃ.upaÓÃnta.cittasya.vastuc.chinnasya.bhik«uïa÷  /
Uv_32.41cd:        vik«Åïo.jÃti.saæsÃro.na.asti.idÃnÅm.punar.bhava÷  //
Uv_32.42ab:        anavasruta.cittasya.vastuc.chinnasya.bhik«uïa÷  /
Uv_32.42cd:        vik«Åïo.jÃti.saæsÃro.mukto.asau.mÃra.bandhanÃt  //
Uv_32.43ab:        anavasruta.cittasya.vastuc.chinnasya.bhik«uïa÷  /
Uv_32.43cd:        vik«Åïo.jÃti.saæsÃro.na.asti.idÃnÅm.punar.bhava÷  //
Uv_32.44ab:        vik«Åïa.bhava.t­«ïasya.vastuc.chinnasya.bhik«uïa÷  /
Uv_32.44cd:        vik«Åïo.jÃti.saæsÃro.mukto.asau.mÃra.bandhanÃt  //
Uv_32.45ab:        vik«Åïa.bhava.t­«ïasya.vastuc.chinnasya.bhik«uïa÷  /
Uv_32.45cd:        vik«Åïo.jÃti.saæsÃro.na.asti.idÃnÅm.punar.bhava÷  //
Uv_32.46ab:        ucchinna.bhava.t­«ïasya.vastuc.chinnasya.bhik«uïa÷  /
Uv_32.46cd:        vik«Åïo.jÃti.saæsÃro.mukto.asau.mÃra.bandhanÃt  //
Uv_32.47ab:        ucchinna.bhava.t­«ïasya.vastuc.chinnasya.bhik«uïa÷  /
Uv_32.47cd:        vik«Åïo.jÃti.saæsÃro.na.asti.idÃnÅm.punar.bhava÷  //
Uv_32.48ab:        uttÅrïo.yena.vai.paÇko.marditÃ.grÃma.kaïÂakÃ÷  /
Uv_32.48cd:        yaÓ.ca.rÃga.k«ayam.prÃpta÷.sa.vai.bhik«ur.nirucyate  //
Uv_32.49ab:        uttÅrïo.yena.vai.paÇko.marditÃ.grÃma.kaïÂakÃ÷  /
Uv_32.49cd:        yaÓ.ca.dve«a.k«ayam.prÃpta÷.sa.vai.bhik«ur.nirucyate  //
Uv_32.50ab:        uttÅrïo.yena.vai.paÇko.marditÃ.grÃma.kaïÂakÃ÷  /
Uv_32.50cd:        yaÓ.ca.moha.k«ayam.prÃpta÷.sa.vai.bhik«ur.nirucyate  //
Uv_32.51ab:        uttÅrïo.yena.vai.paÇko.marditÃ.grÃma.kaïÂakÃ÷  /
Uv_32.51cd:        yaÓ.ca.mÃna.k«ayam.prÃpta÷.sa.vai.bhik«ur.nirucyate  //
Uv_32.52ab:        uttÅrïo.yena.vai.paÇko.marditÃ.grÃma.kaïÂakÃ÷  /
Uv_32.52cd:        yaÓ.ca.lobha.k«ayam.prÃpta÷.sa.vai.bhik«ur.nirucyate  //
Uv_32.53ab:        uttÅrïo.yena.vai.paÇko.marditÃ.grÃma.kaïÂakÃ÷  /
Uv_32.53cd:        yaÓ.ca.t­«ïÃ.k«ayam.prÃpta÷.sa.vai.bhik«ur.nirucyate  //
Uv_32.54ab:        yena.jitÃ.grÃma.kaïÂakÃ.hy.ÃkroÓÃÓ.ca.vadhÃÓ.ca.bandhanam.ca  /
Uv_32.54cd:        ya÷.parvatavat.sthito.hy.aneya÷.sukha.duhkhena.na.vethate.sa.bhik«u÷  //
Uv_32.55ab:        yo.na.atyasaram.na.ca.atyalÅyam.j¤ÃtvÃ.vitatham.imam.hi.sarva.lokam  /
Uv_32.55cd:        sa.tu.bhik«ur.idam.jahÃt.apÃram.hy.urago.jÅrïam.iva.tvacam.purÃïam  //
Uv_32.56ab:        yo.rÃgam.udÃcchinatty.aÓe«am.bisa.pu«pam.iva.jale.ruham.vigÃhya  /
Uv_32.56cd:        sa.tu.bhik«ur.idam.jahÃt.apÃram.hy.urago.jÅrïam.iva.tvacam.purÃïam  //
Uv_32.57ab:        yo.dve«am.udÃcchinatty.aÓe«am.bisa.pu«pam.iva.jale.ruham.vigÃhya  /
Uv_32.57cd:        sa.tu.bhik«ur.idam.jahÃt.apÃram.hy.urago.jÅrïam.iva.tvacam.purÃïam  //
Uv_32.58ab:        yo.moham.udÃcchinatty.aÓe«am.bisa.pu«pam.iva.jale.ruham.vigÃhya  /
Uv_32.58cd:        sa.tu.bhik«ur.idam.jahÃt.apÃram.hy.urago.jÅrïam.iva.tvacam.purÃïam  //
Uv_32.59ab:        yo.mÃnam.udÃcchinatty.aÓe«am.bisa.pu«pam.iva.jale.ruham.vigÃhya  /
Uv_32.59cd:        sa.tu.bhik«ur.idam.jahÃt.apÃram.hy.urago.jÅrïam.iva.tvacam.purÃïam  //
Uv_32.60ab:        yo.lobham.udÃcchinatty.aÓe«am.bisa.pu«pam.iva.jale.ruham.vigÃhya  /
Uv_32.60cd:        sa.tu.bhik«ur.idam.jahÃt.apÃram.hy.urago.jÅrïam.iva.tvacam.purÃïam  //
Uv_32.61ab:        t­«ïÃm.ya;udÃcchinatty.aÓe«am.bisa.pu«pam.iva.jale.ruham.vigÃhya  /
Uv_32.61cd:        sa.tu.bhik«ur.idam.jahÃt.apÃram.hy.urago.jÅrïam.iva.tvacam.purÃïam  //
Uv_32.62ab:        yas.tu.utpalitam.nihanti.rÃgam.vis­tam.sarpa.vi«am.yathÃ.au«adhena  /
Uv_32.62cd:        sa.tu.bhik«ur.idam.jahÃty.apÃram.hy.urago.jÅrïam.iva.tvacam.purÃïam  //
Uv_32.63ab:        yas.tu.utpalitam.nihanti.dve«am.vis­tam.sarpa.vi«am.yathÃ.au«adhena  /
Uv_32.63cd:        sa.tu.bhik«ur.idam.jahÃty.apÃram.hy.urago.jÅrïam.iva.tvacam.purÃïam  //
Uv_32.64ab:        yas.tu.utpalitam.nihanti.moham.vis­tam.sarpa.vi«am.yathÃ.au«adhena  /
Uv_32.64cd:        sa.tu.bhik«ur.idam.jahÃty.apÃram.hy.urago.jÅrïam.iva.tvacam.purÃïam  //
Uv_32.65ab:        yas.tu.utpalitam.nihanti.mÃnam.vis­tam.sarpa.vi«am.yathÃ.au«adhena  /
Uv_32.65cd:        sa.tu.bhik«ur.idam.jahÃty.apÃram.hy.urago.jÅrïam.iva.tvacam.purÃïam  //
Uv_32.66ab:        yas.tu.utpalitam.nihanti.lobham.vis­tam.sarpa.vi«am.yathÃ.au«adhena  /
Uv_32.66cd:        sa.tu.bhik«ur.idam.jahÃty.apÃram.hy.urago.jÅrïam.iva.tvacam.purÃïam  //
Uv_32.67ab:        yas.tu.utpalitam.nihanti.t­«ïÃm.vis­tam.sarpa.vi«am.yathÃ.au«adhena  /
Uv_32.67cd:        sa.tu.bhik«ur.idam.jahÃty.apÃram.hy.urago.jÅrïam.iva.tvacam.purÃïam  //
Uv_32.68ab:        yo.rÃgam.udÃcchinatty.aÓe«am.na¬a.setum.iva.sudurbalam.mahaugha÷  /
Uv_32.68cd:        sa.tu.bhik«ur.idam.jahÃty.apÃram.hy.urago.jÅrïam.iva.tvacam.purÃïam  //
Uv_32.69ab:        yo.dve«am.udÃcchinatty.aÓe«am.na¬a.setum.iva.sudurbalam.mahaugha÷  /
Uv_32.69cd:        sa.tu.bhik«ur.idam.jahÃty.apÃram.hy.urago.jÅrïam.iva.tvacam.purÃïam  //
Uv_32.70ab:        yo.moham.udÃcchinatty.aÓe«am.na¬a.setum.iva.sudurbalam.mahaugha÷  /
Uv_32.70cd:        sa.tu.bhik«ur.idam.jahÃty.apÃram.hy.urago.jÅrïam.iva.tvacam.purÃïam  //
Uv_32.71ab:        yo.mÃnam.udÃcchinatty.aÓe«am.na¬a.setum.iva.sudurbalam.mahaugha÷  /
Uv_32.71cd:        sa.tu.bhik«ur.idam.jahÃty.apÃram.hy.urago.jÅrïam.iva.tvacam.purÃïam  //
Uv_32.72ab:        yo.lobham.udÃcchinatty.aÓe«am.na¬a.setum.iva.sudurbalam.mahaugha÷  /
Uv_32.72cd:        sa.tu.bhik«ur.idam.jahÃty.apÃram.hy.urago.jÅrïam.iva.tvacam.purÃïam  //
Uv_32.73ab:        t­«ïÃm.ya;udÃcchinatty.aÓe«am.na¬a.setum.iva.sudurbalam.mahaugha÷  /
Uv_32.73cd:        sa.tu.bhik«ur.idam.jahÃty.apÃram.hy.urago.jÅrïam.iva.tvacam.purÃïam  //
Uv_32.74ab:        t­«ïÃm.ya;udÃcchinatty.aÓe«am.saritÃm.ÓÅghra.javÃm.aÓo«ayaj¤a÷  /
Uv_32.74cd:        sa.tu.bhik«ur.idam.jahÃty.apÃram.hy.urago.jÅrïam.iva.tvacam.purÃïam  //
Uv_32.75ab:        ya÷.kÃma.guïÃn.prahÃya.sarvÃn.chittvÃ.kÃma.gatÃni.bandhanÃni  /
Uv_32.75cd:        sa.tu.bhik«ur.idam.jahÃty.apÃram.hy.urago.jÅrïam.iva.tvacam.purÃïam  //
Uv_32.76ab:        yo.nÅvaraïÃm.prahÃya.pa¤ca.tv.anighaÓ.chinna.katham.katho.viÓalya÷  /
Uv_32.76cd:        sa.tu.bhik«ur.idam.jahÃty.apÃram.hy.urago.jÅrïam.iva.tvacam.purÃïam  //
Uv_32.77ab:        yasya.vitarkÃ.vidhÆpitÃs.tv.ÃdhyÃtmam.vinivartitÃ.hy.aÓe«am  /
Uv_32.77cd:        sa.tu.bhik«ur.idam.jahÃty.apÃram.hy.urago.jÅrïam.iva.tvacam.purÃïam  //
Uv_32.78ab:        yasya.hi.vanasÃ.na.santi.kecin.mÆlam.ca.akuÓalasya.yasya.na«Âam  /
Uv_32.78cd:        sa.tu.bhik«ur.idam.jahÃty.apÃram.hy.urago.jÅrïam.iva.tvacam.purÃïam  //
Uv_32.79ab:        yasya.jvarathÃ.na.santi.kecin.mÆlam.ca.akuÓalasya.yasya.na«Âam  /
Uv_32.79cd:        sa.tu.bhik«ur.idam.jahÃty.apÃram.hy.urago.jÅrïam.iva.tvacam.purÃïam  //
Uv_32.80ab:        yasya.anuÓayÃ.na.santi.kecin.mÆlam.ca.akuÓalasya.yasya.na«Âam  /
Uv_32.80cd:        sa.tu.bhik«ur.idam.jahÃty.apÃram.hy.urago.jÅrïam.iva.tvacam.purÃïam  //
Uv_32.81ab:        sa.bhik«ur.yasya.ÓÅlÃni.sa.dhyÃyÅ.yatra.ÓunyatÃ  /[.ÓÆnyatÃ.]
Uv_32.81cd:        sa.tu.bhik«ur.idam.jahÃty.apÃram.hy.urago.jÅrïam.iva.tvacam.purÃïam  //
Uv_32.82ab:        arati.rati.saho.hi.bhik«ur.evam..................  /
Uv_32.82cd:        ..................rÃga.anuÓayam.samuddharam.hi  //


Uv_33.1ab:         na.nagna.caryÃ.na.jaÂÃ.na.paÇkÃ.no.anÃÓanam.sthaï¬ila.ÓÃyikÃ.vÃ  /
Uv_33.1cd:         na.rajo.malam.na.utkuÂuka.prahÃïam.Óodheta.martyam.hy.avitÅrïa.kÃÇk«am  //
Uv_33.2ab:         alaæk­taÓ.ca.api.careta.dharmam.k«Ãnto.dÃnto.niyato.brahma.cÃrÅ  /
Uv_33.2cd:         sarve«u.bhÆte«u.nidhÃya.daï¬am.sa.brÃhmaïa÷.sa.Óramaïa÷.sa.bhik«u÷  //
Uv_33.3ab:         bhave«v.eva.hi.sajyanta;eke.Óramaïa.brÃhmaïÃ÷  /
Uv_33.3cd:         antareïa.vi«Ådanti.hy.aprÃpya.eva.Ãsrava.k«ayam  //
Uv_33.4ab:         bhave«v.eva.hi.sajyanta;eke.Óramaïa.brÃhmaïÃ÷  /
Uv_33.4cd:         vig­hya.vivadanti.ime.bÃlÃ.hy.ekÃnta.darÓina÷  //
Uv_33.5ab:         bhave«v.eva.hi.sajyanta;eke.Óramaïa.brÃhmaïÃ÷  /
Uv_33.5cd:         antareïa.vi«Ådanti.aprÃpya.eva.uttamam.padam  //
Uv_33.6ab:         kim.te.jaÂÃbhir.durbuddhe.kim.ca.apy.ajina.ÓÃÂibhi÷  /
Uv_33.6cd:         abhyantaram.te.gahanam.bÃhyakam.parimÃrjasi  //
Uv_33.6Aab:        kim.te.jaÂÃbhir.durbuddhe.kim.ca.apy.ajina.ÓÃÂibhi÷  /
Uv_33.6Acd:        abhyantaram.te.kalu«am.bÃhyakam.parimÃrjasi  //
Uv_33.7ab:         na.jaÂÃbhir.na.gotreïa.na.jÃtyÃ.brÃhmaïa÷.sm­ta÷  /
Uv_33.7cd:         yasya.satyam.ca.dharmam.ca.sa.Óucir.brÃhmaïa÷.sa.ca  //
Uv_33.8ab:         na.jaÂÃbhir.na.gotreïa.na.jÃtyÃ.brÃhmaïa÷.sm­ta÷  /
Uv_33.8cd:         yas.tu.vÃhayate.pÃpÃny.aïu.sthÆlÃni.sarvaÓa÷  //
Uv_33.8ef:         vÃhitatvÃt.tu.pÃpÃnÃm.brÃhmaïo.vai.nirucyate  //
Uv_33.9ab:         na.muï¬itena.Óramaïo.na.bho÷.kÃreïa.brÃhmaïa÷  /
Uv_33.9cd:         yasya.satyam.ca.dharmam.ca.brÃhmaïa÷.Óramaïa÷.sa.ca  //
Uv_33.10ab:        na.muï¬itena.Óramaïo.na.bho÷.kÃreïa.brÃhmaïa÷  /
Uv_33.10cd:        yas.tu.vÃhayate.pÃpÃny.aïu.sthÆlÃni.sarvaÓa÷  /
Uv_33.10ef:        vÃhitatvÃt.tu.pÃpÃnÃm.brÃhmaïa÷.Óramaïa÷.sa.ca  //
Uv_33.11ab:        na.udakena.Óucir.bhavati.bahv.atra.snÃti.vai.jana÷  /
Uv_33.11cd:        yasya.satyam.ca.dharmam.ca.sa.Óucir.brÃhmaïa÷.sa.ca  //
Uv_33.12ab:        pravÃhya.pÃpakÃn.dharmÃn.ye.caranti.sadÃ.sm­tÃ÷  /
Uv_33.12cd:        k«Åïa.samyojanÃ.buddhÃ.brÃhmaïÃs.te.prakÅrtitÃ÷  //
Uv_33.13ab:        yo.brÃhmaïo.vÃhita.pÃpa.dharmo.ni«kauÂilyo.ni«ka«Ãya÷.sthita.ÃtmÃ  /
Uv_33.13cd:        veda.antagaÓ.ca.u«ita.brahma.carya÷.kÃlena.asau.brahma.vÃdam.vadeta  //
Uv_33.14ab:        yasmin.na.mÃyÃ.vasate.na.mÃno.yo.vÅta.lobho.hy.amamo.nirÃÓa÷  /
Uv_33.14cd:        praïunna.do«o.hy.abhinirv­ta.ÃtmÃ.sa.brÃhmaïa÷.sa.Óramaïa÷.sa.bhik«u÷  //
Uv_33.15ab:        bravÅmi.brÃhmaïam.na.aham.yonijam.mÃt­.sambhavam  /
Uv_33.15cd:        bho.vÃdÅ.nÃma.sa.bhavati.sa.ced.bhavati.sakiæcana÷  /
Uv_33.15ef:        akiæcanam.anÃdÃnam.bravÅmi.brÃhmaïam.hi.tam  //
Uv_33.16ab:        yasya.kÃyena.vÃcÃ.ca.manasÃ.ca.na.du«k­tam  /
Uv_33.16cd:        susaæv­tam.t­bhi÷.sthÃnair.bravÅmi.brÃhmaïam.hi.tam  //
Uv_33.17ab:        yo.akarkaÓÃm.vij¤apanÅm.giram.nityam.prabhÃ«ate  /
Uv_33.17cd:        yayÃ.na.abhi«ajet.kaÓcid.bravÅmi.brÃhmaïam.hi.tam  //
Uv_33.18ab:        ÃkroÓÃn.vadha.bandhÃæÓ.ca.yo.apradu«Âas.titÅk«ate  /[.titik«ate.]
Uv_33.18cd:        k«Ãnti.vrata.bala.upetam.bravÅmi.brÃhmaïam.hi.tam  //
Uv_33.19ab:        akrodhanam.vratavantam.ÓÅlavantam.bahu.Órutam  /
Uv_33.19cd:        dÃntam.antima.ÓÃrÅram.bravÅmi.brÃhmaïam.hi.tam  //
Uv_33.20ab:        asaæs­«Âam.g­hasthebhir.anagÃrais.tathÃ.ubhayam  /
Uv_33.20cd:        anokasÃriïam.tu«Âam.bravÅmi.brÃhmaïam.hi.tam  //
Uv_33.21ab:        Ãgatam.na.abhinandanti.prakramantam.na.Óocati  /
Uv_33.21cd:        saÇgÃt.saægrÃmajin.mukto.bravÅmi.brÃhmaïam.hi.tam  //
Uv_33.22ab:        Ãgatam.na.abhinandanti.prakramantam.na.Óocati  /
Uv_33.22cd:        aÓokam.virajam.ÓÃntam.bravÅmi.brÃhmaïam.hi.tam  //
Uv_33.23ab:        ananya.po«Å.hy.Ãj¤ÃtÃ.dÃnta÷.sÃre.prati«Âhita÷  /
Uv_33.23cd:        k«Åïa.Ãsravo.vÃnta.do«o.ya÷.sa.vai.brÃhmaïa÷.sm­ta÷  //
Uv_33.24ab:        yasya.pÃram.apÃram.ca.pÃra.apÃram.na.vidyate  /
Uv_33.24cd:        pÃragam.sarva.dharmÃïÃm.bravÅmi.brÃhmaïam.hi.tam  //
Uv_33.25ab:        yas.tu.dÅrgham.tathÃ.hrasvam.aïu.sthÆlam.Óubha.aÓubham  /
Uv_33.25cd:        loke.na.kiæcid.Ãdatte.bravÅmi.brÃhmaïam.hi.tam  //
Uv_33.26ab:        yasya.pÃram.apÃram.ca.pÃra.apÃram.na.vidyate  /
Uv_33.26cd:        asaktam.tri«u.loke«u.bravÅmi.brÃhmaïam.hi.tam  //
Uv_33.27ab:        iha.eva.ya÷.prajÃnÃti.duhkhasya.k«ayam.Ãtmana÷  /
Uv_33.27cd:        vÅta.rÃgam.visamyuktam.bravÅmi.brÃhmaïam.hi.tam  //
Uv_33.28ab:        yas.tu.puïyais.tathÃ.pÃpair.ubhayena.na.lipyate  /
Uv_33.28cd:        aÓokam.nirjvaram.ÓÃntam.bravÅmi.brÃhmaïam.hi.tam  //
Uv_33.29ab:        yas.tu.puïyam.ca.pÃpam.ca.apy.ubhau.saÇgÃv.upatyagÃt  /
Uv_33.29cd:        saÇga.atigam.visamyuktam.bravÅmi.brÃhmaïam.hi.tam  //
Uv_33.29Aab:       yasya.paÓcÃt.pure.ca.api.madhye.ca.api.na.vidyate  /
Uv_33.29Acd:       virajam.bandhanam.muktam.bravÅmi.brÃhmaïam.hi.tam  //
Uv_33.30ab:        vÃri.pu«kara.pattreïa.iva.ÃrÃgreïa.iva.sar«apa÷  /?
Uv_33.30cd:        na.lipyate.yo.hi.kÃmair.bravÅmi.brÃhmaïam.hi.tam  //
Uv_33.31ab:        vÃri.pu«kara.pattreïa.iva.ÃrÃgreïa.iva.sar«apa÷  /?
Uv_33.31cd:        na.lipyate.yo.hi.pÃpair.bravÅmi.brÃhmaïam.hi.tam  //
Uv_33.31Aab:       candro.vÃ.vimala÷.Óuddho.viprasanno.hy.anÃvila÷  /
Uv_33.31Acd:       na.lipyate.yo.hi.kÃmair.bravÅmi.brÃhmaïam.hi.tam  //
Uv_33.31Bab:       candro.vÃ.vimala÷.Óuddho.viprasanno.hy.anÃvila÷  /
Uv_33.31Bcd:       na.lipyate.yo.hi.pÃpair.bravÅmi.brÃhmaïam.hi.tam  //
Uv_33.31Cab:       candro.vÃ.vimala÷.Óuddho.viprasanno.hy.anÃvila÷  /
Uv_33.31Ccd:       nandÅ.bhava.parik«Åïam.bravÅmi.brÃhmaïam.hi.tam  //
Uv_33.32ab:        dhyÃyinam.vÅta.rajasam.k­ta.k­tyam.anÃsravam  /
Uv_33.32cd:        k«Åïa.Ãsravam.visamyuktam.bravÅmi.brÃhmaïam.hi.tam  //
Uv_33.33ab:        gambhÅra.buddhim.medhÃ.Ã¬hyam.mÃrga.amÃrge«u.kovidam  /
Uv_33.33cd:        uttama.artham.anuprÃptam.bravÅmi.brÃhmaïam.hi.tam  //
Uv_33.34ab:        yas.tu.kaÓcin.manu«ye«u.bhaik«Ãcaryeïa.jÅvati  /
Uv_33.34cd:        amamo.ahiæsako.nityam.dh­timÃn.brahmacaryavÃn  /
Uv_33.34ef:        Ãj¤Ãya.dharmam.deÓayati.bravÅmi.brÃhmaïam.hi.tam  //
Uv_33.35ab:        sarva.kÃmÃn.viprahÃya.yo.anagÃra÷.parivrajet  /
Uv_33.35cd:        kÃma.Ãsrava.visamyuktam.bravÅmi.brÃhmaïam.hi.tam  //
Uv_33.36ab:        nik«ipta.daï¬am.bhÆte«u.trase«u.thÃvare«u.ca  /
Uv_33.36cd:        yo.na.hanti.hi.bhÆtÃni.bravÅmi.brÃhmaïam.hi.tam  //
Uv_33.37ab:        ÃkÃÓam.iva.paÇkena.rajasÃ.candramÃ;iva  /
Uv_33.37cd:        na.lipyate.yo.hi.kÃmair.bravÅmi.brÃhmaïam.hi.tam  //
Uv_33.38ab:        ÃkÃÓam.iva.paÇkena.rajasÃ.candramÃ;iva  /
Uv_33.38cd:        na.lipyate.yo.hi.pÃpair.bravÅmi.brÃhmaïam.hi.tam  //
Uv_33.38Aab:       ÃkÃÓam.iva.paÇkena.rajasÃ.candramÃ;iva  /
Uv_33.38Acd:       nandÅ.bhÃva.parik«Åïam.bravÅmi.brÃhmaïam.hi.tam  //
Uv_33.39ab:        aviruddho.viruddhe«u.tv.Ãtta.daï¬e«u.nirv­ta÷  /
Uv_33.39cd:        hita.anukampÅ.bhÆte«u.bravÅmi.brÃhmaïam.hi.tam  //
Uv_33.40ab:        yasya.rÃgaÓ.ca.do«aÓ.ca.mÃno.ærak«aÓ.ca.ÓÃtita÷  /
Uv_33.40cd:        na.lipyate.yaÓ.ca.do«air.bravÅmi.brÃhmaïam.hi.tam  //
Uv_33.41ab:        ya;imÃm.parikhÃm.durgÃm.saæsÃra.ogham.upatyagÃt  /
Uv_33.41cd:        tÅrïa÷.pÃra.gato.dhyÃyÅ.hy.aneyo.ni«katham.katha÷  /
Uv_33.41ef:        nirv­taÓ.ca.anupÃdÃya.bravÅmi.brÃhmaïam.hi.tam  //
Uv_33.41Aab:       .........................  /
Uv_33.41Acd:       .........................  /
Uv_33.41Aef:       ............bravÅmi.brÃhmaïam.hi.tam  //
Uv_33.42ab:        na.vidyate.yasya.t­«ïÃ.ca.asmin.loke.pare.api.ca  /
Uv_33.42cd:        t­«ïÃ.bhava.parik«Åïam.bravÅmi.brÃhmaïam.hi.tam  //
Uv_33.43ab:        na.vidyate.yasya.ca.ÃÓÃ.hy.asmin.loke.pare.api.ca  /
Uv_33.43cd:        nirÃÓi«am.visamyuktam.bravÅmi.brÃhmaïam.hi.tam  //
Uv_33.44ab:        hitvÃ.ratim.ca.aratim.ca.ÓÅtÅ.bhÆto.niraupadhi÷  /
Uv_33.44cd:        sarva.loka.abhibhÆr.dhÅro.bravÅmi.brÃhmaïam.hi.tam  //
Uv_33.45ab:        hitvÃ.manu«yakÃn.kÃmÃn.divyÃn.kÃmÃn.upatyagÃt  /
Uv_33.45cd:        sarva.loka.visamyuktam.bravÅmi.brÃhmaïam.hi.tam  //
Uv_33.46ab:        gatim.yasya.na.jÃnanti.deva.gandharva.mÃnu«Ã÷  /
Uv_33.46cd:        ananta.j¤Ãna.samyuktam.bravÅmi.brÃhmaïam.hi.tam  //
Uv_33.47ab:        pÆrve.nivÃsam.yo.vetti.svarga.apÃyÃæÓ.ca.paÓyati  /[.svargÃpÃyÃæÓ.ca.]
Uv_33.47cd:        atha.jÃti.k«ayam.prÃpto.hy.abhij¤Ã.vyavasito.muni÷  /
Uv_33.47ef:        duhkhasya.antam.prajÃnÃti.bravÅmi.brÃhmaïam.hi.tam  //
Uv_33.47Aab:       ........................  /
Uv_33.47Acd:       ..............bravÅmi.brÃhmaïam.hi.tam  //
Uv_33.48ab:        cyutim.yo.vetti.sattvÃnÃm.upapattim.ca.sarvaÓa÷  /
Uv_33.48cd:        asakta÷.sugato.buddho.bravÅmi.brÃhmaïam.hi.tam  //
Uv_33.49ab:        sarva.samyojana.atÅto.yo.vai.na.paritasyate  /[.paritapyate.]?
Uv_33.49cd:        asakta÷.sugato.buddho.bravÅmi.brÃhmaïam.hi.tam  //
Uv_33.50ab:        ­«abham.pravaram.nÃgam.mahar«im.vijitÃvinam  /
Uv_33.50cd:        aneyam.snÃtakam.buddham.bravÅmi.brÃhmaïam.hi.tam  //
Uv_33.50_ab:       ­«abha÷.pravaro.nÃgo.mahar«ir.vijitÃvina÷  /
Uv_33.50_cd:       yo.aneya÷.snÃtako.buddho.brÃhmaïam.tam.bravÅmy.aham  //
Uv_33.51ab:        sarva.abhibhÆm.bhava.atÅtam.ogha.tÅrïam.anÃsravam  /
Uv_33.51cd:        pÃram.gatam.visamyuktam.bravÅmi.brÃhmaïam.hi.tam  //
Uv_33.51_ab:       sarva.abhibhÆr.bhava.atÅta;ogha.tÅrïo.vinÃyaka÷  /
Uv_33.51_cd:       pÃrago.hy.visamyukta÷.brÃhmaïam.tam.bravÅmy.aham  //
Uv_33.52ab:        gata.abhidhyam.vÅta.jalpam.pÃpa.citta.vivarjitam  / [.gatÃbhidhyam.]
Uv_33.52cd:        dhyÃyinam.vÅta.rajasam.bravÅmi.brÃhmaïam.hi.tam  //
Uv_33.52_ab:       na.abhidhyÃyen.na.abhijalpet.pÃpakÃnÃm.vivarjayet  /
Uv_33.52_cd:       ÃsÅno.virajÃ.dhyÃyÅ.brÃhmaïam.tam.bravÅmy.aham  //
Uv_33.53ab:        pÃæsu.kÆla.dharam.bhik«um.kÃme«u.niravek«iïam  /
Uv_33.53cd:        dhyÃyantam.v­k«a.mÆlastham.bravÅmi.brÃhmaïam.hi.tam  //
Uv_33.53_ab:       pÃæsu.kÆla.dharo.hrÅmÃn.kÃme«u.niravek«aka÷  /
Uv_33.53_cd:       ni«aïïo.v­k«a.mÆle.yo.brÃhmaïam.tam.bravÅmy.aham  //
Uv_33.54ab:        yasya.Ãlayo.na.asti.sadÃ.yo.j¤ÃtÃ.ni«katham.katha÷  /
Uv_33.54cd:        am­tam.ca.eva.ya÷.prÃpto.bravÅmi.brÃhmaïam.hi.tam  //
Uv_33.55ab:        yasya.Ãlayo.na.asti.sadÃ.yo.j¤ÃtÃ.ni«katham.katha÷  /
