Haribhatta: Jatakamala, Jatakas 1-8, 11-12, 19-20, 22, 24, 26, 32, 35.
- Jataka 1 based on the ed. by Michael Hahn: "How it all began: I. HaribhaÂÂa's PrabhÃsajÃtaka",
Journal of the Centre of Buddhist Studies, Sri Lanka 4 (2006), pp. 1-81.
- Jatakas 2, 4-6, 11, 12, 19, 20, 22, 32, 35 based on the ed. by Hahn, Michael: HaribhaÂÂa in Nepal. Ten Legends from His JÃtakamÃlÃ and the Anonymous ÁÃkyasiæhajÃtaka.
Tokyo 2007 (Studia Philologica Buddhica, Monograph Series 22).
- Jatakas 3, 7, 8, 24, 26 based on the ed. Hahn, Michael: Poetical Visions of the Buddha's Former Lives : Seventeen Legends from Haribhatta's Jatakamala,
New Delhi 2011.



Input by Michael Hahn and Klaus Wille (Jat. 1)



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________







akaïÂakÃæ ciram anuÓÃdhi medinÅæ  HJm_11.46c
ÓÃvaæ ca¤calanetrakam  HJm_11.15d
ÓÃvÃn kulÃyakagatÃn paripÃtukÃmÃ  HJm_12.19a
ÓÃstrÃvi«k­tabuddhibhi÷ parahitavyÃpÃrasaktÃtmabhi÷  HJm_32.57b
Óik«Ãæ samupadi«ÂavÃn  HJm_1.9b
ÓikharÃïi nipÃtayan girÅïÃæ  HJm_20.39c
Óikhikulam ÃkulatÃæ dhruvaæ prayÃtam  HJm_12.76d
ÓikhicandrakamiÓrakÃÓavaæÓaæ  HJm_4.42a
ÓikhicandrendranÅlayo÷  HJm_20.19b
ÓikhidarÓanajÃtasaæbhramÃïÃæ  HJm_12.35c
Óikhinam ÃyatabarhabharÃlasam  HJm_12.80b
Óikhini gurukalÃpe d­«Âayas tatra petu÷  HJm_12.39b
Óikhine vi«asaæp­ktam  HJm_12.61a
ÓikhiyÆthÃdhipatinÃ  HJm_12.12a
ÓikhileÓÃnugatÃ ivÃnilÃ÷  HJm_5.8d
Óikhivara÷ ÓikhinÃæ hitakÃmyayÃ  HJm_12.79d
Óikheva pavanÃhatÃ  HJm_7.16d
Óitag­dhranakhak«atÃÇgayor  HJm_32.82a
Óithilatvaæ valayÃni yo«itÃm  HJm_6.4d
ÓithilitÃsiÓarÃsanamu«Âaya÷  HJm_8.11b
Óira÷ kari«yÃma idaæ vijarjaram  HJm_5.26d
Óira÷pradÃnÃt kuÓalaæ yad asmÃc  HJm_5.28a
ÓirÃæsi dattÃni mayÃ ca yasmin  HJm_5.29b
ÓirÅ«aniryÆhanibhaæ priyeïa me  HJm_8.38c
Óiro yadi cchetsyati bhÆpater bhavÃn  HJm_5.26b
Óiroruhebhya÷ parimucya viklavÃ  HJm_8.42b
ÓilÅmukhaæ bhuktalatÃvadhÆjanaæ  HJm_35.21a
ÓilÅmukhÃnÃm iva padminÅvane  HJm_8.3b
ÓiÓave paryu«itaæ pradÃya bhojyam  HJm_6.6b
ÓiÓiraæ jaladÃnilaæ pipÃsu÷  HJm_20.46a
ÓÅlapÃramitÃ tasmin  HJm_12.30c
ÓÅlaæ paripÃlayatÃ trÃtÃ÷ sattvÃ mayÆrabhÆtena  HJm_12.1/a
ÓÅlaæ viÓuddham upag­hya vased vanÃnte  HJm_35.31d
ÓÅlÃmalÃn akhiladÃnanidhÅn nidhatta  HJm_6.44d
ÓÅle ca vimale sthitai÷  HJm_3.22b
ÓukÃÓritÃ girisahakÃrapÃdapÃ÷  HJm_4.36d
Óukletaram ivÃmbaram  HJm_32.76d
ÓucicÃmÅkarakumbhasaænibhÃ÷  HJm_6.3b
ÓucidyutÅny ÃbharaïÃni cÃsak­t  HJm_2.33b
ÓuciÓÅlavibhÆ«aïe jane  HJm_2.10a
ÓuddhÃdhivÃsaparinirmitam ÃnatÃÇgam  HJm_35.14d
Óuddhena kasya h­dayaæ ÓaÓalak«maïeva  HJm_3.6c
Óuddhodanasya vasudhÃdhipater mahi«yÃ÷  HJm_35.2c
ÓubhÃÓubhapathÃkhyÃna-  HJm_12.72a
ÓubhÃÓubhaparÃÇmukha÷  HJm_32.39d
ÓubhÃÓubhasyÃsti phalaæ sukhÃsukhaæ  HJm_3.44c
ÓubhÃÓubhÃnve«aïasuptacetana÷  HJm_12.20c
ÓubhÃÓubhenai«a kubuddhir asyate  HJm_26.24c
ÓuÓubhe ca suvarïagiripratima÷  HJm_24.19c
ÓuÓrÃva du÷kham iti naiva jana÷ kadÃcit  HJm_6.39d
ÓuÓrÃva bhinnatimiraæ timirÃntakÃrÅ  HJm_3.7a
ÓuÓrÃva yÃcakajanasya na jÃtu loko  HJm_8.5c
ÓÆnyÃgÃraæ jÃlinÅyÃtudhÃnyÃ÷  HJm_8.17b
Ó­ÇgÃgraviskhalanajarjaritÃgrajÃlaæ  HJm_24.2c
Ó­ïu tatra mayopadiÓyamÃnaæ  HJm_2.19a
Óe«Ã÷ pÃramitÃs tasya  HJm_2.7c
ÓailÃntare kvacid udumbarapÃdapo vÃ  HJm_4.29d
ÓailÃlinÃm abhinayena mano'bhirÃmam  HJm_6.38b
ÓocantÅva guro÷ sadma  HJm_20.54c
ÓobhÃæ gÃ¬haæ padmapattrÃyatÃk«a÷  HJm_3.34c
Óo«ayÃmÃsa vigraham  HJm_35.33d
ÓmaÓrÆdgamaæ praviralÃ¤janacÆrïanÅlam  HJm_6.36a
ÓyÃmÅbhavad idaæ gÃtraæ  HJm_3.26c
Óyenai÷ so 'yam adhomukhai÷ k«itipatir bhrÃmyadbhir Ãlokyate  HJm_5.36d
Óyeno 'pi svanilayam ÃjagÃma tÆrïam  HJm_32.78d
Óramat­«ïÃbhibhavak«udhÃk«ayÃya  HJm_2.20d
ÓrameïÃsmy avasÃdita÷  HJm_22.26d
Órayata vi«ayat­«ïÃæ rodhinÅæÓÃntim agryÃm  HJm_3.55d
ÓrÃvakÃïÃæ catu÷satyam  HJm_35.115a
Óriyam aripuranÃrÅpadminÅnÃæ harantÅ  HJm_5.2a
ÓrÅgarbha÷ kriyate kalaÇkaparu«Ãd ghaïÂÅk­tÃn nÃyasa÷  HJm_11.44d
ÓrÅmat tasya mahÅpate÷  HJm_20.57b
ÓrÅr vo vÃmakare sthitÃ  HJm_35.90b
ÓrÅr vo 'stu dak«iïe haste  HJm_35.90a
ÓrÅr vo 'stu sarvaloke«u  HJm_35.90c
Órutaæ mayÃtÅva subhÃ«itapriyo  HJm_3.9a
Órutena ca j¤eyapathÃnugÃminÃ  HJm_4.13b
Órute 'pi nÃma tvayi lokabÃndhave  HJm_8.32a
ÓrutvÃtha taæ parijanÃn nayanÃbhirÃmaæ  HJm_35.12a
ÓrutvÃ durgatidu÷khÃni  HJm_32.45a
ÓrutvÃ yÃsyati sÃÓru locanayugaæ prÅtyÃ Óriyaæ kÃm api  HJm_3.11b
ÓrutvÃ vacas tasya sa bhÆmipÃlo  HJm_20.24a
ÓrÆyate dÃnam Åd­Óam  HJm_6.29b
ÓrÆyate bodhim icchatÃm  HJm_6.27b
ÓrÆyante na kalÃpinÃæ giriguhÃsaæsargadÅrghÃ gira÷  HJm_4.8b
Óreya÷prÃpto baddhaÓuddhÃÓayÃnÃæ  HJm_20.31c
Óreya÷setudhvaæsano 'mbha÷pravÃho  HJm_8.17c
Óre«ÂhyÃtmajasya prabhayÃ himÃæÓor  HJm_7.2a
ÓrotukÃmÃ÷ samÃgatÃ÷  HJm_35.109b
Óro«yanti sphuÂatÃæ dhvanim  HJm_3.27d
Óro«yanty asmÃt kathÃæ dharmyÃæ  HJm_35.10c
Óro«yÃmi kasya vacanÃni manoharÃïi  HJm_7.41d
Óro«yÃmi vihvalapadÃni kathaæ vacÃæsi  HJm_32.31d
Óro«yÃmÅti subhÃ«itÃni bhavato jÃtaæ mukhaæ sasmitaæ  HJm_3.11a
ÓlathabandhanaruddhanÃbhimÆlaæ  HJm_32.65c
Óli«yantÅæ striyam ÃyasÅæ hutavahajvÃlÃsphuliÇgÃkulÃæ  HJm_12.68c
ÓvavÃyasÃluptavijarjarÃdharÃs  HJm_7.24c
Óvasann ayovalayasarÆpavigraha÷  HJm_4.39c
ÓvetadvipÃdhipavi«ÃïavighaÂÂanena  HJm_1.7a
ÓvetÃpÃÇgapate bhÆyÃs  HJm_12.27c
ÓvetÃmbudÃbho guru«a¬vi«Ãïa÷  HJm_19.15b
Óvo veti sakutÆhala÷  HJm_20.16b
sa eva prÃïamÆlyena  HJm_32.53c
sa eva bodhau vinibaddhaniÓcayo  HJm_1.43c
sa eva meghatvam upaiti saæcita÷  HJm_1.44d
sa eva ÓokÃd iva hÃ bhavi«yati  HJm_8.37c
sa kathaæ na sahi«yate  HJm_32.18d
sakalabhuvanavandyo ya÷ parÃrthaikakÃrya÷  HJm_8.6c
sakalaæ kalaÇkitam anaÇgajair malai÷  HJm_3.52b
sakÃmÃ darÓayanty anyÃ  HJm_35.39a
sakumÃraæ nipatatsu vegavatsu  HJm_20.47b
sa k­«ïasÃra÷ ÓarapÃtaÓaÇkitÃn  HJm_22.3b
saktabandhÆkamÃlÃyÃ÷  HJm_19.35c
sakha¬ga÷ piÇgacak«u«Ã  HJm_35.47b
sakhijanakumudÃnÃæ hlÃdam utpÃdayantÅ  HJm_5.2b
sakhibhir aÓruparÅtavilocanai÷  HJm_3.16c
sakhÅkarïe 'bhidhÃyÃnyÃ  HJm_35.38a
sa khelagÃmÅ calacÃrukesara÷  HJm_32.4b
saguïena janena yujyamÃna÷  HJm_1.47a
sa guhÃntikam Ãgaman muhuÓ  HJm_32.81c
sa cÃÓvarÃjas tvaritaæ samÃyayau  HJm_2.26d
sa cÃ«apaÇktyÃtatanÅlapak«ayÃ  HJm_35.34a
sa cÃsmai pratyapadyata  HJm_4.46d
sacivasya mahÅpateÓ ca yÃtos  HJm_20.48a
sa janas tasya bhÆpate÷  HJm_22.16b
sa jahÃra yata÷ prabhÃm  HJm_20.17b
saÂÃæ vyÃlambya p­«Âhaæ ca  HJm_32.24a
satatam eva sukhÃya viÓaÓramu÷  HJm_8.12d
sa tatheti pratiÓrutya  HJm_1.30a
satÃæ sarvadhurÅïÃnÃæ  HJm_32.27c
sati cÃbhyudaye parÃrthahetau  HJm_8.15c
sati tasmin praÓama÷ kuto bhavet  HJm_26.2b
sati prabodhe kim iva prabodhyate  HJm_3.45d
satÅdaæ nÃvasÅdati  HJm_22.31d
sa t­«ÃthavÃ prabalayÃ glapita÷  HJm_1.22b
sattvadu÷khapraÓÃntaye  HJm_35.106d
sattvÃnÃæ nirahaæk­ti÷  HJm_35.58d
sattvopakÃrakuÓale kuÓalÃnvitÃbhi÷  HJm_22.47b
satyaæ vadasi nas tÃta  HJm_35.86a
satyÃ jananyÃpi mayÃsi nÅta÷  HJm_22.25b
satyÃdhi«ÂhÃnakÃriïÃ  HJm_6.30b
sa tvam Åd­kprabhÃva÷ san  HJm_12.28c
sa tvÃæ nottÃrayi«yÃmi  HJm_22.19c
sadasatpathavedinaæ m­gÃs te  HJm_22.2c
sadÃ ÓÃntau sthitasya ca  HJm_35.89b
sa devatÃæ tÃæ rudatÅm apaÓyat  HJm_22.55d
sado«e 'pi ÓarÅrake  HJm_32.37b
sadya÷ payodharayugaæ gajakumbhapÅnam  HJm_6.36c
sanÃthatÃæ sÃdhu jagad gataæ tvayÃ  HJm_35.64a
sanÃthaæ syÃj jagac cÃdya  HJm_35.120c
sa niyantÃ na ÓaÓÃka taæ niroddhum  HJm_1.18b
sa nirÃyudho 'dya vasudhÃdhipati÷  HJm_1.21c
sapattralekhÃv akarot kapolau  HJm_20.4d
sapattralekhÃv akarot sakhÅjana÷  HJm_7.26b
sapadi ghaÂadhvam ajanmane pumÃæsa÷  HJm_7.20d
sa parivrÃÂ subhadro 'yaæ  HJm_22.73c
sa palÃÓai÷ palÃÓasya  HJm_24.14a
sa prÃïitÅti kathayed vasudhÃtalendra÷  HJm_1.25b
saphalam amanyata sÃdhv ajanmalÃbham  HJm_24.18d
saphalÅkriyate na cen mamecchÃ  HJm_12.18c
saphalo 'dya bhavet tata÷ p­thivyÃæ  HJm_22.11c
sabÃ«panetrÃ÷ k«itipasya pa¤catÃm  HJm_8.44b
sa brÃhmaïaÓ cainam ap­cchad evaæ  HJm_24.6a
sa bhÃsitÃni sphuÂaratnatejasÃ  HJm_35.27b
sa bhujagadyutinÃ sahasÃsinÃ  HJm_5.30c
samadu÷khasukhaæ mana÷  HJm_32.53b
samadu÷khasukhodayau  HJm_4.2b
samadhirohatu vÅryamayaæ rathaæ  HJm_24.11d
samanugatam alÅnÃæ paÇktibhi÷ pu«pavar«am  HJm_3.37b
samantata÷ kuÂajabhida÷ samÅraïÃ÷  HJm_4.36b
samantata÷ ÓuÓruvire gira÷ ÓubhÃ÷  HJm_35.62d
samantato vÃsitadiÇmukhÃntaram  HJm_19.5b
sa mantridhÆrto nijagÃda pÃrthivam  HJm_20.27d
sa marmaïÅvÃbhihata÷ Óite«uïÃ  HJm_22.59b
samavartÅÓvaro hi sa÷  HJm_35.53d
samÃkulaæ tena vinÃdya dantinÃ  HJm_19.39c
samÃkulaæ hariïakulaæ bhavi«yati  HJm_11.46b
samÃkulÃs tena vinÃdya «aÂpadÃÓ  HJm_19.40c
samÃgato bandhur iva dvipÃdhipaæ  HJm_19.31c
samÃcak­«atur muhu÷  HJm_32.23d
samÃcik«ipatu÷ phalam  HJm_32.25d
sa mÃtulo me bhagavÃn iti vyathÃæ  HJm_22.60c
samÃdhinÃ tasya viÓuddhacetasa÷  HJm_20.37a
samÃnÃ nÅlatÃ satyaæ  HJm_20.19a
samÃ bhavet kena puna÷ sahopamÃ  HJm_32.66d
samÃyayur vismayaphullalocanÃ  HJm_35.61a
samÃyÃtÃtra satvaram  HJm_35.104d
samÃv­ïot tasya sukhÃya vÃsava÷  HJm_19.30d
samÃhatÃnÃm ca samÃhitÃtmana÷  HJm_20.37b
samÅraïÃkampitabÃlapaÇkajÃ  HJm_35.21c
samÅraïÃdhÆtavano himÃcalas  HJm_12.5c
samucchvasatkomalaÓÃdvalÃæÓuke  HJm_19.42b
samucchvasatpu«pasugandhivÃyava÷  HJm_4.18d
samucchvasatprataruïaketakÃÓrita÷  HJm_4.39b
samujjhatÃ mÃæ pitaraæ nirÃgasaæ  HJm_7.39c
samutthitÃmbudhvanibhÅ«aïÃyÃm  HJm_8.29b
samutphaïÃÓÅvi«adurnirÅk«yaæ  HJm_20.25c
samudgate madhukaraveïunisvane  HJm_4.37a
samudgirantÃv iva kÃntim indo÷  HJm_20.4b
samudbhÆtaprÃyaprathamakaruïÃpu«pasamayam  HJm_1.40b
samudravelÃraÓanÃvibhÆ«ite  HJm_19.42a
samudvahan dhÅragati÷ samÅraïa÷  HJm_35.118a
sa munis tam uvÃcÃtha  HJm_4.46a
samupalabhya narasya na jÃyate  HJm_32.74c
samupahatarajaskÃæ snÃpitÃÓe«alokÃm  HJm_8.6b
samupÃgatair atha vayobhir  HJm_7.35a
samupetya ÓucÃ kari«yatas tau  HJm_32.32c
samupeyu«i saiva tatra dhÅre  HJm_11.48c
samupaiti k­cchram atigandhalÃlasa÷  HJm_4.26b
sa m­dugatir apaÓyad dantinÅæ dantirÃja÷  HJm_1.14c
sametya covÃca sa mÃnu«Åæ giraæ  HJm_2.27a
sametya yan nÃma paro vinaÓyati  HJm_12.34b
samyak tasmai prayacchatu  HJm_2.31d
sa yujyate ratnaviÓe«asampadÃ  HJm_24.17d
sa yÆthabhartÃ gamito yamak«ayam  HJm_19.38d
sa yÆthabhartÃ pibata÷ Óanair madaæ  HJm_19.5c
sa yÆthabhartedam acintayad dhruvam  HJm_22.4d
sa rak«itÃ yo vyasane 'pi rak«ati  HJm_22.5d
sa radanÃn upag­hya vanÃntarÃn  HJm_19.37c
saritaæ vÅcimÃlinÅm  HJm_22.20d
sarito jalam uddhurÃvilaæ  HJm_5.6c
sa rujam agaïayitvÃ prÅtim evÃlalambe  HJm_22.14d
sa rurudhe parirabhya suh­ttayÃ  HJm_3.16d
saroruhÃïÃæ pracalatpalÃÓayÃ  HJm_35.34c
sarvakriyÃïÃæ viratir janasya  HJm_24.9d
sarvatra samacittÃnÃæ  HJm_32.27a
sarvadÃ sarvam eva ca  HJm_2.2b
sarvapÃramitÃmeghair  HJm_35.67c
sarvabuddhÃÓ ca buddhÃya  HJm_35.65a
sarvaÓi«yÃtiÓÃyinÅm  HJm_7.4b
sarvasattvÃnukampina÷  HJm_2.2d
sarvaæ vastu nisargabhaÇguram iti dhyÃtveva ÓokÃc ciraæ  HJm_4.8c
sarvo jantu÷ kÃÇk«ati glÃnikÃle  HJm_2.12a
salilanidhau sthitadak«akarïadhÃraæ  HJm_24.13d
salilam ivoddh­taphullapu«karam  HJm_5.22d
salilam urutaraÇgaæ raæhasÃ k«obhayitvÃ  HJm_11.12a
salilarayÃhataphenarÃÓikaæ tu  HJm_7.20b
salilasrÃvi dudhÃva kesarÅ  HJm_32.82d
salilÃnÅva taÂÃntam amburÃÓe÷  HJm_8.9d
salilÃnÅva taÂÃntam amburÃÓe÷  HJm_20.2d
salile«v iva Óuddhavapus tapana÷  HJm_24.21d
salÅlaprasthÃnaæ stanayugalam ucchrÃyi subhagam  HJm_12.64b
sa lebhe prathamaæ dhyÃnaæ  HJm_26.10c
sa va÷ paurÃïakaæ kÃyaæ  HJm_35.88c
savitarkavicÃraæ ca  HJm_26.9c
savismayÃs taæ janatÃnukampinaæ  HJm_2.34c
savrÅ¬aæ dhanur avatÃritaæ smareïa  HJm_35.25d
sa«aÂpadÃmbhojapalÃÓacÃruïÅ  HJm_7.25b
sasÃdhvasÃ ko 'yam iti prabhÃ«iïÅ  HJm_12.55c
sa sehe putrayor iva  HJm_32.26d
saha khaï¬itadharmaïÃ  HJm_20.53d
sahajÃc cÃpalÃd dÆram  HJm_32.24c
sahate pratodaniÓitÃÇkuÓavyathÃm  HJm_4.26d
sahate prÃrthanÃdu÷khaæ  HJm_7.8c
sahanta eva dhÅmanta  HJm_32.17c
sahasÃ jÅvitam utsasarja devÅ  HJm_20.49d
sahasÃ ta¬id ÃtmÃnaæ darÓayati naÂÅva savilÃsam  HJm_12.14/b
sa hastidamako yÃæ yÃæ  HJm_1.9a
sahasraæ paripÆryate  HJm_5.27d
saækalpÃd vi«ayÃbhilÃ«iïi jane t­«ïÃ karoty Ãspadaæ  HJm_20.63a
saækrÅ¬ate hariïanÃtha tava prasÃdÃt  HJm_11.49d
saækrÅ¬amÃnam iha putrakam eïaÓÃvai÷  HJm_11.22c
saægatyÃ svavasatim Ãgate salÅlam  HJm_32.78b
saægamo na bhavÃd­ÓÃ  HJm_12.45d
saægranthya yat kuÓalamÆlaphalaæ mayÃptam  HJm_24.31b
saæcaranmurajameghanisvanaæ  HJm_12.46a
saæcintyeti paropakÃravimukhÅ puæsÃ na k' mati÷  HJm_8.21d
saæjÃtaromapiÂakaæ yad abhÆt taruïyÃ÷  HJm_7.27b
saætanvanta÷ sphuliÇgÃnikaram uruÓikhÃlohitadhyÃmabhÅmÃ÷  HJm_32.43b
saætanvÃnaæ vijitatamasÃm maï¬alaæ dÅdhitÅnÃm  HJm_7.21b
saætÃpÃd arati÷ sm­te÷ pramathanÅ sm­tyÃ vinÃ hrÅ÷ kuta÷  HJm_12.67b
saætÃpita÷ prabalaÓokahutÃÓanena  HJm_35.28c
saæto«alÃbhasukhinÃ karuïÃnvitena  HJm_26.6b
saæto«avÃn padam anuttamam ÃptukÃma÷  HJm_35.31c
saætrÃsÃt t­ïakavalaæ vihÃya dÆrÃd  HJm_19.13c
saædhyÃpayodhara ivopari tÃrakÃbhi÷  HJm_19.12d
saænibhÃd dantina÷ pura÷  HJm_1.28b
saæparkeïa tamobhidÃm jagadaghapradhvaæsinÃæ dhÅmatÃæ  HJm_32.77a
saæbhÆtaprasrutÅ stanau  HJm_22.22d
saæbhÆtavahnikaïikÃÓabalÅk­tÃni  HJm_1.7b
saæbhÆtena visÃriïÃ  HJm_6.32b
saæbhÆtottamadohadÃ  HJm_35.3d
saæyÃtam abravÅd rÃjÃ  HJm_1.31c
saærÆ¬ho yad apahnava÷  HJm_26.20d
saævignaæ n­patanayaæ ca Óuddhabuddhim  HJm_35.25b
saæsaktamandrÃÓayasaumyanisvanÃ÷  HJm_35.59c
saæsÃre bhramato mahÃndhatamase saæti«ÂhamÃnasya vÃ  HJm_11.41a
saæsthÃpito balabhidÃ jagadekanÃtho  HJm_35.6a
sÃ kathaæcid ivÃsanÃt  HJm_20.15d
sÃk«Ãn manobhavam iva ÓravaïÃyatÃk«am  HJm_35.12b
sÃ cÃsya kaïÂhaskhalitÃbhidhÃnÃ  HJm_22.56c
sÃ cainaæ pariv­ttÃsyÃ  HJm_22.23a
sÃ taæ kulÃyaæ munisattamasya  HJm_26.26b
sÃ tu ratnagatÃ ÓlÃghyÃ  HJm_20.19c
sÃ tvaæ lokopakÃrÃya  HJm_6.27c
sÃtha k«itÅÓamahi«Å mahi«Åvi«Ãïa-  HJm_12.48a
sÃdhayanti samÅpsitam  HJm_2.24d
sÃdhuvÃdapara÷ praÓne  HJm_7.4c
sÃdhuvÃdam ivÃmbudÃ÷  HJm_12.13b
sÃdhor asya prÃptabodhes tathaiva  HJm_12.26c
sÃdho÷ sÃdhuphale nitÃntamahatÅ dve eva te mÃæ prati  HJm_11.41b
sÃdho÷ subhÃ«itam aho paricÅyamÃnaæ  HJm_3.18c
sÃdhvÅnÃm avagant­bhir bhavabhidÃæ tÃthÃgatÅnÃæ girÃæ  HJm_32.57c
sÃnta÷purajanÃ devÅ  HJm_35.3a
sÃntvenainam upÃyapÆrvakam ahaæ ne«yÃmi dharmyÃæ sthitim  HJm_32.33d
sÃndrÃïi candanavanÃni nidÃghakÃle  HJm_24.2b
sÃptapadÅnaæ sakhyaæ bhavati satÃæ prak­tiÓuddhacittÃnÃm  HJm_4.4/a
sÃphalyaæ kuru sÃæpratam  HJm_35.99d
sÃ me sakhÅ karatalÃrpitavaktrapadmÃ  HJm_12.56c
sÃ yatra d­«Âam ahani dviradena tena  HJm_19.9a
sÃrapraj¤Ãgocara÷ so 'rpayitvÃ  HJm_32.99b
sÃrthaæ na taskaragaïo 'pi mumo«a tasya  HJm_2.9d
sÃrdhaæ ca cÃmarayugena mano'bhirÃmam  HJm_6.37c
sÃrdhaæ ciraæ samavalokaya ca¤calÃk«am  HJm_11.22d
sÃ laghvÅ katham arthitÃ  HJm_7.11d
sÃ vÃtayÃnamukhasaægatacandravaktrÃ  HJm_12.54a
sÃ siktvÃ snehavÃriïÃ  HJm_20.52b
sitamaïiÓucibhis tamo vibhinda¤  HJm_11.11a
sitaratnÃmalÃmbhasi  HJm_8.25b
sitÃtapatraprativÃritÃtapa÷  HJm_8.13c
si«eca sÃ pu«karaÓÅkareïa  HJm_19.27d
siæhanÃdaæ nanÃda ca  HJm_35.57d
siæhaæ sthitÃ nabhasi tu«Âuvire ca siddhÃ÷  HJm_32.48d
siæhÃn nÃnyo mÃæsabhuk kaÓcid asti  HJm_32.40a
siæhÃsanasthasya n­pasya bh­tyair  HJm_5.35a
siæhÃsanaæ n­panamask­tapÃdapadma÷  HJm_6.42b
siæhÃsanopavi«Âasya  HJm_22.66a
siæho 'haæ vÃdijantÆnÃæ  HJm_35.58a
sÅmantinÅvi«alatÃgahanaæ vyudasya  HJm_7.30c
suk­tibhir anuyÃte saævidÃno 'pi mÃrge  HJm_4.21c
sukhadu÷khÃnapek«iïÃm  HJm_32.27b
sukham atyantam anvicchan  HJm_32.75a
sukham Ãste ÓamÃnvita÷  HJm_26.22d
sukham ity aphalÃbhimÃnabhÃjÃæ  HJm_26.4c
sukham ity abhÆtaparikalpanÃnugÃ  HJm_3.51c
sukhalubdhabuddhir anubaddham agrato  HJm_4.25c
sukhahetus tvam arthinÃm  HJm_2.37d
sukhahetu÷ sukham syÃc ced  HJm_35.52a
sukhaæ tasyopavi«Âasya  HJm_32.23a
sukhaæ virÃgato loke  HJm_35.89c
sukhaæ vivekatu«Âasya  HJm_35.89a
sukhaæ ÓayitvÃ dhavalottaracchade  HJm_7.40b
sukhÃnu«aktiæ tyajatÅti kÃ kathÃ  HJm_4.16b
sukhinas ta eva sudhiyas ta eva ca  HJm_20.13b
sugatidvÃrarodhine  HJm_12.71d
sugandhapu«pÃk«atalÃjatoyai÷  HJm_35.68b
sugandhiki¤jalkavikÅrïakesaram  HJm_19.8b
sugandhi nÃnÃdrumapu«pajaæ raja÷  HJm_35.118b
sugandhinÃ vÃÇmadhunÃdhivÃsitaæ  HJm_3.24a
sugandhim anyÃ kaïabhedapi¤jarÃæ  HJm_8.42c
sug­hÅtaphaïo bhujaÇgamo  HJm_32.62c
suciraæ stimitÅk­tanetrayugo  HJm_24.22c
sutapralÃpÃ bhavanaæ sam­ddhimad  HJm_3.48a
sutam apy aurasaæ nÃma  HJm_6.11a
sutam iva taæ parisÃntvayan bhayÃrtam  HJm_19.23d
sutamukhaæ na nirÅk«itum icchasi  HJm_6.14d
sutayo÷ kundavipÃï¬udantapaÇktyo÷  HJm_32.32b
sudurlabhÃæ daÓabalatÃm avÃpnuyÃm  HJm_4.31d
sud­«Âikarmato bhadrÃ  HJm_35.55a
supuru«aparicoditasya dharme  HJm_24.13a
suptasya jÃgrata iva jvalitÃgnidÅpter  HJm_2.22a
suptasya tasya ghananiÓvasitÃnilena  HJm_2.23a
subhÃ«itaprÃbh­tavÃn upÃgata÷  HJm_3.9d
subhÃ«itaprÅtir anunnati÷ ÓriyÃ  HJm_11.35a
subhÃ«itamaïe÷ prÃptir  HJm_24.12a
subhÃ«itarasÃyanam  HJm_3.21d
subhÃ«itaæ jagadudayÃya sajjanÃn  HJm_3.12a
subhÃ«itaæ tasya subhÃ«itÃrthina÷  HJm_3.5a
subhik«Ã sujanÃÓrayÃ  HJm_35.100b
sumanÃ÷ ko na bhaved guïÃnurÃgÅ  HJm_1.47b
surabhikusumavar«aæ bodhisattvÃsthirÃÓau  HJm_7.43d
suravarÃbharaïe«v api vismaya÷  HJm_32.74d
surÆpadeho 'pi kalasvano 'pi san  HJm_32.70c
sulabhaæ me paraæ jyotir  HJm_22.51a
suvartmani nidhitsatÃm  HJm_8.8b
suvipulaæ vyavasÃyamahodadhim  HJm_3.13b
suÓi«ya iva medhÃvÅ  HJm_19.17c
su«vÃpa tau sa parirabhya sukhaæ niÓÃyÃm  HJm_32.85d
susvÃdu sarvapÃtrÅïaæ  HJm_6.24a
suh­dÅvÃbhyupayÃti bhadratÃm  HJm_2.10d
suh­do j¤Ãtayo vÃsya  HJm_3.31c
