Narasimha-Purana
Based on the ed. by Siddheswar Jena: The Narasiüha Puràõam.
Delhi: Nag Publ. 1987.



Input by Peter Schreiner
(revised version, 25.2.2014)



CONTRIBUTOR'S NOTE:
This transliteration of the Narasiühapuràõa was begun while the Tbingen Puràõa Project was still operative.
I dedicate it gratefully to Heinrich von Stietencron, who let it happen.



NOTE:
For other formats and further documentation see
http://www.aoi.uzh.ch/indologie/teaching/textarchive.html



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________





akarod dharmato ràjyaü  NsP_52.124e
÷råyamàõe 'tha paritaş  NsP_43.87c
÷reyasàm abhivà¤chitam  NsP_15.12d
÷reyaş syàd uttarottamam  NsP_58.79d
÷reùñho 'si puruùarùabha  NsP_33.57d
÷roõilambipuruùàntramekhalàm  NsP_47.83b
÷rotavyam anasåyayà  NsP_12.37d
÷rotavyam idam uttamam  NsP_68.10b
÷rotukàmà ime sthitàş  NsP_1.16d
÷rotum àgatya ye sthitàş  NsP_21.3d
÷rotum icchàmi te 'dhunà  NsP_7.7d
÷rotum icchàmi ÷aükara  NsP_16.9d
÷rotum icchàmi sakalaü  NsP_56.1c
÷rotum icchàmi sakalàüs  NsP_32.8c
÷rotum icchàmi sattvataş  NsP_33.1b
÷rotum icchàmy ahaü tàta  NsP_15.1a
÷rotum icchàmy ahaü såta  NsP_1.16c
÷rotéõàü vismayàvaham  NsP_33.62b
÷rotrayoş sutasåktayaş  NsP_42.9b
÷rotràbhyàm apatat toye  NsP_37.3c
÷rotriyebhyo dvijottamaş  NsP_58.112b
÷lokaü nàràyaõaü prati  NsP_3.13b
÷lokaü ÷lokàrdham eva và  NsP_68.2d
÷loko yas taü mune ÷rutvà  NsP_1.33c
÷va÷uraü ca visaüj¤itam  NsP_48.65b
÷va÷ru÷va÷urayoş samyak  NsP_48.16c
÷va÷råõàm arpayitvà tàü  NsP_47.138a
÷va÷råõàü ÷va÷urasya ca  NsP_47.137d
÷vasan ràjàvi÷ad gçham  NsP_43.27d
÷vetadvãpe ciraü nçpa  NsP_34.43d
÷veta÷ ca pauùñika÷ caiva  NsP_30.26c
÷vetaü tu labhate svargaü  NsP_30.36c
÷vo bhaviùyati jànatha  NsP_48.10b
÷vo bhaviùyati bhåpatiş  NsP_48.20b
÷vo bhaviùyati ÷obhane  NsP_48.36d
÷vobhàviny abhiùeke tu  NsP_48.17c
÷vobhåte gacchatu vanaü  NsP_48.49c
÷vo 'rthasiddhir bhaviùyati  NsP_48.40b
ùañkarmàõi ca yàny àhur  NsP_57.20a
ùañ putràs tàn nibodha me  NsP_5.57d
ùaóbhir màsair varaü labhet  NsP_25.21b
ùaõóàmarkàt paraü mitraü  NsP_43.16c
ùaõmàsàt siddhim àpnoti  NsP_62.14c
ùattriü÷adbhir ghañodakaiş  NsP_56.21d
ùaùñiü dakùo 'sçjat kanyà  NsP_5.40a
ùaùñhàhnakàle hy athavà  NsP_59.6c
ùaùñhe tu vinatàsutaş  NsP_30.48b
ùaùñhyà snànaü prakurvãta  NsP_62.11a
ùoóa÷yodvàsanaü kuryàc  NsP_62.13c
sa ekadà mànasam àgataş san  NsP_63.18a
sa eva tvaü vyàvartayasi tanujatvena pitçtàü  NsP_52.26c
sa eva pa÷càc caturàsyaråpã  NsP_4.9c
sa evam uktaş suravallabhena  NsP_63.31a
sa eva ràjà duùñàtme  NsP_48.118c
sa eva sarvabhåtànàü  NsP_64.60c
sa evaü kiükaràn uktvà  NsP_8.19a
sa kaõñhakubjo 'pi samàjagàma  NsP_63.44d
sa kadàcin mahàbhàgo  NsP_46.5a
sa kabandhaü dadar÷a ha  NsP_49.128b
sa karoti yuge yuge  NsP_31.106d
sakalavidacyutasaktapuõyacetàş  NsP_43.1b
sakalaü càvayor iha  NsP_50.115b
sakalaü pavanàtmajaş  NsP_51.34d
sakalà devatàgaõàş  NsP_47.32d
sakàmabhogeùu sadà vidagdhaş  NsP_63.40b
sa kàmava÷ago 'bhavat  NsP_63.71d
sa kurvan ke÷avàrcanam  NsP_25.70d
sa kurvan bhràtur àde÷aü  NsP_48.166a
sakçt tãrthàdritoyeùu  NsP_66.40a
sakçd ye ke÷avàrcakàş  NsP_54.55d
sa kena nistaraty à÷u  NsP_16.3a
sa khalo bhartsayan sutam  NsP_44.6d
sakhãn saübandhibàndhavàn  NsP_64.16b
sakhãbhiş sà varànanà  NsP_6.26d
sakhãü svàm atulàü pràpya  NsP_63.111c
sa gacchet paramaü devaü  NsP_17.16a
sa gacchet paramàü gatim  NsP_17.18b
sagaõaü màü nayiùyati  NsP_51.28d
sagaõàyàtmayonaye  NsP_51.2b
sagaõà÷ càdbhutà ràjan  NsP_36.7c
sagaõo devakaõñakaş  NsP_47.1d
sa gatvà yatra bharataş  NsP_48.106a
sa gatvottànacaraõaü  NsP_31.5a
sagadgadaü procur asàhasaj¤àş  NsP_63.41d
sagadgadaü vàkyam uvàca mandam  NsP_63.34d
saguõaviguõam àdyaü sthålam atyantasåkùmam  NsP_64.124b
sa cakre yamunàtãre  NsP_31.72c
sa ca gacchati rauravam  NsP_33.29b
sa ca tai÷ càbhipåjitaş  NsP_1.13d
sa càkùayaphalaü pràpya  NsP_33.14c
sa càbhinnacidànanda-  NsP_43.35c
sacivas tatra gatvàtha  NsP_46.24c
sa cukopa muni÷reùñhaş  NsP_63.94c
sa coktas tena devena  NsP_57.15a
sa cokto viùõunà ràjan  NsP_37.6a
sa jagàma tapovanam  NsP_7.45b
sa jagàma pitur gehaü  NsP_10.1c
sajalaü hemakala÷aü  NsP_45.35a
sa jãvati vçthà brahman  NsP_13.45a
sa j¤àtvàdyàtmanaş kàlaü  NsP_8.10c
sajyaü kçtvà mahàbalaş  NsP_52.100b
sajyaü kçtvà mahàbàhur  NsP_47.118c
sajyãkartum athàbhavan  NsP_47.106b
sajyotir lokasaügrahaş  NsP_1.64b
satatanamaskçtapàdapaïkajo yaş  NsP_9.8b
satatam anantamayam jagat prapa÷yan  NsP_43.1d
satataü nàtra saü÷ayaş  NsP_7.38d
satataü bhaktavatsale  NsP_8.14b
satataü yogayuktas tu  NsP_8.12c
satataü viùõutatparaş  NsP_17.1b
satataü ÷araõaü vraja  NsP_7.37d
sa tato dçùñavàn hçùñàm  NsP_48.145c
sa tatra jàto matimàn vasiùñhaş  NsP_6.36a
sa tasmàn muktim àpnoti  NsP_58.114c
sa tasyàü janayàm_asa  NsP_3.8c
sa taü vadhiùyatãty uktaü  NsP_50.22c
sa tu kùaõena bhagavàn  NsP_44.20a
sa tu tais taiş pratiùñhitaş  NsP_61.19b
sa tu ràvaõanãtàyàş  NsP_51.1a
sa tu lokàn upàdravat  NsP_47.3d
sa tu vighnena yàgo 'bhåd  NsP_47.46a
sa tepe paramaü tapaş  NsP_8.11b
sa tepe paramaü tapaş  NsP_10.5d
sattre dvàda÷avàrùike  NsP_28.35b
sattvodriktas tadà brahmà  NsP_3.11c
satpraj¤aü ca vicakùaõam  NsP_7.18b
satyakãrtir dhruvaş ÷uciş  NsP_40.43b
satyapårvaü gamiùyàmi  NsP_48.137a
satyapårvaü tu dàsyàmi  NsP_47.68a
satyapårvaü bravãmy aham  NsP_17.31b
satyam ity avadhàraya  NsP_50.92b
satyam uktaü tvayà brahman  NsP_63.1a
satyam uktaü dvijendrà vo  NsP_31.64a
satyam etat pravakùyàmi  NsP_8.9c
satyam etad bravãmi te  NsP_51.41b
satyaloko 'ùñakoñãbhis  NsP_31.116a
satyavàg anasåyakaş  NsP_58.7b
satyavàdã jitakrodhaş  NsP_57.28a
satyavàsaş sanàtanaş  NsP_40.45d
satyasaübhàùaõaü caiva  NsP_58.14c
satyaü kecit pra÷aüsanti  NsP_64.1a
satyaü tãrthaü dayà tãrthaü  NsP_67.2c
satyaü maddar÷anàd anyad  NsP_43.77c
satyaü yàsyàmi te pàr÷vam  NsP_50.47a
satyaü satyaü punaş satyam  NsP_17.32a
satyàtmakaü kùemapadaü vareõyam  NsP_14.14b
satyàtmakaü citsukharåpam àdyaü  NsP_61.22c
satyàü vàcam akalpayat  NsP_33.35d
satvacaü samaparvakam  NsP_60.6b
sa tvayà kiü na påjitaş  NsP_8.22d
sa tvayà kiü na påjitaş  NsP_8.23d
sa tv àgacchati te yaj¤aü  NsP_45.15c
sa tvàm adya prarakùatu  NsP_44.9d
sa tv indrasya suto ràjann  NsP_49.9c
sadasyàn api saüpåjya  NsP_47.94a
sadà cittaprasàdakam  NsP_64.25b
sadà tasya hite rataş  NsP_24.33d
sadà tvàü bhaktavatsala  NsP_11.36b
sadà dhyàyan vimucyate  NsP_16.17d
sadà dhyàyan vimucyate  NsP_16.18d
sadà dhyàyan vimucyate  NsP_16.19d
sadà dhyàyan vimucyate  NsP_16.20d
sadà dhyàyan vimucyate  NsP_16.22d
sadà dhyàyan vimucyate  NsP_16.23d
sadà dhyàyan vimucyate  NsP_16.24d
sadà dhyàyan vimucyate  NsP_16.25d
sadà dhyàyan vimucyate  NsP_16.26d
sadà dhyàyan vimucyate  NsP_16.27d
sadà dhyàyan vimucyate  NsP_16.28d
sadà dhyàyan vimucyate  NsP_16.29d
sadà dhyàyan vimucyate  NsP_16.30d
sadà dhyàyan vimucyate  NsP_16.31d
sadà dhyàyan vimucyate  NsP_16.33d
sadà brahmarùisevite  NsP_6.21b
sadà mànyo manuş pità  NsP_25.33b
sadà÷ivaü ÷àrïgadharaü raviprabham  NsP_53.14b
sadà saükãrtya mucyate  NsP_16.21d
sadç÷aü bahumålyakam  NsP_25.23b
sadç÷àn àtmano 'sçjat  NsP_5.17d
sadç÷o 'sti mahãtale  NsP_13.25b
sa dçùñas tu mahàvçkùo  NsP_66.15c
sa dçùñaş pàõóavais tatra  NsP_33.22c
sa dçùñvà tau kùitiü yàtau  NsP_13.24c
sa dçùñvà nàradaü pràptaü  NsP_64.39a
sa devaş sakalàdhyakùo  NsP_41.58a
sadevàsuramànuùam  NsP_1.64d
sadaitat kuruùe màtas  NsP_7.20a
sadaiva gràmayàjakaş  NsP_33.63b
sadaiva bhogàya tapaşpravçttir  NsP_63.16a
sadbhaktiyogena nivçttakàmàş  NsP_43.14d
sadya eva vimocitàş  NsP_68.4d
sadyaş patati yàty adhaş  NsP_61.18d
sadyaş phaladadair iva  NsP_42.26b
sadyaş sabhayasaübhramaş  NsP_43.67d
sadyo mucyeta kilbiùàt  NsP_58.63b
sadvçttàm udvahet tataş  NsP_58.40d
sadhanaü sukhinã bhava  NsP_51.27d
sadhåmàgnim iva vyàptam  NsP_44.4c
sadhålãü cottaràü di÷am  NsP_48.144b
sanakàdayo nivçttàkhye  NsP_4.4a
sanakàdyair abhiùñutaş  NsP_39.15d
sanakàdyais ca yogibhiş  NsP_58.56b
sanakena ca saü÷rutam  NsP_31.84b
sanandanàdyair munibhiş  NsP_25.39c
sa nàrasiüho bahukàlapåjayà  NsP_14.8a
sa nistarati saüsàraü  NsP_16.13c
sa nånam àyàti bale  NsP_45.22a
santi me harayaş ÷åràş  NsP_50.59c
santy araõye hy amålyàni  NsP_34.57c
sa papraccha bharadvàjo  NsP_1.14e
sa paryàhatakalmaùàm  NsP_49.134d
sa pàpabandhaü pravihàya bhuïkte  NsP_28.41c
sa putreõaivam uktas tu  NsP_15.3a
sa punar gçham àgataş  NsP_7.16d
sa pumàn munisattamaş  NsP_12.12d
sa påjito muniş pràha  NsP_47.48c
sa pårvaü sthiranakùatre  NsP_56.3c
saptakoïkaõakeùu ca  NsP_50.130d
saptadvãpapate ràj¤aş  NsP_31.52c
saptadhànyàïkurair yuktaü  NsP_56.21a
saptapàtàlakeùu ca  NsP_50.129b
saptame divyapitaro  NsP_30.48c
saptamena tu lakùeõa  NsP_17.21c
saptamo mànuùaş smçtaş  NsP_3.26b
saptamyà vastram eva ca  NsP_62.11b
saptamyàü naktam àcaret  NsP_67.6b
saptarùayas tu ÷akro 'tha  NsP_2.17a
saptarùimaõóalàd årdhvam  NsP_31.105a
saptaviü÷ati yàş proktàş  NsP_5.60c
saptaviü÷ati somàya  NsP_5.41a
saptaùaùñis tathànyàni  NsP_2.20c
saptasaptatitejasaş  NsP_31.46b
saptàùñavarùade÷ãyaş  NsP_31.34a
sa prabhuş sa mahe÷varaş  NsP_41.57d
sa pravi÷ya jalaü tårõaü  NsP_37.20a
sa pràpnoty abhivà¤chitam  NsP_67.6d
sa pràha kapiràjaü taü  NsP_50.75a
sa babhàv udayàdrimatsaràd  NsP_31.77c
sa bàlalãlàsu sahànyaóimbhaiş  NsP_41.33c
sabhayaü saübhramaü vatsa  NsP_43.71a
sabhàmadhye puroktavàn  NsP_24.15d
sabhàryam agre pitur ekavallabham  NsP_47.159b
sabhàryaş saparãvàro  NsP_47.140c
sabhàryaş sasutaş ÷rãmàn  NsP_47.129a
sabhàü sudharmàü dadatur mahendrãm  NsP_53.53d
sa bhåyo vàsavo 'vadat  NsP_63.79b
sabhojanasadakùiõaiş  NsP_34.51d
sabhràtçkaü sabhàryaü me  NsP_48.133a
sabhràtçkaş sabhàrya÷ ca  NsP_49.17c
sa bhràtrà meghanàdaü taü  NsP_52.76c
samantre ca sasaügrahe  NsP_47.71b
sa mantreõa pçthak pçthak  NsP_58.104b
sa manyamànas tadanàptikàtaraş  NsP_43.60b
samanvitaü sàdhuguõair upaskaraiş  NsP_46.9b
samayaü càpi kàritam  NsP_50.104b
samayaş kçto mayà ràj¤à  NsP_50.56c
samarcanti namàmi tam  NsP_55.9d
samarcayantãü girijàïghriyugmaü  NsP_63.18c
samarthà nàtra saü÷ayaş  NsP_38.12d
samartho 'haü na ÷aükaraş  NsP_63.115b
samarpya ràmaü sa muniş sahànujaü  NsP_47.159a
samaloùñà÷makà¤canaş  NsP_13.62d
samaloùñà÷makà¤canàş  NsP_64.2b
samastajagadàdhàraü  NsP_54.54c
samastapuõyaphaladaü  NsP_54.61c
samastapuõyaphaladaü  NsP_68.2a
samastapuùpajàtasya  NsP_28.19a
samastayaj¤aphaladaş  NsP_63.4c
samastalokàrtiharaü hiraõyakaü  NsP_10.13c
sa mahàtmà hareş priyaş  NsP_43.42d
samaü yuddhaü abhåd evaü  NsP_37.30c
samaü vinayatatparaş  NsP_31.4d
samàgatàs tribhuvanaü  NsP_45.44c
samàgato 'sau parimandamandaü  NsP_63.26a
samàcakùva mahàmate  NsP_25.34d
sa màtçdaivatobhij¤aş  NsP_31.43a
samàdi÷at samàhåya  NsP_42.28a
samàde÷aya tanvaïgi  NsP_63.76a
samàdhibhir atandritaş  NsP_64.33d
samàdhisthaü hareş priyam  NsP_43.41b
samànam etat pa÷ubhir naràõàm  NsP_15.13b
samànetuü kçto yatnaş  NsP_8.17e
samàptayaj¤a÷ ca punar  NsP_47.67c
samàpte tu kalau bhåyas  NsP_36.10c
samàpte dakùiõàü dadyàd  NsP_35.21c
samàpya yàgaü vidhivat  NsP_47.93c
samàràdhya jagatpatim  NsP_38.2b
samàràdhya jagatpatim  NsP_64.30d
samàvartanam àrabhet  NsP_58.39d
samàsataş ÷à÷vatadharmarà÷iş  NsP_58.115b
samàsataş sçùñivivçddhihetoş  NsP_5.67b
samàsàt pàpanà÷anam  NsP_58.62d
samàsãnaü sa divyadçk  NsP_44.3b
samàs tandulasaükhyàyà  NsP_34.30a
samàhitamanàş ÷çõu  NsP_39.1d
samàhçtya dine dine  NsP_28.14d
samicchatàü yàni sukànanàni  NsP_46.8d
samidbhiş sàdhuyatnena  NsP_64.11c
samãcãnaü na tat kçtam  NsP_8.17f
samãpe dakùiõe bhàge  NsP_49.33a
samutthito nçpa÷reùñha  NsP_52.102c
samutpannaü caràcaram  NsP_1.31b
samudgatà yatra nare÷varàş purà  NsP_21.17b
samuddhçtya rasàtalàt  NsP_39.16d
samudrataraõàdikam  NsP_50.111b
samudrataraõàdikam  NsP_51.50d
samudratoyais taü vãram  NsP_52.8c
samudram uttãrya ni÷àcaràlayam  NsP_50.167d
samudraş ÷oùito yena  NsP_67.15c
samudro 'yaü varànane  NsP_51.39d
sa munis tatra kiükaràş  NsP_8.12d
sa muniş kopavàn brahman  NsP_63.102c
samçddhà bhogasàdhanaiş  NsP_6.18b
sametàs tasya saünidhau  NsP_64.104d
sametya te ditijapatiü vyajij¤apan  NsP_42.32c
sametyànyonyasaüyogaü  NsP_1.59a
sampàtivacanàd adya  NsP_50.159a
samyag àyàti tad vada  NsP_41.38d
samyagàràdhanãyaü tu  NsP_34.50c
samyag àràdhayan vibhum  NsP_64.12b
samyag gçhasthasya sato hi dharmaü  NsP_58.115c
samyagj¤ànaü paraü kecit  NsP_64.3c
sa yat pramàõaü kurute  NsP_12.24c
sa yatyà÷ramadharmeõa  NsP_13.58c
sa yàti narakaü dhruvam  NsP_58.57b
sa yàti paramàü gatim  NsP_31.119f
sa yàti paramàü gatim  NsP_61.16d
sa yàti brahmaõaş padam  NsP_57.29f
sa yàti brahmaõaş padam  NsP_58.113d
sa yàti mandiraü naraş  NsP_34.36b
sa yàti ÷uddho harilokam a¤jasà  NsP_6.45d
sa yàyàvaravçttis tu  NsP_13.11a
sarayåtãrage nçpa  NsP_24.36b
sarayåtãram àsàdya  NsP_24.3c
sarayåü ca sarasvatãm  NsP_64.20b
sarayåş sarasvatã ca  NsP_66.2c
sarayvàs tãram àsàdya  NsP_47.70a
sarasaü ÷rãdharaü harim  NsP_11.31d
sarasvatyàü ca suvrataş  NsP_64.27d
saràgo narakaü yàti  NsP_58.35c
sa ràjasånuü tapasi sthitaü taü  NsP_31.78a
sa ràj¤à balinà nçpa  NsP_45.20cdb
saritsnàyã jitakrodho  NsP_30.41a
sa rudan vàritas tena  NsP_3.5a
saråpàbhir varastrãbhir  NsP_24.13a
sarga aindriyakaş smçtaş  NsP_3.24b
sargakàle tu saüpràpte  NsP_1.40a
sargakàle prajàyate  NsP_64.62b
sargavçddhiü prajàpateş  NsP_3.21b
sarga÷ ca pratisarga÷ ca  NsP_1.34a
sarga÷ ca pratisarga÷ ca  NsP_67.18a
sargasiddhivicakùaõaiş  NsP_3.17f
sargànusargau kathitau mayà te  NsP_5.67a
sarge tu bhutàni dhiya÷ ca khàni  NsP_4.9a
sarpir adbhir ivàdhikam  NsP_42.16b
sarva eva vadanti vai  NsP_54.13d
sarvakarmabahiùkçte  NsP_54.56b
sarvakàraõakàraõam  NsP_40.37b
sarvakàryeùu yo nçõàm  NsP_25.8d
sarvakratuphalaü pràpya  NsP_66.32c
sarvakratuphalaü pràpya  NsP_66.37a
sarvakùatriyasaünidhau  NsP_47.120b
sarvagaü sarvabhàvanam  NsP_55.6b
sarvaj¤abhàvàv api ràmakçùõau  NsP_53.54a
sarvaj¤am amalaü viùõuü  NsP_16.17c
sarvaj¤aü kàmaråpiõam  NsP_25.15b
sarvaj¤aü j¤ànaråpatvàd  NsP_1.39c
sarvaj¤ànamayaü nçpa  NsP_37.19f
sarvaj¤ànamayo 'si tvaü  NsP_37.16a
sarvaj¤ànàü mahàtmanàm  NsP_50.50b
sarvaj¤àya namo namaş  NsP_37.14d
sarvatas tåryanàdite  NsP_48.29b
sarvataş kuõóalakùaõam  NsP_35.9d
sarvataş sàrabhåtà ca  NsP_48.13a
sarvatãrthaphalaü pràpya  NsP_34.3a
sarvatãrthaphalaü pràpya  NsP_67.24a
sarvatãrthaphalaü hy etat  NsP_63.8a
sarvatãrthamayã gaïgà  NsP_66.40c
sarvatãrthavaraü nçpa  NsP_63.8b
sarvatãrthàni vai mune  NsP_64.18d
sarvatejaş prabhànvitam  NsP_64.39b
sarvato bhaktavatsalam  NsP_43.86d
sarvato bhadra÷àlinãm  NsP_47.155d
sarvato yudhyamànàü÷ ca  NsP_52.61a
sarvatra caturànana  NsP_66.5d
sarvatra paramàtmànaü  NsP_65.24a
sarvatra phalapàdapaiş  NsP_24.9b
sarvatràjyàhutãr nçpa  NsP_56.39d
sarvatrànveùamàõena  NsP_51.53c
sarvatràvatu te putra  NsP_31.41a
sarvathà dçùñasãtas tu  NsP_50.136a
sarvadà dàsabhåtas te  NsP_63.76c
sarvadà devasaüsadi  NsP_63.99b
sarvadà yakùarakùasàm  NsP_63.108d
sarvadà sarvaråpavàn  NsP_37.15d
sarvadikùu ghano yathà  NsP_52.76b
sarvadikùu naràdhipàn  NsP_48.7d
sarvadikùu samàdi÷at  NsP_48.5d
sarvaduşkhakùayakaraü  NsP_16.30a
sarvaduşkhanivàraõam  NsP_54.61b
sarvaduşkhanivàraõam  NsP_68.1d
sarvaduşkhavinà÷anam  NsP_17.35b
sarvaduşkhavivarjitam  NsP_16.24b
sarvaduşkhàpahàriõe  NsP_38.4b
sarvadevagaõaiş sàrdhaü  NsP_47.26c
sarvadevanamaskçtaş  NsP_64.119d
sarvadevamayaü harim  NsP_25.69d
sarvadevamayàya ca  NsP_38.4d
sarvadevamayo hariş  NsP_66.40d
sarvadevavimardaka  NsP_49.48d
sarvadvaüdvavinirmuktaü  NsP_16.24a
sarvadharmapravartaka  NsP_57.12b
sarvadharmàrthatattvaj¤aş  NsP_6.4a
sarvadharmeùu naùñeùu  NsP_54.50aba
sarvadharmo dayàparaş  NsP_66.41b
sarvapapaharàõi te  NsP_19.2d
sarvapàpakùayaükaram  NsP_41.46d
sarvapàpakùayaükaram  NsP_66.5b
sarvapàpakùayaü pràpya  NsP_66.31c
sarvapàpakùayo bhavet  NsP_67.26d
sarvapàpapraõà÷anam  NsP_67.21b
sarvapàpapraõà÷anam  NsP_68.9b
sarvapàpapraõà÷anaş  NsP_56.49b
sarvapàpapraõà÷inãm  NsP_12.1b
sarvapàpapraõà÷inãm  NsP_14.1d
sarvapàpapraõà÷inãş  NsP_18.1b
sarvapàpapraõà÷inãş  NsP_64.121d
sarvapàpavinirmuktam  NsP_16.20a
sarvapàpavinirmuktas  NsP_67.16c
sarvapàpavinirmuktaş  NsP_34.23c
sarvapàpavinirmuktaş  NsP_34.41a
sarvapàpavinirmuktaş  NsP_56.46a
sarvapàpavinirmuktaş  NsP_58.112c
sarvapàpavinirmukto  NsP_33.13c
sarvapàpavinirmukto  NsP_34.6c
sarvapàpavinirmukto  NsP_34.35a
sarvapàpavinirmukto  NsP_45.45c
sarvapàpavinirmukto  NsP_63.7c
sarvapàpavinirmukto  NsP_66.27a
sarvapàpavinirmukto  NsP_67.11c
sarvapàpavivarjitam  NsP_16.21b
sarvapàpavivarjitaş  NsP_34.25d
sarvapàpavi÷uddhàtmà  NsP_17.18a
sarvapàpavi÷uddhàtmà  NsP_22.14c
sarvapàpasya sàdhakaş  NsP_54.10d
sarvapàpaharaü tad dhi  NsP_28.2c
sarvapàpaharaü param  NsP_28.35d
sarvapàpaharaü puõyaü  NsP_12.37c
sarvapàpaharaü puõyaü  NsP_53.9c
sarvapàpaharaü puõyaü  NsP_67.25c
sarvapàpaharaü puõyaü  NsP_68.1c
sarvapàpaharaü viùõuü  NsP_16.30c
sarvapàpaharaü harim  NsP_11.33d
sarvapàpaharaş paraş  NsP_63.4b
sarvapàpaharaş ÷rãmàn  NsP_17.9a
sarvapàpaharaş såryaş  NsP_31.109a
sarvapàpaharàõi vai  NsP_66.8d
sarvapàpaharà ÷ubhà  NsP_48.92b
sarvapàpair pramucyate  NsP_34.13d
sarvapàpaiş pramucyate  NsP_17.10b
sarvapàpaiş pramucyate  NsP_34.2d
sarvapàpaiş pramucyate  NsP_34.4d
sarvapàpaiş pramucyate  NsP_34.5d
sarvapàpaiş pramucyate  NsP_46.42b
sarvapàpaiş pramucyate  NsP_66.22d
sarvapàpaiş pramucyate  NsP_67.7d
sarvabandhabhayàpaham  NsP_16.11d
sarvabàdhàpra÷amanã  NsP_35.23e
sarvabhåtaguõàdhikà  NsP_1.50b
sarvabhåtavadhàd ràjan  NsP_53.65a
sarvabhåtàbhayaükaram  NsP_60.5d
sarvabhåùaõabhåùitaş  NsP_34.23d
sarvabhåùaõabhåùitaş  NsP_34.41b
sarvabhåùaõabhåùitaş  NsP_56.46b
sarvabhogasamanvitaş  NsP_48.2b
sarvamantreùu cottamaş  NsP_17.9b
sarvam eva prakãrtitam  NsP_67.18d
sarvayaj¤aphalapradam  NsP_68.2b
sarvayaj¤aphalaü nçpa  NsP_63.8d
sarvayaj¤eùu yat phalam  NsP_25.19b
sarvaratnaprabhàkaraş  NsP_19.6b
sarvaratnamayaiş ÷çïgair  NsP_6.14c
sarvaråpã janàrdanaş  NsP_23.40d
sarvalakùaõasaüpannaü  NsP_11.34a
sarvalakùaõasaüpannà  NsP_13.10a
sarvalakùaõasaüpårõàş  NsP_6.5c
sarvalakùaõasaüyutam  NsP_38.38d
sarvalakùaõasaüyutà  NsP_48.116d
sarvalokavidhàtàraü  NsP_11.33c
sarvalokahitàya vai  NsP_44.38d
sarvalokahitàrthàya  NsP_38.21a
sarvalokeùu sa prabhuş  NsP_46.3b
sarvalokaikasàkùiõaş  NsP_64.103b
sarvavedamayaü tac ca  NsP_39.14a
sarvavedarahasyebhyaş  NsP_17.11c
sarvavedavidàü varaş  NsP_6.4b
sarvavya¤janasaüyutam  NsP_58.99b
sarva÷aktimayaü devaü  NsP_55.6a
sarva÷aktisamanvitam  NsP_40.15d
sarva÷àntikaraü harim  NsP_16.30b
sarva÷àntikaraş ÷ubhaş  NsP_63.4d
sarva÷àstramayã gãtà  NsP_66.41a
sarva÷àstravi÷àrada  NsP_41.1b
sarva÷àstravi÷àradam  NsP_7.4d
sarva÷àstravi÷àradaş  NsP_24.19b
sarva÷àstràrthatattvaj¤o  NsP_13.3c
sarva÷obhàsamanvitam  NsP_48.8d
sarvasattvamanoramam  NsP_11.34b
sarvasattvahitàrthàya  NsP_30.33c
sarvasaükalpavarjitàş  NsP_64.87d
sarvasya hi kçtàrthasya  NsP_50.49a
sarvahatyàü vyapohati  NsP_52.123b
sarvaü tad yauvanà÷vasya  NsP_26.3c
sarvaü te càstu daityapa  NsP_40.12d
sarvaü te dar÷itaü mayà  NsP_63.81abb
sarvaü pràpnoty asaü÷ayam  NsP_31.67d
sarvaş kàntàparigrahaş  NsP_63.78b
sarvaş sarvaü ca jànàti vçddhàn anupasevya ca  NsP_54.22d
sarvàgamavi÷àradam  NsP_64.39d
sarvàtmakam idaü jagat  NsP_64.52b
sarvàtmakaü sarvagataikaråpaü  NsP_53.12c
sarvàtmakaü svabhàvastham  NsP_16.27a
sarvàtmanà mahàpuõyaü  NsP_33.60a
sarvàtmà nçhariş svayam  NsP_23.39d
sarvàtmà sarvaloke÷o  NsP_50.102a
