Revakhanda of the Vayupurana (RKV)
Based on the edition:
ørãkçùõadàs, Kùemràj (ed.): ørãskandamahàpuràõam. Veïkate÷vara Steam Press, Bombay: 1910.
and its reprint:
Siüha, Nàga÷araõa (ed.): ørãskandamahàpuràõam. pa¤cama bhàga: ÷rã àvantyakhaõóam. Nag Publishers, Delhi: 1986.


Input and proof-reading by Juergen Neuss, Freie Universitaet Berlin.
Proof-reading and corrections by Oliver Hellwig, Freie Universitaet Berlin.


NOTE BY THE CONTRIBUTOR:
The text has been wrongly assigned in the Veïkate÷vara edition 
(and subsequently) to the Skandapuràõa (i.e. SkP 5.3.); all available 
manuscriptual evidence, however, proves that the text was instead originally
part of the Vàyupuràõa. Nevertheless in the following text, the original 
colophones referring to the Skandapuràõa have been retained.
There is a Revàkhaõóa of the Skandapuràõa too, which, however, comprises 
116 adhyàyas only. That text is almost forgotten; I have also contributed 
an electronic version of that text to GRETIL.
(For further information on this group of texts, please contact the contributor at jneuss@arcor.de.)



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




Revàkhaõóa of the Vàyupuràõa



RKV adhyàya 1
÷rãgaõe÷àya namaş  // RKV_1.1 //
|| iti  ÷rãskànde mahàpuràõa ekà÷ãtisàhasryàü saühitàyàü pa¤cama àvantyakhaõóe revàkhaõóe siddhe÷varatãrthamàhàtmyavarõanaü nàma pa¤caùaùñyuttara÷atatamo 'dhyàyaş ||


RKV adhyàya 166

màrkaõóeya uvàca:
tataş siddhe÷varã devã vaiùõavã pàpanà÷inã  /
ànandaü paramaü pràptà dçùñvà sthànaü su÷obhanam  // RKV_166.1 //
tatra tãrthe naraş snàtvà påjayet pitçdevatàş  /
devãü pa÷yati yo bhaktyà mucyate sarvapàtakaiş  // RKV_166.2 //
mçtavatsà tu yà nàrã vandhyà strãjananã tathà  /
putraü sà labhate nàrã ÷ãlavantaü guõànvitam  // RKV_166.3 //
tatra tãrthe tu yaş snàtvà pa÷yeddevãü subhaktitaş  /
aùñamyàü và caturda÷yàü sarvakàle 'thavà nçpa  // RKV_166.4 //
saïgame tu tataş snàtà nàrã và puruùo 'pi và  /
putraü dhanaü tathà devã dadàti paritoùità  // RKV_166.5 //
gotrarakùàü prakurute dçùñà devã supåjità  /
prajàü ca pàti satataü påjyamànà na saü÷ayaş  // RKV_166.6 //
navamyàü ca mahàràja snàtvà devãmupoùitaş  /
påjayet parayà bhaktyà ÷raddhàpåtena cetasà  // RKV_166.7 //
sa gacchet paramaü lokaü yaş surairapi durlabhaş  // RKV_166.8 //

|| iti  ÷rãskànde mahàpuràõa ekà÷ãtisàhasryàü saühitàyàü pa¤cama àvantyakhaõóe revàkhaõóe siddhe÷varatãrthamàhàtmyavarõanaü nàma ùañùaùñyuttara÷atatamo 'dhyàyaş ||


RKV adhyàya 167

yudhiùñhira uvàca:
narmadàdakùiõe kåle tvaccihnenopalakùitam  /
tãrtham etan mamàkhyàhi sambhavaü ca mahàmune  // RKV_167.1 //

màrkaõóeya uvàca:
purà kçtayugasyàdau dakùiõe girimuttamam  /
vindhyaü sarvaguõopetaü niyato niyatà÷anaş  // RKV_167.2 //
çùisaïghaiş kçtàtithyo daõóake nyavasaü ciram  /
uùitvà suciraü kàlaü varùàõàmayutaü sukhã  // RKV_167.3 //
tàn çùãn samanuj¤àpya ÷iùyairanugatastataş  /
nivçttaş sumahàbhàga narmadàkålam àgataş  // RKV_167.4 //
puõyaü ca ramaõãyaü ca sarvapàpavinà÷anam  /
kçtvàhamàspadaü tatra dvijasaüghasamàyutaş  // RKV_167.5 //
brahmacàribhiràkãrõaü gàrhasthye supratiùñhitaiş  /
vànaprasthai÷ca yatibhiryatàhàrair yatàtmabhiş  // RKV_167.6 //
tapasvibhirmahàbhàgaiş kàmakrodhavivarjitaiş  /
tatràhaü varùamayutaü tapaş kçtvà sudàruõam  // RKV_167.7 //
àràdhayaü vàsudevaü prabhuü kartàram ã÷varam  /
japaüstapobhirniyamairnarmadàkålamà÷ritaş  // RKV_167.8 //
tatastau varadau devau samàyàtau yudhiùñhira  /
pratyakùau bhàskarau ràjannumà÷rãbhyàü vibhåùitau  // RKV_167.9 //
praõamyàhaü tato devau bhaktiyukto vaco 'bruvam  /
bhavantau pràrthayàmi sma varàrhau varadau ÷ivau  // RKV_167.10 //
dharmasthitiü mahàbhàgau bhaktiü vànuttamàü yuvàm  /
ajaro vyàdhirahitaş pa¤caviü÷ativarùavat  /
asminsthàne sadà stheyaü saha devairasaü÷ayam  // RKV_167.11 //
evamuktau mayà pàrtha tau devau kçùõa÷aïkarau  /
màmåcatuş prahçùñau tau nivàsàrthaü yudhiùñhira  // RKV_167.12 //
devàvåcatuş  /
asminsthàne sthitau viddhi saha devaiş savàsavaiş  /
evamuktvà tato devau tatraivàntaradhãyatàm  // RKV_167.13 //
ahaü ca sthàpayitvà tau ÷aïkaraü kçùõamavyayam  /
kçtakçtyastato jàtaş sampåjya susamàhitaş  // RKV_167.14 //
tasmiüstãrthe naraş snàtvà påjayet parame÷varam  /
màrkaõóe÷varanàmnà vai viùõuü tribhuvane÷varam  // RKV_167.15 //
sa gacchetparamaü sthànaü vaiùõavaü ÷aivameva ca  /
ghçtena payasà vàtha dadhnà ca madhunà tathà  // RKV_167.16 //
nàrmadenodakenàtha gandhadhåpaiş su÷obhanaiş  /
puùpopahàrai÷ca tathà naivedyair niyatàtmavàn  // RKV_167.17 //
evaü viùõoş prakurvãta jàgaraü bhaktitatparaş  /
snànàdãni tathà ràjanprayataş ÷ucimànasaş  // RKV_167.18 //
jyeùñhe màsi site pakùe caturda÷yàmupoùitaş  /
dvàda÷yàü kàrayed devapåjanaü vaiùõavo naraş  // RKV_167.19 //
evaü kçtvà caturda÷yàmekàda÷yàü narottama  /
vaiùõavaü lokam àpnoti viùõutulyo bhavennaraş  // RKV_167.20 //
màhe÷vare ca ràjendra gaõavanmodate pure  /
÷ràddhaü ca kurute tatra pitşn uddi÷ya susthiraş  // RKV_167.21 //
tasya te hyakùayàü tçptiü pràpnuvanti na saü÷ayaş  /
narmadàyàü dvijaş snàtvà maunã niyatamànasaş  // RKV_167.22 //
upàsya sandhyàü tatrastho japaü kçtvà su÷obhanam  /
tarpayitvà pitşndevànmanuùyàü÷ca yathàvidhi  // RKV_167.23 //
kçùõasya purataş sthitvà màrkaõóe÷asya và punaş  /
çgyajuşsàmamantràü÷ca japedatra prayatnataş  // RKV_167.24 //
çcamekàü japedyastu çgvedasya phalaü labhet  /
yajurvedasya yajuùà sàmnà sàmaphalaü labhet  // RKV_167.25 //
ekasminbhojite vipre koñirbhavati bhojità  /
mçtaprajà tu yà nàrã vandhyà strãjananã tathà  // RKV_167.26 //
rudràüstu vidhivajjaptvà bràhmaõo vedatattvavit  /
liïgasya dakùiõe pàr÷ve sthàpayet kala÷aü ÷ivam  // RKV_167.27 //
rudraikàda÷abhirmantraiş snàpayet kala÷àmbhasà  /
putramàpnoti ràjendra dãrghàyuùamakalmaùam  // RKV_167.28 //
màrkaõóe÷varavçkùànyo dårasthàn api pa÷yati  /
brahmahatyàdipàpebhyo mucyate ÷aïkaro 'bravãt  // RKV_167.29 //
ya idaü ÷çõuyàdbhaktyà pañhedvà nçpasattama  /
sarvapàpavi÷uddhàtmà jàyate nàtra saü÷ayaş  // RKV_167.30 //
idaü ya÷asyamàyuùyaü dhanyaü duşkhapraõà÷anam  /
pañhatàü ÷çõvatàü vàpi sarvapàpapramocanam  // RKV_167.31 //

|| iti  ÷rãskànde mahàpuràõa ekà÷ãtisàhasryàü saühitàyàü pa¤cama àvantyakhaõóe revàkhaõóe màrkaõóe÷varatãrthamàhàtmyavarõanaü nàma saptaùaùñyuttara÷atatamo 'dhyàyaş ||


RKV adhyàya 168

÷rãmàrkaõóeya uvàca:
narmadàdakùiõe rodhasyaïkåre÷varamuttamam  /
tãrthaü sarvaguõopetaü triùu lokeùu vi÷rutam  // RKV_168.1 //
yatra siddhaü mahàrakùa àràdhya tu mahe÷varam  /
÷aïkaraü jagataş pràõaü smçtimàtràvahàriõam  // RKV_168.2 //

yudhiùñhira uvàca:
kiü tadrakùo dvija÷reùñha kiünàma kasya vànvaye  /
etadvistarataş sarvaü kathayasva mamànagha  // RKV_168.3 //
aj¤ànatimiràndhà ye pumàüsaş pàpakàriõaş  /
yuùmadvidhair dãpabhåtaiş pa÷yanti sacaràcaram  // RKV_168.4 //
dharmaputravacaş ÷rutvà màrkaõóeyo munã÷varaş  /
smitaü kçtvà babhàùe tàü kathàü pàpapraõà÷anãm  // RKV_168.5 //

màrkaõóeya uvàca:
mànaso brahmaõaş putraş pulastyo nàma pàrthiva  /
veda÷àstrapravaktà ca sàkùàdvedhà ivàparaş  // RKV_168.6 //
tçõabindusutà tasya bhàryàsãtparameùñhinaş  /
tasya dharmaprasaïgena putro jàto mahàmanàş  // RKV_168.7 //
yasmàdvedetihàsai÷ca saùaóaïgapadakramàş  /
vi÷ràntà brahmaõà dattà nàma vi÷ravaseti ca  // RKV_168.8 //
kasmiü÷cid atha kàle ca bharadvàjo mahàmuniş  /
svasutàü pradadau ràjanmudà vi÷ravase nçpa  // RKV_168.9 //
sa tayà ramate sàrdhaü paulomyà maghavà iva  /
mudà paramayà ràjanbràhmaõo vedavittamaş  // RKV_168.10 //
kenacit tvatha kàlena putraş putraguõairyutaş  /
jaj¤e vi÷ravaso ràjannàmnà vai÷ravaõaş ÷rutaş  // RKV_168.11 //
so 'pi maunavrataü kçtvà bàlabhàvàdyudhiùñhira  /
sarvabhåtàbhayaü dattvà cacàra paramaü vratam  // RKV_168.12 //
tasya tuùño mahàdevo brahmà brahmarùibhiş saha  /
sakhitvaü ce÷varo dattvà dhanadatvaü jagàma ha  // RKV_168.13 //
yamendravaruõànàü ca caturthastvaü bhaviùyasi  /
brahmàpyuktvà jagàmà÷u lokapàlatvam ãpsitam  // RKV_168.14 //
tatastvanantare kàle kaikasã nàma ràkùasã  /
pàtàlaü bhåtalaü tyaktvà vi÷ravaü cakame patim  // RKV_168.15 //
putro 'tha ràvaõo jàtastasyà bharatasattama  /
kumbhakarõo mahàrakùo dharmàtmà ca vibhãùaõaş  // RKV_168.16 //
kumbha÷caiva vikumbha÷ca kumbhakarõasutàvubhau  /
mahàbalau mahàvãryau mahàntau puruùottama  // RKV_168.17 //
aïkåro ràkùasa÷reùñhaş kumbhasya tanayo mahàn  /
vibhãùaõaü ca guõavaddçùñvaivaü ràkùasottamaş  // RKV_168.18 //
tataş sa yauvanaü pràpya j¤àtvà rakùaş pitàmaham  /
paraü nirvedamàpanna÷cacàra sumahattapaş  // RKV_168.19 //
dakùiõaü pa÷cimaü gatvà sàgaraü pårvamuttaram  /
narmadàyàü prasaïgena hyaïkåro ràkùase÷varaş  // RKV_168.20 //
tapa÷cacàra sumahaddivyaü varùa÷ataü kila  /
tatastuùño mahàdevaş sàkùàt parapuraüjayaş  // RKV_168.21 //
vareõa chandayàmàsa ràkùasaü vçùaketanaş  /
varaü vçõãùva bhadraü te tava dàsyàmi suvrata  // RKV_168.22 //
provàca ràkùaso vàkyaü devadevaü mahe÷varam  /
varadaü so 'grato dçùñvà praõamya ca punaşpunaş  // RKV_168.23 //
yadi tuùño mahàdeva varado 'si sure÷vara  /
durlabhaü sarvabhåtànàmamaratvaü prayaccha me  // RKV_168.24 //
mama nàmnà sthito 'nena vareõa tripuràntaka  /
sadà saünihito 'pyatra tãrthe bhavitum arhasi  // RKV_168.25 //

ã÷vara uvàca:
yàvad vibhãùaõamataü yàvad dharmaniùevaõam  /
kariùyasi dçóhàtmà tvaü tàvadetadbhaviùyati  // RKV_168.26 //
evamuktvà yayau devaş sarvadaivatapåjitaş  /
vimànenàrkavarõena kailàsaü dharaõãdharam  // RKV_168.27 //
gate càdar÷anaü deve snàtvàcamya vidhànataş  /
sthàpayàmàsa ràjendra hyaïkåre÷varamuttamam  // RKV_168.28 //
gandhapuùpaistathà dhåpairvastràlaïkàrabhåùaõaiş  /
patàkai÷ càmarai÷ chatrair jaya÷abdàdimaügalaiş  // RKV_168.29 //
påjayitvà sure÷ànaü stotrairhçdyaiş supuùkalaiş  /
jagàma bhavanaü rakùo yatra ràjà vibhãùaõaş  // RKV_168.30 //
påjitaş sa yathànyàyaü dànasanmànagauravaiş  /
saudarye sthàpito bhàve so 'vàtsãtparayàmudà  // RKV_168.31 //
tatra tãrthe tu yaş snàtvà påjayet parame÷varam  /
aïkåre÷varanàmànaü so '÷vamedhaphalaü labhet  // RKV_168.32 //
màõóavyakhàtamàrabhya saïgamaü vàpi yacchubham  /
revàyà àmalakyà÷ca devakùetraü mahe÷varam  // RKV_168.33 //
màõóavyakhàtàt pa÷cimatastãrthaü tadaïkåre÷varam  /
tatra tãrthe naraş snàtvà ÷uciş prayatamànasaş  // RKV_168.34 //
sandhyàmàcamya yatnena japaü kçtvàtha bhàrata  /
tarpayitvà pitşndevàn manuùyàn bharatarùabha  // RKV_168.35 //
sacailaş klinnavasano maunamàsthàya saüyataş  /
aùñamyàü và caturda÷yàm upoùya vidhivannaraş  // RKV_168.36 //
påjàü yaş kurute ràjaüstasya puõyaphalaü ÷çõu  /
sàgraü tu yojana÷ataü tãrthànyàyatanàni ca  // RKV_168.37 //
bhavanti tàni dçùñàni tataş pàpaiş pramucyate  /
tatra tãrthe tu yaddànaü devamuddi÷ya dãyate  // RKV_168.38 //
snàtvà tu vidhivatpàtre tadakùayamudàhçtam  /
homàdda÷aguõaü proktaü phalaü jàpye tato 'dhikam  // RKV_168.39 //
triguõaü copavàsena snànena ca caturguõam  /
saünyàsaü kurute yastu pràõatyàgaü karoti và  // RKV_168.40 //
anivartikà gatistasya rudralokàdasaü÷ayam  /
kçmikãñapataïgànàü tatra tãrthe yudhiùñhira  /
aïkåre÷varanàmàkhye mçtànàü sugatirbhavet  // RKV_168.41 //
etatte kathitaü ràjannaïkåre÷varasambhavam  /
tãrthaü sarvaguõopetaü paramaü pàpanà÷anam  // RKV_168.42 //
ye 'pi ÷çõvanti bhaktyedaü kãrtyamànaü mahàphalam  /
labhante nàtra sandehaş ÷ivasya bhuvanaü hi te  // RKV_168.43 //

|| iti  ÷rãskànde mahàpuràõa ekà÷ãtisàhasryàü saühitàyàü pa¤cama àvantyakhaõóe revàkhaõóe aïkåre÷varatãrthamàhàtmyavarõanaü nàmàùñaùaùñyuttara÷atatamo 'dhyàyaş ||


RKV adhyàya 169

÷rãmàrkaõóeya uvàca:
tato gacchetparaü tãrthaü puõyaü pàpapraõà÷anam  /
màõóavyo yatra saüsiddha çùirnàràyaõastathà  // RKV_169.1 //
nàràyaõena ÷u÷råùà ÷ålasthena kçtà purà  /
tatra snàtvà mahàràja mucyate pàpaka¤cukàt  // RKV_169.2 //

yudhiùñhira uvàca:
à÷caryametallokeùu yattvayà kathitaü mune  /
na dçùñaü na ÷rutaü tàta ÷ålasthena tapaş kçtam  // RKV_169.3 //
etatsarvaü kathaya me çùibhiş sahitasya vai  /
asya tãrthasya màhàtmyaü màõóavyasya kutåhalàt  // RKV_169.4 //

÷rãmàrkaõóeya uvàca:
÷çõu ràjanyathàvçttapurà tretàyuge kùitau  /
lokapàlopamo ràjà devapanno mahàmatiş  // RKV_169.5 //
dharmaj¤a÷ca kçtaj¤a÷ca yajvà dànarataş sadà  /
prajà rarakùa yatnena pità putràn ivaurasàn  // RKV_169.6 //
dàtyàyanã priyà bhàryà tasya ràj¤o va÷ànugà  /
hàranåpuraghoùeõa jhaïkàraravanàdità  // RKV_169.7 //
parasparaü tayoş prãtir vardhate 'nudinaü nçpa  /
vaü÷astambe sthito ràjà saü÷àsti pçthivãmimàm  // RKV_169.8 //
hastya÷varathasampårõàü dhanavàhanasaüyutàm  /
alaükçto guõaiş sarvair anapatyo mahãpatiş  // RKV_169.9 //
duşkhena mahatàviùñaş saütaptaş santatiü vinà  /
snànahomarato nityaü dvàda÷àbdàni bhàrata  // RKV_169.10 //
vratopavàsaniyamaiş patnãbhiş saha tasthivàn  /
àràdhayadbhagavatãü càmuõóàü muõóamardinãm  // RKV_169.11 //
stotrair anekair bhaktyà ca påjàvidhisamàdhinà  /
jaya vàràhi càmuõóe jaya devi trilocane  // RKV_169.12 //
bràhmi raudri ca kaumàri kàtyàyani namo 'stu te  /
pracaõóe bhairave raudri yoginyàkà÷agàmini  // RKV_169.13 //
nàsti kiücittvayà hãnaü trailokye sacaràcare  /
ràj¤à stutà ca saütuùñà devã vacanamabravãt  // RKV_169.14 //
varayasva yathàkàmaü yaste manasi vartate  /
àràdhità tvayà bhaktyà tuùñà dàsyàmi te varam  // RKV_169.15 //

devapanna uvàca:
yadi tuùñàsi deve÷i varàrho yadi vàpyaham  /
putrasantànarahitaü saütaptaü màü samuddhara  // RKV_169.16 //
santànaü naya me vçddhiü gotrarakùàü kuruùva me  /
aputriõàü gçhàõãha ÷ma÷ànasadç÷àni hi  // RKV_169.17 //
pitarastasya nà÷nanti devatà çùibhiş saha  /
kriyamàõe 'pyaharahaş ÷ràddhe matpitaraş sadà  // RKV_169.18 //
dar÷ayanti sadàtmànaü svapne kùutpãóitaü mama  /
iti ràj¤o vacaş ÷rutvà devã dhyànamupàgatà  // RKV_169.19 //
divyena cakùuùà dçùñaü trailokyaü sacaràcaram  /
prasannavadanà devã ràjànamidamabravãt  // RKV_169.20 //
santànaü nàsti te ràjaüstrailokye sacaràcare  /
yajasva yaj¤apuruùamapatyaü nàsti te 'nyathà  // RKV_169.21 //
mayà dçùñaü mahãpàla trailokyaü divyacakùuùà  /
evamuktvà gatà devã ràjà svagçhamàgamat  // RKV_169.22 //
iyàja yaj¤apuruùaü saüjàtà kanyakà tataş  /
tejasvinã råpavatã sarvalokamanoharà  // RKV_169.23 //
devagandharvaloke 'pi tàdç÷ã nàsti kàminã  /
tasyà nàma kçtaü pitrà harùàt kàmapramodinã  // RKV_169.24 //
tataş kàlena vavçdhe råpeõàstambhayajjagat  /
haüsalãlàgatiş subhråş stanabhàràvanàmità  // RKV_169.25 //
raktamàlyàmbaradharà kuõóalàbharaõojjvalà  /
divyànulepanavatã sakhãbhiş sà surakùità  // RKV_169.26 //
kucamadhyagato hàro vidyunmàleva ràjate  /
bhramarà¤citake÷ã sà bimboùñhã càruhàsinã  // RKV_169.27 //
karõàntapràptanetràbhyàü pibantãvàtha kàminaş  /
candratàmbålasaurabhyairàkarùantãva manmatham  // RKV_169.28 //
kambugrãvà càrumadhyà tàmrapàdàïgulãnakhà  /
nimnanàbhiş sujaghanà rambhorå sudatã ÷ubhà  // RKV_169.29 //
màtàpitçsuhçdvarge krãóànandavivardhinã  /
ekasmindivase bàlà sakhãvçndasamanvità  // RKV_169.30 //
candanàgarutàübåladhåpasaumanasà¤cità  /
gçhãtvà puùpadhåpàdi gatà devãprapåjane  // RKV_169.31 //
taóàgataña utsçjya bhåùaõànyaïgaveùñakàn  /
cakruş sarasitàş krãóàü jalamadhyagatàstadà  // RKV_169.32 //
krãóantãü tàmavekùyàtha sasakhãü vimale jale  /
ràkùasaş ÷ambaro nàma ÷yenaråpeõa càgamat  // RKV_169.33 //
gçhãtà jalamadhyasthà tena sà kàmamodinã  /
khamutpapàta duùñàtmà gçhãtvàbharaõànyapi  // RKV_169.34 //
vàyumàrgaü gataş so 'tha kàminyà saha bhàrata  /
apatankuõóalàdãni yatra toye mahàmuniş  // RKV_169.35 //
màõóavyo narmadàtãre kàùñhavatsaüjitendriyaş  /
lãno màhe÷vare sthàne nàràyaõapade pare  // RKV_169.36 //
tasya cànucaro bhràtà bhràtuş ÷u÷råùaõe rataş  /
tapojapakç÷ãbhåto dadhyau devaü janàrdanam  // RKV_169.37 //

|| iti  ÷rãskànde mahàpuràõa ekà÷ãtisàhasryàü saühitàyàü pa¤cama àvantyakhaõóe revàkhaõóe kàmamodinãharaõavarõanaü nàmaikonasaptatyadhi÷atatamo 'dhyàyaş ||


RKV adhyàya 170

÷rãmàrkaõóeya uvàca:
kàmapramodinãsakhyo nãyamànàü ca tena tu  /
dçùñvà tà÷ cukru÷uş sarvà nişsçtya jalamadhyataş  // RKV_170.1 //
gatà ràjagçhe sarvàş kathayanti suduşkhitàş  /
kàmapramodinã ràjanhçtà ÷yenena pakùiõà  // RKV_170.2 //
krãóantã ca jalasthàne taóàge devasannidhau  /
anveùyà ca tvayà ràjaüstasya màrgaü vijànatà  // RKV_170.3 //
tàsàü tadvacanaü ÷rutvà devapannaş suduşkhitaş  /
hàhetyuktvà samutthàya rudamàno varàsanàt  // RKV_170.4 //
mantribhiş sahitastasmiüstaóàge jalasannidhau  /
na cihnaü na ca panthànaü dçùñvà duşkhànmumoha ca  // RKV_170.5 //
tasya ràj¤astu duşkhena duşkhito nàgaro janaş  /
kùaõenà÷vàsito ràjà mantribhiş sapurohitaiş  // RKV_170.6 //
kiü kurma ityuvàcedamasminkàle vidhãyatàm  /
sarvaistatsaüvidaü kçtvà vàhinãü caturaïgiõãm  // RKV_170.7 //
preùayàmi di÷aş sarvà hastya÷varathasaükulà  /
vàditràõi ca vàdyante vyàkulãbhåtasaükule  // RKV_170.8 //
nàràcaistomarairbhallaiş khaógaiş para÷vadhàdibhiş  /
ràjà saünàhabaddho 'bhådganaü grasate kila  // RKV_170.9 //
na devo na ca gandharvo na daityo na ca ràkùasaş  /
kiü kariùyati ràjàdya na jàne roùaniùkçtim  // RKV_170.10 //
nàgaro 'pi janastatra dçùñvà cakitamànasaş  /
caturda÷asahasràõi dantinàü sçõidhàriõàm  // RKV_170.11 //
a÷vàrohasahasràõi hya÷ãtiş ÷astrapàõinàm  /
rathànàü trisahasràõi viü÷atirbharatarùabha  // RKV_170.12 //
saïgràmabherãninadaiş khurareõurnabhogatà  /
etasminnantare tàta rakùako nagarasya hi  // RKV_170.13 //
gçhãtvàbharaõaü tasyàstvaïgapratyaïgikaü tathà  /
kuõóalàïgadakeyårahàranåpurajhallarãş  // RKV_170.14 //
nivedyàkathayadràj¤e mayà dçùñaü tvavekùaõàt  /
tàpasànàmà÷rame tu màõóavyo yatra tiùñhati  // RKV_170.15 //
tàpasairveùñito yatra dadç÷e tatra sannidhau  /
daõóavàsivacaş ÷rutvà pratyakùàïgavibhåùaõam  // RKV_170.16 //
sa krodharaktanayano mantriõo vãkùya naigamàn  /
ãdçgbhåtasamàcàro bràhmaõo nagare mama  // RKV_170.17 //
cauracaryàü vratacchannaş paradravyàpaharakaş  /
tena kanyà hçtà me 'dya tapasvipàpakarmiõà  // RKV_170.18 //
÷àkuntaü råpamàsthàya jalastho gaganaü yayau  /
pàkhaõóino vikarmasthàn bióàlavratikà¤chañhàn  // RKV_170.19 //
càñutaskaradurvçttàn hanyànnastyasya pàtakam  /
na draùñavyo mayà pàpaş steyã kanyàpahàrakaş  // RKV_170.20 //
÷ålam àropyatàü kùipraü na vicàrastu tasya vai  /
sa ca vadhyo mayà duùño rakùoråpã tapodhanaş  // RKV_170.21 //
evaü bruvaü÷calankrodhàdàdi÷ya daõóavàsinam  /
kàryàkàryaü na vij¤àya ÷ålamàropayaddvijam  // RKV_170.22 //
paurà jànapadàş sarve a÷rupårõamukhàstadà  /
hàhetyuktvà rudantyanye vadanti ca pçthakpçthak  // RKV_170.23 //
kutsitaü ca kçtaü karma ràj¤à caõóàlacàriõà  /
bràhmaõo naiva vadhyo hi vi÷eùeõa tapovçtaş  // RKV_170.24 //
yadi roùasamàcàro nirvàsyo nagaràdbahiş  /
na jàtu bràhmaõaü hanyàt sarvapàpe 'pyavasthitam  // RKV_170.25 //
ràùñràdenaü bahiùkuryàt samagradhanamakùatam  /
nà÷nàti ca gçhe ràjannàgnirnagaravàsinàm  /
sarve 'pyudvignamanaso gçhavyàptivivarjitàş  // RKV_170.26 //

|| iti  ÷rãskànde mahàpuràõa ekà÷ãtisàhasryàü saühitàyàü pa¤cama àvantyakhaõóe revàkhaõóe màõóavya÷ålàropaõavarõanaü nàma saptatyadhika÷atatamo 'dhyàyaş ||


RKV adhyàya 171

÷rãmàrkaõóeya uvàca:
kathitaü bràhmaõaü draùñuü ÷åle kùiptaü tapodhanaiş  /
nàràyaõasamãpe tu gatàş sarve maharùayaş  // RKV_171.1 //
nàrado devalo raibhyo yamaş ÷àtàtapo 'ïgiràş  /
vasiùñho jamadagni÷ca yàj¤avalkyo bçhaspatiş  // RKV_171.2 //
ka÷yapo 'trirbharadvàjo vi÷vàmitro 'ruõirmuniş  /
vàlakhilyàdayo 'nye ca sarve 'pyçùigaõànvayàş  // RKV_171.3 //
dadç÷uş ÷ålamàråóhaü màõóavyamçùipuügavàş  /
procurnàràyaõaü vipraü kiü kurmastava cepsitam  // RKV_171.4 //
sarve te tatra sàünidhyàn màõóavyasya mahàtmanaş  /
saübhràntà àgatà åcuş kiü mçtaş kiü nu jãvati  // RKV_171.5 //
avasthàü tasya te dçùñvà viùàdamagamanparam  /
asahitvà tu tadduşkhaü sarve te manasà dvijàş  // RKV_171.6 //
pçcchayatàü yadi manyeta ràjànaü bhasmasàtkuru  /
teùàü tadvacanaü ÷rutvà vàkyaü nàràyaõo 'bravãt  // RKV_171.7 //
mayi jãvati madbhràtà hyavasthàmãdç÷ãü gataş  /
dhig jãvitaü ca me kiütu tapaso vidyate phalam  // RKV_171.8 //
dçùñvà ÷ålasthitaü jyeùñhaü manmano nu vidãryate  /
paraü kiü tu kariùyàmi yena ràùñraü saràjakam  // RKV_171.9 //
bhasmasàcca karomyadya bhavadbhiş kùamyatàmiha  /
evamuktvà gçhãtvàsau karasthamabhimantrayet  // RKV_171.10 //
krodhena pa÷yate yàvattàvaddhuükàrako 'bhavat  /
tena huïkàra÷abdena çùayo vismitàstadà  // RKV_171.11 //
màõóavyasya samãpe tu hyapçcchaüste dvijottamàş  /
nivàrayasi kiü vipra ÷àpaü nçpajighàüsanam  // RKV_171.12 //
apàpasya tu yeneha kçtamasya jighàüsanam  /
çùãõàü vacanaü ÷rutvà kçcchràn màõóavyako 'bravãt  // RKV_171.13 //
abhivandàmi vo mårdhnà svàgataü çùayaş sadà  /
arghyasanmànapåjàrhàş sarve 'tropavi÷antu te  // RKV_171.14 //
niviùñaikàgramanasà sarvànmàõóavyako 'bravãt  // RKV_171.15 //
pràptaü duşkhaü mayà ghoraü pårvajanmàrjitaü phalam  /
mà viùàdaü kurudhvaü bhoş kçtaü pàpaü tu bhujyate  // RKV_171.16 //
çùaya åcuş  /
kena karmavipàkena iha jàtyantaraü vrajet  /
