Matsyapurana, Adhyayas 1-176
Based on the ed. Calcutta: Caukhamba Vidyabhavan, 1954.


Input by Oliver Hellwig



PADA INDEX



The transliteration emulates Devanagari script.
Therefore, word boundaries are usually not marked by blanks



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________



akapiş kapireva ca  MatsP_9.15d
÷ivaş sçùñvà gçhaü pràdàn  MatsP_140.82a
÷ivà manojavaü putram  MatsP_5.25a
÷ivàya ca pinàkinaş  MatsP_64.5b
÷ivàya mokùadàya ca  MatsP_47.153b
÷ivàyeti ca saükãrya  MatsP_60.18c
÷ivàü rudre÷varàyai ca  MatsP_60.19c
÷ivena puõyena mahã  MatsP_166.15c
÷ivena vinivàritaş  MatsP_72.13f
÷iveyaü pàvanàyaiva  MatsP_154.193c
÷i÷ira÷ca mahàtejàş  MatsP_145.112c
÷i÷iràü÷uü dvije÷varam  MatsP_174.25b
÷i÷utaş saptavàsaràt  MatsP_154.49b
÷i÷utvaü màvamaüsthà me  MatsP_160.7c
÷i÷umàra÷arãrasthà  MatsP_127.20c
÷i÷umàràkçtiü j¤àtvà  MatsP_127.21c
÷i÷umàre dhruvo divi  MatsP_127.19d
÷i÷umàro vyavasthitaş  MatsP_125.5b
÷i÷uş kàlabhujaügamaş  MatsP_160.7d
÷i÷orvai saptavàsaràt  MatsP_148.23b
÷i÷ne saüvatsaro j¤eyo  MatsP_127.24a
÷iùer dhàto÷ca niùñhàntàc  MatsP_145.34a
÷iùñàcàrapravçddha÷ca  MatsP_145.51c
÷iùñàcàrastataş smçtaş  MatsP_145.39d
÷iùñàcàrasya lakùaõam  MatsP_145.38d
÷iùñàcàraş sa ucyate  MatsP_145.33d
÷iùñàcàraş sa ÷à÷vataş  MatsP_145.37d
÷iùñàtsà suùuve sutàn  MatsP_4.38d
÷iùñà yasmàccarantyenaü  MatsP_145.39a
÷iùñàstàstu kalàstu yàş  MatsP_126.68b
÷iùñairàcaryate yasmàt  MatsP_145.37a
÷iùyate kandarodaràt  MatsP_154.127b
÷iùyasyànugatasya ca  MatsP_110.13d
÷iùyasyà÷iùyavçttaü hi  MatsP_28.9a
÷iùyaü gçhõàtu màü bhavàn  MatsP_25.22d
÷iùyaş kaco vatsyati matsamãpe  MatsP_25.65b
÷iùyà bhåtvà mamàsuri  MatsP_27.8b
÷ãkaràn sampramu¤canti  MatsP_125.22a
÷ãghrakàrã bhayànvitaş  MatsP_47.103b
÷ãghraga÷càpi vi÷rutaş  MatsP_6.35d
÷ãghragaü ÷abdayoginam  MatsP_174.30d
÷ãghraprasàdàstvakrodhà  MatsP_15.41c
÷ãghram eva kariùyàmi  MatsP_155.33a
÷ãghramevaü divaukasaş  MatsP_148.79b
÷ãghrameùyasi mànuùyàt  MatsP_158.9c
÷ãghraü tadudyamaş sarvair  MatsP_154.118c
÷ãghraü me bråhi bhàmini  MatsP_146.77d
÷ãghrà såryasya vai gatiş  MatsP_124.77d
÷ãtatoyaü manoramam  MatsP_117.3d
÷ãtatve hlàdane 'pi ca  MatsP_128.37d
÷ãtadurdinam àbabhau  MatsP_150.150d
÷ãtapradaü nidàghe 'pi  MatsP_117.6c
÷ãtalàni ca bhàga÷aş  MatsP_118.65b
÷ãtavarùoùõanişsravaş  MatsP_128.18d
÷ãtaü vavarùa salilaü  MatsP_150.178c
÷ãtàü÷àvudite candre  MatsP_139.18a
÷ãtàü÷utulyaya÷asà dadç÷e nçpeõa  MatsP_116.25d
÷ãtàü÷uramçtàdhàra÷  MatsP_176.8c
÷ãtàü÷usamatejasà  MatsP_174.44b
÷ãtàü÷usalilapradam  MatsP_175.20d
÷ãte coùõàni santi ca  MatsP_161.48d
÷ãtena naùña÷rutayo  MatsP_150.145c
÷ãtenàkampitànanaş  MatsP_150.138d
÷ãtocchinnà vipauruùàş  MatsP_150.136d
÷ãtoùõaü ca na tadvidham  MatsP_122.98d
÷ãtoùõaü ca na vidyate  MatsP_123.24d
÷ãrõadaüùñrà yathà nàgà  MatsP_137.2a
÷ãrõapuùpo mahàravaş  MatsP_140.28b
÷ãrõà yatràbhavatpurà  MatsP_22.14d
÷ãladàkùiõyamàdhuryair  MatsP_25.19a
÷ãlavçttaguõopetàn  MatsP_17.13a
÷ãlàyurvçddhisaüyutaş  MatsP_7.47b
÷ãlàrogyaphalapradam  MatsP_101.39d
÷ãlàrthacàrugandhàóhyaü  MatsP_172.30a
÷ukatuõóai÷ca nirmalaiş  MatsP_149.9d
÷ukaråpã hutà÷anaş  MatsP_158.32b
÷ukã ÷ukànulåkàü÷ca  MatsP_6.31a
÷ukã ÷yenã ca bhàsã ca  MatsP_6.30c
÷ukairyatràbhihanyante  MatsP_154.519c
÷uko nàmàsuraguruş  MatsP_30.9c
÷uktikarõàvikùupàdau  MatsP_82.7c
÷uktimantàtmajàs tu tàş  MatsP_114.32d
÷uktimantã ÷unã lajjà  MatsP_114.26c
÷uktimànçkùavànapi  MatsP_114.17d
÷uktiü gandhabhçtàü dattvà  MatsP_101.44c
÷ukratãrthaü ca vikhyàtaü  MatsP_22.28a
÷ukrastu bhçgunandanaş  MatsP_47.83b
÷ukrasya dayità patnã  MatsP_15.15c
÷ukrasya ÷ukavigraha  MatsP_158.34b
÷ukrasyàpi nigadyate  MatsP_93.36b
÷ukraü kçtvà pradakùiõam  MatsP_30.37b
÷ukraü te anyaditi ca  MatsP_93.36a
÷ukraş ùoóa÷ara÷mistu  MatsP_128.53c
÷ukràtsuvadano 'rihà  MatsP_159.1d
÷ukreõa ca varo dattaş  MatsP_34.24c
÷ukreõo÷anasà svayam  MatsP_25.25d
÷ukre tàmàhara kùipraü  MatsP_25.16a
÷ukrairyàmai÷ca taiş saha  MatsP_51.43b
÷ukro devànagacchata  MatsP_47.61f
÷ukro daityastu vij¤eyo  MatsP_128.47c
÷uklagandhànulepanaş  MatsP_58.19b
÷uklagandhànulepanaş  MatsP_64.3b
÷uklagandhànulepanaş  MatsP_93.58b
÷uklatvàccaiva tàrakàş  MatsP_128.56d
÷uklatvàccaiva ÷uklikàş  MatsP_128.34d
÷uklatve hyamçtatve ca  MatsP_128.37c
÷uklapakùasya pårvàhõe  MatsP_60.14c
÷uklapakùasya saptamã  MatsP_75.8d
÷uklapakùe tçtãyàyàm  MatsP_83.8a
÷uklapakùe tçtãyàyàü  MatsP_62.5c
÷uklapakùe 'pyahaşkramàt  MatsP_141.25d
÷uklapakùeùvahaşkramàt  MatsP_126.59b
÷uklapuùpaghçtàni ca  MatsP_15.35d
÷uklapuùpàkùatatilair  MatsP_7.15c
÷uklapuùpàkùatair bhaktyà  MatsP_66.10c
÷uklapuùpàmbarayute  MatsP_73.2c
÷uklapuùpàmbaràvçtàm  MatsP_71.13d
÷uklapuùpàmbaro gçhã  MatsP_93.146d
÷uklapuùpaiş sugandhibhiş  MatsP_64.3d
÷uklamagnisamaü divyaü  MatsP_128.52a
÷uklamàlyànulepanaş  MatsP_77.2d
÷uklamàlyànulepanaiş  MatsP_66.6d
÷uklamàlyànulepanaiş  MatsP_67.3d
÷uklamàlyànulepanaiş  MatsP_67.18d
÷uklamàlyànulepanaiş  MatsP_77.4d
÷uklamàlyànulepanaiş  MatsP_99.5d
÷uklamàlyàmbaradharaü  MatsP_95.15c
÷uklamàlyàmbaradharaş  MatsP_58.19a
÷uklamàlyàmbaradharaş  MatsP_64.3a
÷uklamàlyàmbaradharaş  MatsP_81.5e
÷uklavastràõi dattvà ca  MatsP_66.6a
÷uklavastrairalaükçtya  MatsP_77.4c
÷uklavastraiş phalairbhakùyair  MatsP_74.11a
÷uklavastraiş samàveùñya  MatsP_79.8c
÷uklaş sampårõamaõóalaş  MatsP_126.58d
÷uklaş sampårõamaõóalaş  MatsP_141.25b
÷uklaş svapnàya ÷arvarã  MatsP_141.78d
÷uklaş svapnàya ÷arvarã  MatsP_142.6d
÷uklàkùatatilairarcyàü  MatsP_62.10a
÷uklà gàvaş sakà¤canàş  MatsP_93.147d
÷uklà caiva vibhàvyate  MatsP_122.73b
÷uklàbhijanasampannàş  MatsP_113.61e
÷uklàbhijanasampannàş  MatsP_113.65c
÷uklàbhijanasampannàş  MatsP_113.73c
÷uklàmbaradharaü ÷àntaü  MatsP_105.17c
÷uklàmbaradharo nityaü  MatsP_106.40a
÷uklàmbarapariùkàraü  MatsP_148.40a
÷uklàmbarayugadvayam  MatsP_63.13b
÷uklàmbaràõyambudharàvalã syàt  MatsP_83.17a
÷uklàyàü pa¤cada÷yàü và  MatsP_83.9a
÷uklàyàü laghubhuïnaraş  MatsP_99.2d
÷uklà vardhanti vai kalàş  MatsP_141.27b
÷uklà÷ca kakubha÷caiva  MatsP_128.21c
÷uklàstà nàmataş sarvàs  MatsP_128.22a
÷uklà hyàpyàyayanti ca  MatsP_141.24b
÷uklà hyàpyàyayanti ca  MatsP_141.27d
÷uklàü gàü ca payasvinãm  MatsP_7.23d
÷uklàş kçùõàstu vai smçtàş  MatsP_141.31b
÷uklàş ÷uklaistu ra÷mibhiş  MatsP_125.33b
÷ukle kçùõe ca sarvadà  MatsP_23.14d
÷ukle kçùõe samàplutiş  MatsP_121.79b
÷ukle ca kçùõe tadahaşkrameõa  MatsP_126.36c
÷ukle vardhanti vai kalàş  MatsP_126.57b
÷ukle hyàpyàyayanti ca  MatsP_126.57d
÷ucaye cordhvaretase  MatsP_47.148d
÷ucaye paridhànàya  MatsP_47.145c
÷ucidrava÷citrarathàd  MatsP_50.80c
÷ucinyaü÷ukasaüchanna-  MatsP_154.89c
÷ucipåritagocaraş  MatsP_154.587d
÷ucimuktàphalànvitam  MatsP_73.3b
÷ucimuktàphalekùaõau  MatsP_82.7d
÷uciragni÷ca yaş smçtaş  MatsP_51.3b
÷uciragni÷ca sa smçtaş  MatsP_128.7b
÷uciragniş smçtaş sauraş  MatsP_51.4a
÷ucividyaş ÷atàyu÷ca  MatsP_24.34a
÷uciş ÷ukrastathaiva ca  MatsP_9.12b
÷ucyagnestu prajà hyeùà  MatsP_51.39c
÷uddhaprabhàõi jyotãüùi  MatsP_172.47c
÷uddhabuddhir mahàtapàş  MatsP_146.59d
÷uddhamaùñàïgulaü tacca  MatsP_55.21c
÷uddhamaùñàïgulaü dadyàc  MatsP_101.26c
÷uddhamuktàphalàni ca  MatsP_67.6b
÷uddhàïgo mu¤jamekhalã  MatsP_154.542b
÷uddhe tu paridhàya vai  MatsP_102.13d
÷unàmukhàü÷cordamarån  MatsP_121.48a
÷ubhakarmànuyogataş  MatsP_19.6d
÷ubhabhàsàkare ravau  MatsP_131.20b
÷ubhaü sarvaphalatyàga-  MatsP_96.21c
÷ubhaş phalarasastu saş  MatsP_114.80b
÷ubhà bindusarodbhavàş  MatsP_121.42d
÷ubhàvahaü ca hi dadç÷e sa madraràñ  MatsP_118.74d
÷ubhà÷ubhanivedakam  MatsP_154.169b
÷ubhà÷ubhaphalaprade  MatsP_4.6b
÷ubhà÷ubhaphalànãha  MatsP_125.28c
÷ubhà÷ubhàtmakaiş pretair  MatsP_19.2c
÷ubhà÷ubhàtmikà yà tu  MatsP_4.32a
÷ubhàstatràùña hotàro  MatsP_58.11a
÷ubhàş prakçtayasteùàü  MatsP_142.53a
÷ubhe lagne su÷obhane  MatsP_58.42b
÷ubhodayànàü dhanyànàü  MatsP_154.171a
÷ubhracãnàü÷ukàmbaràm  MatsP_154.275b
÷ubhranãlàmbujàmbaraş  MatsP_154.1b
÷ubhravastrottaracchadam  MatsP_154.584d
÷ubhraü ca viùõoş karavãrapuùpaü  MatsP_57.16e
÷umbhasya pattraü dharaõãdharàbham  MatsP_152.28d
÷umbhaü pa¤cabhireva ca  MatsP_151.12d
÷umbhaş ÷ålena tãkùõena  MatsP_151.7c
÷umbhàsura svalpatarairahobhiş  MatsP_152.32b
÷umbho da÷abhireva ca  MatsP_150.223d
÷umbho 'pi vipulaü meùaü  MatsP_151.5c
÷umbho 'pi viùõuü parigheõa mårdhni  MatsP_152.34a
÷umbho bhådharasaünibhaş  MatsP_151.16d
÷u÷ràva kañukàkùaram  MatsP_159.39b
÷u÷ràva vividhaü gãtaü  MatsP_120.31c
÷u÷råùadhvamatandritàş  MatsP_114.62b
÷u÷råùante piténputràş  MatsP_131.12a
÷u÷råùavastamåcuste  MatsP_114.58c
÷u÷råùavastu yadvipràş  MatsP_114.62a
÷u÷råùà daõóa eva ca  MatsP_123.24b
÷u÷råùurasmi yuvayoş  MatsP_171.11c
÷u÷råùurmama dharmàü÷ca  MatsP_167.63a
÷u÷råùurhaüsamavyayam  MatsP_167.67b
÷u÷råùuü madgçhe ratam  MatsP_29.5b
÷uùkasthaõóila÷àyinã  MatsP_156.10b
÷uùkàn bhasmãkariùyanti  MatsP_44.8c
÷uùkàrdraü cà÷anidvayam  MatsP_162.20d
÷uùkendhanamivànalaş  MatsP_135.63d
÷åkapattranibhai÷cànyaiş  MatsP_118.39a
÷ådrayonàv çùir va÷ã  MatsP_48.62d
÷ådraståùõãü smaranbhaumam  MatsP_72.28c
÷ådraş suvarõakàra÷ca  MatsP_92.24a
÷ådràõàü mantrayonistu  MatsP_144.39a
÷ådràn ityevamàdikam  MatsP_48.63b
÷ådràn saü÷odhayitvà tu  MatsP_47.251c
÷ådràü dhàtreyikàü tasmàv  MatsP_48.62a
÷ådràü dhàtreyikàü nçpa  MatsP_48.66f
÷ådràş ÷u÷råùavaş sthitàş  MatsP_165.3d
÷ådrãbhåtàş prajàstathà  MatsP_144.78d
÷ådreõa kriyamàõasya  MatsP_72.21c
÷ådreõa ca vyavasthitaş  MatsP_72.19d
÷ådreùu màsamà÷aucaü  MatsP_18.3a
÷ådraiş ÷aivãti påjità  MatsP_154.77b
÷ådro 'pi parayà bhaktyà  MatsP_57.6a
÷ådro 'pyamantravatkuryàd  MatsP_17.64c
÷ånyàgàraü ca varjayet  MatsP_7.39b
÷ånye yadukule sarvai÷  MatsP_70.12a
÷årasaümatamityevaü  MatsP_134.25c
÷årasena÷ca ÷åra÷ca  MatsP_43.46a
÷årasenà bhadrakàrà  MatsP_114.35a
÷åràõàmabhijàtànàü  MatsP_150.103a
÷åràbhãràstathaiva ca  MatsP_163.72b
÷årà raõavi÷àradàş  MatsP_44.79b
÷åràş stha jàtaputràş stha  MatsP_134.26a
÷årpaü ca lakùmyà sahitaü  MatsP_81.27c
÷ålajvàlàvaliptàïgà  MatsP_153.17c
÷åladaõóapara÷vadhàn  MatsP_140.6b
÷ålanirdàritoraskà  MatsP_140.39a
÷ålapaññipara÷vadhaiş  MatsP_135.37b
÷ålapàõirmahe÷varaş  MatsP_104.10b
÷ålapàõiü mahe÷varam  MatsP_140.48d
÷ålaü jagràha dàruõam  MatsP_150.66b
÷ålaü viùñabhya nirmalam  MatsP_153.39d
÷ålaü ÷ita÷ikhàmukham  MatsP_153.38b
÷ålinaş ÷ålapàõaye  MatsP_64.5d
÷åline divyacakùuùe  MatsP_47.144d
÷åline divya÷àyine  MatsP_132.24d
÷åline ÷ålapàõaye  MatsP_60.20d
÷ålena kàlena ca yakùaràjo  MatsP_135.77c
÷ålai÷cànalapiïgalaiş  MatsP_136.35b
÷çgàlagçdhravàyasàş paraü pramodamàdadhuş  MatsP_153.135c
÷çïgamatyantamucchritam  MatsP_119.1d
÷çïgayostu catuùpadam  MatsP_48.45d
÷çïgavàn parvata÷reùñhaş  MatsP_114.85a
÷çïgavànsumahàdivyo  MatsP_121.21c
÷çïga÷àkaükuraü smçtam  MatsP_113.31d
÷çïgasàhvasya ÷çïgàõi  MatsP_113.68a
÷çïgaü devarùisevitam  MatsP_124.97b
÷çïgaü himagiriprabham  MatsP_154.440b
÷çïgaü himavataş puõyaü  MatsP_154.301a
÷çïgàñakamçõàlai÷ca  MatsP_118.41c
÷çïgàõi ÷anakairghorà  MatsP_163.40c
÷çïgàbhyàm ati÷àlinãm  MatsP_59.11d
÷çïgã ca ÷aïkhapàc caiva  MatsP_145.95c
÷çïgã pràdurbabhåvàtha  MatsP_2.17c
÷çïge toyamuco yathà  MatsP_131.21d
÷çïge nàvamayojayat  MatsP_2.19b
÷çïge 'sminmama ràjendra  MatsP_1.32c
÷çïgairdivamivollikhan  MatsP_121.21b
÷çïgodakaü caitramàse  MatsP_60.33c
÷çõu karmavipàkena  MatsP_115.6a
÷çõu kàryasya ni÷cayam  MatsP_154.58d
÷çõu cànyadbhaviùyaü yad  MatsP_72.1a
÷çõu tattvaü yudhiùñhira  MatsP_111.7d
÷çõu tasya mahãpateş  MatsP_115.15d
÷çõu tasyàpi yatphalam  MatsP_106.4d
÷çõu tasyàpi yatphalam  MatsP_106.34d
÷çõu tasyàpi yatphalam  MatsP_107.17d
÷çõu tasyàpi vàkyasya  MatsP_154.185c
÷çõu tàraka ÷àstràrthas  MatsP_160.6c
÷çõu tàvanmahãpate  MatsP_16.6d
÷çõutaiùàü vivakùataş  MatsP_47.42b
÷çõu tvaü vadatàü vara  MatsP_175.54d
÷çõu dànava tattvena  MatsP_134.17a
÷çõudhvamasuràş sarve  MatsP_148.1a
÷çõudhvamçùisattamàş  MatsP_2.20f
÷çõudhvamçùisattamàş  MatsP_12.25d
÷çõudhvamçùisattamàş  MatsP_24.71d
÷çõudhvaü tripuraü devo  MatsP_129.3a
÷çõudhvaü devamàtéõàü  MatsP_5.15a
÷çõudhvaü nàkavàsinaş  MatsP_148.75b
÷çõudhvaü nàmatastàni  MatsP_122.19c
÷çõudhvaü munisattamàş  MatsP_53.12b
÷çõudhvaü yàni varùàõi  MatsP_113.60a
÷çõu nàrada vakùyàmi  MatsP_99.1a
÷çõu prayàgamàhàtmyaü  MatsP_109.8a
÷çõu màrtaõóanandana  MatsP_9.3b
÷çõuyàcchràvayedvàpi  MatsP_160.30c
÷çõuyàdapi ya÷caiva  MatsP_60.48a
÷çõuyàdapi yaş pañhet  MatsP_66.19b
÷çõuyàü parayà bhaktyà  MatsP_164.13a
÷çõu ye vindhyavàsinaş  MatsP_114.51d
÷çõu ràjanprayàgasya  MatsP_105.1a
÷çõu ràjanprayàgasya  MatsP_107.1a
÷çõu ràjanprayàgasya  MatsP_110.1a
÷çõu ràjanprayàge tu  MatsP_108.3a
÷çõu ràjanprayàge tu  MatsP_111.2a
÷çõu ràjanmahàguhyaü  MatsP_108.14a
÷çõu ràjanmahàbàho  MatsP_58.4a
÷çõu ràjanmahàbàho  MatsP_103.21a
÷çõu ràjanmahàbàho  MatsP_103.25a
÷çõu ràjanmahàbàho  MatsP_109.20a
÷çõu ràjanmahàvãra  MatsP_108.8a
÷çõu ràjanyathàtatham  MatsP_172.2d
÷çõuùva yadvakùyati vai  MatsP_72.4c
÷çõuùvàdipuràõeùu  MatsP_164.16a
÷çõuùvàvahità devi  MatsP_62.4a
÷çõuùvàvahito brahman  MatsP_95.5a
÷çõuùvàvahito mama  MatsP_27.31b
÷çõoti pañhate ceha  MatsP_74.20c
÷çõoti bhaktyàtha matiü dadàti  MatsP_92.34c
÷çõoti mànavo nityaü  MatsP_46.29c
÷çõoti ya÷cainamananyacetàs  MatsP_68.42c
÷çõoti ya÷cainamananyacetàs  MatsP_72.45c
÷çõoti yaş pañhedvàpi  MatsP_22.92a
÷çõotyatha pañhettu và  MatsP_21.41b
÷çõotyapi vimatsaraş sakalapàpanirmocanãm  MatsP_95.37b
÷çõvatastasya me kãrtiü  MatsP_164.6c
÷çõvatã kàntavacanam  MatsP_120.24c
÷ete lokemahàdyutiş  MatsP_167.1b
÷ete vai puruùottamaş  MatsP_164.7b
'÷eùakopà raõàjire  MatsP_131.23b
÷eùabhogapra÷àyinaş  MatsP_119.30b
÷eùavàsukikarkoña-  MatsP_6.39a
÷eùavàsukitakùakàş  MatsP_114.83b
÷eùa÷ca bhagavànnàgo  MatsP_133.62a
÷eùa÷càpyasya vibhavo  MatsP_154.54a
÷eùaü tu pårvavatkuryàd  MatsP_91.6a
÷eùaü pårvavadatràpi  MatsP_18.11c
÷eùaü yadapatadbhåmàv  MatsP_60.7c
÷eùaş sudhanvà giri÷a÷ca deva÷  MatsP_138.38a
÷eùà daitye÷varàş sarve  MatsP_150.224a
÷eùànapyarcayedbudhaş  MatsP_62.33b
÷eùànapyarcayedbudhaş  MatsP_93.79d
÷eùànnakçtabhojanaş  MatsP_35.14d
÷eùà÷cànye 'pi jantavaş  MatsP_146.22d
÷eùà÷cendreõa dànavàş  MatsP_146.24d
÷eùàstãkùõai÷ca màrgaõaiş  MatsP_151.8d
÷eùe tvaü bàlaråpavàn  MatsP_167.48d
÷eùo girã÷aş sapitàmahe÷a÷  MatsP_138.39a
÷eùo 'nanto mahàbhàgo  MatsP_163.57c
÷eùau sarvasamucchritau  MatsP_123.8b
÷aithilyaü yàti sa rathaş  MatsP_136.56c
÷aimimaõóalakoùñhaü tu  MatsP_121.59c
÷ailakànana÷obhitam  MatsP_163.65d
÷ailajàpi yayau ÷ailam  MatsP_154.300a
÷ailajà pratipatsyate  MatsP_154.73d
÷ailajàü madhuraü vacaş  MatsP_154.372d
÷aila nàsti mahàmate  MatsP_154.188b
÷ailaputryai nyavedayat  MatsP_156.38d
÷ailamàyà nyavartata  MatsP_153.111d
÷ailaràje pramodante  MatsP_113.42e
÷ailalagnà tu vedikà  MatsP_119.7b
÷ailavarùmàõamàhave  MatsP_153.41b
÷ailavàñaiş parivçtam  MatsP_118.72c
÷aila÷aïkhakulairyutam  MatsP_172.32b
÷aila÷ãlàvanãguõaiş  MatsP_154.109b
÷ailasaüvarùmaõas tasya  MatsP_163.5a
÷ailastasmai nyavedayat  MatsP_154.122d
÷ailastu parimaõóalaş  MatsP_123.46d
÷ailasya duùñatàü matvà  MatsP_146.68c
÷ailasyeva prahàrakam  MatsP_118.70d
÷ailaü trikakudaü prati  MatsP_121.15d
÷ailaü supàr÷vamapi màùamayaü suvastram  MatsP_83.24b
÷ailaş puruùavigrahaş  MatsP_146.69b
÷ailaş saübhramabhãùitaş  MatsP_154.286b
÷ailàkàramasaübàdhaü  MatsP_173.9c
÷ailàgràtpatituü naiva  MatsP_155.29a
÷ailàdirgajavadgataş  MatsP_140.48b
÷ailàdiü samavasthitam  MatsP_140.34d
÷ailàdiş ÷arabho yathà  MatsP_138.45b
÷ailàdiş so 'bhavatpunaş  MatsP_140.32b
÷ailànitambade÷eùu  MatsP_118.62a
÷ailàbhyàmiva duşsaham  MatsP_150.17b
÷ailàstraü paramårdhasu  MatsP_153.95b
÷ailàstraü mumuce jambho  MatsP_153.93a
÷ailena sahito va÷ã  MatsP_154.133b
÷ailendrairbhavabhayabhedanairmanuùyaiş  MatsP_92.35b
÷aile 'sminmatpriyàş sadà  MatsP_154.524d
÷ailodaü nàma tatsaraş  MatsP_121.22d
÷aivaü padamavàpnoti  MatsP_53.44c
÷aivaü padamavàpnoti  MatsP_101.65c
÷aivaü padamavàpnoti  MatsP_101.67c
÷ai÷avaü pa¤canidhanaü  MatsP_58.35c
÷ai÷iràsu ca ràtrãùu  MatsP_156.10a
÷okagrastena cetasà  MatsP_160.2d
÷okaduşkhabhayarogavarjitaş  MatsP_97.18b
÷okaduşkhaiş pramucyate  MatsP_80.1d
÷okapramodàbhiyuto  MatsP_4.21c
÷okavyàdhibhayaü duşkhaü  MatsP_71.2c
÷okasaüsàrasàgaràt  MatsP_91.8d
÷okaü putraka mà kçthàş  MatsP_155.28d
÷oõà÷vasya sutàş pa¤ca  MatsP_44.79a
÷oõà÷vaş ÷vetavàhanaş  MatsP_44.78d
÷oõo maõinibhodakaş  MatsP_163.62d
÷oõo mahànada÷caiva  MatsP_114.25a
÷obhanaü kàrayetkuõóaü  MatsP_93.89a
÷obhanaü bhãru satyaü cet  MatsP_32.6a
÷obhanaü sthàpayetpràj¤aş  MatsP_93.18e
÷obhanàü ÷ubhasaptamãm  MatsP_80.1b
÷obhase deva råpeõa  MatsP_154.448c
÷obhase mandara kùipram  MatsP_83.32a
÷obhà¤janair a¤janai÷ca  MatsP_118.12c
÷obhitaü tràsayànai÷ca  MatsP_173.12c
÷obhite dakùiõàü di÷am  MatsP_148.53b
÷obhitottamapàr÷vaü taü  MatsP_119.38a
÷oùadaü ÷àmanaü tathà  MatsP_162.27b
÷oùayiùyanti sthàvaràn  MatsP_44.8b
÷aukraü ÷ukro 'vi÷atsthànaü  MatsP_128.41a
÷aucamantarbahirdvijàş  MatsP_52.9b
÷aucàcàravivarjitàş  MatsP_131.44d
÷aunako 'ntaradhãyata  MatsP_43.3d
÷aureràstàü parigrahau  MatsP_46.21b
÷ma÷ànavàsàn nirbhãs tvaü  MatsP_155.23c
÷ma÷ànavàsino raudra-  MatsP_154.334a
÷ma÷ànànãha bhejire  MatsP_124.105d
÷ma÷rulà÷ca vivàsasaş  MatsP_141.68b
÷yàmagaureõa varõena  MatsP_11.51a
÷yàmaparvatavarùaü tad  MatsP_122.23a
÷yàmaparvatasaünibhaş  MatsP_122.13b
÷yàmaprabhà÷caturdaüùñràş  MatsP_142.70c
÷yàma÷ca sç¤jayastathà  MatsP_46.27f
÷yàmaş ÷amãkaş saüyåpaş  MatsP_46.3c
÷yàmaş ÷àntikaro 'rihà  MatsP_174.36d
÷yàmo nàma mahàgiriş  MatsP_122.12b
÷yenàbhicàramantreõa  MatsP_93.152c
÷yenàsthibalasaüyutàş  MatsP_93.151d
÷yenã ÷yenàüstathà bhàsã  MatsP_6.31c
÷raddadhatsva ca bhàrata  MatsP_109.13b
÷raddadhànaparo bhåtvà  MatsP_108.31a
÷raddadhàno jitendriyaş  MatsP_108.3d
÷raddhayà copaviùñànàü  MatsP_164.14a
÷raddhà ca no mà vyagamad  MatsP_16.50a
÷raddhàdattaü manurbravãt  MatsP_141.77b
÷raddhàdevyà vihàre tu  MatsP_46.20a
÷raddhà puùpamidaü proktaü  MatsP_19.11a
÷raddhàyuktena pàrthiva  MatsP_92.25b
÷raddhàyukteùu karmasu  MatsP_141.61d
÷raddheyaü bhåtimicchatà  MatsP_141.84d
÷raddheyà ca bubhåùatà  MatsP_114.86f
÷ramamàsàdito yadà  MatsP_153.48b
÷ramàpanayanaiş ÷ubhaiş  MatsP_47.115b
÷ramiùñhaş ÷ravaõastathà  MatsP_45.33d
÷rayanti yasmàt tanmàtràş  MatsP_3.22a
÷rayante ra÷mayo yasmàt  MatsP_124.39c
÷ravaõaü ca dhaniùñhà ca  MatsP_124.57c
÷ravaõàttasya tãrthasya  MatsP_106.20a
÷ravaõàhiphalanmukta-  MatsP_154.232a
÷ravaõe yà tava spçhà  MatsP_164.15b
