Revakhanda of the Vayupurana (RKV)
Based on the edition:
ÁrÅk­«ïadÃs, K«emrÃj (ed.): ÁrÅskandamahÃpurÃïam. VeÇkateÓvara Steam Press, Bombay: 1910.
and its reprint:
Siæha, NÃgaÓaraïa (ed.): ÁrÅskandamahÃpurÃïam. pa¤cama bhÃga: ÓrÅ Ãvantyakhaï¬am. Nag Publishers, Delhi: 1986.


Input and proof-reading by Juergen Neuss, Freie Universitaet Berlin.
Proof-reading and corrections by Oliver Hellwig, Freie Universitaet Berlin.


NOTE BY THE CONTRIBUTOR:
The text has been wrongly assigned in the VeÇkateÓvara edition 
(and subsequently) to the SkandapurÃïa (i.e. SkP 5.3.); all available 
manuscriptual evidence, however, proves that the text was instead originally
part of the VÃyupurÃïa. Nevertheless in the following text, the original 
colophones referring to the SkandapurÃïa have been retained.
There is a RevÃkhaï¬a of the SkandapurÃïa too, which, however, comprises 
116 adhyÃyas only. That text is almost forgotten; I have also contributed 
an electronic version of that text to GRETIL.
(For further information on this group of texts, please contact the contributor at jneuss@arcor.de.)



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





RevÃkhaï¬a of the VÃyupurÃïa



RKV adhyÃya 1
ÓrÅgaïeÓÃya nama÷  // RKV_1.1 //
ÓrÅmÃrkaï¬eya uvÃca:
narmadÃdak«iïe kÆle siddheÓvaramiti Órutam  /
tÅrthaæ paraæ mahÃrÃja siddhai÷ k­tamiti prabho  // RKV_165.1 //
tatra tÅrthaæ mahÃpuïyaæ sarvatÅrthe«u pÃvanam  /
narmadÃyÃ mahÃrÃja dak«iïaæ kÆlamÃÓritam  // RKV_165.2 //
tatra tÅrthe nara÷ snÃtvÃ tarpayet pit­devatÃ÷  /
ÓrÃddhaæ tatraiva yo dadyÃt pit÷n uddiÓya bhÃrata  // RKV_165.3 //
t­pyanti pitarastasya dvÃdaÓÃbdÃnna saæÓaya÷  /
tatra tÅrthe tu yo bhaktyÃ snÃtvÃ pÆjayate Óivam  // RKV_165.4 //
rÃtrau jÃgaraïaæ k­tvÃ paÂhetpaurÃïikÅæ kathÃm  /
tata÷ prabhÃte vimale snÃnaæ kuryÃdyathÃvidhi  // RKV_165.5 //
vÅk«ate girijÃkÃntaæ sa gacchet paramÃæ gatim  /
purÃ siddhÃ mahÃbhÃgÃ÷ kapilÃdyÃ mahar«aya÷  // RKV_165.6 //
japantaÓca paraæ brahma yogasiddhÃ mahÃvratÃ÷  /
siddhiæ te paramÃæ prÃptÃ narmadÃyÃ÷ prabhÃvata÷  // RKV_165.7 //

|| iti  ÓrÅskÃnde mahÃpurÃïa ekÃÓÅtisÃhasryÃæ saæhitÃyÃæ pa¤cama Ãvantyakhaï¬e revÃkhaï¬e siddheÓvaratÅrthamÃhÃtmyavarïanaæ nÃma pa¤ca«a«ÂyuttaraÓatatamo 'dhyÃya÷ ||


RKV adhyÃya 166

mÃrkaï¬eya uvÃca:
tata÷ siddheÓvarÅ devÅ vai«ïavÅ pÃpanÃÓinÅ  /
Ãnandaæ paramaæ prÃptÃ d­«ÂvÃ sthÃnaæ suÓobhanam  // RKV_166.1 //
tatra tÅrthe nara÷ snÃtvÃ pÆjayet pit­devatÃ÷  /
devÅæ paÓyati yo bhaktyÃ mucyate sarvapÃtakai÷  // RKV_166.2 //
m­tavatsÃ tu yÃ nÃrÅ vandhyÃ strÅjananÅ tathÃ  /
putraæ sÃ labhate nÃrÅ ÓÅlavantaæ guïÃnvitam  // RKV_166.3 //
tatra tÅrthe tu ya÷ snÃtvÃ paÓyeddevÅæ subhaktita÷  /
a«ÂamyÃæ vÃ caturdaÓyÃæ sarvakÃle 'thavÃ n­pa  // RKV_166.4 //
saÇgame tu tata÷ snÃtÃ nÃrÅ vÃ puru«o 'pi vÃ  /
putraæ dhanaæ tathÃ devÅ dadÃti parito«itÃ  // RKV_166.5 //
gotrarak«Ãæ prakurute d­«ÂÃ devÅ supÆjitÃ  /
prajÃæ ca pÃti satataæ pÆjyamÃnÃ na saæÓaya÷  // RKV_166.6 //
navamyÃæ ca mahÃrÃja snÃtvÃ devÅmupo«ita÷  /
pÆjayet parayÃ bhaktyÃ ÓraddhÃpÆtena cetasÃ  // RKV_166.7 //
sa gacchet paramaæ lokaæ ya÷ surairapi durlabha÷  // RKV_166.8 //

|| iti  ÓrÅskÃnde mahÃpurÃïa ekÃÓÅtisÃhasryÃæ saæhitÃyÃæ pa¤cama Ãvantyakhaï¬e revÃkhaï¬e siddheÓvaratÅrthamÃhÃtmyavarïanaæ nÃma «aÂ«a«ÂyuttaraÓatatamo 'dhyÃya÷ ||


RKV adhyÃya 167

yudhi«Âhira uvÃca:
narmadÃdak«iïe kÆle tvaccihnenopalak«itam  /
tÅrtham etan mamÃkhyÃhi sambhavaæ ca mahÃmune  // RKV_167.1 //

mÃrkaï¬eya uvÃca:
purÃ k­tayugasyÃdau dak«iïe girimuttamam  /
vindhyaæ sarvaguïopetaæ niyato niyatÃÓana÷  // RKV_167.2 //
­«isaÇghai÷ k­tÃtithyo daï¬ake nyavasaæ ciram  /
u«itvÃ suciraæ kÃlaæ var«ÃïÃmayutaæ sukhÅ  // RKV_167.3 //
tÃn ­«Ån samanuj¤Ãpya Ói«yairanugatastata÷  /
niv­tta÷ sumahÃbhÃga narmadÃkÆlam Ãgata÷  // RKV_167.4 //
puïyaæ ca ramaïÅyaæ ca sarvapÃpavinÃÓanam  /
k­tvÃhamÃspadaæ tatra dvijasaæghasamÃyuta÷  // RKV_167.5 //
brahmacÃribhirÃkÅrïaæ gÃrhasthye suprati«Âhitai÷  /
vÃnaprasthaiÓca yatibhiryatÃhÃrair yatÃtmabhi÷  // RKV_167.6 //
tapasvibhirmahÃbhÃgai÷ kÃmakrodhavivarjitai÷  /
tatrÃhaæ var«amayutaæ tapa÷ k­tvÃ sudÃruïam  // RKV_167.7 //
ÃrÃdhayaæ vÃsudevaæ prabhuæ kartÃram ÅÓvaram  /
japaæstapobhirniyamairnarmadÃkÆlamÃÓrita÷  // RKV_167.8 //
tatastau varadau devau samÃyÃtau yudhi«Âhira  /
pratyak«au bhÃskarau rÃjannumÃÓrÅbhyÃæ vibhÆ«itau  // RKV_167.9 //
praïamyÃhaæ tato devau bhaktiyukto vaco 'bruvam  /
bhavantau prÃrthayÃmi sma varÃrhau varadau Óivau  // RKV_167.10 //
dharmasthitiæ mahÃbhÃgau bhaktiæ vÃnuttamÃæ yuvÃm  /
ajaro vyÃdhirahita÷ pa¤caviæÓativar«avat  /
asminsthÃne sadÃ stheyaæ saha devairasaæÓayam  // RKV_167.11 //
evamuktau mayÃ pÃrtha tau devau k­«ïaÓaÇkarau  /
mÃmÆcatu÷ prah­«Âau tau nivÃsÃrthaæ yudhi«Âhira  // RKV_167.12 //
devÃvÆcatu÷  /
asminsthÃne sthitau viddhi saha devai÷ savÃsavai÷  /
evamuktvÃ tato devau tatraivÃntaradhÅyatÃm  // RKV_167.13 //
ahaæ ca sthÃpayitvÃ tau ÓaÇkaraæ k­«ïamavyayam  /
k­tak­tyastato jÃta÷ sampÆjya susamÃhita÷  // RKV_167.14 //
tasmiæstÅrthe nara÷ snÃtvÃ pÆjayet parameÓvaram  /
mÃrkaï¬eÓvaranÃmnÃ vai vi«ïuæ tribhuvaneÓvaram  // RKV_167.15 //
sa gacchetparamaæ sthÃnaæ vai«ïavaæ Óaivameva ca  /
gh­tena payasÃ vÃtha dadhnÃ ca madhunÃ tathÃ  // RKV_167.16 //
nÃrmadenodakenÃtha gandhadhÆpai÷ suÓobhanai÷  /
pu«popahÃraiÓca tathÃ naivedyair niyatÃtmavÃn  // RKV_167.17 //
evaæ vi«ïo÷ prakurvÅta jÃgaraæ bhaktitatpara÷  /
snÃnÃdÅni tathÃ rÃjanprayata÷ ÓucimÃnasa÷  // RKV_167.18 //
jye«Âhe mÃsi site pak«e caturdaÓyÃmupo«ita÷  /
dvÃdaÓyÃæ kÃrayed devapÆjanaæ vai«ïavo nara÷  // RKV_167.19 //
evaæ k­tvÃ caturdaÓyÃmekÃdaÓyÃæ narottama  /
vai«ïavaæ lokam Ãpnoti vi«ïutulyo bhavennara÷  // RKV_167.20 //
mÃheÓvare ca rÃjendra gaïavanmodate pure  /
ÓrÃddhaæ ca kurute tatra pit÷n uddiÓya susthira÷  // RKV_167.21 //
tasya te hyak«ayÃæ t­ptiæ prÃpnuvanti na saæÓaya÷  /
narmadÃyÃæ dvija÷ snÃtvÃ maunÅ niyatamÃnasa÷  // RKV_167.22 //
upÃsya sandhyÃæ tatrastho japaæ k­tvÃ suÓobhanam  /
tarpayitvÃ pit÷ndevÃnmanu«yÃæÓca yathÃvidhi  // RKV_167.23 //
k­«ïasya purata÷ sthitvÃ mÃrkaï¬eÓasya vÃ puna÷  /
­gyaju÷sÃmamantrÃæÓca japedatra prayatnata÷  // RKV_167.24 //
­camekÃæ japedyastu ­gvedasya phalaæ labhet  /
yajurvedasya yaju«Ã sÃmnÃ sÃmaphalaæ labhet  // RKV_167.25 //
ekasminbhojite vipre koÂirbhavati bhojitÃ  /
m­taprajÃ tu yÃ nÃrÅ vandhyÃ strÅjananÅ tathÃ  // RKV_167.26 //
rudrÃæstu vidhivajjaptvÃ brÃhmaïo vedatattvavit  /
liÇgasya dak«iïe pÃrÓve sthÃpayet kalaÓaæ Óivam  // RKV_167.27 //
rudraikÃdaÓabhirmantrai÷ snÃpayet kalaÓÃmbhasÃ  /
putramÃpnoti rÃjendra dÅrghÃyu«amakalma«am  // RKV_167.28 //
mÃrkaï¬eÓvarav­k«Ãnyo dÆrasthÃn api paÓyati  /
brahmahatyÃdipÃpebhyo mucyate ÓaÇkaro 'bravÅt  // RKV_167.29 //
ya idaæ Ó­ïuyÃdbhaktyÃ paÂhedvÃ n­pasattama  /
sarvapÃpaviÓuddhÃtmÃ jÃyate nÃtra saæÓaya÷  // RKV_167.30 //
idaæ yaÓasyamÃyu«yaæ dhanyaæ du÷khapraïÃÓanam  /
paÂhatÃæ Ó­ïvatÃæ vÃpi sarvapÃpapramocanam  // RKV_167.31 //

|| iti  ÓrÅskÃnde mahÃpurÃïa ekÃÓÅtisÃhasryÃæ saæhitÃyÃæ pa¤cama Ãvantyakhaï¬e revÃkhaï¬e mÃrkaï¬eÓvaratÅrthamÃhÃtmyavarïanaæ nÃma sapta«a«ÂyuttaraÓatatamo 'dhyÃya÷ ||


RKV adhyÃya 168

ÓrÅmÃrkaï¬eya uvÃca:
narmadÃdak«iïe rodhasyaÇkÆreÓvaramuttamam  /
tÅrthaæ sarvaguïopetaæ tri«u loke«u viÓrutam  // RKV_168.1 //
yatra siddhaæ mahÃrak«a ÃrÃdhya tu maheÓvaram  /
ÓaÇkaraæ jagata÷ prÃïaæ sm­timÃtrÃvahÃriïam  // RKV_168.2 //

yudhi«Âhira uvÃca:
kiæ tadrak«o dvijaÓre«Âha kiænÃma kasya vÃnvaye  /
etadvistarata÷ sarvaæ kathayasva mamÃnagha  // RKV_168.3 //
aj¤ÃnatimirÃndhÃ ye pumÃæsa÷ pÃpakÃriïa÷  /
yu«madvidhair dÅpabhÆtai÷ paÓyanti sacarÃcaram  // RKV_168.4 //
dharmaputravaca÷ ÓrutvÃ mÃrkaï¬eyo munÅÓvara÷  /
smitaæ k­tvÃ babhÃ«e tÃæ kathÃæ pÃpapraïÃÓanÅm  // RKV_168.5 //

mÃrkaï¬eya uvÃca:
mÃnaso brahmaïa÷ putra÷ pulastyo nÃma pÃrthiva  /
vedaÓÃstrapravaktÃ ca sÃk«ÃdvedhÃ ivÃpara÷  // RKV_168.6 //
t­ïabindusutÃ tasya bhÃryÃsÅtparame«Âhina÷  /
tasya dharmaprasaÇgena putro jÃto mahÃmanÃ÷  // RKV_168.7 //
yasmÃdvedetihÃsaiÓca sa«a¬aÇgapadakramÃ÷  /
viÓrÃntÃ brahmaïÃ dattÃ nÃma viÓravaseti ca  // RKV_168.8 //
kasmiæÓcid atha kÃle ca bharadvÃjo mahÃmuni÷  /
svasutÃæ pradadau rÃjanmudÃ viÓravase n­pa  // RKV_168.9 //
sa tayÃ ramate sÃrdhaæ paulomyÃ maghavÃ iva  /
mudÃ paramayÃ rÃjanbrÃhmaïo vedavittama÷  // RKV_168.10 //
kenacit tvatha kÃlena putra÷ putraguïairyuta÷  /
jaj¤e viÓravaso rÃjannÃmnÃ vaiÓravaïa÷ Óruta÷  // RKV_168.11 //
so 'pi maunavrataæ k­tvÃ bÃlabhÃvÃdyudhi«Âhira  /
sarvabhÆtÃbhayaæ dattvÃ cacÃra paramaæ vratam  // RKV_168.12 //
tasya tu«Âo mahÃdevo brahmÃ brahmar«ibhi÷ saha  /
sakhitvaæ ceÓvaro dattvÃ dhanadatvaæ jagÃma ha  // RKV_168.13 //
yamendravaruïÃnÃæ ca caturthastvaæ bhavi«yasi  /
brahmÃpyuktvÃ jagÃmÃÓu lokapÃlatvam Åpsitam  // RKV_168.14 //
tatastvanantare kÃle kaikasÅ nÃma rÃk«asÅ  /
pÃtÃlaæ bhÆtalaæ tyaktvÃ viÓravaæ cakame patim  // RKV_168.15 //
putro 'tha rÃvaïo jÃtastasyÃ bharatasattama  /
kumbhakarïo mahÃrak«o dharmÃtmÃ ca vibhÅ«aïa÷  // RKV_168.16 //
kumbhaÓcaiva vikumbhaÓca kumbhakarïasutÃvubhau  /
mahÃbalau mahÃvÅryau mahÃntau puru«ottama  // RKV_168.17 //
aÇkÆro rÃk«asaÓre«Âha÷ kumbhasya tanayo mahÃn  /
vibhÅ«aïaæ ca guïavadd­«Âvaivaæ rÃk«asottama÷  // RKV_168.18 //
tata÷ sa yauvanaæ prÃpya j¤ÃtvÃ rak«a÷ pitÃmaham  /
paraæ nirvedamÃpannaÓcacÃra sumahattapa÷  // RKV_168.19 //
dak«iïaæ paÓcimaæ gatvÃ sÃgaraæ pÆrvamuttaram  /
narmadÃyÃæ prasaÇgena hyaÇkÆro rÃk«aseÓvara÷  // RKV_168.20 //
tapaÓcacÃra sumahaddivyaæ var«aÓataæ kila  /
tatastu«Âo mahÃdeva÷ sÃk«Ãt parapuraæjaya÷  // RKV_168.21 //
vareïa chandayÃmÃsa rÃk«asaæ v­«aketana÷  /
varaæ v­ïÅ«va bhadraæ te tava dÃsyÃmi suvrata  // RKV_168.22 //
provÃca rÃk«aso vÃkyaæ devadevaæ maheÓvaram  /
varadaæ so 'grato d­«ÂvÃ praïamya ca puna÷puna÷  // RKV_168.23 //
yadi tu«Âo mahÃdeva varado 'si sureÓvara  /
durlabhaæ sarvabhÆtÃnÃmamaratvaæ prayaccha me  // RKV_168.24 //
mama nÃmnÃ sthito 'nena vareïa tripurÃntaka  /
sadÃ saænihito 'pyatra tÅrthe bhavitum arhasi  // RKV_168.25 //

ÅÓvara uvÃca:
yÃvad vibhÅ«aïamataæ yÃvad dharmani«evaïam  /
kari«yasi d­¬hÃtmÃ tvaæ tÃvadetadbhavi«yati  // RKV_168.26 //
evamuktvÃ yayau deva÷ sarvadaivatapÆjita÷  /
vimÃnenÃrkavarïena kailÃsaæ dharaïÅdharam  // RKV_168.27 //
gate cÃdarÓanaæ deve snÃtvÃcamya vidhÃnata÷  /
sthÃpayÃmÃsa rÃjendra hyaÇkÆreÓvaramuttamam  // RKV_168.28 //
gandhapu«paistathÃ dhÆpairvastrÃlaÇkÃrabhÆ«aïai÷  /
patÃkaiÓ cÃmaraiÓ chatrair jayaÓabdÃdimaægalai÷  // RKV_168.29 //
pÆjayitvÃ sureÓÃnaæ stotrairh­dyai÷ supu«kalai÷  /
jagÃma bhavanaæ rak«o yatra rÃjÃ vibhÅ«aïa÷  // RKV_168.30 //
pÆjita÷ sa yathÃnyÃyaæ dÃnasanmÃnagauravai÷  /
saudarye sthÃpito bhÃve so 'vÃtsÅtparayÃmudÃ  // RKV_168.31 //
tatra tÅrthe tu ya÷ snÃtvÃ pÆjayet parameÓvaram  /
aÇkÆreÓvaranÃmÃnaæ so 'Óvamedhaphalaæ labhet  // RKV_168.32 //
mÃï¬avyakhÃtamÃrabhya saÇgamaæ vÃpi yacchubham  /
revÃyÃ ÃmalakyÃÓca devak«etraæ maheÓvaram  // RKV_168.33 //
mÃï¬avyakhÃtÃt paÓcimatastÅrthaæ tadaÇkÆreÓvaram  /
tatra tÅrthe nara÷ snÃtvÃ Óuci÷ prayatamÃnasa÷  // RKV_168.34 //
sandhyÃmÃcamya yatnena japaæ k­tvÃtha bhÃrata  /
tarpayitvÃ pit÷ndevÃn manu«yÃn bharatar«abha  // RKV_168.35 //
sacaila÷ klinnavasano maunamÃsthÃya saæyata÷  /
a«ÂamyÃæ vÃ caturdaÓyÃm upo«ya vidhivannara÷  // RKV_168.36 //
pÆjÃæ ya÷ kurute rÃjaæstasya puïyaphalaæ Ó­ïu  /
sÃgraæ tu yojanaÓataæ tÅrthÃnyÃyatanÃni ca  // RKV_168.37 //
bhavanti tÃni d­«ÂÃni tata÷ pÃpai÷ pramucyate  /
tatra tÅrthe tu yaddÃnaæ devamuddiÓya dÅyate  // RKV_168.38 //
snÃtvÃ tu vidhivatpÃtre tadak«ayamudÃh­tam  /
homÃddaÓaguïaæ proktaæ phalaæ jÃpye tato 'dhikam  // RKV_168.39 //
triguïaæ copavÃsena snÃnena ca caturguïam  /
saænyÃsaæ kurute yastu prÃïatyÃgaæ karoti vÃ  // RKV_168.40 //
anivartikÃ gatistasya rudralokÃdasaæÓayam  /
k­mikÅÂapataÇgÃnÃæ tatra tÅrthe yudhi«Âhira  /
aÇkÆreÓvaranÃmÃkhye m­tÃnÃæ sugatirbhavet  // RKV_168.41 //
etatte kathitaæ rÃjannaÇkÆreÓvarasambhavam  /
tÅrthaæ sarvaguïopetaæ paramaæ pÃpanÃÓanam  // RKV_168.42 //
ye 'pi Ó­ïvanti bhaktyedaæ kÅrtyamÃnaæ mahÃphalam  /
labhante nÃtra sandeha÷ Óivasya bhuvanaæ hi te  // RKV_168.43 //

|| iti  ÓrÅskÃnde mahÃpurÃïa ekÃÓÅtisÃhasryÃæ saæhitÃyÃæ pa¤cama Ãvantyakhaï¬e revÃkhaï¬e aÇkÆreÓvaratÅrthamÃhÃtmyavarïanaæ nÃmÃ«Âa«a«ÂyuttaraÓatatamo 'dhyÃya÷ ||


RKV adhyÃya 169

ÓrÅmÃrkaï¬eya uvÃca:
tato gacchetparaæ tÅrthaæ puïyaæ pÃpapraïÃÓanam  /
mÃï¬avyo yatra saæsiddha ­«irnÃrÃyaïastathÃ  // RKV_169.1 //
nÃrÃyaïena ÓuÓrÆ«Ã ÓÆlasthena k­tÃ purÃ  /
tatra snÃtvÃ mahÃrÃja mucyate pÃpaka¤cukÃt  // RKV_169.2 //

yudhi«Âhira uvÃca:
ÃÓcaryametalloke«u yattvayÃ kathitaæ mune  /
na d­«Âaæ na Órutaæ tÃta ÓÆlasthena tapa÷ k­tam  // RKV_169.3 //
etatsarvaæ kathaya me ­«ibhi÷ sahitasya vai  /
asya tÅrthasya mÃhÃtmyaæ mÃï¬avyasya kutÆhalÃt  // RKV_169.4 //

ÓrÅmÃrkaï¬eya uvÃca:
Ó­ïu rÃjanyathÃv­ttapurÃ tretÃyuge k«itau  /
lokapÃlopamo rÃjÃ devapanno mahÃmati÷  // RKV_169.5 //
dharmaj¤aÓca k­taj¤aÓca yajvÃ dÃnarata÷ sadÃ  /
prajÃ rarak«a yatnena pitÃ putrÃn ivaurasÃn  // RKV_169.6 //
dÃtyÃyanÅ priyÃ bhÃryÃ tasya rÃj¤o vaÓÃnugÃ  /
hÃranÆpuragho«eïa jhaÇkÃraravanÃditÃ  // RKV_169.7 //
parasparaæ tayo÷ prÅtir vardhate 'nudinaæ n­pa  /
vaæÓastambe sthito rÃjÃ saæÓÃsti p­thivÅmimÃm  // RKV_169.8 //
hastyaÓvarathasampÆrïÃæ dhanavÃhanasaæyutÃm  /
alaæk­to guïai÷ sarvair anapatyo mahÅpati÷  // RKV_169.9 //
du÷khena mahatÃvi«Âa÷ saætapta÷ santatiæ vinÃ  /
snÃnahomarato nityaæ dvÃdaÓÃbdÃni bhÃrata  // RKV_169.10 //
vratopavÃsaniyamai÷ patnÅbhi÷ saha tasthivÃn  /
ÃrÃdhayadbhagavatÅæ cÃmuï¬Ãæ muï¬amardinÅm  // RKV_169.11 //
stotrair anekair bhaktyÃ ca pÆjÃvidhisamÃdhinÃ  /
jaya vÃrÃhi cÃmuï¬e jaya devi trilocane  // RKV_169.12 //
brÃhmi raudri ca kaumÃri kÃtyÃyani namo 'stu te  /
pracaï¬e bhairave raudri yoginyÃkÃÓagÃmini  // RKV_169.13 //
nÃsti kiæcittvayÃ hÅnaæ trailokye sacarÃcare  /
rÃj¤Ã stutÃ ca saætu«ÂÃ devÅ vacanamabravÅt  // RKV_169.14 //
varayasva yathÃkÃmaæ yaste manasi vartate  /
ÃrÃdhitÃ tvayÃ bhaktyÃ tu«ÂÃ dÃsyÃmi te varam  // RKV_169.15 //

devapanna uvÃca:
yadi tu«ÂÃsi deveÓi varÃrho yadi vÃpyaham  /
putrasantÃnarahitaæ saætaptaæ mÃæ samuddhara  // RKV_169.16 //
santÃnaæ naya me v­ddhiæ gotrarak«Ãæ kuru«va me  /
aputriïÃæ g­hÃïÅha ÓmaÓÃnasad­ÓÃni hi  // RKV_169.17 //
pitarastasya nÃÓnanti devatÃ ­«ibhi÷ saha  /
kriyamÃïe 'pyaharaha÷ ÓrÃddhe matpitara÷ sadÃ  // RKV_169.18 //
darÓayanti sadÃtmÃnaæ svapne k«utpÅ¬itaæ mama  /
iti rÃj¤o vaca÷ ÓrutvÃ devÅ dhyÃnamupÃgatÃ  // RKV_169.19 //
divyena cak«u«Ã d­«Âaæ trailokyaæ sacarÃcaram  /
prasannavadanÃ devÅ rÃjÃnamidamabravÅt  // RKV_169.20 //
santÃnaæ nÃsti te rÃjaæstrailokye sacarÃcare  /
yajasva yaj¤apuru«amapatyaæ nÃsti te 'nyathÃ  // RKV_169.21 //
mayÃ d­«Âaæ mahÅpÃla trailokyaæ divyacak«u«Ã  /
evamuktvÃ gatÃ devÅ rÃjÃ svag­hamÃgamat  // RKV_169.22 //
iyÃja yaj¤apuru«aæ saæjÃtÃ kanyakÃ tata÷  /
tejasvinÅ rÆpavatÅ sarvalokamanoharÃ  // RKV_169.23 //
devagandharvaloke 'pi tÃd­ÓÅ nÃsti kÃminÅ  /
tasyÃ nÃma k­taæ pitrÃ har«Ãt kÃmapramodinÅ  // RKV_169.24 //
tata÷ kÃlena vav­dhe rÆpeïÃstambhayajjagat  /
haæsalÅlÃgati÷ subhrÆ÷ stanabhÃrÃvanÃmitÃ  // RKV_169.25 //
raktamÃlyÃmbaradharÃ kuï¬alÃbharaïojjvalÃ  /
divyÃnulepanavatÅ sakhÅbhi÷ sÃ surak«itÃ  // RKV_169.26 //
kucamadhyagato hÃro vidyunmÃleva rÃjate  /
bhramarÃ¤citakeÓÅ sÃ bimbo«ÂhÅ cÃruhÃsinÅ  // RKV_169.27 //
karïÃntaprÃptanetrÃbhyÃæ pibantÅvÃtha kÃmina÷  /
candratÃmbÆlasaurabhyairÃkar«antÅva manmatham  // RKV_169.28 //
kambugrÅvÃ cÃrumadhyÃ tÃmrapÃdÃÇgulÅnakhÃ  /
nimnanÃbhi÷ sujaghanÃ rambhorÆ sudatÅ ÓubhÃ  // RKV_169.29 //
mÃtÃpit­suh­dvarge krÅ¬ÃnandavivardhinÅ  /
ekasmindivase bÃlÃ sakhÅv­ndasamanvitÃ  // RKV_169.30 //
candanÃgarutÃæbÆladhÆpasaumanasÃ¤citÃ  /
g­hÅtvÃ pu«padhÆpÃdi gatÃ devÅprapÆjane  // RKV_169.31 //
ta¬ÃgataÂa uts­jya bhÆ«aïÃnyaÇgave«ÂakÃn  /
cakru÷ sarasitÃ÷ krÅ¬Ãæ jalamadhyagatÃstadÃ  // RKV_169.32 //
krÅ¬antÅæ tÃmavek«yÃtha sasakhÅæ vimale jale  /
rÃk«asa÷ Óambaro nÃma ÓyenarÆpeïa cÃgamat  // RKV_169.33 //
g­hÅtÃ jalamadhyasthÃ tena sÃ kÃmamodinÅ  /
khamutpapÃta du«ÂÃtmÃ g­hÅtvÃbharaïÃnyapi  // RKV_169.34 //
vÃyumÃrgaæ gata÷ so 'tha kÃminyÃ saha bhÃrata  /
apatankuï¬alÃdÅni yatra toye mahÃmuni÷  // RKV_169.35 //
mÃï¬avyo narmadÃtÅre kÃ«Âhavatsaæjitendriya÷  /
lÅno mÃheÓvare sthÃne nÃrÃyaïapade pare  // RKV_169.36 //
tasya cÃnucaro bhrÃtÃ bhrÃtu÷ ÓuÓrÆ«aïe rata÷  /
tapojapak­ÓÅbhÆto dadhyau devaæ janÃrdanam  // RKV_169.37 //

|| iti  ÓrÅskÃnde mahÃpurÃïa ekÃÓÅtisÃhasryÃæ saæhitÃyÃæ pa¤cama Ãvantyakhaï¬e revÃkhaï¬e kÃmamodinÅharaïavarïanaæ nÃmaikonasaptatyadhiÓatatamo 'dhyÃya÷ ||


RKV adhyÃya 170

ÓrÅmÃrkaï¬eya uvÃca:
kÃmapramodinÅsakhyo nÅyamÃnÃæ ca tena tu  /
d­«ÂvÃ tÃÓ cukruÓu÷ sarvÃ ni÷s­tya jalamadhyata÷  // RKV_170.1 //
gatÃ rÃjag­he sarvÃ÷ kathayanti sudu÷khitÃ÷  /
kÃmapramodinÅ rÃjanh­tÃ Óyenena pak«iïÃ  // RKV_170.2 //
krÅ¬antÅ ca jalasthÃne ta¬Ãge devasannidhau  /
anve«yÃ ca tvayÃ rÃjaæstasya mÃrgaæ vijÃnatÃ  // RKV_170.3 //
tÃsÃæ tadvacanaæ ÓrutvÃ devapanna÷ sudu÷khita÷  /
hÃhetyuktvÃ samutthÃya rudamÃno varÃsanÃt  // RKV_170.4 //
mantribhi÷ sahitastasmiæsta¬Ãge jalasannidhau  /
na cihnaæ na ca panthÃnaæ d­«ÂvÃ du÷khÃnmumoha ca  // RKV_170.5 //
tasya rÃj¤astu du÷khena du÷khito nÃgaro jana÷  /
k«aïenÃÓvÃsito rÃjÃ mantribhi÷ sapurohitai÷  // RKV_170.6 //
kiæ kurma ityuvÃcedamasminkÃle vidhÅyatÃm  /
sarvaistatsaævidaæ k­tvÃ vÃhinÅæ caturaÇgiïÅm  // RKV_170.7 //
pre«ayÃmi diÓa÷ sarvÃ hastyaÓvarathasaækulÃ  /
vÃditrÃïi ca vÃdyante vyÃkulÅbhÆtasaækule  // RKV_170.8 //
