Skandapurana (Adhyayas 1 - 31.14; to be continued)
Based on the edition by Rob Adriaensen, Hans T. Bakker and Harunaga Isaacson,
Groningen : Egbert Forsten 1998-
(Groningen Oriental Studies)


Input by R. Adriaensen, H.T. Bakker and H. Isaacson


The transliteration emulates the conventions of Nagari script.
Therefore, many word boundaries are not marked by blanks.



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ð             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ý             253   
visarga                 þ             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




akarotkiü mahàdeva  SkP_26.2c
÷ailaputryàþ svayaüvaraþ  SkP_13.1d
÷ailàdigaõapàya ca  SkP_29.112d
÷ailàdidaityasaümardo  SkP_2.18a
÷ailàdistava eva ca  SkP_2.18d
÷ailàderadadadvaram  SkP_25.23b
÷ailàde varado 'haü te  SkP_21.13a
÷ailendro niyame sthitaþ  SkP_11.19b
÷aile÷aü saügame÷aü ca  SkP_29.58a
÷aile÷varamiti khyàtaü  SkP_29.40a
÷ocàmi na svakaü dehaü  SkP_12.34a
÷obhayà parayà yutam  SkP_30.44b
÷obhayàmàsa ÷çïgàõi  SkP_13.121c
÷obhàyai dãptaye caiva  SkP_29.190c
÷ma÷ànanilaya÷ca ha  SkP_26.17b
÷ma÷ànanilayo nagno  SkP_28.66c
÷ma÷ànarataye namaþ  SkP_9.8f
÷ma÷ànavaradàya ca  SkP_14.13d
÷ma÷ànavasatistathà  SkP_2.23b
÷ma÷ànaü tena saüj¤itam  SkP_7.28d
÷meti hi procyate pàpaü  SkP_7.28a
÷yàmàïgayaùñiþ suvicitraveùaþ  SkP_13.17a
÷yenãbhåtà jagàmà÷u  SkP_8.20c
÷raddadhànàya caiva hi  SkP_3.3f
÷raddhà÷ubhàcàravastrà  SkP_5.15a
÷ramàpanayanàya ca  SkP_29.109d
÷ràmyase lokabhàvani  SkP_11.39b
÷ràvayãta yatavrataþ  SkP_10.40d
÷ràvayãta ÷ucirbhåtvà  SkP_18.40c
÷ràvayedbhaktimànpuõyaü  SkP_28.71c
÷ràvayedvà dvijàtiùu  SkP_21.56b
÷riyà paramayà yutaþ  SkP_25.13f
÷riyai lakùmyai namo namaþ  SkP_29.187b
÷rãmanti subhagàni ca  SkP_13.97b
÷rãvatsaü caiva kà¤canam  SkP_24.20b
÷rãvatsaü ya÷ca piùñena  SkP_28.12a
÷rutaye sarvavedànàü  SkP_29.208c
÷rutigãtairmahàmantrair  SkP_13.132c
÷rutimadbhi÷ca viprendraiþ  SkP_29.74c
÷rutiliïgàya vai namaþ  SkP_15.20b
÷rutvà ca prayatàtmànaþ  SkP_24.7c
÷rutvà tu devã taü nàdaü  SkP_12.36a
÷rutvàtha vacanaü sånor  SkP_1.23a
÷rutvà devaþ pitàmahaþ  SkP_18.30b
÷rutvàpi na hi me tçptir  SkP_30.45c
÷rutvà ÷abdaü çtumadakalaü sarvataþ kokilànàü  SkP_13.119a
÷rutvà sakçdapi hyetaü  SkP_21.57a
÷råyatàmabhidhàsyàmi  SkP_27.10a
÷råyatàmabhidhàsyàmi  SkP_27.11a
÷reùñhà ca varavarõinã  SkP_11.32b
÷reùñhà me bràhmaõà matàþ  SkP_12.54f
÷reùñhàü màü garhase pitaþ  SkP_10.21d
÷reùñhàüstasmàtsadà manye  SkP_10.18c
÷rotavyaü na ca sarveõa  SkP_28.72e
÷rotuü kautåhalaü hi me  SkP_30.20b
÷rotuü brahmasuta tvayà  SkP_30.2d
÷rotre ÷rotràya caiva hi  SkP_21.40d
÷rautasmàrtapravartakam  SkP_19.12d
÷làghyaþ påjya÷ca vandya÷ca  SkP_13.59a
÷làghyàü caivàpyaduùñàü ca  SkP_10.21c
÷vàpadai÷ca tathànekair  SkP_23.65a
÷vetaü nãlamathàpi và  SkP_27.16b
ùañkulãyàstapodhanàþ  SkP_9.25b
ùañpadavràtasevitaiþ  SkP_29.7d
ùañsahasraü tu candanam  SkP_27.28b
ùaóaïgena ca yogena  SkP_27.46a
ùaóupayayurçtavo munipravãra  SkP_13.126d
ùaóviü÷a ã÷varo 'vyaktaþ  SkP_29.66a
ùaóviü÷àya pradhànàya  SkP_1.2c
ùaùñhe 'hani girãndraje  SkP_12.42b
sa àhàro mama purà  SkP_12.41c
sa evamabhavadvyàsa  SkP_25.12a
sa evamuktastejasvã  SkP_19.7a
sa evamuktastejasvã  SkP_20.45a
sa evamuktastejasvã  SkP_26.24a
sa evamuktastenàtha  SkP_17.19a
sa evamuktaþ putreõa  SkP_30.13a
sa evamuktaþ provàca  SkP_17.8a
sa evamuktaþ sådena  SkP_17.14a
sa evamukto çùiõà  SkP_11.19a
sa evamukto devena  SkP_21.17a
sa evamukto devena  SkP_29.101a
sa evamukto deve÷o  SkP_25.7a
sa evamukto deve÷o  SkP_26.20a
sa evamukto mçgayan  SkP_8.10a
sa evamuktvà ràjànaü  SkP_26.61a
sa evamumayà proktaþ  SkP_27.5a
sa eva sutasaüj¤aste  SkP_5.64c
sa evaü gaõapaiþ sarvaiþ  SkP_25.35a
sa evaü ståyamàna÷ca  SkP_29.114a
sa eùa pratinandaya  SkP_20.32d
sa kadàcidapatyàrtham  SkP_16.4a
sakalabhuvanabhartà lokanàthastadànãü  SkP_30.43a
sakalàyàkalàya ca  SkP_29.108b
sakalàvàptavidyaistu  SkP_1.19c
sa kàmacàrã vaibhràje  SkP_25.22e
sa kãrtyà parayà yukto  SkP_6.14c
sa kurvàõastathà sçùñiü  SkP_4.2a
sa kulànàmubhayatas  SkP_27.16c
sakçtkanyàþ pradãyante  SkP_6.7a
sa kçtvà bàlaråpaü tu  SkP_12.31a
sakçdagni÷ca jàyate  SkP_6.7b
sakçdbhikùà pradãyate  SkP_6.7d
sakçdràjàno bruvate  SkP_6.7c
sa kçùyamàõastejasvã  SkP_12.39a
saktàya caiva tapasi  SkP_29.110c
sakrodhastamavaikùata  SkP_13.36b
sa krodhopahatendriyaþ  SkP_10.16b
sakhà viùõoranuttamaþ  SkP_6.11d
sa gacchenmama lokatàm  SkP_24.62d
sagaõo nandinà sàrdham  SkP_26.64c
sa guhyagaõadevànàü  SkP_7.30c
saghçtaü gugguluü dahet  SkP_28.64b
sa ca tàü pratyagçhõata  SkP_26.34d
sa ca te putratàü yàtvà  SkP_4.7a
sa ca te saübhaviùyati  SkP_16.9b
sa ca nandisamo bhavet  SkP_27.31d
sa ca vavre sutaü ÷ubham  SkP_19.8d
sa càpi tapasà ÷akyo  SkP_4.33a
sa càpi tarubhistatra  SkP_13.121a
sa càpi tasmàdvibhraùño  SkP_5.38a
sa càpyayonijaþ putra  SkP_20.3a
sa càyaü dç÷yatàü sthitaþ  SkP_29.17d
sa ceddadàti màü vipra  SkP_12.9c
sa cainàü pårvavatkçtvà  SkP_30.64c
sa covàca mahànadãm  SkP_19.18d
sa covàcedamarthavat  SkP_18.17d
sa jagràha tadà brahmà  SkP_24.44a
sa jajàpa tadà rudràn  SkP_21.2c
sa juhva¤chramasaüyuktaþ  SkP_4.12a
sajjãbhåtastrida÷avanità veddhumaïgeùvanaïgaþ  SkP_13.119d
sa j¤àtvà tasya saükalpaü  SkP_4.5c
satatamabhidadhàna÷cekitànàtmacittaþ  SkP_9.33c
satatamihenduvahaü praõatàþ smaþ  SkP_10.39d
sa tatra mànasaü divyaü  SkP_26.65a
sa tatheti pratij¤àya  SkP_11.16a
sa tadannaü samànãtaü  SkP_17.22a
sa tadudyànamàsàdya  SkP_29.8a
sa tapyatyà nakhàgrebhyo  SkP_28.6c
sa tamarghyeõa pàdyena  SkP_17.21a
sa tayà màlayà nandã  SkP_22.9a
sa tayà ÷raddhayà påto  SkP_27.22a
sa tasmai karmaõà tena  SkP_26.35a
sa tasmai devadeve÷o  SkP_5.54c
sa taü kareõa saügçhya  SkP_21.12a
sa taü dçùñvà tathodbhåtaü  SkP_20.29a
sa taü vikçtaråpeõa  SkP_12.11a
sa tàtetyucyamàno 'pi  SkP_20.31a
sa tàbhirupayukta÷ca  SkP_7.22a
satã j¤àtvà tu tatsarvaü  SkP_10.14c
satã nàmàtiyoginã  SkP_10.6d
satãü saha tryambakena  SkP_10.14a
sa tuùñàva nato bhåtvà  SkP_3.12c
sa te bhartà kilànaghe  SkP_12.15d
sattrayàjiphalaü yacca  SkP_28.5a
sattrasya ca samàpanam  SkP_2.5d
sattraü mahatsamàsadhvaü  SkP_4.36a
sattràõyàjahrire tadà  SkP_8.5b
sattre varùasahasrike  SkP_8.2b
sattvaliïgàya vai namaþ  SkP_15.25d
sattvasthasyàtmayoninaþ  SkP_5.28b
sattvasthà vijitendriyàþ  SkP_30.68b
sattvàya rajase namaþ  SkP_21.42b
satyadharmaparàyaõaþ  SkP_1.10b
satyadharmaparàyaõàþ  SkP_27.38b
satyavàgçtugàminàm  SkP_28.5b
satyaü devaçùã tàta  SkP_20.55a
satyà vivàda÷ca tathà  SkP_2.7a
sa triràtraphalaü devi  SkP_28.8c
sa tvaü tathà gataþ kuryà  SkP_26.23a
sa tvaü taponvita÷caiva  SkP_19.5a
sa tvaü pitàmaho 'smàkaü  SkP_25.6e
sa tvaü ÷iva÷ca saumya÷ca  SkP_25.38a
sa tvàü svayaü samàgamya  SkP_11.39c
satsu taü kathayasva me  SkP_11.2d
sa dakùaþ ÷àpakàraõàt  SkP_10.13b
sa dattvà brahmaõe ÷ambhuþ  SkP_3.7a
sa dahyamànaþ karuõam  SkP_15.6a
sadà ca tuùño bhava me  SkP_25.15c
sadà te sçùñikàraõam  SkP_13.43b
sadà tvamucyamànà vai  SkP_26.11a
sadà màmupagacchati  SkP_27.23b
sadàratanayàgnayaþ  SkP_5.2d
sadàrànarcayadgçhe  SkP_10.13d
sadà vàràõasã mama  SkP_30.46b
sadà sattraü ca påjàü ca  SkP_26.46c
sadà saniyamastasthau  SkP_26.51c
sadà sarvasahetyevaü  SkP_28.51c
sadà saünihitàni me  SkP_27.42d
sadà saüsevite ÷ubhe  SkP_30.49b
sadàhaü tava nandã÷a  SkP_25.17a
sa didçkùurudàradhãþ  SkP_20.69b
sa dustaràõi durgàõi  SkP_19.26c
sadç÷ànàmadç÷yata  SkP_23.18d
sa dçùñvà tadupasthaü tu  SkP_6.5a
sa dçùñvà dãptimàndevo  SkP_5.23a
sadecchàmi mahàdyute  SkP_29.123d
sa devadevaþ parame÷vare÷varaþ  SkP_11.41a
sa devave÷mani tadà  SkP_6.3a
sa devastoùitaþ samyak  SkP_3.28a
sa devyàstapasà yukto  SkP_12.26c
sa de÷astapasaþ ÷ubhaþ  SkP_4.38b
sadeùña÷ca variùñha÷ca  SkP_25.18a
sa dehapaddhatiü bhittvà  SkP_28.63c
sa dehabhedamàsàdya  SkP_5.66c
sa dehabhedamàsàdya  SkP_21.55c
sa dehabhedamàsàdya  SkP_28.70c
sa dehabhedamàsàdya  SkP_29.215c
sa dehabhedaü samavàpya påto  SkP_12.63c
sadaiva dvijasattama  SkP_20.33b
sadaiva pi÷ità÷anam  SkP_17.3d
sadaivànapagà bhavet  SkP_25.23d
sadbhàvena pareõa ha  SkP_8.28b
sadya eva-m-avàpnoti  SkP_29.87e
sadya evàbhavattadà  SkP_4.15d
sadyaþ pàpavinirmuktaþ  SkP_29.57c
sadyojàtàya vai namaþ  SkP_14.19d
sanatkumàraü varadaü  SkP_1.17c
sanandã parame÷varaþ  SkP_29.238b
sanandã sagaõa÷caiva  SkP_29.125c
sanàdaþ sataóidguõaþ  SkP_22.26d
sa nàmnà vi÷ruto loke  SkP_23.44a
sandhyàyàmaparasyàü tu  SkP_25.55a
sandhyà saptaçcaü caiva  SkP_29.80a
sapità sasuhçjjanaþ  SkP_22.5d
saptadvãpordhvaliïgine  SkP_15.22b
saptabhi÷ca pravartanaþ  SkP_23.49b
saptalokapratiùñhitàþ  SkP_5.25b
saptalokarathàya ca  SkP_14.8d
saptalokàdhipatyaü ca  SkP_23.3a
sa praõamya ca tànsarvàn  SkP_1.7a
sa prayàti divaü devi  SkP_28.45c
sa pràpya paramaü j¤ànaü  SkP_5.58c
sa pràha bhagavankoñiü  SkP_21.8a
sa pràhaivaü pitàmahaþ  SkP_7.32d
sa baddhvà mahatãü kaõñhe  SkP_18.4a
sa bahirmanmathaþ kråro  SkP_15.1c
sa bàhurutthitastasya  SkP_13.33c
sa buddhvà parame÷ànaü  SkP_13.40a
sa bhartà tava deve÷o  SkP_12.1e
sa bhartàsyà bhavediti  SkP_12.13d
sa bhaveta narottamaþ  SkP_28.28b
sabhàryastapasi sthitaþ  SkP_18.22d
sa bhåtvànucaro devyàþ  SkP_29.218c
samakùaü tridivaukasàm  SkP_13.56b
samakùaü yena me sutà  SkP_13.4d
samatàü samavàpsyati  SkP_7.30d
samatãte ÷ubhavrate  SkP_16.14b
samadàlikulodgãta-  SkP_13.87a
samadàlikulodgãta-  SkP_13.109a
samantataþ pàdapagulmaùaõóàþ  SkP_13.101d
samantàddevataiþ sarvair  SkP_29.36a
samantàdyojanaü kùetraü  SkP_9.25e
samantàdyojanaü kùetraü  SkP_22.12a
samantànninyuravyagrà  SkP_24.27c
samanvitaþ sojjvalacàruveùaþ  SkP_19.27b
samabhyagàtka÷yapaviprasånur  SkP_13.11c
sa mamàtmasamo bhavet  SkP_27.45d
samaravçùabhaketu÷candramaulirjagàma  SkP_29.239d
samarcayitvà vidhivad  SkP_17.21c
samahàpàrùado rudraþ  SkP_23.29c
samàcàrakriyepsayà  SkP_13.3b
samànatvamagàcchambhoþ  SkP_20.4c
samànaråpo na hi yasya kasyacit  SkP_11.41d
samàpayitvà ca punas  SkP_19.1c
samàpte caiva tatkàrye  SkP_29.223e
samàpte jvalanatviùaþ  SkP_21.11b
samàyayurdivyagçhãtaveùàþ  SkP_13.7d
samàyàtaü mahaujasam  SkP_1.21b
samàyàntaü suradviùam  SkP_7.20b
samàlabhya mahàtapàþ  SkP_17.22b
samà÷vàsya ca duþkhitàm  SkP_15.9d
sa mitraü yakùaràjasya  SkP_27.23c
samitsaüyogajastasya  SkP_4.13a
samidyuktena hastena  SkP_4.12c
samãpaü so 'bhyagacchata  SkP_23.19d
samãpe cà÷ramasya ha  SkP_12.30d
samãraõaþ sarvajagadvibhartà  SkP_13.13c
sa mukhaü pa¤camaü dãptam  SkP_5.40a
samucchritànyaviralair  SkP_13.113c
samucchritai÷campakapàdapai÷ca  SkP_13.118b
samudràstatra catvàraþ  SkP_13.68a
samudràþ sapta caivàtra  SkP_29.80c
samunnatapayodharà  SkP_13.81b
samupà÷ritya saüsthità  SkP_12.3d
sa me gaõapatirbhavet  SkP_22.32d
samegha iva parvataþ  SkP_23.36d
sa me nandisamo bhavet  SkP_27.30d
sa me nandisamo bhavet  SkP_28.41d
sa me puraü samàsàdya  SkP_27.17c
sa me sadà syàdgaõapo variùñhas  SkP_22.34c
samo loke na càdhikaþ  SkP_5.24d
sampàdayata mà ciram  SkP_3.24d
sampàdayadaninditàm  SkP_26.6d
sampåjya sasukhàsãnaü  SkP_12.7c
sampårõàyàü vçùadhvajaþ  SkP_21.7b
sampårõau paramàmbhobhir  SkP_24.15e
sampratasthe 'tini÷citaþ  SkP_20.68d
sampràptàþ sarvaloke÷às  SkP_23.5c
sampràpya martyaþ sukçtaprabhàvàt  SkP_29.95b
sampràpyovàca deve÷aü  SkP_12.18a
samprekùyàha gaõàdhyakùo  SkP_7.18c
sambaddhagulmaviñapairvihagairupetam  SkP_30.33d
sambabhåvurdi÷aþ sarvàþ  SkP_13.114c
sambhàrànàharaüstataþ  SkP_24.11d
sambhåtà dhàrmikà satã  SkP_10.24d
sambhramandà÷aràjasya  SkP_19.10a
sayaj¤aþ sahaveda÷ca  SkP_5.65e
sarastaóàgairupa÷obhitaü kvacit  SkP_30.29d
sarastatra pradç÷yate  SkP_7.36b
sarasyudakasampårõe  SkP_12.30c
sarasvatãmathaikànte  SkP_19.17c
sarasvatãsçje tathà  SkP_9.6b
sarasvatyàü kurukùetre  SkP_19.15c
sa ràjaràjastvarito 'bhyagàcca  SkP_13.15d
sa ràtriùu kçtaü pàpaü  SkP_29.213c
saritaþ sàgaràüstathà  SkP_24.42b
saridanyà tato 'bhavat  SkP_22.23d
sarobhiþ samalaükçte  SkP_30.48d
sarpakuõóaladhàriõe  SkP_14.12b
sarpamekhaline tathà  SkP_9.5d
sarpayaj¤opavãtã ca  SkP_23.8c
sarpiùà yo mamàbhyaïgaü  SkP_28.27a
sarpistadamçtaü ca hi  SkP_13.133b
sarpaiþ pakùibhireva ca  SkP_23.64d
sarva ete hi yàj¤ikàþ  SkP_10.12d
sarva eva mahàbalàþ  SkP_25.36b
sarva eva sure÷varàþ  SkP_13.55d
sarvakàmapradàni tu  SkP_29.50d
sarvakàmapradàya ca  SkP_20.16d
sarvakàmasamanvitàn  SkP_27.15d
sarvakàmasamçddhimat  SkP_24.5d
sarvakàmànavàpnuyàt  SkP_29.49f
sarvakàryakarà÷ca ha  SkP_29.225d
sarvakàryavidhiü kartum  SkP_24.35c
sarvakàryeùu ca sadà  SkP_9.15c
sarvakriyàþ prakurvàõàs  SkP_5.3c
sarvagandharasairyuktàü  SkP_28.14c
sarvagandha÷ca devyàstvaü  SkP_12.24c
sarvagàya mahàtmane  SkP_21.49b
sarvagàya sure÷àya  SkP_28.54a
sarvaguhyamayo mantraþ  SkP_28.56a
sarvaguhyàya vai svàhà  SkP_28.55c
sarvaj¤amaparàjitam  SkP_2.1b
sarvaj¤àyàjitàya ca  SkP_24.56b
sarvataþpàõaye namaþ  SkP_5.48b
sarvataþpàõipàdadhçk  SkP_23.37d
sarvataþpàõipàdàya  SkP_21.21a
sarvataþ÷rutaye caiva  SkP_21.21c
sarvatãrthàbhiùekasya  SkP_7.35c
sarvatokùimukhàya ca  SkP_21.21b
sarvato mayi bhàvitàþ  SkP_30.68d
sarvato yogaråpàya  SkP_1.1c
sarvatovadanaþ ÷rãmàn  SkP_23.37c
sarvatrà÷araõastathà  SkP_23.61d
sarvathà vartamàno 'pi  SkP_27.44a
sarvadevanivàraõe  SkP_13.53b
sarvadevapatiþ ÷reùñhaþ  SkP_11.40a
sarvadevamayàya ca  SkP_28.54b
sarvadevastutàya ca  SkP_21.31b
sarvadharmasamanvitaþ  SkP_1.7d
sarvadharmàgamànvitaiþ  SkP_1.19b
sarvadharmibhya eva ca  SkP_25.42b
sarvaparvasu kà÷igàm  SkP_29.80f
sarvaparvasu puõyeùu  SkP_29.76c
sarvaparvasu puõyeùu  SkP_29.86a
sarvapàdàya vai namaþ  SkP_5.47d
sarvapàpapraõà÷anãm  SkP_3.1b
sarvapàpapramocanam  SkP_7.25d
sarvapàpavinirmuktaþ  SkP_28.59c
sarvapàpavinirmukto  SkP_10.40e
sarvapàpavinirmukto  SkP_29.216e
sarvapàpaiþ pramucyate  SkP_25.54d
sarvapàpaiþ pramucyate  SkP_27.43d
sarvapàpaiþ pramucyate  SkP_28.25b
sarvapàpaiþ pramucyate  SkP_28.65f
sarvapàpaiþ pramucyate  SkP_29.118d
sarvapàpaiþ pramucyate  SkP_29.217d
sarvapàpaiþ pramucyeta  SkP_28.62e
sarvapràõicaraþ ÷rãmàn  SkP_5.4c
sarvabhåtapa ã÷varaþ  SkP_12.27d
sarvabhåtapatirharaþ  SkP_23.1b
sarvabhåtapravartakaþ  SkP_5.4d
sarvabhåtasamàgame  SkP_13.127b
sarvabhåtahçdi sthitaþ  SkP_28.68d
sarvabhåtàdhipàya ca  SkP_9.10b
sarvabhåtànukampine  SkP_21.37d
sarvabhåtàsamaj¤àya  SkP_21.37c
sarvabhogàü÷ca dàsyantu  SkP_29.226c
sarvamarhati deve÷a  SkP_23.3c
sarvamàlyàni yo dadyàt  SkP_28.53a
sarvamàvçtya tiùñhate  SkP_21.21d
sarvamimaü praõato bhavabhaktyà  SkP_25.59b
sarvamårtiùu nitya÷aþ  SkP_28.53b
sarvametadavàpyate  SkP_11.3b
sarvameva prahàsyati  SkP_7.29b
sarvameva vinirdahet  SkP_28.52b
sarvayaj¤aphalaü tasya  SkP_27.36c
sarvayaj¤aphalaü labhet  SkP_29.18d
sarvayaj¤aphalaistulyam  SkP_29.87c
sarvayogapradàya ca  SkP_21.28b
sarvaramyadigantarà  SkP_13.83d
sarvaràtrikçtaü japan  SkP_25.55d
sarvaråpibhya eva ca  SkP_25.48d
sarvartupuùpàü susugandhamàlàü  SkP_13.27c
sarvarddhiyukte vacasàmagamye  SkP_26.68b
sarvaliïgàya vai namaþ  SkP_21.22d
sarvalokakùaye tasya  SkP_28.29e
sarvalokanamaskçtà  SkP_29.133b
sarvalokanivàsinàm  SkP_13.4b
sarvalokapatiü pràha  SkP_27.2c
sarvalokapriyo nityaü  SkP_20.38c
sarvalokasukhàvahàm  SkP_21.1d
sarvalokàïgaliïgine  SkP_15.22d
sarvaloke÷varàya ca  SkP_29.106b
sarvaloke÷vare÷varaþ  SkP_11.40b
sarvaloke÷vare÷varaþ  SkP_28.48b
sarvalokeùvaghoùayat  SkP_13.3d
sarvavaktràya vai namaþ  SkP_5.47b
sarvavaktrebhya eva ca  SkP_25.49b
sarvavidyàdhidevã tvaü  SkP_7.7e
sarvavidyàdhipatyaü ca  SkP_4.8a
sarvavçkùaphalopagaþ  SkP_12.23d
sarvavyàdhivinirmuktas  SkP_28.17c
sarva÷okavivarjitaþ  SkP_29.115b
sarva÷okavivarjitaþ  SkP_31.10b
sarva÷rutimayaü brahma  SkP_7.5c
sarvasampralaye caiva  SkP_28.43c
sarvasiddhàntavedibhiþ  SkP_30.57b
sarvasiddhàmaràrcitam  SkP_29.46d
sarvasçkparame÷varaþ  SkP_13.42d
sarvastrãõàü naràþ sadà  SkP_29.225b
sarvastrãõàü mahàdevi  SkP_29.224c
sarvasminneva kathyate  SkP_28.31f
sarvasya jagatastathà  SkP_25.4b
sarvasragàbaddhasugandhamàlã  SkP_13.17b
sarvaü tatpradadàni te  SkP_21.15d
sarvaü tasmàtprasåtaü vai  SkP_5.34c
sarvaü dàsyàmi tadvo 'haü  SkP_29.222c
sarvaü pa÷yanti ca mayi  SkP_27.39c
sarvaü pçùñaü yathànyàyam  SkP_30.21c
sarvaü bhavitç tacchubham  SkP_22.13d
sarvaü saüskartumarhasi  SkP_17.17d
sarvàgamaparàrthaj¤aþ  SkP_1.10a
sarvà dugdhàþ payomçtam  SkP_29.20d
sarvànadyaþ saràüsi ca  SkP_29.80b
sarvàndevàngaõàü÷caiva  SkP_24.57c
sarvàndhàrayase lokàn  SkP_16.5e
sarvànnabhakùada÷caiva  SkP_12.24a
sarvàpsarobhi÷ca diteþ sutai÷ca  SkP_4.40d
sarvàbharaõapuùpàóhyaþ  SkP_12.23c
sarvàyatanamukhyànàü  SkP_29.88a
sarvàvastho 'pi pàpàtmà  SkP_27.45a
sarvà÷ubhaharàya ca  SkP_21.32b
sarvà÷ca sthirayauvanàþ  SkP_11.30d
sarvà÷caiva mahàbhàgàþ  SkP_11.30c
sarvàsàü mama tejasà  SkP_29.234b
sarvàsuranibarhaõaþ  SkP_23.29d
sarvàül lokànavaikùata  SkP_3.5b
sarvàül lokànnamastava  SkP_10.3d
sarvàül lokàüstàrayitrã  SkP_7.9c
sarve citràstrayodhinaþ  SkP_23.62d
sarve tiùñhanti ÷à÷vatàþ  SkP_10.33d
sarve te tvanmayà devi  SkP_28.42c
sarve devapriyepsayà  SkP_25.27b
sarve devàstathà viùõur  SkP_28.22a
sarve deve÷vare÷varàþ  SkP_24.1b
sarvendriyaprasakto và  SkP_28.45a
sarve màmiha suvrate  SkP_30.62f
sarve va÷yà bhaviùyanti  SkP_29.225c
sarveùàmã÷vare÷varaþ  SkP_24.8b
sarveùàmeva jantånàü  SkP_30.46c
sarveùàmeva lokànàü  SkP_10.32c
sarveùàmeva saünidhau  SkP_4.31b
sarveùàü tridivaukasàm  SkP_13.86d
sarveùàü nastvamadya hi  SkP_13.59b
sarveùàü manasi sadàvatiùñhamàno  SkP_3.30a
sarveùu jaj¤uþ ÷çïgeùu  SkP_13.124c
sarveùvakaruõàtmakam  SkP_15.2d
sarveùveva gaõe÷varàþ  SkP_24.39d
sarveùvevàbhijaj¤ire  SkP_13.116d
sarve sabrahmakàþ suràþ  SkP_9.1b
sarvairdevagaõaiþ sàrdhaü  SkP_8.24c
sarvairdevairahaü devi  SkP_29.22a
sarvauùadhisamanvitam  SkP_24.36b
sarùapàõàü ca pàrvati  SkP_28.58d
sa labdhavara àgamya  SkP_19.9a
sa liïgaü devadevasya  SkP_29.98a
salile tapyamànàya  SkP_14.16a
salile÷ayaliïgàya  SkP_14.7a
salokatàü mçta÷càpi  SkP_29.19a
savatsàü surabhiü càpi  SkP_24.16c
sa vavre kà¤canaprabhaþ  SkP_25.27d
sa vàcà sajjamànayà  SkP_20.23d
savitre sarvadevànàü  SkP_21.30c
savidyutstanitàghoùaü  SkP_29.61c
savidyudghanavàhàya  SkP_21.35c
saviùõuçùicàraõàþ  SkP_8.29b
saviùõuü saha vàyunà  SkP_24.4b
sa vai varùasahasràõi  SkP_28.13a
sa vyàsa pitaraü dçùñvà  SkP_3.10a
sa÷akraþ sapitàmahaþ  SkP_25.2d
sa saptaràtraü yuktàtmà  SkP_29.118c
sasarja puruùaü dãptaü  SkP_6.10c
sa sarvapàpanirmukto  SkP_5.67c
sa såryàpyàyano nàma  SkP_23.42a
sa sçùñvà tànuvàca ha  SkP_4.37b
sa sraùñà sarvabhåtànàü  SkP_4.33c
sa svargalokago devaiþ  SkP_14.30c
saha gobhirna tàstyajat  SkP_29.12d
saha tena sure÷varaþ  SkP_31.14d
saha devagaõairapi  SkP_9.16b
saha devairahaü sarvàül  SkP_18.29a
saha devairjagadudbhavaü stuvantaþ  SkP_8.37d
saha devairmunayo mudànvitàþ  SkP_8.36d
saha devoragàdibhiþ  SkP_8.23b
saha devyà jagatpatiþ  SkP_31.3b
saha devyà jagatpate  SkP_29.164b
saha devyà tato vyàsa  SkP_29.4a
saha devyà nama÷cakruþ  SkP_13.57c
saha devyà sasånu÷ca  SkP_9.16a
saha bhartçbhirarcitum  SkP_10.15d
saha bhartrà mahàvrate  SkP_10.17d
saha siddhàrthakàü÷ca ha  SkP_28.41b
sahasraghaõño 'ùñàda÷abhis  SkP_23.47a
sahasracaraõàya ca  SkP_5.50b
sahasracaraõàya ca  SkP_14.5b
sahasracaraõàya ca  SkP_21.20d
sahasranetrapratimàtibhàsvaràþ  SkP_23.69c
sahasrapàõaye caiva  SkP_5.48a
sahasrapàõaye caiva  SkP_21.20c
sahasrabàhucaraõaþ  SkP_23.30c
sahasrabàhurjvàlàsyo  SkP_23.34a
