Kalidasa: Raghuvamsa
Based on the ed. by A. Scharp‚: Kalidasa Lexicon, Vol. 1,
Brugge 1964
(Rijksuniversiteit te Gent, Werken uitgegeven door de 
Faculteit van de Letteren en Wijsbegeerte, 134)


Input by N.N.



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





akarot p­thivÅruhÃn api  Ragh_8.70c
v­«Âiæ ÓaÓaæsu÷ patitÃæ nabhasta÷  Ragh_5.29d
vegani«kampaketunÃ  Ragh_15.48d
vegÃk­«ÂapayomucÃ  Ragh_10.62d
veïÅbandhÃn adÆ«itÃn  Ragh_10.48b
veïukarkaÓaparvayÃ  Ragh_12.41b
veïunÃ daÓanapÅ¬itÃdharÃ  Ragh_19.35a
vettÅva bimbÃdharabaddhat­«ïam  Ragh_13.16d
vediprati«ÂhÃn vitatÃdhvarÃïÃæ  Ragh_16.35c
vepamÃnajananÅÓiraÓchidÃ  Ragh_11.65c
velÃtaÂe«Æ«itasainikÃÓvaæ  Ragh_18.23c
velÃnila÷ ketakareïubhis te  Ragh_13.16a
velÃnilÃya pras­tÃ bhujaægÃ  Ragh_13.12a
velÃm udanvÃn iva nÅyamÃna÷  Ragh_16.27d
velÃsÃkÓaæ sphuÂapeharÃjir  Ragh_7.19c
velÃæ samudrÃ iva na vyatÅyu÷  Ragh_16.2d
veÓmÃni rÃma÷ paribarhavanti  Ragh_14.15a
vaikhÃnasair ad­ÓyÃgni  Ragh_1.49*c
vai¬ÆryakÃntyÃ raÓanÃvalÅva  Ragh_13.57Db
vaidarbhanirdi«Âam atho viveÓa  Ragh_7.17c
vaidarbhanirdi«Âam asau kumÃra÷  Ragh_6.3a
vaidarbham Ãgantum ajaæ g­heÓam  Ragh_5.62d
vaidarbham Ãmantrya yayus tadÅyÃæ  Ragh_7.30c
vaidarbhi paÓyÃnumatÃ mayÃsi  Ragh_7.67b
vaidehi paÓy' Ã malayÃd vibhaktaæ  Ragh_13.2a
vaidehibandhor h­dayaæ vidadre  Ragh_14.33d
vaidehyÃ iva mÆrtimat  Ragh_12.64d
vaidyayatnaparibhÃvinaæ gadaæ  Ragh_19.53c
vaidhavyaikaphalÃæ Óriyam  Ragh_12.6d
vainateyaÓamitasya bhogino  Ragh_11.59c
vaindhye«u senÃ bahudhÃ vibhinnÃ  Ragh_16.31b
vaimÃnikÃnÃæ marutÃm apaÓyad  Ragh_6.1c
vaimÃnikÃ÷ puïyak­tas  Ragh_10.47a
vairÆpyapaunaruktyena  Ragh_12.40c
vaivasato manur nÃma  Ragh_1.11a
vaivasvatajigÅ«ayÃ  Ragh_15.45d
vai«ïavaæ viditavi«ïutejasi  Ragh_11.91*b
vyaktalak«ma paribhogamaï¬anam  Ragh_19.30d
vyaktavikramalak«aïam  Ragh_4.59b
vyaktaÓaktir aÓanir girÃv iva  Ragh_11.41d
vyaktahemarÓanais tam ekata÷  Ragh_19.41b
vyaktordhvarekÃ bh­kuÂÅr vahadbhi÷  Ragh_7.58b
vyajyanta ete maïibhi÷ phaïasthai÷  Ragh_13.12d
vya¤jitaprÅtaye surÃ÷  Ragh_10.35b
vyatÅtakÃlas tv aham abhyupetas  Ragh_5.14c
vyapagatÃnaladasyu viveÓa sa÷  Ragh_9.53b
vyabhicÃro yathÃ na me  Ragh_15.81b
vyabhrasyeva vivasvata÷  Ragh_17.48d
vyarocat' Ãste sa vinÅyamÃna÷  Ragh_18.51d
vyartha÷ sa vairapratimocanÃya  Ragh_14.41b
vyalaÇghayad vindhyam upÃyanÃni  Ragh_16.32c
vyavasÃya÷ pratipattini«Âhura÷  Ragh_8.65d
vyavahÃrÃn atandrita÷  Ragh_17.39d
vyavahÃrÃsanam Ãdade yuvÃ  Ragh_8.18b
vyaÓrÆyatÃnÅkapadÃvasÃnaæ  Ragh_18.10c
vyaÓvau gadÃvyÃyatasaæprahÃrau  Ragh_7.52c
vyastav­ttir udayonmukhe tvayi  Ragh_11.73d
vyahÃrÃsanam Ãdade nava÷  Ragh_8.18*b
vyÃghrÃn abhÅr abhimukhopatitÃn guhÃbhya÷  Ragh_9.63a
vyÃjapÆrvagaïanÃm ivodvahan  Ragh_11.66d
vyÃjahÃra harasÆnasaænibha÷  Ragh_11.83d
vyÃjÃrdhasaædarÓitamekhalÃni  Ragh_13.42b
vyÃjena raghave karam  Ragh_4.58d
vyÃdideÓa gaïa÷ sapÃrÓvagÃn  Ragh_11.43a
vyÃnaÓe sapadi vyoma  Ragh_4.47*c
vyÃpÃrayantyo diÓi dak«iïasyÃm  Ragh_13.25c
vyÃpÃrayan hastam alak«yatÃjau  Ragh_7.57b
vyÃpÃrayÃm Ãsa karaæ kirÅÂe  Ragh_6.19d
vyÃpÃrita÷ ÓÆlabh­tÃ vidhÃya  Ragh_2.38c
vyÃptÃntarÃ÷ sÃndrakutÆhalÃnÃm  Ragh_7.11b
vyÃlÅva malayadrumam  Ragh_12.32d
vyÃvartatÃnyopagamÃt kumÃrÅ  Ragh_6.69b
vyÃvartayitum ÅÓvara÷  Ragh_15.7d
vyÃv­tta yat parasvebhya÷  Ragh_1.27c
vyÃsaktakeÓÃni cireïa petu÷  Ragh_7.46d
vyÃhanyamÃnahariïÅgamanaæ purastÃt  Ragh_9.55b
vyutkramya lak«maïam ubhau bharato vavande  Ragh_13.72d
vyÆ¬horasko v­«askandha÷  Ragh_1.13a
vyÆhÃv ubhau tÃv itaretarasmÃd  Ragh_7.54a
vyÆhya sthita÷ kiæcid ivottarÃrdham  Ragh_18.51a
vyomagaÇgormivÃyubhi÷  Ragh_12.85b
vyoma paÓcimakalÃsthitendu vÃ  Ragh_19.51a
vyomni saæbÃdhavartibhi÷  Ragh_12.67d
vrajato÷ Óuddhave«ayo÷  Ragh_1.46b
vrajanti karïa k«aïacÃmaratvam  Ragh_13.11d
vraïagurupramadÃdharadu÷sahaæ  Ragh_9.28a
vraïair Ãvedya saæsthita÷  Ragh_12.55d
vratÃya tenÃnucareïa dhenor  Ragh_2.4a
vrÅ¬am Ãvahati me sa saæprati  Ragh_11.73c
vrÅ¬ayÃvanataæ Óira÷  Ragh_15.27d
Óake«v evÃbhavad yÃtrÃ  Ragh_17.56a
ÓaktimattvÃc cakÃra sa÷  Ragh_4.31d
ÓaktyÃdÅnÃæ balÃbalam  Ragh_17.59b
ÓaktyÃ vak«asi lak«maïam  Ragh_12.77b
Óakyo 'sya manyur bhavatÃ vinetuæ  Ragh_2.49c
ÓakrÃbhyasÆyÃviniv­ttaye ya÷  Ragh_6.74d
ÓaÇkanÅyÃm ivÃkarot  Ragh_4.45d
ÓaÇke hanÆmatkathitaprav­tti÷  Ragh_13.64c
ÓaÇkhasvanÃbhij¤atayÃ niv­ttÃs  Ragh_7.64a
ÓacyÃÓ ciraæ pÃïdukapolalambÃn  Ragh_6.23c
ÓataghnÅm atha Óatrave  Ragh_12.95b
Óatamakhaæ tam akhaï¬itapauru«am  Ragh_9.13d
Óataæ kratÆnÃ apavighnam Ãpa sa÷  Ragh_3.38d
ÓatrughÃtini Óatrughna÷  Ragh_15.36a
ÓatrughnaprativihitopakÃryam Ãrya÷  Ragh_13.79c
Óatrughnena sa tÃ¬ita÷  Ragh_15.22b
Óatru«u praïatir eva kÅrtaye  Ragh_11.89d
Óabda uccarita eva mÃm agÃt  Ragh_11.73b
ÓabdapÃtinam i«uæ visasarja  Ragh_9.73d
ÓabdÃdi nirviÓya sukhaæ cirÃya  Ragh_18.3a
ÓabdÃdÅn vi«ayÃn bhoktuæ  Ragh_10.26a
Óabdo mahÃrÃja iti pratÅtas  Ragh_18.42c
ÓamayÃæ Ãsa dhanvina÷  Ragh_15.85d
Óamayitre suradvi«Ãm  Ragh_10.15b
Óamarate 'maratejasi pÃrthive  Ragh_9.4d
ÓamavelÃpralayormiïÃ muni÷  Ragh_8.80d
Óamitapak«abala÷ ÓitakoÂinÃ  Ragh_9.12a
ÓamitÃdhir adhijyakÃrmuka÷  Ragh_8.27c
ÓamÅm ivÃbhyantaralÅnapÃvakÃm  Ragh_3.9b
ÓayyÃgatena rÃmeïa  Ragh_10.70a
ÓayyÃg­he suptajane prabuddha÷  Ragh_16.4b
ÓayyÃæ jahaty ubhayapak«avinÅtanidrÃ÷  Ragh_5.72a
Óayyottaracchadavimardak­ÓÃÇgarÃgam  Ragh_5.65b
Óaraïyam enaæ ÓataÓo mahÅdhrÃ÷  Ragh_13.7b
Óaraïyaæ ÓaraïÃrthina÷  Ragh_15.2d
ÓaratkÃla ivendunÃ  Ragh_15.54d
Óarat paÇkajalak«aïÃ  Ragh_4.14d
Óaratpram­«ÂÃmbudharoparodha÷  Ragh_6.44c
Óaratprasannair jyotirbhir  Ragh_17.35c
ÓaradÃm ayutaæ yayau  Ragh_10.1d
ÓaradÃm ayutaæ yayau  Ragh_10.2d
Óaradghanaæ nÃrdati cÃtako 'pi  Ragh_5.17d
Óaraæ savyetare bhuje  Ragh_12.90d
ÓarÃvatyÃæ satÃæ sÆktair  Ragh_15.97c
ÓarÃsanajyÃnika«au bhujÃbhyÃm  Ragh_6.55*b
ÓarÃsanajyÃm alunÃd vi¬aujasa÷  Ragh_3.59d
ÓarÅratyÃgamÃtreïa  Ragh_12.10c
ÓarÅrabandhena tirobabhÆva  Ragh_16.23d
ÓarÅramÃtreïa narendra ti«Âhann  Ragh_5.15a
ÓarÅrasÃdÃd asamagrabhÆ«aïÃ  Ragh_3.2a
Óareïa Óakrasya mahÃÓanidhvajam  Ragh_3.56b
Óarair utsavasaæketÃn  Ragh_4.78a
Óarair usrair ivodÅcyÃn  Ragh_4.66c
Óalyani«kar«aïau«adham  Ragh_12.97d
Óalyaprotaæ prek«ya sakumbhaæ muniputraæ  Ragh_9.75c
Óalyaæ nikhÃtam udahÃrayatÃm urasta÷  Ragh_9.78b
ÓaÓaæsa tulyasattvÃnÃæ  Ragh_4.72a
ÓaÓaæsa vÃcÃ punaruktayeva  Ragh_2.68d
ÓaÓaæsa sÅtÃparidevanÃntam  Ragh_14.83c
ÓaÓaæsur devadÃrava÷  Ragh_4.76d
ÓaÓÃka nirvÃpayituæ na vÃsava÷  Ragh_3.58c
ÓaÓÃka ÓÃlÅnatayÃ na vaktum  Ragh_6.81b
ÓaÓÃÇkam iva kaumudÅ  Ragh_17.6d
ÓaÓÃma tena k«itipÃlaloka÷  Ragh_7.3d
ÓaÓÃma v­«ÂyÃpi vinÃ davÃgnir  Ragh_2.14a
ÓaÓÃsa p­thvÅæ sakalÃæ n­soma÷  Ragh_18.19*d
ÓaÓÃsaikapurÅm iva  Ragh_1.30d
ÓaÓinam upagateyaæ kaumudÅ meghamuktaæ  Ragh_6.85a
ÓaÓinaæ punar eti ÓÃrvarÅ  Ragh_8.56a
ÓaÓiprabhaæ chattram ubhe ca cÃmare  Ragh_3.16d
ÓaÓÅva paryÃptakalo nalinyÃ÷  Ragh_6.44d
ÓaÓvat sÆrya ivodita÷  Ragh_17.74d
ÓaÓvad Æcur aghaÓaÇkinÅ÷ prajÃ÷  Ragh_19.52d
Óastrak«atÃÓvadvipavÅrajanmÃ  Ragh_7.42c
Óastreïa rak«yaæ yad aÓakyarak«aæ  Ragh_2.40c
Óaæ«a kiæ gatim anena pattriïÃ  Ragh_11.84c
ÓÃkhÃbhir ÃvarjitapallavÃbhi÷  Ragh_13.24d
ÓÃkhinÃæ na ca pariÓramacchidÃm  Ragh_11.12b
ÓÃtahradam iva jyoti÷  Ragh_15.82c
ÓÃtravaæ ca papur yaÓa÷  Ragh_4.42d
ÓÃntena vapu«aiva sÃ  Ragh_15.77d
ÓÃnte pitary Ãh­tapuï¬arÅkÃ  Ragh_18.8c
ÓÃpayantritapaulastya  Ragh_10.48c
ÓÃpaæ dadhaj jvalanam aurvam ivÃmburÃÓi÷  Ragh_9.82d
ÓÃpÃc ciraprÃrthitadarÓanena  Ragh_5.56b
ÓÃpo 'py ad­«ÂatanayÃnanapadmaÓobhe  Ragh_9.80a
ÓÃrÇgakÆjitavij¤eya  Ragh_4.62c
ÓÃlaniryÃsagandhibhi÷  Ragh_1.38b
ÓÃlaprÃæÓur mahÃbhuja÷  Ragh_1.13b
ÓÃlÃvidhistambhagataiÓ ca nÃgai÷  Ragh_16.41b
ÓÃligopyo jagur yaÓa÷  Ragh_4.20d
ÓÃlÅnatÃm avrajad Å¬yamÃna÷  Ragh_18.17d
ÓÃvaikasiæhena ca kÃnanena  Ragh_18.37b
ÓÃsanÃt kumbhajanmana÷  Ragh_12.31b
ÓÃsanÃt parame«Âhina÷  Ragh_15.93d
ÓÃsanÃd raghunÃthasya  Ragh_15.90c
ÓÃsane sthibhido 'pi tasthu«Ã  Ragh_11.65b
ÓÃstgranirdi«ÂavartmanÃ  Ragh_17.77b
ÓÃstre«v akuïÂhitÃ buddhir  Ragh_1.19c
Óik«ÃviÓe«alaghuhastatayÃ nime«Ãt  Ragh_9.63c
ÓikhariïÃæ iva sÃgaram ÃpagÃ÷  Ragh_9.22b
ÓikhariïÃæ kuliÓena puraædara÷  Ragh_9.12b
ÓirasÃ ve«ÂanaÓobhinÃ suta÷  Ragh_8.12b
Óirastani«kar«aïabhinnamuli÷  Ragh_7.66b
ÓirÃæsi cakrair niÓitai÷ k«urÃgrai÷  Ragh_7.46b
ÓirÃæsi patitÃny api  Ragh_12.101b
ÓirÅ«apu«paæ sahasÃ papÃta  Ragh_16.48d
ÓirÅ«apu«pÃdhikasaukumÃrya÷  Ragh_18.45a
Óirobhi÷ ÓmaÓrulair mahÅm  Ragh_4.63b
ÓilapakÃrya ubhayena vejitÃs  Ragh_19.35c
Óila÷ ÓilÃpaÂÂaviÓÃlavak«Ã÷  Ragh_18.17b
ÓilÃni«pi«Âamudgara÷  Ragh_12.73b
ÓilÃvar«Åva parvata÷  Ragh_4.40d
ÓilÃvibhaÇgair m­garÃjaÓÃvas  Ragh_6.3c
ÓilÃviÓe«Ãn adhiÓayya ninyur  Ragh_16.49c
ÓilÅmukhotk­ttaÓira÷phalÃ¬hyÃ  Ragh_7.49a
Óiloccaye mÆrchati mÃrutasya  Ragh_2.34d
Óiloccayo 'pi k«itipÃlam uccai÷  Ragh_2.51c
ÓivÃghorasvanÃæ paÓcÃd  Ragh_12.39c
ÓivÃni vas tÅrthajalÃni kaccit  Ragh_5.8d
ÓivÃ bhujacchedam apÃcakÃra  Ragh_7.50d
ÓiÓum aprÃptayauvanam  Ragh_15.42b
ÓiÓye kiæcid iva ÓramÃt  Ragh_12.21d
ÓiÓriye ÓrutavatÃm apaÓcima÷  Ragh_19.1c
Ói«yavargaparikalpitÃrhaïam  Ragh_11.23b
Ói«yaæ mahar«er n­patir ni«idhya  Ragh_5.18b
Ói«ya÷ ÓÃsitur Ãnata÷  Ragh_1.92d
Ói«yair ÃnÃyayÃm Ãsa  Ragh_15.74c
ÓÅr«acchedyaæ paricchidya  Ragh_15.51c
Óucirasaæ cirasaæcitam Åpsubhi÷  Ragh_9.30*d
ÓucivyapÃye vanarÃjipalvalam  Ragh_3.3d
Óutadehavisarjana÷ pituÓ  Ragh_8.25a
Óutasya yÃyÃd ayam antam arbhakas  Ragh_3.21a
ÓuddhapÃr«ïir ayÃnvita÷  Ragh_4.26b
ÓuddhÃntarak«yÃ jagade kumÃrÅ  Ragh_6.45d
ÓuddhÃntarak«yÃ jagade kumÃrÅ  Ragh_6.58*d
ÓuddhilÃbham amanyata  Ragh_12.10d
Óubhai÷ ÓarÅrÃvayavair dine dine  Ragh_3.22b
Óubhraæ yaÓo mÆrtam ivÃtit­«ïa÷  Ragh_2.69d
ÓuÓubhire smitacÃrutarÃnanÃ÷  Ragh_9.37a
ÓuÓubhe tena cÃkrÃntaæ  Ragh_17.29a
ÓuÓubhe vikramodagraæ  Ragh_15.27c
ÓuÓrÃva ku¤je«u yaÓa÷ svam uccair  Ragh_2.12c
ÓuÓrÃva ca kutÆhalÅ  Ragh_15.65d
ÓuÓrÃva tebhya÷ prabhavÃdi v­ttaæ  Ragh_14.18c
ÓuÓruvÃn vacanam agrajanmana÷  Ragh_11.51b
ÓuÓruve priyajanasya kÃtaraæ  Ragh_19.18c
ÓuÓrÆ«ayÃ pÃrthiva pÃdayos te  Ragh_16.85d
ÓÆdraæ surapadÃrthinam  Ragh_15.50d
ÓÆnyÃni dÆye sarayÆjalÃni  Ragh_16.21d
ÓÆra÷ ÓauryavatÃ kuÓa÷  Ragh_17.4b
Ó­ÇgÃgralagnÃmbudavaprapaÇka÷  Ragh_13.47b
Ó­ÇgÃntaraæ dvÃram ivÃrthasiddhe÷  Ragh_2.21d
Ó­ÇgÃrace«Âa vividhÃ babhÆvu÷  Ragh_6.12d
Ó­ÇgÃhataæ kroÓati dÅrghikÃïÃm  Ragh_16.13d
Ó­ïu viÓrutasattvasÃra tÃæ  Ragh_8.77c
Ó­ïoti lokeÓa tathÃ vidhÅyatÃm  Ragh_3.66d
Ó­ïgaæ sa d­ptavinayÃdhik­ta÷ pare«Ãm  Ragh_9.62c
Ó­ïvan kathÃ÷ ÓrotasukhÃ÷ kumÃra÷  Ragh_7.16b
Óekur Ãkramitum anyapÃrthivÃ÷  Ragh_19.48b
Óe«aæ svapnÃya ÓÃrÇgiïa÷  Ragh_12.70d
Óe«Ãs taæ Óaraïaæ yayu÷  Ragh_4.64b
ÓailarandhrÃnunÃdinÃ  Ragh_10.36b
Óailarugïa mataÇgaja÷  Ragh_12.73d
ÓailasÃram api nÃtiyatnata÷  Ragh_11.45c
ÓailÃdhirohaïasukhÃny upalebhire te  Ragh_13.74d
ÓaileyagandhÅni ÓilÃtalÃni  Ragh_6.51b
Óailopama÷ Óaivalama¤jarÅïÃæ  Ragh_5.46a
Óailau malayadardurau  Ragh_4.51d
ÓaivÃlalolÃæÓ chalayanti mÅnÃn  Ragh_16.61d
ÓaiÓavÃc capalam apy aÓobhata  Ragh_11.8b
ÓaiÓave 'bhyastavidyÃnÃæ  Ragh_1.8a
Óoko«ïai÷ pÃrthivÃÓrubhi÷  Ragh_12.4d
ÓocanÅyÃsi vasudhe  Ragh_15.43a
Óauryaæ ÓvÃpadace«Âitam  Ragh_17.47b
ÓmaÓruprav­ddhijanitÃnanavikriyÃæÓ ca  Ragh_13.71a
ÓyÃmÃbhrÃ divasÃ iva  Ragh_10.84d
ÓyÃmÃyamÃnÃni vanÃni paÓyan  Ragh_2.17d
ÓyÃmÅcakÃra vanam Ãkulad­ÓÂipÃtair  Ragh_9.56c
Óyenapak«aparidhÆsarÃlakÃ÷  Ragh_11.60a
Óraddadhe tridaÓagopamÃtrake  Ragh_11.42c
Óraddheva sÃk«Ãd vidhinopapannÃ  Ragh_2.16d
Óramacchidaæ ÃÓramapÃdapÃnÃm  Ragh_5.6d
ÓramajayÃt praguïÃæ ca karoty asau  Ragh_9.49c
Óramanudaæ manudaï¬aharÃnvayam  Ragh_9.3d
ÓramaphenamucÃ tapasvigÃ¬hÃæ  Ragh_9.72c
Órameïa tad aÓaktyÃ vÃ  Ragh_10.33c
ÓravaïakaÂu n­pÃïÃm ekavÃkyaæ vivavru÷  Ragh_6.85d
ÓravaïalabdhapadaiÓ ca yavÃÇkurai÷  Ragh_9.43b
Órita gokarïaniketam ÅÓvaram  Ragh_8.33b
Óriyam apu«yad ajena tata÷ param  Ragh_9.5b
Óriyaæ mahendranÃthasya  Ragh_4.43c
Óriyaæ yuvÃpy aÇkagatÃm abhoktÃ  Ragh_13.67b
Óriya÷ padmani«aïïÃyÃ÷  Ragh_10.8a
Óriyo 'py ÃsÅt parÃÇmukha÷  Ragh_12.13d
ÓrÅr ÃsÅd anapÃyinÅ  Ragh_17.46d
ÓrÅr gantukÃmÃpi guror anuj¤Ãæ  Ragh_5.38c
ÓrÅvatsalak«aïaæ vak«a÷  Ragh_17.29c
Óruta dh­tasaæyogaviparyayau yadÃ  Ragh_8.89b
ÓrutaprakÃÓaæ yaÓasÃ prakÃÓa÷  Ragh_5.2c
ÓrutaprabhÃvÃ dad­Óe 'tha nandinÅ  Ragh_3.40d
Órutam Ãvi«k­tam ÃtmavattayÃ  Ragh_8.84b
ÓrutayÃgaprasvai÷ sa pÃrthiva÷  Ragh_8.30b
Órutavanto 'pi rajonimÅlitÃ÷  Ragh_9.74d
Órutasya kiæ tat sad­Óaæ kulasya  Ragh_14.61d
ÓrutisukhabhramarasvanagÅtaya÷  Ragh_9.35a
Óruter ivÃrthaæ sm­tir anvagacchat  Ragh_2.2d
Órutau taskaratÃ sthitÃ  Ragh_1.27d
ÓrutvÃ ta enaæ kularÃjadhÃnyÃ  Ragh_16.24c
ÓrutvÃ tathÃvidhaæ m­tyuæ  Ragh_12.13a
ÓrutvÃ tasya Óuco hetuæ  Ragh_15.44a
ÓrutvÃ rÃma÷ priyodantaæ  Ragh_12.66a
ÓrutvÃ svanaæ kÃ¤canakiÇkiïÅnÃm  Ragh_13.33b
ÓreïÅbandhÃd vitanvadbhir  Ragh_1.41a
ÓreïÅva kÃdambavihaægapaÇktyÃ  Ragh_13.57Cd
ÓreyÃæsi sarvÃïy adhijagmu«as te  Ragh_5.34b
Óroïibimbam iva haæsamekhalam  Ragh_19.40b
Óroïilambipuru«ÃntramekhalÃm  Ragh_11.17b
ÓroïilambimaïimekhalÃ÷ priyÃ÷  Ragh_19.45d
ÓrotÃbhirÃmadhvaninÃ rathena  Ragh_2.72a
Órotre«u saæmÆrchati raktam ÃsÃæ  Ragh_16.64c
ÓlÃghya eva parame«ÂhinÃ tvayÃ  Ragh_11.86d
ÓlÃghyas tyÃgo 'pi vaidehyÃ÷  Ragh_15.61a
ÓlÃghyaæ dadhaty uttarakosalendrÃ÷  Ragh_6.71d
ÓlÃghyo bhavÃn svajana ity anubhÃ«itÃram  Ragh_16.86b
Ólokatvam Ãpadyata yasya Óoka÷  Ragh_14.70d
ÓvagaïvÃgurikai÷ prathamÃsthitaæ  Ragh_9.53a
ÓvaÓrÆjanaæ sarvam anukrameïa  Ragh_14.60a
ÓvaÓrÆjanÃnu«ÂhitacÃruve«Ãæ  Ragh_14.13a
«aÂ pÆrvam ajayad ripÆn  Ragh_17.45d
«a¬ÃnanÃpÅtapayodharÃsu  Ragh_14.22c
«a¬ upÃyuÇkta samÅk«ya tatphalam  Ragh_8.21b
«a¬jasaævÃdinÅ÷ kekÃ  Ragh_1.39c
«a¬var«adeÓiyam api prabhutvÃt  Ragh_18.39c
«a¬vidhaæ balam ÃdÃya  Ragh_4.26c
«aïïÃæ «aïmukhavikrama÷  Ragh_17.67b
«a«ÂhÃmÓam urvyÃ iva rak«itÃyÃ÷  Ragh_2.66d
sa eva dharmo manunÃ praïÅta÷  Ragh_14.67b
sa evam uktvÃ maghavantam unmukha÷  Ragh_3.52a
sa kadÃcid ave«itapraja÷  Ragh_8.32a
sakamalÃ kam alÃghavam arthi«u  Ragh_9.19d
sakalikÃ kalikÃmajitÃm api  Ragh_9.29d
sakÃnanÃ ni«patatÅva bhÆmi÷  Ragh_13.18d
sa kÃmarÆpeÓvaradattahasta÷  Ragh_7.17b
sa kila saæyugamÆrdhni sahÃyatÃæ  Ragh_9.20a
sa kilÃca«Âa dhÆmapa÷  Ragh_15.50b
sa kiævadantÅæ vadatÃæ puroga÷  Ragh_14.31a
sa kÅcakair mÃrutapÆrïarandhrai÷  Ragh_2.12a
sa kÅlaÓramam antyam ÃÓrito  Ragh_8.14a
sa kulocitam indrasya  Ragh_17.5a
sa k­tvÃ viratotsavÃn  Ragh_4.78b
sak­d (?) vivignÃn api hi prayuktaæ  Ragh_18.13c
sakaustubhaæ hrepayatÅva k­«nam  Ragh_6.49d
saktÃÇguli÷ sÃyakapuÇkha eva  Ragh_2.31c
sa k«emadhanvÃnam amoghadhanvÃ  Ragh_18.9a
sa k«audrapaÂalair iva  Ragh_4.63d
sakhÃ daÓarathasyÃtha  Ragh_15.31a
sakhÅjanodvÅk«aïakaumudÅmukham  Ragh_3.1b
sakhyÃæ sakhÅ vetradharÃ babhÃ«e  Ragh_6.82b
sa gacchaæs tapatÃæ vara÷  Ragh_15.10b
sa gatvÃ sarayÆtÅraæ  Ragh_15.95a
sa guïÃnÃæ balÃnÃæ ca  Ragh_17.67a
sa guptamÆlapratyanta÷  Ragh_4.26a
saÇgavastu bhi«ajÃm anÃÓrava÷  Ragh_19.49b
sa cakar«a parasmÃt tad  Ragh_17.63c
sa caturdhÃ babhau vyasta÷  Ragh_10.85a
sa ca prÃpa madhÆpaghnaæ  Ragh_15.15a
sa cÃnunÅta÷ praïatena paÓcÃn  Ragh_5.54a
sa cÃpakoÂÅnihitaikabÃhu÷  Ragh_7.66a
sa cÃpam uts­jya viv­ddhamatsara÷  Ragh_3.60a
sacivakÃritabÃlasutÃ¤jalÅn  Ragh_9.14b
sacivÃvalambitadhuraæ narÃdhipam  Ragh_9.69b
sacive«u nicik«ipe  Ragh_1.34d
sacivai÷ pratyaham arthasiddhaye  Ragh_8.17*b
sa cet svayaæ karamasu dharmacÃriïÃæ  Ragh_3.45c
sa codayastho n­pati÷ ÓaÓÅ ca  Ragh_16.53d
sa cchinnabandhadrutayugyaÓÆnyaæ  Ragh_5.49a
sa cchinnamÆla÷ k«atajena reïus  Ragh_7.43a
sa jaharÃ tayor madhye  Ragh_12.29a
sa jÃtakarmaïy akhile tapasvinÃ  Ragh_3.18a
sa jÃtu sevyamÃno 'pi  Ragh_17.50c
sa tak«apu«kalau putrau  Ragh_15.89a
sa tatra ma¤ce«u vimÃnakalpe«v  Ragh_6.1*a
sa tatra ma¤ce«u manoj¤ave«Ãn  Ragh_6.1a
sa tatheti vinetur udÃramate÷  Ragh_8.91a
sa tadvaktraæ himakli«Âa  Ragh_15.52a
sa tan naivodapÃdayat  Ragh_17.55d
sa tapa÷pratibandhamanyunÃ  Ragh_8.80a
sa tasyÃ÷ phalam ÃnaÓe  Ragh_17.68d
sataæ vÃrimucÃm iva  Ragh_4.86d
sa tÃbyho balim agrahÅt  Ragh_1.18b
sa tÃvad abhi«ekÃnte  Ragh_17.17a
sa tÃv ÃkhyÃya rÃmÃya  Ragh_15.71a
satÃæ bhavocchedakara÷ pitÃ te  Ragh_14.74b
sati prapannÃ karuïÃm avasthÃm  Ragh_16.10d
sati Óe«e hi phalÃya kalpate  Ragh_8.40d
sa tÅrabhÆmau vihitopakÃryÃm  Ragh_16.55a
sa tÅrtvÃ kapi«Ãæ sainyair  Ragh_4.38a
sa tu tasamav­ddhiÓ ca  Ragh_17.71c
sa tulyapu«pÃbharaïo hi dhÅra÷  Ragh_16.74d
sa tejo vaiÓnavaæ patnyor  Ragh_10.55a
