Padmagupta (alias Parimala):
Navasahasankacarita

Based on the edition by Vamanasastri Islampurakara,
Bombay : Govt. Central Book Depot
(Bombay Sanskrit Series, 53)

Input by Somadeva Vasudeva, 2001

PADA-INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ð             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ý             253   
visarga                 þ             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________





Padmagupta (alias Parimala):
Navasàhasàïkacarita



akaïkaõam akeyåram  Pnc_11.90a
sarasàü nàpsu na puõóarãkaùaõóe  Pnc_5.39b
sarasijasanàthapàõibhiþ  Pnc_15.33b
sarasi dhavalite tataþ samantàd  Pnc_3.50a
sarasãm avagàhataþ  Pnc_2.77b
sarasãùv api nàyatormilekhà  Pnc_5.39c
sarasã suptahaüseva  Pnc_6.100c
saraso 'sya vimu¤ca tãralekhàm  Pnc_5.78a
Sarasvatãkalpalataikakandaü  Pnc_1.7a
sa raühasà saümukham àpatantam  Pnc_17.34b
saràga iva ùañpadaþ  Pnc_6.2d
saràgabimbauùñhagalatpravàlayà  Pnc_7.2b
saràgavaty utkalikàbhir àkule  Pnc_7.33a
sa ràjacåóàmaõim ity apçcchata  Pnc_13.14d
sa ràjahaüso 'pi vive÷a mànasam  Pnc_7.42b
saritam iva vanàntare samãraþ  Pnc_3.69c
saritaþ ÷riyam ãrùyayeva tasyàþ  Pnc_5.16c
saritaþ sàlabha¤jikà  Pnc_11.49d
saritàsi vaïkumunidar÷anaü prati  Pnc_10.36b
saritpayàüsãva ni÷akaràü÷u-  Pnc_17.30c
sarit saphenà nidhim ambhasàm iva  Pnc_4.40d
sarid api sàsya puras tirobabhåva  Pnc_9.67d
saridgçhãtaikamçõàlayor iva  Pnc_7.19d
sa reje meghanirmuktaþ  Pnc_2.74c
sarojinãva haüsãbhir  Pnc_6.116a
sarvaçtur lakùmãnibióopagåóhe  Pnc_14.38b
sarvataþ sas tamasàvile bile  Pnc_8.46b
sarvathà te kariùyanti  Pnc_6.85c
sarvathà vasudhàtale  Pnc_2.49b
salilagatadhiyàtha tena dåràt  Pnc_3.46a
salilaü kirantam avalokya  Pnc_15.15a
salilàhatitruñitahàra-  Pnc_15.27a
salile nimaïktum asitekùaõàjanaþ  Pnc_15.1d
salãlam astaþ kabarãbhare karaþ  Pnc_7.12d
salãlam àvartayituü pracakrame  Pnc_4.5b
salãlam utkampini yat kucadvaye  Pnc_7.20d
salãlam uddhålakulàcaleyaü  Pnc_9.29c
salãlam evaü vadati smitànane  Pnc_7.58a
sa vaktum upacakrame  Pnc_11.39d
sa vajràïku÷am aikùata  Pnc_16.76d
savapur vilocanapathaü yadàvayor  Pnc_10.2c
sava÷ena niùevyate  Pnc_2.62d
sa vaþ ÷a÷ã ÷aïkaramauliratnam  Pnc_1.2b
sa vàladhibhir ujjvalam  Pnc_2.19b
savikriyaü ÷uktipuñàd iva udakam  Pnc_13.4d
sa vidyàdharayoùitàm  Pnc_16.53b
savidhe niùasàda sà  Pnc_16.8d
savilàsam udastahastamuktair  Pnc_5.10a
sa vismayasyàgramahãm anãyata  Pnc_13.26b
savismayaü nàgapuràïganàbhir  Pnc_14.25c
savismayo locanamàrgam àptayà  Pnc_7.3a
sa vismito madhyamalokavàsavaþ  Pnc_13.21b
savegavelànilavellitàþ kva cin  Pnc_13.43a
sa÷aïka iva bhåpàlàn  Pnc_2.98c
sa÷abdajambånadamekhaleva  Pnc_1.18d
sa÷araü càpam àdade  Pnc_2.73d
sa ÷aràn puõóarãkeùu  Pnc_2.21c
sa÷iùyam abhyàgatam aïganàntike  Pnc_13.11c
sa÷ãkara ivodasto  Pnc_11.52c
sa÷ ca tàm àttasaübhramaþ  Pnc_16.5b
sa÷ ca trijagataþ sàram  Pnc_16.66a
sa÷ ca hàraþ stanacandanàïkitaþ  Pnc_12.5d
sa÷ càdbhutapràbhçtatoùitaþ kare  Pnc_13.27a
sa÷ càntaraü dãdhitimàn ivodadher  Pnc_13.47c
sa÷ càsanatvaü tadanuj¤ayànayan  Pnc_13.13c
sa÷ cchàyàm atha mahasà hasan himàü÷oþ  Pnc_6.119c
saùañpadaü padmam ivàravindinã  Pnc_7.24d
sa samaü ràjasånubhiþ  Pnc_2.2b
sasaübhramam ayaü ÷ukaþ  Pnc_11.27d
sasaübhramaü ko 'pi mahàtapà muniþ  Pnc_13.52b
sasaübhramaü pauravilàsinãùu  Pnc_1.52b
sasaübhramottaübhitakarõatàlam  Pnc_14.2a
sasàdhvasenàvirataü mayà tvam  Pnc_10.68c
sas takùakàpàditakaõñhabhåùo  Pnc_9.55c
sas tadvayasyànihitàv amanyata  Pnc_7.32d
sas tasyopayànãcakre  Pnc_16.62a
sas tàta ÷ailendrabharakùamaþ kùaõàt  Pnc_13.35c
sas tàm anàptekùaõasaüstavàü purà  Pnc_4.6c
sas tàü laïkàm ivàïgadaþ  Pnc_16.67d
sas tãvrakopasphuritàdharo 'vadad  Pnc_13.54c
sas tena reje bhç÷am àtmanà yathà  Pnc_13.22d
sahakàranavàïkuràþ  Pnc_6.77d
sahaja÷ candramarãcipakùapàtaþ  Pnc_5.14d
sahate nçpatau naiva  Pnc_16.97a
sahabhuvam ivekùituü ÷riyam  Pnc_15.25b
saha medhàvini kas tvayà vivàdaþ  Pnc_5.61b
saha ramaõair amaràïganà ramante  Pnc_3.45d
sahasà na jagàda lajjayà nu  Pnc_4.61c
sahasànyathà rahasi mantribodhitaþ  Pnc_10.31c
sahasà vàrivihaïgamàvaluptam  Pnc_5.67b
sahasà vihàya kalahaüsapaïktayaþ  Pnc_15.6d
sahasà sundari yad yad ujjhitam  Pnc_12.29b
sahasà sundari sandhyayà gatam  Pnc_12.39d
sahasà suvarõasikatàïkite pathi  Pnc_10.59d
sahasà hçdaye tasyà  Pnc_6.2a
sahase nàvinayàü÷am ity avaimi  Pnc_5.71b
sahasaiva nilãyate  Pnc_2.60d
sahasaiva phaõabhçtàü praviùñà  Pnc_5.22c
sahasaiva hema÷atapatravàrtayà  Pnc_10.55d
sahasaivàtithiþ pràptaþ  Pnc_11.27a
sahasrakãrõeva raõàïgaõorvã  Pnc_17.18d
sahasrara÷mer iva vàlakhilyà  Pnc_14.7c
sahasra÷aþ khe calitàni pa÷yan  Pnc_14.6c
sahasra÷aþ ÷astrabhçtàü ÷iràüsi  Pnc_17.22b
sahasra÷aþ ÷oõita÷ãkaràrdràþ  Pnc_17.19b
sahàmunà kiücidupàntavartinà  Pnc_4.39a
sa hiraõyamayam àsanam  Pnc_16.77b
sahemakavacaþ pumàn  Pnc_11.68d
sahema÷çïkhalàþ ÷vànaþ  Pnc_2.14a
sahelam abhyuddharatà dharitrãü  Pnc_1.60a
sahyà malayavàyavaþ  Pnc_6.69d
saüchàditaü kim api pàõitale dadhànaþ  Pnc_18.49b
saüdadhe dhanuùi yàvad ã÷varaþ  Pnc_8.51b
saüdhyeva divàkaraþ  Pnc_11.26d
saüpràpa pçthivãpàlaþ  Pnc_11.15a
saürabhya ràhor iva cakrapàõiþ  Pnc_17.38c
saüvàdinyaþ pade pade  Pnc_11.9b
saüvàhanaikacaturo niculànilas te  Pnc_4.62d
saüvàhayantã kalahaüsanàdam  Pnc_9.1b
saüvãtadehakavalãkçtapannagàya  Pnc_18.20b
saüveùñyamàõà parita÷ cakàsti  Pnc_1.45b
saüsargam àsàdya vilàsinãnàü  Pnc_1.53a
saühatir jalamucàü tirodadhe  Pnc_8.13d
saþ kàlaràtrer iva kaïkaõàni  Pnc_17.61d
saþ kilà¤citacàñur ànayat  Pnc_12.68c
saþ kilàdhyàsta tayà yuvànvitaþ  Pnc_12.67d
saþ kilàpat phaõiràjakanyayà  Pnc_12.75d
saþ kilàmbhojamukhãm avocat  Pnc_12.15d
saþ kuraïgadç÷eva nidrayà  Pnc_12.7c
saþ kuraïgam alokata  Pnc_2.34d
saþ kålopàntavicaran-  Pnc_11.15c
saþ krudhà nibhçtakarõapallavaþ  Pnc_8.54d
saþ kùmàpatir jhañiti jåña ivàùñamårteþ  Pnc_13.64d
saþ pariùvaïgam ivendumaõóalam  Pnc_12.16d
saþ pratasthe mahãnàthaþ  Pnc_11.1c
saþ prapede pinàkinaþ  Pnc_2.38d
saþ ÷aràpàtabhãtena  Pnc_2.41a
saþ ÷riyevànvagamyata  Pnc_2.37b
saþ saïgataü yan mçga÷àvacakùuùaþ  Pnc_13.2a
saþ sarasvatãmukhararatnanåpura-  Pnc_10.41c
saþ sahàro vihagas tvayà nu dçùñaþ  Pnc_5.42d
sàkaü phaõãndrasutayàmbararodhikambu-  Pnc_18.61c
sà kàpi saubhàgyavi÷eùalakùmãþ  Pnc_1.41b
sà kilànaïgamohità  Pnc_6.110b
sà kena nãtà phaõiràjakanyà  Pnc_9.33b
sàkùataü sadadhidårvayà¤citaü  Pnc_8.72c
sà ca trijagatàü bhartur  Pnc_16.94c
sà ca doþ÷ayitabhuvà  Pnc_6.46a
sàcikàrmukalatàm alokata  Pnc_8.12b
sàcimukulitadç÷à dadç÷e  Pnc_15.12c
sàciràü÷utapanãyamekhalà  Pnc_8.13a
sàcivyaü menaketunà  Pnc_6.18b
sàñopam àropitacàpayàùñir  Pnc_17.6a
sà tataþ pçthivãbhujà  Pnc_16.51b
sàtanu÷vasanaspçùña-  Pnc_6.6a
sà tena reje hàreõa  Pnc_6.112c
sà te samàptàdbhutasàhasasya  Pnc_9.61a
sàdhuvàdam iva narmadà dadau  Pnc_8.42d
sà narendratilakaü tam aikùata  Pnc_8.2c
sànugraheõa mama cedam adàyi tena  Pnc_18.52d
sànåni yasya sevante  Pnc_11.61c
sàndrapremàrdracetase  Pnc_16.19b
sàndramadhuparimalaã ruruce  Pnc_15.50c
sàndramçgamadanamaùãracitaü  Pnc_15.42c
sàndraruciyuvajano madiràü  Pnc_15.64c
sàndrasmarajvarapipàsitayà tayàpi  Pnc_18.38c
sàndrasvedajalàïguleþ  Pnc_2.73b
sàndrànuràgapi÷unàþ para÷uþ pareùàm  Pnc_18.14a
sàndràndhakàràntaritaü raõe yaþ  Pnc_1.74b
sàndrocchaladhvani jagur jayamaïgalàni  Pnc_17.72d
sàndronmãlatsaurabhàõy udvahantyo  Pnc_15.71a
sànyaiva ghañitàbhavat  Pnc_6.50d
sàpade 'tha bhujagendrakanyakà  Pnc_8.1a
sà pàñalàvidhutacàmaramàruteùat-  Pnc_18.37a
sàpi mãlitavilocanàbhavat  Pnc_8.7d
sà puõyamårtijananã jagatsu  Pnc_9.5b
sà puno na sulabhety asau ÷ucà  Pnc_8.19c
sà puràtanapathena pàvanã  Pnc_8.14a
sà puro mama hçteti lajjayà  Pnc_8.19a
sà bàlàdharapallave  Pnc_6.43b
sà bàlikàbhåd avarà varàpi  Pnc_9.46b
sà mahãmãnalakùmaõaþ  Pnc_16.109d
sà muhus taraledç÷au  Pnc_6.7b
sà mekalakùmàdhararàjakanyà  Pnc_9.1d
sàmràjyabhàrodvahanapragalbho  Pnc_1.89a
sàyakaü kanakapuïkham àdade  Pnc_8.34d
sàyantana ivànilaþ  Pnc_6.38d
sàyamadri÷ikharàd ivàryamà  Pnc_8.38d
sàyam abdhim ivàryamà  Pnc_2.94d
sàraïgàkùyaþ preyasàü kaõñhalagnàþ  Pnc_15.71d
sàraïgàyatalocanaþ  Pnc_2.36d
sàrasvataü ÷à÷vatam àvir astu  Pnc_1.4b
sàlaktakapadàïkitam  Pnc_16.57b
sàlaktakàþ pràvçùi pàdamudràþ  Pnc_1.56d
sà lakùyate kiü cid anirvçteva  Pnc_9.23b
sàva÷eùajalanãlakoñibhiþ  Pnc_8.61c
sàvahittham athetthaü sà  Pnc_6.17a
sàvidhyata sumadhyamà  Pnc_6.49b
sà vilàsavasatiþ ÷a÷iprabhà  Pnc_8.76b
sà÷rulekhàd apàsyata  Pnc_11.70d
sà sakhãbhir alakùyata  Pnc_6.51d
sà sanàthà purã  Pnc_6.23c
sà sàraïgàyatalocanà  Pnc_6.48b
sà somasåtiþ sarid ity uvàca  Pnc_9.35b
sàhasavyasanino 'pi tàdç÷àþ  Pnc_8.31d
sàhasàïkaniråpyate  Pnc_6.18d
sàhasena paritoùitaiþ surair  Pnc_8.40c
sàhasodadhiviloóane svayaü  Pnc_8.9a
sà hàrahastà ruruce  Pnc_6.100a
sikte tadàbhavat tasyàþ  Pnc_6.103c
sitacakùuùàm asitaratna-  Pnc_15.5a
sitacàmaradhàraõe niyuktàü  Pnc_5.40a
sitacchatraparamparaþ  Pnc_2.11b
sitacchadàdàptam ito vibhåùaõam  Pnc_4.25b
sitacchado locanagocaraü gataþ  Pnc_4.35d
sitaprasånastabakais taråõàm  Pnc_14.29a
sitamaõimayasåcinirmitasya  Pnc_3.9c
sitamaõimaye yasminn anto bahi÷ ca mçgãdç÷aþ  Pnc_14.87d
sitam abhinavahemadaõóa÷obhi  Pnc_3.49c
sitam aüse ca càmaram  Pnc_6.99d
sitameghàd iva tàrakàvitànam  Pnc_5.65b
sitaratnadarpaõanibhàsu lebhire  Pnc_15.7d
sitàtapatratvam uda¤cad àpa  Pnc_17.63c
sitàtapatrair iva sarvato vçtaþ  Pnc_4.31b
sitàravindacchadadãrghalocanaþ  Pnc_4.28b
sità÷mavàtàyanapaïktir eti  Pnc_1.23b
sità÷maharmyam uttuïgaü  Pnc_16.6a
sitàü÷ukà kàm api kàntim a÷nute  Pnc_4.16b
sitetarendãvaramecakàþ kva cit  Pnc_13.45b
siddhavidyàdharoragaiþ  Pnc_2.54b
siddhiþ sàhasikasya te  Pnc_11.115b
sinduvàrasya ma¤jarã  Pnc_6.74d
sindårapåràruõagaõóabhitti  Pnc_17.4b
sindårareõur dviradànanasya  Pnc_1.3b
Sindhuràja iti vyaktaü  Pnc_11.101c
Sindhuràjasya sàyakaþ  Pnc_6.11d
sindhos tañe saþ padam ekapade cakàra  Pnc_18.57b
siühadvàram avàpa sa  Pnc_16.70d
siühàsanenàtitaràü bibharti  Pnc_1.43d
siühàsane manmathapàrthivasya  Pnc_10.66d
siühàsanair manmathapàrthivasya  Pnc_14.17b
Sãtà yathà da÷aratheþ salãlam  Pnc_9.61c
Sãtocchvasitahetunà  Pnc_11.77b
sãmantitam uraþsthalam  Pnc_11.33b
sãmantitàdharaþ smitvà  Pnc_16.84c
sãmantitàbhrapañalaþ ÷a÷ikànta÷ailam  Pnc_18.66b
sãmantitàmbupañalena pathà sasainyaþ  Pnc_18.56d
sãmantinãcañulanåpurakà¤cinàdaþ  Pnc_18.54b
sãmantinãnàü nayanotpalàni  Pnc_14.73d
sãmantinãnivahasasmitavãkùitàyàþ  Pnc_14.86b
sãmà satãti÷abdasya  Pnc_11.17a
sukumàre tavàpy aïge  Pnc_6.59c
sukçtanidhàna! bhaviùyataþ ÷ubhasya  Pnc_3.29d
sukçùõatàreõa tuùàrapàõóunà  Pnc_7.16b
sukham àtmakarmaõi ratà nayanti yat  Pnc_10.23b
sukhaü sadaivàsurajit samudre  Pnc_9.30c
sukhàsãne mahãbhçti  Pnc_11.39b
sugandhi toyaü jaladà vamanti  Pnc_1.53d
sugandhipavanaü vanam  Pnc_16.64d
sugandhibhis tãrataruprasånaiþ  Pnc_1.44b
sugandhibhiþ pàñalipàdapena  Pnc_14.55c
sugandhihàràd anulepanaü kare  Pnc_4.4a
suciram uda¤citadãrghapakùmamàle  Pnc_6.118b
sujanam iva guõair upoóha÷obhaü  Pnc_3.54a
sujàtakàñhiõyapayodharàþ spçhàm  Pnc_13.41a
sutanu trya÷ruvilokitaü tava  Pnc_12.18d
sutanu tvayà mayi ca puùpadhanvanà  Pnc_10.57d
sutanus tãratale 'vatiùñhate sà  Pnc_5.56b
sutanuþ sneharasàrdratàm upaitu  Pnc_5.76d
sutanuþ snehavaü÷avadena pitrà  Pnc_5.26b
sutaràü nàma sakhãbhir à÷ugeti  Pnc_5.23d
sutãkùõayà vartikayeva cintayà  Pnc_4.6b
sudati tvadapàïgapañale  Pnc_12.35c
sudati svedalavàrdrapatrayà  Pnc_12.19b
sudç÷aþ ÷amavàripaïkilàt  Pnc_12.71c
sudç÷aþ saþ karàtithiþ ÷araþ  Pnc_12.5c
sudç÷aþ saþ kilànyata÷cutaü(?)  Pnc_12.78a
sudç÷aþ sphuñaü navanakhàïkam  Pnc_15.24a
sudç÷aþ svinnakapolam ànanam  Pnc_12.69d
sudç÷àm anaïgamadadãpanaü payaþ  Pnc_15.32d
sudç÷àü nimajjya surasindhu-  Pnc_15.9a
sudç÷àü madàd atha parisrud  Pnc_15.66a
sudhayeva niùi¤catã  Pnc_6.52d
sudhàgaõóåùabandhunà  Pnc_16.45d
sudhàniùyandajaóayà  Pnc_6.17c
sudhàniùyandalekhayà  Pnc_6.103b
sudhàniùyandinã tava  Pnc_16.24b
sudhàrasa ivorvãbhçt  Pnc_6.104a
sudhàsahacaram madhu  Pnc_6.34d
sudhàsitaü kùaumam ivàstçtaü taü  Pnc_9.18a
sudhàsåtir ivàbjinãm  Pnc_6.89d
sudhaikasåtiþ sa yadàkaras te  Pnc_9.26c
sundari dvitayasyàtra  Pnc_6.82a
suptevàlikhiteva ca  Pnc_6.48d
subhañàþ svayaü vidhiva÷ena ke cana  Pnc_10.35b
subhañair udàyudhakarair adhiùñhitàm  Pnc_10.32b
subhruvaþ smaravilàsade÷ikaü  Pnc_8.35a
sumukhãü tàm anukålavçttitàm  Pnc_12.68d
sumukhãü svapnaprathena pàrthivaþ  Pnc_12.8b
surakinnarasiddhakanyakàbhiþ  Pnc_5.25a
surataklànta÷abarã-  Pnc_6.69a
surata÷rànta÷abarã-  Pnc_2.33c
suradviùaþ kà¤canaketudaõóam  Pnc_17.62d
suranirjayàrjitamadàvçte 'ntaraü  Pnc_10.30c
surabhikusumacumbinàvanamràm  Pnc_3.20a
suravãthãpathiko virocanaþ  Pnc_12.30b
suravairivãryadçóhamatsaraü puraþ  Pnc_10.34c
Surasaritaþ pavanena puõóarãkam  Pnc_3.16d
suràïganàdhyàsitaratnakandhare  Pnc_13.32c
suràïganàbhiþ spçhayekùyamàõàþ  Pnc_17.11b
suràpagàvãcivipàõóur eùa te  Pnc_7.20a
suràrividyàdharasundarãõàü  Pnc_17.52c
sureùu và pannagapuïgaveùu và  Pnc_7.68b
surai÷ ca siddhai÷ ca mahoragai÷ ca  Pnc_9.42b
sulabhasvedamukhendubimbayà  Pnc_12.73d
sulabhàïgakhelad abalasya vikriyà  Pnc_15.11d
sulabho 'syà hi mahàjanoparodhaþ  Pnc_5.54d
suvate mauktikam eva yat payàüsi  Pnc_5.16d
suvarõatàü vaktram upaiti sadhor  Pnc_1.14c
suvarõapuïkhe likhitaü ÷ilãmukhe  Pnc_4.36a
suvçttatàm udvahatà svabhàvataþ  Pnc_13.22c
suvelaratnàkarayor udagrà  Pnc_17.67c
suhçt kàmasya kà gatiþ  Pnc_6.72d
såkùmo 'yam unmãlati ÷aktile÷aþ  Pnc_1.11b
såte sakhi vasundharà  Pnc_6.80d
såryamaõóalapathena yogavàn  Pnc_8.63d
såryàcandramasàv iva  Pnc_16.75d
senà vanasyàbhimukhaü prayàti  Pnc_14.31c
sendãvarasphañika÷ukti÷atà cakàse  Pnc_15.69b
sevànubhavaþ sa raghådvahasya  Pnc_1.11d
sainyaü kùaõàn nijam atha smçtamàtram eva  Pnc_13.68b
sainyaü vilokya sphañikàïgaõeùu  Pnc_14.25b
saiva hàlàhalachañà  Pnc_16.24d
so 'kçtapraõayam indupàõóuni  Pnc_8.28d
so 'timàtragahane 'pi raühasà  Pnc_8.31a
sotkaõñhair avalokyate  Pnc_2.63d
so 'tha kautukahçtas tadaïgaõam  Pnc_8.65b
so 'tha tena bilavartmanà ÷anaiþ  Pnc_8.48c
so 'tha pravavçte gantuü  Pnc_16.60a
so 'tha màlavakuraïgalà¤chanaþ  Pnc_8.21d
so 'tha màlya÷akalaü vyalokata  Pnc_8.24b
so dadar÷a kila praje÷varaþ  Pnc_12.69c
so dårodastaparyasta-  Pnc_2.82a
so dçùñipatham àyàti  Pnc_11.37a
sodyamena puno 'py avaiùyatà  Pnc_8.45c
so narmadopadiùñena  Pnc_11.3c
so nirjagàmàtha mahàsurendro  Pnc_17.6c
so nçpaþ kam api pramodam àpat  Pnc_5.58c
so nçloka÷a÷ã tvam eva manye  Pnc_5.46a
so 'pi taü valitagrãvaþ  Pnc_2.35a
so bàùpaparyàkulalocanàni  Pnc_9.54a
so bhçïgadhvaninà supto  Pnc_2.89a
somasåtir api nimnagà vahat  Pnc_8.14b
so mauliratnàni mahoragàõàm  Pnc_9.53a
so ratnacåóo 'pi tathà bhu÷uõóyà  Pnc_17.63a
sollasatsmaralãlena  Pnc_6.5a
so vatsa, jàte janakaþ kçtàtmà  Pnc_9.5a
so 'vadhàryàtha tasyàgre  Pnc_16.21c
so hi kenàpi kçtyena  Pnc_6.28a
saumitriõà janakaràjatanåjayà ca  Pnc_18.59d
sauhàrdye pàtratàü nayat  Pnc_16.7d
skandhe 'rpitaü tåõàm iva smareõa  Pnc_14.62d
skhalitam itaþ sahakàrama¤jarãùu  Pnc_3.36d
skhalitàyàm itas tvayi  Pnc_6.74b
stanatàóite payasi budbudotakaraþ  Pnc_15.20d
stanapatralatàü tasyà  Pnc_6.37a
stanaparyaïka÷ayaü ÷a÷iprabhàyàþ  Pnc_5.65d
stanavinyastasakampahastayà  Pnc_12.74d
stabakam ivàpatitam sudhàkarasya  Pnc_3.17b
stabakàþ kalpalatà yad aïgaõeùu  Pnc_5.18b
stabakàþ pa÷ya vanàntabhåmayaþ  Pnc_12.27b
stabakair induparamparàþ prasåte  Pnc_5.9d
stimitagatir malayàcalendravàtaþ  Pnc_3.18d
stimitaþ kùaõam àsta kaumudã-  Pnc_12.6c
stimitàm avagàhate gatiü  Pnc_12.28c
stimitevàvatasthe  Pnc_6.48a
stutvety avantipatir indukulàvataüsaü  Pnc_18.24a
stuvanti sakhyo masçõoktisauùñhavam  Pnc_4.38d
stotuü kçtà¤jalipuñaþ kuñajàvadàta-  Pnc_18.15c
strãratnam adhirohati  Pnc_16.95b
straiõakaratalanirastam abhåd  Pnc_15.30c
sthalanalinãm avadhãrya deva! yàtaþ  Pnc_3.35d
sthalàravindaü serùyeva  Pnc_6.80c
sthalãr vyadhita vindhyasya  Pnc_2.30c
sthalocchaladvãcicayacchalena  Pnc_14.82b
sthànàd vayaü vaïkumuneþ pravçttàþ  Pnc_14.26d
sthàne tavànuràgo 'yam  Pnc_6.90a
sthàne yad àhlàdayasi prapannaü  Pnc_9.26a
sthàpitair maõipãñheùu  Pnc_11.73a
sthitam atra vacasy alaïghanãye  Pnc_5.79c
sthitam antaramãùu sàüprataü  Pnc_12.63c
sthitam iva jaïgamapa¤jarasya madhye  Pnc_3.9d
sthitam etad ayomukheùv amãùu  Pnc_5.47a
sthità nimeùojjhitapakùmalekùaõam  Pnc_4.27b
sthità yasyàgrasànuùu  Pnc_11.55b
sthite pariùvajya sarojinãm imàü  Pnc_4.20a
sthito 'yam anto navapallavànàü  Pnc_14.48a
sthitvà kùaõam uvàcedam  Pnc_11.48c
sthitvàtha kiü cit tam avantinàtham  Pnc_8.80a
sthitvà dinàni katicit sa narendracandraþ  Pnc_18.62b
sthitvà sas tatra purato  Pnc_16.65c
sthitvàsmin nas tapovane  Pnc_11.118b
sthitvaikato yuvatimaïgalagãtim atra  Pnc_18.32a
sthirà bhava nçpena tvam  Pnc_6.94a
sthirãkçtà÷o manàsàpi durlabhàm  Pnc_4.8c
sthiro bhava mitaü kàlaü  Pnc_11.118a
sthålajalalavanibhena dadhe  Pnc_15.5c
sthålà÷rudhàràsaütàna-  Pnc_11.66a
snapayantã sudhayeva hàsakàntyà  Pnc_5.68b
snapitastanavalkalà  Pnc_11.66b
spardhayeva nicayaþ payomucàü  Pnc_8.2a
spar÷ataþ kila yadambhasàü jhañity  Pnc_8.58c
spç÷ati vyaktim àdhãratàrake  Pnc_12.53b
spç÷aty adhijyasmaracàpalãlàm  Pnc_1.1b
sphañikamayãm asamakùam akùamàlàm  Pnc_3.15b
sphañika÷alàkam ivàtapatram aindram  Pnc_3.49d
sphañikàkùasåtravalayàni pàõiùu  Pnc_10.17d
sphuñakàlàgarupatram ànanam  Pnc_12.52d
sphuñakelimçgopanãtabàõa-  Pnc_5.45c
sphuñam uñajàïgaõapàdapasthitena  Pnc_12.80b
sphuñavidrumaràjinaikataþ  Pnc_12.35a
sphuñitajapàkusumàbhitàmrabhàsi  Pnc_3.11b
sphuñeyam asyàþ kurute yad aïgake  Pnc_7.22c
sphutavarõaü tava nàmadheyalakùma  Pnc_5.47b
sphutitasaroruhareõunà pi÷aïgaþ  Pnc_3.69d
sphurati ÷vetamarãcikuõóalam  Pnc_12.53d
sphuratkànticayavyàjàd  Pnc_6.10c
sphuratphaõachatramaõipratàna-  Pnc_17.45a
sphuradatanu÷ilãmukhasya càgre  Pnc_3.37c
sphuradadbhutaråpasampadàü tàm  Pnc_5.24a
sphuradadharavikãrõadantakànti-  Pnc_3.26c
sphuradaü÷usåtritanavàtapaü nabhaþ  Pnc_10.34b
sphuradudaranive÷itendranãlàü  Pnc_3.65a
sphurannakùatra÷abale  Pnc_2.95c
sphuranmaõistomamayåkhadàmabhiþ  Pnc_13.39b
sphuranmaõãnàü nikaro 'tha niryayau  Pnc_13.25b
sphuritaü naràdhipa tad arkatejasàm  Pnc_10.40d
sphuliïga÷aïkàm anusandadhanti  Pnc_1.70b
smayamàno ramàïgadaþ  Pnc_16.104b
smarakelikalàrasaj¤atàm  Pnc_12.72c
smaraõasmeramukhã puno jagàda  Pnc_5.45d
smarataptasya manovinodanam  Pnc_12.5b
smaratàpamukhendunà  Pnc_16.27d
smaraty asmàn sakhãsvaira-  Pnc_16.15c
smaradãpakajjala÷ikhà mçgãdç÷àm  Pnc_15.44d
smaradurlalitàni kaþ  Pnc_6.58d
smaran sa bimboùñþam avàpa ÷ånyatàm  Pnc_13.23d
Smaram årdhvavilocanàrciùãva  Pnc_5.20c
smaramaurvãlatayà tanådari  Pnc_12.62b
smaralakùmi vihàyasàmunà  Pnc_12.21c
smaralãlàbhavanaü bhujaïgalokaþ  Pnc_5.7b
smaravarakarihasta÷ãkaràõàm  Pnc_3.21a
smarasàmràjyamahàdhuraü vahanti  Pnc_5.13d
smarasya mårtà mamateva kanyakà  Pnc_13.49d
smaraþ pallavito hçdi  Pnc_6.103d
smaràgnikaõameõàkùyàs  Pnc_6.4a
smarànilaparàmar÷àd  Pnc_16.37c
smareõa bàõo dhanuùãva saühitaþ  Pnc_7.15d
