Bharavi: Kiratarjuniya

Text follows that commented on by Mallinaatha, also as regards e.g.\ word-division;
note that there are often other possible word-divisions (especially in the citra-verses
of sarga 15) and quite a few variants in the texts of other commentators.


Input by Harunaga Isaacson.


PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




akalÃdhipabh­tyadarÓitaæ  BhKir_3.59a
ÓcyotannidÃghasalilÃÇgulinÃ kareïa  BhKir_5.29d
ÓcyotanmayÆkhe 'pi himadyutau me  BhKir_3.8a
ÓyÃmÅbhavanty anudinaæ nalinÅvanÃni  BhKir_5.37b
ÓraddheyÃ vipralabdhÃra÷  BhKir_11.35a
Óramam ÃdadhÃv asukaraæ na tapa÷  BhKir_6.19c
ÓramÃtiriktair jaghanÃni gauravai÷  BhKir_8.23d
Óramo nu tÃsÃæ madano nu paprathe  BhKir_8.53d
Óravaïaniyamitena taæ nidadhya  BhKir_10.57c
Óriyam atiÓayinÅæ sametya jagmur  BhKir_10.25c
Óriyam adhikaviÓuddhÃæ vahnidÃhÃd iva dyau÷  BhKir_16.62d
Óriyaæ vikar«aty apahanty aghÃni  BhKir_3.7a
Óriyaæ sapatnÅvadanÃd ivÃdade  BhKir_8.50d
Óriya÷ kurÆïÃm adhipasya pÃlanÅæ  BhKir_1.1a
ÓriyÃ hasadbhi÷ kalamÃni sasmitair  BhKir_8.44a
ÓrÅmattÃæ harisakhavÃhinÅniveÓa÷  BhKir_7.27b
ÓrÅmadbhir niyamitakandharÃparÃntai÷  BhKir_7.37a
ÓrÅmadbhi÷ sarathagajai÷ surÃÇganÃnÃæ  BhKir_7.1a
ÓrÅmallatÃbhavanam o«adhaya÷ pradÅpÃ÷  BhKir_5.28a
ÓrÅmÃn k«arallohitadigdhadeha÷  BhKir_17.50b
Órutam apy adhigamya ye ripÆn  BhKir_2.41a
Órutisukham upavÅïitaæ sahÃyair  BhKir_10.38a
Óruti÷ Órayaty unmadahaæsani÷svanaæ  BhKir_4.25c
ÓreyasÅæ tava samprÃptÃ  BhKir_11.11a
Óreyaso 'py asya te tÃta  BhKir_11.44a
Óreya÷ parisnauti tanoti kÅrtim  BhKir_3.7b
ÓreyÃæsi labdhum asukhÃni vinÃntarÃyai÷  BhKir_5.49d
Óli«yata÷ priyavadhÆr upakaïÂhaæ  BhKir_9.27a
ÓvasanacalitapallavÃdharo«Âhe  BhKir_10.34a
Óvas tvayÃ sukhasaævitti÷  BhKir_11.34a
sa e«a kailÃsa upÃntasarpiïa÷  BhKir_5.35c
sakalabhuvanÃbhitÃpina÷  BhKir_12.34b
sakalam ivÃpi dadhan mahÅdharasya  BhKir_10.11d
sakalam ivÃsakalena locanena  BhKir_10.57d
sakalahaæsagaïaæ Óuci mÃnasam  BhKir_5.13b
sakalahaæ sagaïaæ ÓucimÃnasam  BhKir_5.13d
sakalaæ kampayatÅva ÓailarÃjam  BhKir_13.8d
sakala÷ saæÓayam Ãruroha Óaila÷  BhKir_13.16d
sakalÃ hanti sa Óaktisampada÷  BhKir_2.37d
sa kÃraïÃnÃm api kÃraïena  BhKir_17.14d
sa kiæsakhÃ sÃdhu na ÓÃsti yo 'dhipaæ  BhKir_1.5a
sak­d vik­«ÂÃd atha kÃrmukÃn mune÷  BhKir_14.53c
sak­d vik­«ÂÃ vitateva maurvÅ  BhKir_16.20b
saktiæ lavÃd apanayaty anile latÃnÃæ  BhKir_5.46a
sa k«attriyas trÃïasaha÷ satÃæ yas  BhKir_3.48a
sa khaï¬anaæ prÃpya parÃd amar«avÃn  BhKir_17.60a
sakhÃ sa yukta÷ kathita÷ kathaæ tvayÃ  BhKir_14.21a
sakhi dayitam ihÃnayeti sÃ mÃæ  BhKir_10.47a
sakhÅjanasyÃpi vilokanÅyatÃm  BhKir_8.45d
sakhÅjanaæ prema gurÆk­tÃdaraæ  BhKir_8.11a
sakhÅn iva prÅtiyujo 'nujÅvina÷  BhKir_1.10a
sakhÅva kÃ¤cÅ payasÃ ghanÅk­tÃ  BhKir_8.51c
sakhÅ«u nirvÃcyam adhÃr«ÂhyadÆ«itaæ  BhKir_8.48c
sakhyÃ sukhaæ samabhiyÃsyasi cintitÃni  BhKir_13.71d
sa gata÷ k«itim u«ïaÓoïitÃrdra÷  BhKir_13.31a
sagandharmÃ dhÃma tridaÓavanitÃ÷ svaæ pratiyayu÷  BhKir_10.63d
sacakitam iva vismayÃkulÃbhi÷  BhKir_10.7a
sa cintayaty eva bhiyas tvad e«yatÅr  BhKir_1.23c
saciva÷ Óuddha ivÃdade ca bÃïa÷  BhKir_13.14d
sa jagade vacanaæ priyam ÃdarÃn  BhKir_5.16c
sa jagÃma vismayam udvÅk«ya pura÷  BhKir_6.15a
sa jayyatÃyÃ÷ padavÅæ jigÅ«o÷  BhKir_17.17b
sajalajaladharaæ nabho vireje  BhKir_10.19a
sa javena patan para÷ÓatÃnÃæ  BhKir_13.26c
sajjanaikavasati÷ k­taj¤atÃ  BhKir_13.51d
sajjano 'si vijahÅhi cÃpalaæ  BhKir_13.66a
sajyaæ dhanur vahati yo 'hipatisthavÅya÷  BhKir_13.71a
satatanaiÓatamov­tam anyata÷  BhKir_5.2b
satatam asitayÃminÅ«u Óambho  BhKir_5.44c
satatam asukhe«u pÃï¬ava÷  BhKir_12.3b
satatam asutaraæ varïayanty antaram  BhKir_5.18b
satataæ vairik­tasya cetasi  BhKir_2.24b
sa tatÃra saikatavatÅr abhita÷  BhKir_6.16a
sa tadojasÃ vijitasÃram  BhKir_12.29a
sa tam Ãruroha puruhÆtasuta÷  BhKir_6.1d
sa tamÃlanibhe ripau surÃïÃæ  BhKir_13.24a
sa tam ÃsasÃda ghananÅlam  BhKir_12.53a
sa taraÇgaraÇgi kalahaæsakulam  BhKir_6.6d
sa tarkayÃmÃsa viviktatarkaÓ  BhKir_16.1c
satÃm ivÃparvaïi mÃrgaïÃnÃæ  BhKir_17.29c
satÃæ hi vÃïÅ guïam eva bhÃ«ate  BhKir_14.11d
sati priyasamÃgame  BhKir_11.27d
sa tu tatra viÓe«adurlabha÷  BhKir_2.3c
sa te«u na sthÃnam avÃpa Óoka÷  BhKir_3.34d
sattvam urudh­ti rajastamasÅ na  BhKir_12.5c
sattvavihitam atulaæ bhujayor  BhKir_12.39c
satyaækÃram ivÃntaka÷  BhKir_11.50d
satyÃÓi«a÷ samprati bhÆmidevÃ÷  BhKir_3.6b
sa tvad vinÃ me h­dayaæ nikÃra÷  BhKir_3.44d
sa tvam ittham upapannapauru«a÷  BhKir_13.41b
sa dadarÓa ketakaÓikhÃviÓadaæ  BhKir_6.10c
sa dadarÓa vetasavanÃcaritÃæ  BhKir_6.5c
sa dayÃluneva parigÃ¬hak­Óa÷  BhKir_6.27c
sadarÃmar«anÃÓini  BhKir_15.27b
sadasÃ gauraveritam  BhKir_11.73b
sadÃnukÆle«u hi kurvate ratiæ  BhKir_1.5c
sadigaÓnuvÃnam iva viÓvam ojasÃ  BhKir_12.21d
sad upanyasyati k­tyavartma ya÷  BhKir_2.3d
sa du÷sahÃn mantrapadÃd ivoraga÷  BhKir_1.24d
sad­Óam atanum Ãk­te÷ prayatnaæ  BhKir_10.13a
sadmanÃæ viracanÃhitaÓobhair  BhKir_9.34a
sadvÃditevÃbhinivi«Âabuddhau  BhKir_17.11a
sa dhanurmahe«udhi nibharti  BhKir_12.27a
sadhvÃnaæ nipatitanirjharÃsu mandrai÷  BhKir_7.22a
sa nayÃpÃditasiddhibhÆ«aïa÷  BhKir_2.32d
sanÃkavanitaæ nitambaruciraæ  BhKir_5.27a
sa nipuïam etya kayÃcid evam Æce  BhKir_10.51d
sa nirjaghÃnÃyudham antarÃ Óarai÷  BhKir_14.51c
sa nirvavÃmÃsram amar«anunnaæ  BhKir_17.7c
santi bhÆbh­ti ÓarÃ hi na÷ pare  BhKir_13.58c
santi ratnanicayÃÓ ca bhÆriÓa÷  BhKir_13.55b
sa patribhir dÆram adÆrapÃtai÷  BhKir_17.53d
sapadi tad upaninye riktatÃæ nÅlakaïÂha÷  BhKir_16.63d
sapadi priyarÆpaparvarekha÷  BhKir_13.25a
sapadi harisakhair vadhÆnideÓÃd  BhKir_10.18a
sapÃkasasyÃhitapÃï¬utÃguïÃm  BhKir_4.1b
sa piÇgÃk«a÷ ÓrÅmÃn bhuvanamahanÅyena mahasÃ  BhKir_18.45a
sa piÓaÇgajaÂÃvali÷ kirann  BhKir_15.47a
sa pumÃn arthavaj janmÃ  BhKir_11.62a
sapu«pahÃsÃ vanarÃjiyo«ita÷  BhKir_4.28d
sapu«pahÃsÃ÷ sa niveÓavÅrudha÷  BhKir_4.19d
sa pradhvanayyÃmbudanÃdi cÃpaæ  BhKir_17.10a
sa prayujya tanaye mahÅpater  BhKir_13.36a
sa babhÃra raïÃpetÃæ  BhKir_15.33a
sa bibharti bhÅ«aïabhujaægabhuja÷  BhKir_6.32a
sa bhavasya bhavak«ayaikaheto÷  BhKir_13.19a
sabhÃyÃm Ãgatahriya÷  BhKir_11.49b
sabhÅtibhis tatprathamaæ prapedire  BhKir_8.30d
sabheva bhÅmÃ vidadhe gaïÃnÃæ  BhKir_16.27c
sa bhogasaægha÷ Óamam ugradhÃmnÃæ  BhKir_16.48a
samak«am ÃditsitayÃ pareïa  BhKir_17.4c
samatÅtya bhÃti jagatÅ jagatÅ  BhKir_5.20d
samadadayitapÅtÃtÃmrabimbÃdharÃïÃm  BhKir_9.78b
samadaÓikhirutÃni haæsanÃdai÷  BhKir_10.25a
samadhirÆ¬ham ajena nu ji«ïunÃ  BhKir_18.9c
samantatas tasya dhanur dudhÆ«ata÷  BhKir_14.49b
sa mantharÃvalgitapÅvarastanÅ÷  BhKir_4.17a
samandhakÃrÅk­tam uttamÃcalam  BhKir_14.39d
samabhila«ann upavedi jÃtavedÃ÷  BhKir_10.12d
samabhis­tya bh­Óaæ javam ojasÃ  BhKir_18.7b
samabhis­tya rayeïa kapidhvaja÷  BhKir_18.12b
samam aratniyuge 'yugacak«u«a÷  BhKir_18.6b
samam ÃgatÃ÷ sapadi vairam Ãpada÷  BhKir_12.46d
samam ­tubhir muninÃvadhÅritasya  BhKir_10.36b
samaye yaÓ ca tanoti tigmatÃm  BhKir_2.38b
samarantavyasaæyata÷  BhKir_15.8b
samarÃyeva samÃjuhÆ«amÃïa÷  BhKir_13.3d
samavatÃrasamair asamais taÂai÷  BhKir_5.7b
samav­ttir upaiti mÃrdavaæ  BhKir_2.38a
samaÓnuvÃnÃ÷ sahasÃtiriktatÃm  BhKir_14.33b
samasya guïado«ayo÷  BhKir_11.56b
samasya sampÃdayatÃ guïair imÃæ  BhKir_14.6a
samaæ samutpetur upÃttaraæhasa÷  BhKir_14.45b
samÃkulÃyÃ nicakhÃna dÆraæ  BhKir_17.31c
samÃgatÃ÷ Óakradhanu÷prabhÃbhida÷  BhKir_16.58b
samÃcarÃcÃram upÃttaÓastro  BhKir_3.28c
samÃjuhÃveva vadhÆ÷ surÃpagÃ  BhKir_8.27d
samÃdade 'straæ jvalanasya ji«ïu÷  BhKir_16.49d
samÃdadhe nÃæÓukam Ãhitaæ v­thÃ  BhKir_8.15c
samÃnakÃntÅni tu«ÃrabhÆ«aïai÷  BhKir_8.25a
samÃnadu÷khÃ iva nas tvadÅyÃ÷  BhKir_3.49c
samÃnamÃnÃn suh­daÓ ca bandhubhi÷  BhKir_1.10b
samÃnayantÅm iva bandhujÅvakam  BhKir_4.7d
samÃnavÅryÃnvayapauru«e«u ya÷  BhKir_14.23c
samÃsajantyÃ kusumÃvataæsakam  BhKir_8.16b
samucchinatsi tvam acintyadhÃmÃ  BhKir_18.29c
samucchedena vidvi«Ãm  BhKir_11.69b
samucchvasatpaÇkajakoÓakomalair  BhKir_8.24a
samujjihÅr«uæ jagatÅæ mahÃbharÃæ  BhKir_14.40c
samujjhitaj¤Ãtiviyogakhedaæ  BhKir_3.8c
samujjhitÃ yÃvadarÃti niryatÅ  BhKir_14.56a
samujjhitÃ yoddh­bhir abhyamitram  BhKir_16.5b
samutsukevÃÇkam upaiti siddhi÷  BhKir_3.40d
samuditasÃdhvasaviklavaæ ca ceta÷  BhKir_10.5d
samuditaæ nicayena ta¬itvatÅæ  BhKir_5.4c
samuditaæ nu vilaÇghayituæ nabha÷  BhKir_5.1d
samuddhatÃ sindhur anekamÃrgÃ  BhKir_17.52c
samunnatai÷ kÃÓadukÆlaÓÃlibhi÷  BhKir_8.9a
samunnayan bhÆtim anÃryasaægamÃd  BhKir_1.8c
samunmimÅleva cirÃya cak«u÷  BhKir_3.26d
samupadadhan mukulÃni mÃlatÅnÃm  BhKir_10.20b
samupayayu÷ kamanÅyatÃguïena  BhKir_10.40b
samupayayau ÓiÓira÷ smaraikabandhu÷  BhKir_10.30d
samupek«eta samunnatiæ dvi«a÷  BhKir_2.52b
samupeyivÃn adhipatiæ sa diva÷  BhKir_6.22b
samullasatprÃsamahormimÃlaæ  BhKir_16.4a
sa mÆ¬ha÷ paÇkayaty apa÷  BhKir_11.19d
samÆlam unmÆlayatÅva me mana÷  BhKir_1.41b
sametabhinnadvayamÆrti ti«Âhata÷  BhKir_18.33b
sametya sadya÷ kathanena phenatÃm  BhKir_16.57b
same 'pi yÃtuæ caraïÃn anÅÓvarÃn  BhKir_8.22c
sampatti÷ kisalayaÓÃlinÅlatÃnÃm  BhKir_7.28b
sampado 'nuguïayan sukhai«iïÃm  BhKir_13.44b
samparkaæ pariharati sma candanÃnÃm  BhKir_7.29d
sampaÓyatÃm iti Óivena vitÃyamÃnaæ  BhKir_15.53a
sampaÓyanto janmadu÷khaæ pumÃæsa÷  BhKir_18.24b
sampÅ¬ak«ubhitajale«u toyade«u  BhKir_7.12d
samp­ktaæ vanakarinÃæ madÃmbusekair  BhKir_7.34c
sampede Óramasalilodgamo vibhÆ«Ã  BhKir_7.5c
samprati labdhajanma Óanakai÷ katham api laghuni  BhKir_5.43a
samprÃpe nis­tamadÃmbubhir gajendrai÷  BhKir_7.37c
samprÃptayÃ sampriyatÃm asubhya÷  BhKir_17.4b
samprÃptuæ vanagajadÃnagandhi rodha÷  BhKir_7.32b
samprÃpte vapu«i sahatvam Ãtapasya  BhKir_7.7b
samprÃpnuyÃæ vijayam ÅÓa yayÃ sam­ddhyÃ  BhKir_18.43c
samprÅyamÃïo 'nubabhÆva tÅvraæ  BhKir_17.13a
sambhavanti matayo bhavacchida÷  BhKir_5.22d
sambhavanti viramanti cÃpada÷  BhKir_13.69b
sambhavÃnÃæ bhÆtim ivoddhari«yan  BhKir_3.39b
sambhÃvanÃm arthavatÅæ kriyÃbhi÷  BhKir_3.51b
sambhÃvanÃyÃm adharÅk­tÃyÃæ  BhKir_17.42c
sambhÃvanÃ hy adhik­tasya tanoti teja÷  BhKir_6.46d
sambhinnÃm aviralapÃtibhir mayÆkhair  BhKir_7.23a
sambhinnair ibhaturagÃvagÃhanena  BhKir_7.11a
sambhogak«amagahanÃm athopagaÇgaæ  BhKir_7.26a
sambhramajvalitaæ mana÷  BhKir_15.2d
samyagd­«Âis tasya paraæ paÓyati yas tvÃæ  BhKir_18.28c
sa yauvarÃjye navayauvanoddhataæ  BhKir_1.22a
sarajasatÃm avaner apÃæ nipÃta÷  BhKir_10.20d
sarajasam apahÃya ketakÅnÃæ  BhKir_10.26a
sa rathÃÇganÃmavanitÃæ karuïair  BhKir_6.8c
sarabhasam avalambya nÅlam anyÃ  BhKir_10.54a
sarasiruhajanmana÷ prajÃ÷  BhKir_12.35b
sarita÷ prahÃsam iva phenam apÃm  BhKir_6.10d
sariduttarÅyam iva saæhatimat  BhKir_6.6c
sarÆpatÃæ pÃrtha guïÃ bhajante  BhKir_3.49d
sarojapattre nu vilÅna«aÂpade  BhKir_8.35a
saroruhiïyÃ ÓirasÃ namann api  BhKir_4.34b
saroruhair asphuÂapattrapaÇktibhi÷  BhKir_8.25b
saro«am ulkeva papÃta bhÅ«aïÃ  BhKir_14.49c
sarpanmahÃdhÆma ivÃdrivahni÷  BhKir_17.2d
sarvagÃpi dad­Óe vanitÃnÃæ  BhKir_9.63c
sarvathÃyam anuyÃti sÃyaka÷  BhKir_13.45b
sarvadÃ ka iva vÃ sahi«yate  BhKir_13.66b
sarvair bhÃvair nÃv­to 'nÃdini«Âha÷  BhKir_18.40b
salalitacalitatrikÃbhirÃmÃ÷  BhKir_10.52a
salÅlam ÃsaktalatÃntabhÆ«aïaæ  BhKir_8.16a
saleÓam ulliÇgitaÓÃtraveÇgita÷  BhKir_14.2a
savapu«Ãm iva cittarÃgam Æhur  BhKir_10.43c
sa vapu«mÃn iva puïyasaæcaya÷  BhKir_2.56d
sa varïiliÇgÅ vidita÷ samÃyayau  BhKir_1.1c
sa valkavÃsÃæsi tavÃdhunÃharan  BhKir_1.35c
sa vaæÓasyÃvadÃtasya  BhKir_11.75a
savÃrije vÃriïi rÃmaïÅyakam  BhKir_4.4b
sa vÃrita÷ kiæ bhavatÃ na bhÆpati÷  BhKir_14.8b
savigrahaæ darpam ivÃdhipaæ gavÃm  BhKir_4.11d
sa vijitajagattrayodayam  BhKir_12.6b
sa vidhÃtÃ n­patÅn madoddhata÷  BhKir_2.47b
sa vidheyapade«u dak«atÃæ  BhKir_2.12c
savinayam aparÃbhis­tya sÃci  BhKir_10.57a
savibhramÃdhÆtakarÃgrapallavo  BhKir_8.49c
sa vivasvÃn iva medinÅpati÷  BhKir_2.38d
savismayam udÃh­ta÷  BhKir_11.72d
savismayaæ rÆpayato nabhaÓcarÃn  BhKir_8.26c
sa v­«adhvajasÃyakÃvabhinnaæ  BhKir_13.28a
sa veda ni÷Óesam aÓe«itakriya÷  BhKir_1.20b
savyalÅkam avadhÅritakhinnaæ  BhKir_9.45a
savyÃjaæ nijakariïÅbhir ÃttacittÃ÷  BhKir_7.24c
savrÅ¬amandair iva ni«kriyatvÃn  BhKir_3.46a
saÓaram anaÇgam aÓokapallave«u  BhKir_10.32d
sasaciva iva nirjane 'pi ti«Âhan  BhKir_10.14c
sasattvaratide nityaæ  BhKir_15.27a
sa sadÃ phalaÓÃlinÅæ kriyÃæ  BhKir_2.31c
sa santataæ darÓayate gatasmaya÷  BhKir_1.10c
sa samuddharatÃ vicintya tena  BhKir_13.34a
sa sampradhÃryaivam ahÃryasÃra÷  BhKir_16.25a
sasarja v­«Âiæ parirugïapÃdapÃæ  BhKir_17.60c
sasalilavalkalabhÃrabhugnaÓÃkha÷  BhKir_10.9b
sasÃdhvasam ivÃÓrayam  BhKir_11.7d
sa sÃyakÃn sÃdhvasaviplutÃnÃæ  BhKir_17.21a
sasÃrabÃïo 'yug alocanasya  BhKir_15.50b
sasÃra bÃïo 'yugalocanasya  BhKir_15.50d
sa sÃsi÷ sÃsusÆ÷ sÃso  BhKir_15.5a
sasuracÃpam anekamaïiprabhair  BhKir_5.12a
sasurÃsurasya jagata÷ Óaraïam  BhKir_18.22d
sa sau«ÂhavaudÃryaviÓe«aÓÃlinÅæ  BhKir_1.3c
sasmitÃni vadanÃni vadhÆnÃæ  BhKir_9.51c
sasyande mada iva ÓÅkara÷ kareïo÷  BhKir_7.33d
sasvaje dayitayÃ h­dayeÓa÷  BhKir_9.48d
sahacaritÃny am­gÃïi kÃnanÃni  BhKir_10.5b
sahajetare jayaÓamau dadhatÅ  BhKir_6.22c
sahate na jano 'py adha÷kriyÃæ  BhKir_2.47c
sahate nÃnyasamunnatiæ yayÃ  BhKir_2.21d
saha pÆrvataraæ nu cittav­tter  BhKir_13.27c
sa havyavÃha÷ prayayau parÃbhavam  BhKir_16.61d
sahaÓaradhi nijaæ tathÃ kÃrmukaæ  BhKir_18.16a
sahasÃ bhayÃd iva rarÃsa bhÆdhara÷  BhKir_12.45d
sahasÃ rugïraya÷ sa sambhrameïa  BhKir_13.30b
sahasÃ vidadhÅta na kriyÃm  BhKir_2.30a
sahasÃ samutpipati«o÷ phaïina÷  BhKir_6.15b
sahasÃ saæhatim aæhasÃæ vihantum  BhKir_5.17b
sahasopagata÷ savismayaæ  BhKir_2.56a
sahÃtmalÃbhena samutpatadbhir  BhKir_17.19c
sahÃpak­«Âair mahatÃæ na saægataæ  BhKir_14.22c
sahÃyasÃdhyÃ÷ pradiÓanti siddhaya÷  BhKir_14.44d
sahÃrthanÃÓena n­po 'nujÅvinÃ  BhKir_14.8d
sahi«ïavo neha yudhÃm abhij¤Ã  BhKir_16.2c
saheta kopajvalitaæ guruæ ka÷  BhKir_3.20b
sahaiva cÃpÃn munibÃïasaæhati÷  BhKir_14.56b
saækrÃntacandanarasÃhitavarïabhedaæ  BhKir_8.57a
saækhyÃyÃm udyatÃÇguli÷  BhKir_11.62d
saægatÃv upararÃma ca lajjÃ  BhKir_9.44d
saægatÃsu dayitair upalebhe  BhKir_9.42c
saægatena tapasa÷ phalaæ tvayÃ  BhKir_13.54d
saægamaÓ ca dayitai÷ sma nayanti  BhKir_9.71c
saæghar«ayogÃd iva mÆrchitÃni  BhKir_16.8c
saæjaj¤e yutakam ivÃntarÅyam Ærvo÷  BhKir_7.14d
saætataæ timiram indur udÃse  BhKir_9.22b
saætataæ niÓamayanta utsukÃ  BhKir_13.47a
saætÃpaæ viramayati sma mÃtariÓvÃ  BhKir_7.10d
saætÃpe diÓatu Óiva÷ ÓivÃæ prasaktim  BhKir_5.50b
saædadhe dhanu«i ne«um anaÇga÷  BhKir_9.52d
saædarÓanaæ lokaguror amogham  BhKir_3.7c
saædehayati me mana÷  BhKir_11.14d
saædhatte bh­Óam aratiæ hi sadviyoga÷  BhKir_5.51d
saædhÃnam utkar«am iva vyudasya  BhKir_16.20c
saædhÃnaæ suradhanu«a÷ prabhÃ maïÅnÃm  BhKir_7.16d
saædhyayÃ gaganapaÓcimabhÃga÷  BhKir_9.9b
saædhyayÃnuvidadhe viramantyÃ  BhKir_9.10c
saænikÃÓayitum agrata÷ sthitaæ  BhKir_13.35c
saænik­«Âaratibhi÷ suradÃrair  BhKir_9.34c
saænipatya Óanakair iva nimnÃd  BhKir_9.11c
saænibaddham apahartum ahÃryaæ  BhKir_18.30a
saæniv­ttim apathÃn mahÃpada÷  BhKir_13.43b
saæmÃrjann aruïamadasrutÅ kapolau  BhKir_7.33c
saæmÆrchatÃæ rajatabhittimayÆkhajÃlair  BhKir_5.41a
saæmÆrchann alaghuvimÃnarandhrabhinna÷  BhKir_7.1c
saæmÆrchan pratininadair adhityakÃsu  BhKir_7.22b
saærambhacyutam iva Ó­Çkhalaæ cakÃÓe  BhKir_7.31d
saærambhatÃmrÃyatalocanasya  BhKir_17.8b
saærambhavegojjhitavedane«u  BhKir_17.49a
saærambhÃd abhipatato rathÃ¤ javena  BhKir_7.19b
saærÃvavihataÓruti÷  BhKir_15.43b
saærejire surasarijjaladhautahÃrÃs  BhKir_8.56c
saævÃtÃ muhur anilena nÅyamÃne  BhKir_7.14a
saævÃhituæ samupayÃn iva mandamandam  BhKir_9.76b
saævidhÃtum abhi«ekam udÃse  BhKir_9.32a
saæv­ïoti khalu do«am aj¤atÃ  BhKir_13.63d
saæv­to 'rcicayi«ur divaukasa÷  BhKir_13.65b
saæÓayya karïÃdi«u ti«Âhate ya÷  BhKir_3.14b
saæÓayya k­cchreïa n­pai÷ prapanna÷  BhKir_3.42b
saæsaktair aguruvane«u sÃÇgahÃram  BhKir_7.37b
saæsaktau kim asulabhaæ mahodayÃnÃm  BhKir_7.27c
saæsatsu jÃte puru«ÃdhikÃre  BhKir_3.51c
saæsiddhÃv iti karaïÅyasaænibaddhair  BhKir_7.17a
saæsevante dÃnaÓÅlÃ vimuktya  BhKir_18.24a
saæskÃravattvÃd ramayatsu ceta÷  BhKir_17.6a
saæsm­tir bhava bhavaty abhavÃya  BhKir_18.27d
saæhatÃny api nunoda tamÃæsi  BhKir_9.28b
saæhatyÃ parita÷ sitai÷  BhKir_11.3b
saæh­tÃ nu kakubhas timireïa  BhKir_9.15d
saæh­tÃyatakÅrtibhi÷  BhKir_15.11b
saæhrÃdikaïÂhÃbharaïÃ÷ patanta÷  BhKir_18.19b
sÃkÃÇk«am anupaskÃraæ  BhKir_11.38c
sÃk«Ãd ahaækÃram ivÃlalambe  BhKir_17.55d
sÃci locanayugaæ namayantÅ  BhKir_9.44a
sÃ tÆryadhvanitagabhÅram ÃpatantÅ  BhKir_7.18c
sÃdayann iva mado 'valalambe  BhKir_9.36d
sÃdaraæ dad­Óire vanitÃbhi÷  BhKir_9.6c
sÃdito bhayakarÃ parirambhe  BhKir_9.67b
sÃd­Óyaæ gatam apanidracÆtagandhair  BhKir_5.26a
sÃd­Óyaæ dadhati gabhÅrameghagho«air  BhKir_7.39a
sÃd­Óyaæ nilayanani«prakampapak«air  BhKir_7.20c
sÃd­Óyaæ yayur aruïÃæÓurÃgabhinnair  BhKir_7.8c
sÃdrijaladhijalavÃhapathaæ  BhKir_12.21c
sÃdhane«u hi rater upadhatte  BhKir_9.35c
sÃdhuv­ttÃn api k«udrÃ  BhKir_11.25c
sÃntvapÆrvam abhinÅtihetukaæ  BhKir_13.36c
sÃndratÃm adharapallavarÃga÷  BhKir_9.62d
sÃndrÃ¤jjanaÓyÃmaruca÷ payodÃ÷  BhKir_16.53d
sÃphalyam astre ripupauru«asya  BhKir_16.49a
sÃphalyaæ yayur amarÃÇganopabhuktÃ÷  BhKir_7.28c
sÃmagrÅ khurapadavÅ turaÇgamÃïÃm  BhKir_7.21d
sÃmi majjati ravau na vireje  BhKir_9.5c
sÃmodÃ÷ kusumataruÓriyo viviktÃ÷  BhKir_7.28a
sÃmyaæ gatenÃÓaninÃ maghona÷  BhKir_17.51a
sÃyakair avasÃyakai÷  BhKir_15.37b
sÃyamaï¬alam abhi tvarayantya÷  BhKir_9.6b
sÃrato na virodhÅ na÷  BhKir_15.22c
sÃraæ vine«yan sagaïasya Óatro÷  BhKir_16.25b
sÃrkÃæÓunÃ vÃridhir Ærmiïeva  BhKir_17.56d
sÃrvakÃmikam ­te bhavatas tat  BhKir_18.25d
sÃ lak«mÅr upakurute yayÃ pare«Ãm  BhKir_7.28d
sÃvalepam upalipsate parair  BhKir_13.56a
sÃvitrÅm aæÓusaæhatim  BhKir_15.40d
sÃvegam agrÃÇgulir asya tÆïau  BhKir_17.38b
sÃÓaÇkaæ payasi samÅrite kareïa  BhKir_7.33b
sÃ sarvata÷ pÆrvasarÅva saædhyÃ  BhKir_16.33b
sÃ saæh­teva pariv­ttim iyÃya rÃtri÷  BhKir_9.74d
sÃsrÃvasaktakamaniyaparicchadÃnÃm  BhKir_7.40a
sÃhivÅcir iva sindhur uddhato  BhKir_13.70c
