Bharavi: Kiratarjuniya

Text follows that commented on by Mallinaatha, also as regards e.g.\ word-division;
note that there are often other possible word-divisions (especially in the citra-verses
of sarga 15) and quite a few variants in the texts of other commentators.


Input by Harunaga Isaacson.


PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________



akalàdhipabhçtyadar÷itaü  BhKir_3.59a
sakhi dayitam ihànayeti sà màü  BhKir_10.47a
sakhãjanasyàpi vilokanãyatàm  BhKir_8.45d
sakhãjanaü prema guråkçtàdaraü  BhKir_8.11a
sakhãn iva prãtiyujo 'nujãvinaş  BhKir_1.10a
sakhãva kà¤cã payasà ghanãkçtà  BhKir_8.51c
sakhãùu nirvàcyam adhàrùñhyadåùitaü  BhKir_8.48c
sakhyà sukhaü samabhiyàsyasi cintitàni  BhKir_13.71d
sa gataş kùitim uùõa÷oõitàrdraş  BhKir_13.31a
sagandharmà dhàma trida÷avanitàş svaü pratiyayuş  BhKir_10.63d
sacakitam iva vismayàkulàbhiş  BhKir_10.7a
sa cintayaty eva bhiyas tvad eùyatãr  BhKir_1.23c
sacivaş ÷uddha ivàdade ca bàõaş  BhKir_13.14d
sa jagade vacanaü priyam àdaràn  BhKir_5.16c
sa jagàma vismayam udvãkùya puraş  BhKir_6.15a
sa jayyatàyàş padavãü jigãùoş  BhKir_17.17b
sajalajaladharaü nabho vireje  BhKir_10.19a
sa javena patan paraş÷atànàü  BhKir_13.26c
sajjanaikavasatiş kçtaj¤atà  BhKir_13.51d
sajjano 'si vijahãhi càpalaü  BhKir_13.66a
sajyaü dhanur vahati yo 'hipatisthavãyaş  BhKir_13.71a
satatanai÷atamovçtam anyataş  BhKir_5.2b
satatam asitayàminãùu ÷ambho  BhKir_5.44c
satatam asukheùu pàõóavaş  BhKir_12.3b
satatam asutaraü varõayanty antaram  BhKir_5.18b
satataü vairikçtasya cetasi  BhKir_2.24b
sa tatàra saikatavatãr abhitaş  BhKir_6.16a
sa tadojasà vijitasàram  BhKir_12.29a
sa tam àruroha puruhåtasutaş  BhKir_6.1d
sa tamàlanibhe ripau suràõàü  BhKir_13.24a
sa tam àsasàda ghananãlam  BhKir_12.53a
sa taraïgaraïgi kalahaüsakulam  BhKir_6.6d
sa tarkayàmàsa viviktatarka÷  BhKir_16.1c
satàm ivàparvaõi màrgaõànàü  BhKir_17.29c
satàü hi vàõã guõam eva bhàùate  BhKir_14.11d
sati priyasamàgame  BhKir_11.27d
sa tu tatra vi÷eùadurlabhaş  BhKir_2.3c
sa teùu na sthànam avàpa ÷okaş  BhKir_3.34d
sattvam urudhçti rajastamasã na  BhKir_12.5c
sattvavihitam atulaü bhujayor  BhKir_12.39c
satyaükàram ivàntakaş  BhKir_11.50d
satyà÷iùaş samprati bhåmidevàş  BhKir_3.6b
sa tvad vinà me hçdayaü nikàraş  BhKir_3.44d
sa tvam ittham upapannapauruùaş  BhKir_13.41b
sa dadar÷a ketaka÷ikhàvi÷adaü  BhKir_6.10c
sa dadar÷a vetasavanàcaritàü  BhKir_6.5c
sa dayàluneva parigàóhakç÷aş  BhKir_6.27c
sadaràmarùanà÷ini  BhKir_15.27b
sadasà gauraveritam  BhKir_11.73b
sadànukåleùu hi kurvate ratiü  BhKir_1.5c
sadiga÷nuvànam iva vi÷vam ojasà  BhKir_12.21d
sad upanyasyati kçtyavartma yaş  BhKir_2.3d
sa duşsahàn mantrapadàd ivoragaş  BhKir_1.24d
sadç÷am atanum àkçteş prayatnaü  BhKir_10.13a
sadmanàü viracanàhita÷obhair  BhKir_9.34a
sadvàditevàbhiniviùñabuddhau  BhKir_17.11a
sa dhanurmaheùudhi nibharti  BhKir_12.27a
sadhvànaü nipatitanirjharàsu mandraiş  BhKir_7.22a
sa nayàpàditasiddhibhåùaõaş  BhKir_2.32d
sanàkavanitaü nitambaruciraü  BhKir_5.27a
sa nipuõam etya kayàcid evam åce  BhKir_10.51d
sa nirjaghànàyudham antarà ÷araiş  BhKir_14.51c
sa nirvavàmàsram amarùanunnaü  BhKir_17.7c
santi bhåbhçti ÷arà hi naş pare  BhKir_13.58c
santi ratnanicayà÷ ca bhåri÷aş  BhKir_13.55b
sa patribhir dåram adårapàtaiş  BhKir_17.53d
sapadi tad upaninye riktatàü nãlakaõñhaş  BhKir_16.63d
sapadi priyaråpaparvarekhaş  BhKir_13.25a
sapadi harisakhair vadhånide÷àd  BhKir_10.18a
sapàkasasyàhitapàõóutàguõàm  BhKir_4.1b
sa piïgàkùaş ÷rãmàn bhuvanamahanãyena mahasà  BhKir_18.45a
sa pi÷aïgajañàvaliş kirann  BhKir_15.47a
sa pumàn arthavaj janmà  BhKir_11.62a
sapuùpahàsà vanaràjiyoùitaş  BhKir_4.28d
sapuùpahàsàş sa nive÷avãrudhaş  BhKir_4.19d
sa pradhvanayyàmbudanàdi càpaü  BhKir_17.10a
sa prayujya tanaye mahãpater  BhKir_13.36a
sa babhàra raõàpetàü  BhKir_15.33a
sa bibharti bhãùaõabhujaügabhujaş  BhKir_6.32a
sa bhavasya bhavakùayaikahetoş  BhKir_13.19a
sabhàyàm àgatahriyaş  BhKir_11.49b
sabhãtibhis tatprathamaü prapedire  BhKir_8.30d
sabheva bhãmà vidadhe gaõànàü  BhKir_16.27c
sa bhogasaüghaş ÷amam ugradhàmnàü  BhKir_16.48a
samakùam àditsitayà pareõa  BhKir_17.4c
samatãtya bhàti jagatã jagatã  BhKir_5.20d
samadadayitapãtàtàmrabimbàdharàõàm  BhKir_9.78b
samada÷ikhirutàni haüsanàdaiş  BhKir_10.25a
samadhiråóham ajena nu jiùõunà  BhKir_18.9c
samantatas tasya dhanur dudhåùataş  BhKir_14.49b
sa mantharàvalgitapãvarastanãş  BhKir_4.17a
samandhakàrãkçtam uttamàcalam  BhKir_14.39d
samabhilaùann upavedi jàtavedàş  BhKir_10.12d
samabhisçtya bhç÷aü javam ojasà  BhKir_18.7b
samabhisçtya rayeõa kapidhvajaş  BhKir_18.12b
samam aratniyuge 'yugacakùuùaş  BhKir_18.6b
samam àgatàş sapadi vairam àpadaş  BhKir_12.46d
samam çtubhir muninàvadhãritasya  BhKir_10.36b
samaye ya÷ ca tanoti tigmatàm  BhKir_2.38b
samarantavyasaüyataş  BhKir_15.8b
samaràyeva samàjuhåùamàõaş  BhKir_13.3d
samavatàrasamair asamais tañaiş  BhKir_5.7b
samavçttir upaiti màrdavaü  BhKir_2.38a
sama÷nuvànàş sahasàtiriktatàm  BhKir_14.33b
samasya guõadoùayoş  BhKir_11.56b
samasya sampàdayatà guõair imàü  BhKir_14.6a
samaü samutpetur upàttaraühasaş  BhKir_14.45b
samàkulàyà nicakhàna dåraü  BhKir_17.31c
samàgatàş ÷akradhanuşprabhàbhidaş  BhKir_16.58b
samàcaràcàram upàtta÷astro  BhKir_3.28c
samàjuhàveva vadhåş suràpagà  BhKir_8.27d
samàdade 'straü jvalanasya jiùõuş  BhKir_16.49d
samàdadhe nàü÷ukam àhitaü vçthà  BhKir_8.15c
samànakàntãni tuùàrabhåùaõaiş  BhKir_8.25a
samànaduşkhà iva nas tvadãyàş  BhKir_3.49c
samànamànàn suhçda÷ ca bandhubhiş  BhKir_1.10b
samànayantãm iva bandhujãvakam  BhKir_4.7d
samànavãryànvayapauruùeùu yaş  BhKir_14.23c
samàsajantyà kusumàvataüsakam  BhKir_8.16b
samucchinatsi tvam acintyadhàmà  BhKir_18.29c
samucchedena vidviùàm  BhKir_11.69b
samucchvasatpaïkajako÷akomalair  BhKir_8.24a
samujjihãrùuü jagatãü mahàbharàü  BhKir_14.40c
samujjhitaj¤àtiviyogakhedaü  BhKir_3.8c
samujjhità yàvadaràti niryatã  BhKir_14.56a
samujjhità yoddhçbhir abhyamitram  BhKir_16.5b
samutsukevàïkam upaiti siddhiş  BhKir_3.40d
samuditasàdhvasaviklavaü ca cetaş  BhKir_10.5d
samuditaü nicayena taóitvatãü  BhKir_5.4c
samuditaü nu vilaïghayituü nabhaş  BhKir_5.1d
samuddhatà sindhur anekamàrgà  BhKir_17.52c
samunnataiş kà÷adukåla÷àlibhiş  BhKir_8.9a
samunnayan bhåtim anàryasaügamàd  BhKir_1.8c
samunmimãleva ciràya cakùuş  BhKir_3.26d
samupadadhan mukulàni màlatãnàm  BhKir_10.20b
samupayayuş kamanãyatàguõena  BhKir_10.40b
samupayayau ÷i÷iraş smaraikabandhuş  BhKir_10.30d
samupekùeta samunnatiü dviùaş  BhKir_2.52b
samupeyivàn adhipatiü sa divaş  BhKir_6.22b
samullasatpràsamahormimàlaü  BhKir_16.4a
sa måóhaş païkayaty apaş  BhKir_11.19d
samålam unmålayatãva me manaş  BhKir_1.41b
sametabhinnadvayamårti tiùñhataş  BhKir_18.33b
sametya sadyaş kathanena phenatàm  BhKir_16.57b
same 'pi yàtuü caraõàn anã÷varàn  BhKir_8.22c
sampattiş kisalaya÷àlinãlatànàm  BhKir_7.28b
sampado 'nuguõayan sukhaiùiõàm  BhKir_13.44b
samparkaü pariharati sma candanànàm  BhKir_7.29d
sampa÷yatàm iti ÷ivena vitàyamànaü  BhKir_15.53a
sampa÷yanto janmaduşkhaü pumàüsaş  BhKir_18.24b
sampãóakùubhitajaleùu toyadeùu  BhKir_7.12d
sampçktaü vanakarinàü madàmbusekair  BhKir_7.34c
sampede ÷ramasalilodgamo vibhåùà  BhKir_7.5c
samprati labdhajanma ÷anakaiş katham api laghuni  BhKir_5.43a
sampràpe nisçtamadàmbubhir gajendraiş  BhKir_7.37c
sampràptayà sampriyatàm asubhyaş  BhKir_17.4b
sampràptuü vanagajadànagandhi rodhaş  BhKir_7.32b
sampràpte vapuùi sahatvam àtapasya  BhKir_7.7b
sampràpnuyàü vijayam ã÷a yayà samçddhyà  BhKir_18.43c
samprãyamàõo 'nubabhåva tãvraü  BhKir_17.13a
sambhavanti matayo bhavacchidaş  BhKir_5.22d
sambhavanti viramanti càpadaş  BhKir_13.69b
sambhavànàü bhåtim ivoddhariùyan  BhKir_3.39b
sambhàvanàm arthavatãü kriyàbhiş  BhKir_3.51b
sambhàvanàyàm adharãkçtàyàü  BhKir_17.42c
sambhàvanà hy adhikçtasya tanoti tejaş  BhKir_6.46d
sambhinnàm aviralapàtibhir mayåkhair  BhKir_7.23a
sambhinnair ibhaturagàvagàhanena  BhKir_7.11a
sambhogakùamagahanàm athopagaïgaü  BhKir_7.26a
sambhramajvalitaü manaş  BhKir_15.2d
samyagdçùñis tasya paraü pa÷yati yas tvàü  BhKir_18.28c
sa yauvaràjye navayauvanoddhataü  BhKir_1.22a
sarajasatàm avaner apàü nipàtaş  BhKir_10.20d
sarajasam apahàya ketakãnàü  BhKir_10.26a
sa rathàïganàmavanitàü karuõair  BhKir_6.8c
sarabhasam avalambya nãlam anyà  BhKir_10.54a
sarasiruhajanmanaş prajàş  BhKir_12.35b
saritaş prahàsam iva phenam apàm  BhKir_6.10d
sariduttarãyam iva saühatimat  BhKir_6.6c
saråpatàü pàrtha guõà bhajante  BhKir_3.49d
sarojapattre nu vilãnaùañpade  BhKir_8.35a
saroruhiõyà ÷irasà namann api  BhKir_4.34b
saroruhair asphuñapattrapaïktibhiş  BhKir_8.25b
saroùam ulkeva papàta bhãùaõà  BhKir_14.49c
sarpanmahàdhåma ivàdrivahniş  BhKir_17.2d
sarvagàpi dadç÷e vanitànàü  BhKir_9.63c
sarvathàyam anuyàti sàyakaş  BhKir_13.45b
sarvadà ka iva và sahiùyate  BhKir_13.66b
sarvair bhàvair nàvçto 'nàdiniùñhaş  BhKir_18.40b
salalitacalitatrikàbhiràmàş  BhKir_10.52a
salãlam àsaktalatàntabhåùaõaü  BhKir_8.16a
sale÷am ulliïgita÷àtraveïgitaş  BhKir_14.2a
savapuùàm iva cittaràgam åhur  BhKir_10.43c
sa vapuùmàn iva puõyasaücayaş  BhKir_2.56d
sa varõiliïgã viditaş samàyayau  BhKir_1.1c
sa valkavàsàüsi tavàdhunàharan  BhKir_1.35c
sa vaü÷asyàvadàtasya  BhKir_11.75a
savàrije vàriõi ràmaõãyakam  BhKir_4.4b
sa vàritaş kiü bhavatà na bhåpatiş  BhKir_14.8b
savigrahaü darpam ivàdhipaü gavàm  BhKir_4.11d
sa vijitajagattrayodayam  BhKir_12.6b
sa vidhàtà nçpatãn madoddhataş  BhKir_2.47b
sa vidheyapadeùu dakùatàü  BhKir_2.12c
savinayam aparàbhisçtya sàci  BhKir_10.57a
savibhramàdhåtakaràgrapallavo  BhKir_8.49c
sa vivasvàn iva medinãpatiş  BhKir_2.38d
savismayam udàhçtaş  BhKir_11.72d
savismayaü råpayato nabha÷caràn  BhKir_8.26c
sa vçùadhvajasàyakàvabhinnaü  BhKir_13.28a
sa veda niş÷esam a÷eùitakriyaş  BhKir_1.20b
savyalãkam avadhãritakhinnaü  BhKir_9.45a
savyàjaü nijakariõãbhir àttacittàş  BhKir_7.24c
savrãóamandair iva niùkriyatvàn  BhKir_3.46a
sa÷aram anaïgam a÷okapallaveùu  BhKir_10.32d
sasaciva iva nirjane 'pi tiùñhan  BhKir_10.14c
sasattvaratide nityaü  BhKir_15.27a
sa sadà phala÷àlinãü kriyàü  BhKir_2.31c
sa santataü dar÷ayate gatasmayaş  BhKir_1.10c
sa samuddharatà vicintya tena  BhKir_13.34a
sa sampradhàryaivam ahàryasàraş  BhKir_16.25a
sasarja vçùñiü parirugõapàdapàü  BhKir_17.60c
sasalilavalkalabhàrabhugna÷àkhaş  BhKir_10.9b
sasàdhvasam ivà÷rayam  BhKir_11.7d
sa sàyakàn sàdhvasaviplutànàü  BhKir_17.21a
sasàrabàõo 'yug alocanasya  BhKir_15.50b
sasàra bàõo 'yugalocanasya  BhKir_15.50d
sa sàsiş sàsusåş sàso  BhKir_15.5a
sasuracàpam anekamaõiprabhair  BhKir_5.12a
sasuràsurasya jagataş ÷araõam  BhKir_18.22d
sa sauùñhavaudàryavi÷eùa÷àlinãü  BhKir_1.3c
sasmitàni vadanàni vadhånàü  BhKir_9.51c
sasyande mada iva ÷ãkaraş kareõoş  BhKir_7.33d
sasvaje dayitayà hçdaye÷aş  BhKir_9.48d
sahacaritàny amçgàõi kànanàni  BhKir_10.5b
sahajetare jaya÷amau dadhatã  BhKir_6.22c
sahate na jano 'py adhaşkriyàü  BhKir_2.47c
sahate nànyasamunnatiü yayà  BhKir_2.21d
saha pårvataraü nu cittavçtter  BhKir_13.27c
sa havyavàhaş prayayau paràbhavam  BhKir_16.61d
saha÷aradhi nijaü tathà kàrmukaü  BhKir_18.16a
sahasà bhayàd iva raràsa bhådharaş  BhKir_12.45d
sahasà rugõrayaş sa sambhrameõa  BhKir_13.30b
sahasà vidadhãta na kriyàm  BhKir_2.30a
sahasà samutpipatiùoş phaõinaş  BhKir_6.15b
sahasà saühatim aühasàü vihantum  BhKir_5.17b
sahasopagataş savismayaü  BhKir_2.56a
sahàtmalàbhena samutpatadbhir  BhKir_17.19c
sahàpakçùñair mahatàü na saügataü  BhKir_14.22c
sahàyasàdhyàş pradi÷anti siddhayaş  BhKir_14.44d
sahàrthanà÷ena nçpo 'nujãvinà  BhKir_14.8d
sahiùõavo neha yudhàm abhij¤à  BhKir_16.2c
saheta kopajvalitaü guruü kaş  BhKir_3.20b
sahaiva càpàn munibàõasaühatiş  BhKir_14.56b
saükràntacandanarasàhitavarõabhedaü  BhKir_8.57a
saükhyàyàm udyatàïguliş  BhKir_11.62d
saügatàv upararàma ca lajjà  BhKir_9.44d
saügatàsu dayitair upalebhe  BhKir_9.42c
saügatena tapasaş phalaü tvayà  BhKir_13.54d
saügama÷ ca dayitaiş sma nayanti  BhKir_9.71c
saügharùayogàd iva mårchitàni  BhKir_16.8c
saüjaj¤e yutakam ivàntarãyam årvoş  BhKir_7.14d
saütataü timiram indur udàse  BhKir_9.22b
saütataü ni÷amayanta utsukà  BhKir_13.47a
saütàpaü viramayati sma màtari÷và  BhKir_7.10d
saütàpe di÷atu ÷ivaş ÷ivàü prasaktim  BhKir_5.50b
saüdadhe dhanuùi neùum anaïgaş  BhKir_9.52d
saüdar÷anaü lokaguror amogham  BhKir_3.7c
saüdehayati me manaş  BhKir_11.14d
saüdhatte bhç÷am aratiü hi sadviyogaş  BhKir_5.51d
saüdhànam utkarùam iva vyudasya  BhKir_16.20c
saüdhànaü suradhanuùaş prabhà maõãnàm  BhKir_7.16d
saüdhyayà gaganapa÷cimabhàgaş  BhKir_9.9b
saüdhyayànuvidadhe viramantyà  BhKir_9.10c
saünikà÷ayitum agrataş sthitaü  BhKir_13.35c
saünikçùñaratibhiş suradàrair  BhKir_9.34c
saünipatya ÷anakair iva nimnàd  BhKir_9.11c
saünibaddham apahartum ahàryaü  BhKir_18.30a
saünivçttim apathàn mahàpadaş  BhKir_13.43b
saümàrjann aruõamadasrutã kapolau  BhKir_7.33c
saümårchatàü rajatabhittimayåkhajàlair  BhKir_5.41a
saümårchann alaghuvimànarandhrabhinnaş  BhKir_7.1c
saümårchan pratininadair adhityakàsu  BhKir_7.22b
saürambhacyutam iva ÷çïkhalaü cakà÷e  BhKir_7.31d
saürambhatàmràyatalocanasya  BhKir_17.8b
saürambhavegojjhitavedaneùu  BhKir_17.49a
saürambhàd abhipatato rathà¤ javena  BhKir_7.19b
saüràvavihata÷rutiş  BhKir_15.43b
saürejire surasarijjaladhautahàràs  BhKir_8.56c
saüvàtà muhur anilena nãyamàne  BhKir_7.14a
saüvàhituü samupayàn iva mandamandam  BhKir_9.76b
saüvidhàtum abhiùekam udàse  BhKir_9.32a
saüvçõoti khalu doùam aj¤atà  BhKir_13.63d
saüvçto 'rcicayiùur divaukasaş  BhKir_13.65b
saü÷ayya karõàdiùu tiùñhate yaş  BhKir_3.14b
saü÷ayya kçcchreõa nçpaiş prapannaş  BhKir_3.42b
saüsaktair aguruvaneùu sàïgahàram  BhKir_7.37b
saüsaktau kim asulabhaü mahodayànàm  BhKir_7.27c
saüsatsu jàte puruùàdhikàre  BhKir_3.51c
saüsiddhàv iti karaõãyasaünibaddhair  BhKir_7.17a
saüsevante dàna÷ãlà vimuktya  BhKir_18.24a
saüskàravattvàd ramayatsu cetaş  BhKir_17.6a
saüsmçtir bhava bhavaty abhavàya  BhKir_18.27d
saühatàny api nunoda tamàüsi  BhKir_9.28b
saühatyà paritaş sitaiş  BhKir_11.3b
saühçtà nu kakubhas timireõa  BhKir_9.15d
saühçtàyatakãrtibhiş  BhKir_15.11b
saühràdikaõñhàbharaõàş patantaş  BhKir_18.19b
sàkàïkùam anupaskàraü  BhKir_11.38c
sàkùàd ahaükàram ivàlalambe  BhKir_17.55d
sàci locanayugaü namayantã  BhKir_9.44a
sà tåryadhvanitagabhãram àpatantã  BhKir_7.18c
sàdayann iva mado 'valalambe  BhKir_9.36d
sàdaraü dadç÷ire vanitàbhiş  BhKir_9.6c
sàdito bhayakarà parirambhe  BhKir_9.67b
sàdç÷yaü gatam apanidracåtagandhair  BhKir_5.26a
sàdç÷yaü dadhati gabhãrameghaghoùair  BhKir_7.39a
sàdç÷yaü nilayananiùprakampapakùair  BhKir_7.20c
sàdç÷yaü yayur aruõàü÷uràgabhinnair  BhKir_7.8c
sàdrijaladhijalavàhapathaü  BhKir_12.21c
sàdhaneùu hi rater upadhatte  BhKir_9.35c
sàdhuvçttàn api kùudrà  BhKir_11.25c
sàntvapårvam abhinãtihetukaü  BhKir_13.36c
sàndratàm adharapallavaràgaş  BhKir_9.62d
sàndrà¤jjana÷yàmarucaş payodàş  BhKir_16.53d
sàphalyam astre ripupauruùasya  BhKir_16.49a
sàphalyaü yayur amaràïganopabhuktàş  BhKir_7.28c
sàmagrã khurapadavã turaïgamàõàm  BhKir_7.21d
sàmi majjati ravau na vireje  BhKir_9.5c
sàmodàş kusumataru÷riyo viviktàş  BhKir_7.28a
sàmyaü gatenà÷aninà maghonaş  BhKir_17.51a
sàyakair avasàyakaiş  BhKir_15.37b
sàyamaõóalam abhi tvarayantyaş  BhKir_9.6b
sàrato na virodhã naş  BhKir_15.22c
sàraü vineùyan sagaõasya ÷atroş  BhKir_16.25b
sàrkàü÷unà vàridhir årmiõeva  BhKir_17.56d
sàrvakàmikam çte bhavatas tat  BhKir_18.25d
sà lakùmãr upakurute yayà pareùàm  BhKir_7.28d
sàvalepam upalipsate parair  BhKir_13.56a
sàvitrãm aü÷usaühatim  BhKir_15.40d
sàvegam agràïgulir asya tåõau  BhKir_17.38b
sà÷aïkaü payasi samãrite kareõa  BhKir_7.33b
sà sarvataş pårvasarãva saüdhyà  BhKir_16.33b
sà saühçteva parivçttim iyàya ràtriş  BhKir_9.74d
sàsràvasaktakamaniyaparicchadànàm  BhKir_7.40a
sàhivãcir iva sindhur uddhato  BhKir_13.70c
sitacchadànàm apadi÷ya dhàvatàü  BhKir_4.30a
sitaturage na cacàla nartakãnàm  BhKir_10.41d
sitaturage vijayaü na puùpamàsaş  BhKir_10.35d
sitalohàgranakhaş kham àsasàda  BhKir_13.25b
sitavàjine nijagadå rucaya÷  BhKir_6.9a
sitasapte÷ ca vidhàsyatoş sahàrtham  BhKir_13.19b
sitàmbudacchedatirohitàtapam  BhKir_4.29b
sindåraiş kçtarucayaş sahemakakùyàş  BhKir_7.8a
sindhor babhàra salilaü ÷ayanãyalakùmãm  BhKir_8.57d
siùicur avanim ambuvàhàş ÷anaiş  BhKir_18.17a
sãtkçtàni nayanàrdhanimeùàş  BhKir_9.50b
sãdatàm anubhavann ivàrthinàü  BhKir_13.60c
sãmànam anyair atidustaraü saş  BhKir_17.55b
sukaras taruvat sahiùõunà  BhKir_2.50c
sukumàram ekam aõu marmabhidàm  BhKir_6.40a
sukçtaş pari÷uddha àgamaş  BhKir_2.33c
sukham ivànubabhåva kapidhvajaş  BhKir_18.3b
sukham ujjhanti na dhàma màninaş  BhKir_2.20d
sukhasaïginaü prati sukhàvajitiş  BhKir_6.43d
sukhena labhyà dadhataş kçùãvalair  BhKir_1.17a
sukhopaviùñaü munim àbabhàùe  BhKir_3.4d
sugeùu durgeùu ca tulyavikramair  BhKir_14.32a
sujayaş khalu tàdçg antare  BhKir_2.52c
sutaü pàõóor vãraü jaladam iva bhàsvàn abhiyayau  BhKir_18.45d
sutàdapacitiü hariş  BhKir_11.9b
sutà na yåyaü kim u tasya ràj¤aş  BhKir_3.13a
sutena pàõóoş kalamasya gopikàü  BhKir_4.9c
sudurgrahàntaşkaraõà hi sàdhavaş  BhKir_14.1d
sudurlabhàş sarvamanoramà giraş  BhKir_14.5d
sudurlabhe nàrhati ko 'bhinandituü  BhKir_4.4c
sudu÷caràm àcaratà tapasyàm  BhKir_3.22b
sudustyajàs tyajanto 'pi  BhKir_11.35c
suduşsahaü pràpya nikàram ãdç÷am  BhKir_1.43b
subhruvo janayati sma vibhåùàü  BhKir_9.44c
sumeru÷çïgàd iva bimbam àrkaü  BhKir_16.31c
suyodhanaü và na guõair atãtàş  BhKir_3.13b
surakusumanipàtair vyomni lakùmãr vitene  BhKir_3.60b
surakusumam iyàya citraü divaş  BhKir_18.17b
surakçtyam etad avagamya  BhKir_12.36a
suraktagopãjanagãtanişsvane  BhKir_4.33b
suragajasya gataü haricandanaiş  BhKir_5.47d
suranimnagàm upayatãş saritaş  BhKir_6.16d
surapatitanaye 'parà niràse  BhKir_10.52c
surapatisånuvilobhanàya jagmuş  BhKir_10.1d
surabhimukhahimàgamànta÷aüsã  BhKir_10.30c
surabhiùu phaleùu mànasam  BhKir_12.4b
suravadhåparibhuktalatàgçhàş  BhKir_5.5b
surasacivàpsarasàü jahàra cetaş  BhKir_10.6b
surasadmayànasumukhã janatà  BhKir_6.42d
surasariti paraü tapo 'dhigacchan  BhKir_10.12a
surasundarãr iti vaco 'bhidadhe  BhKir_6.39d
surastriyaş sàmyaguõàn niràsire  BhKir_8.29d
suràïganà gopaticàpagopuraü  BhKir_8.1c
suràïganànàm anusànuvartmanaş  BhKir_8.26b
suràïganànàü praviluptacandanàş  BhKir_8.33b
suràïganàs tràsaviloladçùñayaş  BhKir_8.45b
surebhà vàvipattayaş  BhKir_15.16b
surebhàvà vipattayaş  BhKir_15.16d
sulabhà ramyatà loke  BhKir_11.11c
sulabhaiş sadà nayavatàyavatà  BhKir_5.20a
sulabho hi dviùàü bhaïgo  BhKir_11.53c
susahaü babhåva na ca siddhatàpasaiş  BhKir_12.16d
suhçtkulànãva dhanåüùi tasthuş  BhKir_16.28d
suhçtprayuktà iva narmavàdàş  BhKir_17.33c
suhçdaş sakhàyam iva taü marutaş  BhKir_6.3d
suhçdaş sahajàs tathetare  BhKir_2.45a
sånunà dadç÷e puraş  BhKir_11.2b
sçjantam àjàviùusaühatãr vaş  BhKir_3.20a
setutvaü dadhati payomucàü vitàne  BhKir_7.19a
senànyà te jagadire  BhKir_15.7c
sevyànàü hatavinayair ivàvçtànàü  BhKir_7.29c
sehire na kiraõà himara÷mer  BhKir_9.30c
sainyena ninye vinatàsutànàm  BhKir_16.48b
soóhavàn no da÷àm antyàü  BhKir_11.53a
soóhàvagãtaprathamàyudhasya  BhKir_17.28a
sotkaõñhaü kim api pçthàsutaş pradadhyau  BhKir_5.51c
sotkaõñhaü dhvanir upa÷u÷ruve rathànàm  BhKir_7.22d
sotkaõñhair amaragaõair anuprakãrõàn  BhKir_7.2a
sotpalàni ca madhåni yuvànaş  BhKir_9.51d
sotpalo rajatakumbha ivenduş  BhKir_9.32d
so 'yam ity anupapannasaü÷ayaş  BhKir_13.45c
sormividrumavintànavibhàsà  BhKir_9.9c
saukumàryaguõasambhçtakãrtir  BhKir_9.49c
saudhajàlapatità ravibhàsaş  BhKir_9.6d
saurãva tàràdhipadhàmni dãptiş  BhKir_16.17d
skandheùu saü÷leùavatàü taråõàm  BhKir_16.30b
skhalati hy atra tathà bhç÷aü mano me  BhKir_13.6b
skhalanti sàdhuùv api mànasàni  BhKir_3.53d
stanabharanamitàïgãr aïganàş prãtibhàjaş  BhKir_6.47b
stanàtibhàràd udaràõi namratàm  BhKir_8.24d
stanopapãóaü nunude nitambinà  BhKir_8.16c
stanopapãóaü parirabdhukàmà  BhKir_3.54d
stambaü viùàõena mahàn ivebhaş  BhKir_17.51d
stambham anubhavati ÷àntamarud-  BhKir_12.28c
stimitam amarabhartur draùñum akùõàü sahasram  BhKir_6.47d
stimitasamàdhi÷ucau pçthàtanåje  BhKir_10.62b
stutir iti jagade hareş sånunà  BhKir_18.21d
stuvanti gurvãm abhidheyasampadaü  BhKir_14.5a
