Brhaspatismrti: Vyavaharakanda
Based on: Brhaspatismrti (reconstructed). Ed. by K.V.Rangaswami Aiyangar.
Baroda 1941 (Gaekwad Oriental Series ; 85)

This file does not include the following kandas:
Samskara, Acara, Sraddha, Asauca, Apaddharma, Prayascitta


Input by Yasuke Ikari and Akihiko Akamatsu
Version 1 (completed on April 20, 1992)


Revised GRETIL version, 2002
[Needs further proofreading!]


PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




akalpabÃlasthavira-  Brh_1,1.148a
Óilpaæ saæbhÆya kurvate  Brh_1,13.34b
ÓilpinaÓ ca gavÃÓina÷  Brh_1,1.128d
ÓilpinaÓ cÃpi tatkÃle  Brh_1,1.165c
ÓilpinyÃse sabandhake  Brh_1,11.18b
ÓilpÅ prokto manÅ«ibhi÷  Brh_1,13.33d
Ói«yayÃjyÃnvayÃgatam  Brh_1,7.3b
Ói«yav­ttir udÃh­ta÷  Brh_1,15.21d
ÓÅrsakasthe 'bhiyoktari  Brh_1,8.81d
Óuklaæ ÓabaÊam eva ca  Brh_1,7.2b
Óucayo vedadharmaj¤Ã  Brh_1,17.9a
ÓuddharïÃÓaÇkayÃ tatra  Brh_1,6.51c
Óuddha÷ syÃc chuklani«Â÷Åve  Brh_1,8.70c
Óuddhe«u sÃk«i«u tata÷  Brh_1,5.31c
Óuddhai÷ Óuddhaæ vinirdiÓet  Brh_1,6.36d
Óuddho bhavati dharmeïa  Brh_1,8.78e
ÓudhyaÓuddhivinirïaya÷  Brh_1,8.51d
ÓubhakarmakarÃ hy ete  Brh_1,15.15a
Óubham anyad ata÷ param  Brh_1,15.18d
Óubhaæ karmakare sm­tam  Brh_1,15.16d
ÓulkaÓilpÃnuv­ttibhi÷  Brh_1,7.4b
ÓulkasthÃnaæ vaïik prÃpta÷  Brh_1,13.12a
Óulkaæ dadyÃd yathocitam  Brh_1,13.12b
ÓuÓrÆ«Ãm abhyÆpetyaitat  Brh_1,15.1c
ÓuÓrÆ«et prayato gurum  Brh_1,15.20b
ÓÆdravi«k«atrajÃtÅnÃæ  Brh_1,13.16c
ÓÆdrasya vi«am eva tu  Brh_1,8.12d
ÓÆdrasyai«Ãm anugrahÃt  Brh_1,7.12d
ÓÆdraæ yatnena varjayet  Brh_1,1.79d
ÓÆdraæ sarvaiÓ ca pÃtakai÷  Brh_1,8.35d
ÓÆdra÷ praharate ru«Ã  Brh_1,21.22d
ÓÆdrÃkroÓe k«atriyasya  Brh_1,20.15a
ÓÆdrÃputra÷ svayaædatto  Brh_1,26.74a
ÓÆdre samaguïaæ dÃnaæ  Brh_1,14.10a
ÓÆdryÃæ dvijÃtibhir jÃto  Brh_1,26.43a
ÓÆdryÃæ dvijÃtibhir jÃto  Brh_1,26.122a
ÓÆrastryaæÓaæ samÃpnuyÃt  Brh_1,13.39b
ÓÆrai÷ kuryÃt saha kriyÃ÷  Brh_1,13.1d
ÓÆlam Ãropayet tata÷  Brh_1,22.21b
Ó­ïuyÃt pre«itas tu ya÷  Brh_1,5.11b
Ó­ïoti yadi no rÃjÃ  Brh_1,1.101c
Óepu÷ Óapatham avyagrÃ÷  Brh_1,8.45c
Óe«aæ g­hïÅta pÃrthiva÷  Brh_1,1.131d
Óe«aæ navavidhaæ sm­tam  Brh_1,7.8d
Óe«aæ putraæ na dÃpayet  Brh_1,10.118d
Óe«Ã dÃsÃstripa¤cakÃ÷  Brh_1,15.15f
Óe«Ã÷ sarve samÃæÓina÷  Brh_1,13.39d
Óe«e«v ekÃdaÓaguïaæ  Brh_1,22.23c
ÓokÃrtonmattabÃlakÃ÷  Brh_1,1.136b
Óoïitaæ tatra d­Óyeta  Brh_1,21.17c
Óoïitaæ d­Óyate yatra  Brh_1,8.71a
Óodhitaæ ca vicÃritam  Brh_1,2.29d
Óodhite likhite samyag  Brh_1,4.1a
Óodhyaæ yad anumoditam  Brh_1,10.124b
Óaucaæ k­tvÃ vidhÃnata÷  Brh_1,1.25b
Óauce 'gnikÃrye saæyojyÃ÷  Brh_1,25.6c
Óauï¬ikavyÃdharajaka-  Brh_1,10.119a
Óauï¬ikÃdyaæ brÃhmaïas tu  Brh_1,10.105c
ÓauryaprÃptaæ ca yad bhavet  Brh_1,14.6b
ÓauryabhÃgÃnvayÃgatam  Brh_1,7.23b
ÓauryabhÃryÃdhanaæ tathÃ  Brh_1,26.46d
ÓmaÓÃno 'sthÅni gobÃlÃs  Brh_1,19.18c
ÓraddhÃnugrahasaæprÅtyÃ  Brh_1,14.9c
ÓravaïÃc chravaïÃd vÃpi  Brh_1,5.14c
ÓrÃddhabhoktre tad arpayet  Brh_1,26.60d
ÓrÃddhaæ dÃsyati cÃnvaham  Brh_1,26.91d
ÓrÃntÃn k«udhÃrtÃn t­«itÃn  Brh_1,21.21a
ÓrÃvayanty arthalobhena  Brh_1,22.15c
ÓrÃvayitvÃ ­ïikule  Brh_1,10.50c
ÓrÃvayet smÃrayec caiva  Brh_1,6.49c
ÓrÃvyate ­ïabhÃ«itam  Brh_1,5.8b
ÓrutaÓauryatapa÷ kanyÃ-  Brh_1,7.3a
Órutaæ ca likhitaæ caiva  Brh_1,2.29c
ÓrutvÃ pÆrvottaraæ sabhyair  Brh_1,4.5a
ÓrutvÃbhiyogaæ pratyarthÅ  Brh_1,3.18a
ÓrÆyatÃæ kar«akÃdÅnÃæ  Brh_1,13.26a
ÓrÆyatÃæ krodhalobhajam  Brh_1,23.20b
ÓrÆyatÃæ gadato mama  Brh_1,25.1d
ÓrÆyatÃæ taæ prayatnena  Brh_1,12.1c
ÓrÆyatÃæ vadhaÓÃsanam  Brh_1,23.1d
ÓreïipÆgan­padvi«Âa÷  Brh_1,17.16c
ÓrotriyÃn agnihotriïa÷  Brh_1,17.2b
ÓrotriyÃÓ ca dhanÃrhakÃ÷  Brh_1,26.134d
Órotriye caiva sÃhasram  Brh_1,14.11a
ÓrautasmÃrtakriyÃyuktÃ÷  Brh_1,5.38a
ÓlÃghyaæ sadbhir udÃh­tam  Brh_1,3.24b
ÓvaÓurÃdyaiÓ ca bandhubhi÷  Brh_1,25.7d
ÓvaÓuro mÃturo 'pi vÃ  Brh_1,1.78b
ÓvaÓrÆ÷ pÆrvajapatnÅ ca  Brh_1,26.32c
ÓvaÓrvÃdibhir gurustrÅbhi÷  Brh_1,25.2c
Óvasana÷ sparÓano vÃyur  Brh_1,8.27c
Óvolekhanaæ vÃ labhate  Brh_1,2.39a
«a¬bhÃgas taraÓulkaæ ca  Brh_1,29.12a
«a¬bhÃgaharaïaæ Óuddhaæ  Brh_1,2.27a
«a¬vidhÃnyai÷ samÃkhyÃtÃ  Brh_1,10.8c
«a«Âivar«asahasrÃïi  Brh_1,6.23c
«a«Âhaæ kauberam ucyate  Brh_1,8.55b
«a«Âhaæ ca taï¬ulÃ÷ proktaæ  Brh_1,8.3c
«ÃïmÃsikaæ mÃsikaæ vÃ  Brh_1,17.23c
«ÃïmÃsyaæ mÃsikaæ vÃpi  Brh_1,10.34a
sa eva cÃndrikÃ proktÃ  Brh_1,8.10a
sa eva tatra sÃk«Å syÃd  Brh_1,5.16c
sa eva tÃ¬ayaæs tasya  Brh_1,21.5c
sa eva sÃk«Å saædigdhau  Brh_1,27.9a
sa kÃrya÷ syÃd balÃd api  Brh_1,16.7b
sa kÃlo vyavahÃrÃïÃæ  Brh_1,1.61c
sakulyÃnÃæ na sidhyati  Brh_1,7.43d
sakulyÃ bÃndhavÃs tathÃ  Brh_1,26.138b
sakulyÃ bÃndhavÃ÷ Ói«yÃ÷  Brh_1,26.134c
sakulyair vidyamÃnas tu  Brh_1,26.94a
sak­t tad abhimantrayet  Brh_1,8.76b
sa k­tto 'pi bhavet sÃk«Å  Brh_1,5.18c
sak­t pramÃdÃparÃdhi-  Brh_1,5.43c
sak­dyÃcitam arpayet  Brh_1,11.9d
sa goghno ni«k­tiæ kÃryo  Brh_1,21.21c
sa ca proktaÓ caturvidha÷  Brh_1,10.38b
sa cÃpy artho na sidhyati  Brh_1,10.101d
sacivÃ÷ patrapu«pÃïi  Brh_1,1.49c
sa cen na kuryÃt tatkarma  Brh_1,16.7c
sacchÆdrasyÃyam uddi«Âo  Brh_1,20.13a
sa jaghanyatamas tv e«Ãæ  Brh_1,15.23c
sa jayÅ syÃd anyathÃ tu  Brh_1,5.44c
sajÃtÃv ÃpnuyÃt sarvam  Brh_1,26.122c
sa j¤eyo dharmanirïaya÷  Brh_1,9.3d
sa j¤eyo va¬abÃbh­ta÷  Brh_1,15.8b
sa tatra kÃritÃæ v­ddhim  Brh_1,10.33c
sa tadÃ labdhum arhati  Brh_1,13.15d
sa tasmai tad dhanaæ dadyÃd  Brh_1,12.14c
sa tasya dÃsa÷ putra÷ strÅ  Brh_1,10.123c
satÃpi lekhyena bhuvaæ  Brh_1,7.41c
satÃæ vÃhanaÓastrÃïi  Brh_1,8.33a
sa tu siddhim avÃpnuyÃt  Brh_1,7.25d
satyadharmaparÃyaïÃ÷  Brh_1,1.62b
satyapraÓaæsÃvacanair  Brh_1,5.32a
satyam Ãmantrya vÅtabhÅ÷  Brh_1,8.72d
satyavÃdÅ jitendriya÷  Brh_1,1.22
satyavrata÷ sopavÃsa÷  Brh_1,19.34a
satyaÓaucadhanÃpaham  Brh_1,27.1b
satyaæ devÃ÷ samÃsena  Brh_1,1.54a
satyaæ brÆhÅti pÃrthivam  Brh_1,8.35b
satyaæ Óaucaæ bandhujanaæ  Brh_1,11.4c
satyÃÓ cÃsatyasaænibhÃ÷  Brh_1,1.117b
satyÃ saæpratipattis tu  Brh_1,3.23c
satyena ÓÃpayed vipraæ  Brh_1,8.36a
satyena ÓÃpayed vipraæ  Brh_1,19.32a
satrodyatÃÓ caiva tathÃ  Brh_1,1.139c
satrodvÃhodyato rogÅ  Brh_1,1.136a
sa daï¬yaÓ coravad bhi«ak  Brh_1,22.10d
sa daï¬ya÷ k­«ïalÃna«Âau  Brh_1,16.4c
sa daï¬ya÷ k­«ïalÃny a«Âau  Brh_1,16.8a
sa daï¬yo na tv atikramÅ  Brh_1,1.167d
sadaæÓaÓaÓ tadardhakam  Brh_1,9.19d
sad­ÓÅ sad­Óeno¬hÃ  Brh_1,26.132a
sado«a÷ parikÅrtita÷  Brh_1,2.9d
sadbhir eva tribhir v­ta÷  Brh_1,1.27b
sadbhi÷ pratinidhi÷ sm­tam  Brh_1,26.78b
sadbhi÷ sÃdhvÅti cocyate  Brh_1,25.8d
sadya eva vivÃdayet  Brh_1,3.11d
sa dharmo nÃtra saæÓaya÷  Brh_1,1.108d
sanÃbhibhir bÃndhavaiÓ ca  Brh_1,7.63a
sa nirvÃsyas tata÷ purÃt  Brh_1,9.26b
sa nirvÃsya÷ purÃt tata÷  Brh_1,17.15d
santi cÃnye durÃtmÃn÷  Brh_1,5.36c
santo 'pi na pramÃïaæ syur  Brh_1,5.41a
santy anyÃni padÃny atra  Brh_1,2.26c
sandhicchida÷ pÃnthamu«o  Brh_1,22.4a
sandhicchedo h­taæ tyÃjyÃ÷  Brh_1,22.21a
sandhipatraæ tathaivaitat  Brh_1,6.8c
sandhivigrahalekhakai÷  Brh_1,6.24d
sandhis tatra tu kartavyo  Brh_1,3.46c
sapiï¬asyÃprajasyÃæÓaæ  Brh_1,7.23c
sapiï¬a÷ Ói«ya eva vÃ  Brh_1,26.139b
sapiï¬Ã bÃndhavÃ ye tu  Brh_1,26.105a
sapiï¬Ã÷ samavÃpnuyu÷  Brh_1,26.125d
sa punar dvividha÷ prokta÷  Brh_1,11.5a
sa pÆjyaÓ ca parÅk«akai÷  Brh_1,8.85b
sa pÆrvÃd balavattara÷  Brh_1,10.61d
saptadhÃ laukikaæ lekhyaæ  Brh_1,6.5c
sapta pa¤ca trayo 'pi vÃ  Brh_1,1.59d
sapta pa¤ca trayo vÃ  Brh_1,1.63a
saptaprak­tikaæ yat tu  Brh_1,1.23a
saptamaæ taptamÃ«aka÷  Brh_1,8.3d
saptamaæ somadaivatyam  Brh_1,8.55c
saptamo yo 'pi vÃ bhavet  Brh_1,26.66b
saptar«ayas tathendrÃdyÃ÷  Brh_1,8.45a
saptÃrÃmÃd g­hak«etrÃd  Brh_1,14.4a
saptÃhaæ pak«am eva vÃ  Brh_1,3.4b
saptÃhÃd vÃ dvisaptÃhÃd  Brh_1,8.65a
saptÃhe vÃ dvisaptÃhe  Brh_1,8.46a
saptaite yonayo matÃ÷  Brh_1,18.15d
saprÃ¬vivÃka÷ sÃmÃtya÷  Brh_1,1.70a
sabrÃhmaïapurohita÷  Brh_1,1.70b
sabhÃntarsthair vaktavyaæ  Brh_1,8.40a
sabhÃprapÃdevag­ha-  Brh_1,17.11a
sabhÃm eva praviÓyÃgryÃm  Brh_1,1.27c
sabhÃ Óulkocitadame  Brh_1,1.133c
sabhÃsado bhavanti  Brh_1,1.63b
sabhikÃd daÓakaæ Óatam  Brh_1,27.3d
sabhikÃdhi«Âhitaæ kÃryaæ  Brh_1,27.2a
sabhiko grÃhakas tatra  Brh_1,27.3a
sabhyaÓÃstramate sthita÷  Brh_1,1.65d
sabhya÷ kÃryaparÅk«aka÷  Brh_1,1.88d
sabhyÃdhÅna÷ satyavÃdÅ  Brh_1,1.82c
sabhyÃÓ caiva tathÃvidhÃ÷  Brh_1,1.57d
sabhyÃ÷ kÃryÃ mahÅbhujÃ  Brh_1,1.62d
sabhyÃ÷ puïyam avÃpnuyu÷  Brh_1,9.31d
sabhyena tÃvad vaktavyaæ  Brh_1,1.101a
sabhyair atra tu niÓcitam  Brh_1,1.112b
sabhyaiÓ cÃnyais tribhir v­ta÷  Brh_1,27.9b
sabhyai÷ pariv­to 'nvaham  Brh_1,1.106b
sabhyai÷ phÃlaæ prayatnata÷  Brh_1,8.81b
sabhyai÷ phÃla÷ prayatnata÷  Brh_1,8.31d
sabhyai÷ saæbodhanÅyÃs tu  Brh_1,5.32c
sabhyotkocakava¤cakÃ÷  Brh_1,22.2b
samak«aæ bhÆravÃritÃ  Brh_1,7.59b
samak«aæ yasya dÅyate  Brh_1,7.40b
samaghÃtÅ tu yas te«Ãæ  Brh_1,23.22a
samajÃtiguïÃnÃæ tu  Brh_1,20.5a
samatvena vibhajyate  Brh_1,26.52b
samantÃt k«etrasaæyutam  Brh_1,13.30b
samantÃt tatra veÓmÃni  Brh_1,1.34a
samanyÆnÃdhikatvena  Brh_1,12.9c
samanyÆnÃdhikatvena  Brh_1,20.19c
samanyÆnÃdhikÃ bhÃgÃ÷  Brh_1,26.15a
samanyÆnÃdhikair aæÓair  Brh_1,13.4c
samam aæÓitvam ÃkhyÃtaæ  Brh_1,26.14c
samayasya sthite÷ k­tam  Brh_1,6.19b
samayÃcÃraniÓcaya÷  Brh_1,18.1b
samayÃtikramas tathÃ  Brh_1,1.12b
samayÃvikramo nidhi÷  Brh_1,2.27b
samayos tu sama÷ sm­ta÷  Brh_1,21.3b
samarcayet tato devÃn  Brh_1,8.89c
samarthaÓ ced damaæ dÃpyo  Brh_1,16.5c
samarthas tu hared dvyaæÓaæ  Brh_1,13.39c
samartha÷ kÃryanirïaye  Brh_1,1.156b
samavarïÃsu ye jÃtÃ÷  Brh_1,26.11a
samav­ddhi÷ sadÃ kuryÃd  Brh_1,10.27e
samavetais tu yat prÃptaæ  Brh_1,26.18a
samavetais tu yad dattaæ  Brh_1,13.25a
samastÃ÷ svÃminaæ vidu÷  Brh_1,26.67b
samaæ satyaæ prayatnata÷  Brh_1,8.42b
sama÷ sandhis tadÃ kÃryo  Brh_1,3.47a
samÃk«ikaæ rahodattaæ  Brh_1,11.6a
samÃjavikrayasthÃna-  Brh_1,1.35c
samÃjotsavadarÓanam  Brh_1,25.13b
samÃtmÃnaæ narÃdhama÷  Brh_1,15.23b
samÃdÃya ­taæ vadet  Brh_1,5.42d
samÃnayo÷ samo daï¬o  Brh_1,20.8a
samÃnÃ jÃtisaækhyayÃ  Brh_1,26.24b
samÃ nimnonnatÃ vÃpi  Brh_1,1.33a
samÃ parÃæÓakalpanÃ  Brh_1,26.17d
samÃv­ttaÓ ca gurave  Brh_1,15.21a
samÃsena nibodhata  Brh_1,17.1d
samÃsenoditas tv e«a  Brh_1,18.1a
samÃæÓabhÃginas tv anye  Brh_1,26.21c
samÃæÓÃ mÃtaras te«Ãæ  Brh_1,26.22c
samÃæÓÃ÷ parikÅrtitÃ÷  Brh_1,26.59d
samÅk«amÃïo nipuïaæ  Brh_1,1.111c
samÅhitÃrthasiddhyarthaæ  Brh_1,6.10a
samutthÃnavyayaæ dÃpya÷  Brh_1,21.15c
samutthÃnavyayaæ dÃpya÷  Brh_1,21.22a
samutpannÃd dhanÃd ardhaæ  Brh_1,26.137a
samuddharet tailgh­tÃt  Brh_1,8.72a
samudrÃvar«amÃsÃdi  Brh_1,6.24a
samudre nÃpnuyÃt kiæcid  Brh_1,11.17a
samÆle kÃr«abhak«ite  Brh_1,16.17f
samÆhakÃryasidhyarthaæ  Brh_1,10.31a
samÆhahitavÃdina÷  Brh_1,17.10b
sam­ddho labhate dhanam  Brh_1,12.13d
sametya sahitÃ÷ samam  Brh_1,26.114b
samo 'tirikto jÅno vÃ  Brh_1,13.2a
samo nyÆno 'dhiko vÃæÓo  Brh_1,13.5a
samo 'pak­«ÂajÃtiÓ ca  Brh_1,10.92c
samo bhÆtvÃ vivÃdanam  Brh_1,1.51b
samau k­tvÃ tu tau kumbhe  Brh_1,8.84a
samau tau parikÅrtitau  Brh_1,26.82d
samau saæparikÅrtitau  Brh_1,3.30b
samau saæparikÅrtinau  Brh_1,1.143b
samyag divyena vÃ jita÷  Brh_1,9.25d
samyag bhavati rak«aïÃt  Brh_1,1.41d
samyag yatnena pÃlayet  Brh_1,1.53b
samyaglekhyasamanvitÃ  Brh_1,7.57b
samyag vicÃrya kÃryaæ tu  Brh_1,9.3a
samyaÇ nivi«ÂadeÓas tu  Brh_1,1.38a
sa yathÃrthaæ vadet tata÷  Brh_1,5.35b
sa rÃj¤ÃæÓe svake sthÃpya÷  Brh_1,26.140c
sarva eva samÃæÓina÷  Brh_1,26.19b
sarvakÃryapravÅïÃÓ ca  Brh_1,17.9c
sarvadÃnaæ na vidyate  Brh_1,14.5d
sarvam eva tu dÃpya÷ syÃd  Brh_1,3.15c
sarvam eveti Óaunaka÷  Brh_1,29.11d
sarvalokabhayÃvahÃ÷  Brh_1,23.11d
sarvavarïottamÃæ kanyÃæ  Brh_1,1.153c
sarvavÃde tv ayaæ vidhi÷  Brh_1,13.7d
sarvavÃde«v ayaæ vidhi÷  Brh_1,23.25d
sarvavÃde«v asÃk«iïa÷  Brh_1,5.39d
sarvaÓÃstrÃrthavettÃram  Brh_1,1.71a
sarvasÃk«ye«v ayaæ dharmo hy  Brh_1,8.40c
sarvasÃdhÃraïÃ sm­tÃ  Brh_1,17.6b
sarvasÃdhÃraïÅ hi te  Brh_1,7.16d
sarvasmin sthÃvare vÃde  Brh_1,19.37a
sarvasyÃdhipatir hi sa÷  Brh_1,26.119d
sarvasvag­havarjaæ tu  Brh_1,14.7a
sarvasvaharaïaæ daï¬as  Brh_1,17.13c
sarvasvaharaïaæ daï¬as  Brh_1,17.21c
sarvasvaæ nyÃsayÃcitam  Brh_1,14.2b
sarvaæ tad dhanino bhavet  Brh_1,10.104d
sarvaæ bhÃvyavivarjitam  Brh_1,6.22b
sarvÃn eva na saæÓaya÷  Brh_1,1.112d
sarvÃlÃpaæ tu ya÷ k­tvÃ  Brh_1,3.15a
sarvÃsÃæ piï¬adas tu sa÷  Brh_1,26.80d
sarvÃsv Ãpatsu tÃn varïÃæs  Brh_1,26.124c
sarve kÃæk«anti tÃæ v­ttim  Brh_1,26.39c
[sarve ca te p­thagdaï¬yÃ  Brh_1,19.35c
sarve tatra samÃæÓina÷  Brh_1,26.18b
sarve te putriïa÷ sm­tÃ÷  Brh_1,26.79d
sarve te maitriïa÷ proktÃ  Brh_1,26.74c
sarve putrÃ dvijanmanÃm  Brh_1,26.11b
sarve bhuktÃ bhavanti te  Brh_1,7.33b
sarve rikthasutÃ÷ sm­tÃ÷  Brh_1,26.72d
sarve«Ãm adhiko rÃjÃ  Brh_1,1.95a
sarve«Ãm ardhino mukhyÃs  Brh_1,13.20a
sarve«Ãm eva coditam  Brh_1,15.9d
sarve«Ãm eva tat samam  Brh_1,10.31d
sarve«Ãm eva tat samam  Brh_1,17.23b
sarve«Ãm eva tatsamam  Brh_1,17.25d
sarve«Ãm eva varïÃnÃm  Brh_1,7.13a
sarve«Ãm eva sÃ proktÃ  Brh_1,13.8c
sarve«Ãæ k­«ijÅvinÃm  Brh_1,13.28d
sarve«Ãæ daï¬anigraham  Brh_1,23.1b
sarve«Ãæ samavÃyinÃm  Brh_1,13.9d
sarve«Ãæ sahakÃribhi÷  Brh_1,13.18d
sarve«v arthavivÃde«u  Brh_1,10.27a
sarve sapiï¬Ãs tad dÃyaæ  Brh_1,26.111c
sarve hy anaurasasyaite  Brh_1,26.45a
sarvair eva k­taæ bhavet  Brh_1,13.22d
sarvair naikena kena cit  Brh_1,17.6d
sa labheta na saæÓaya÷  Brh_1,15.14d
salilena sak­ddhautÃæ  Brh_1,8.74c
savarïajo 'py aguïavÃn  Brh_1,26.34a
savarïÃ bhinnasaækhyÃ ye  Brh_1,26.25a
sa vÃdÅ hÃnim ÃpnuyÃt  Brh_1,2.21d
sa vidvadbhi÷ prasevyate  Brh_1,1.52d
sa vineyo jita÷ pÆrvaæ  Brh_1,3.21c
saviÓe«aæ bravÅmy aham  Brh_1,12.1d
savÅæs tÃæÓ caiva nÃmata÷  Brh_1,19.16b
sa Óuddha÷ syÃd anyathÃ tu  Brh_1,8.64c
sa Óuddha÷ syÃn na saæÓaya÷  Brh_1,8.65d
sasabhya÷ prek«ako rÃjÃ  Brh_1,1.70c
sa sarvasya prabhur yata÷  Brh_1,1.105d
sasÃk«ijayapatrakam  Brh_1,4.10b
sa sÃk«y uttarasaæj¤ita÷  Brh_1,5.14d
sasyaghÃtanak­t tathÃ  Brh_1,29.12d
sasyÃn nivÃrayed gÃs tu  Brh_1,16.17a
sasyÃrambhe k­«ÅvalÃ÷  Brh_1,1.165b
sasye jÃte k­«Åvala÷  Brh_1,1.139b
sahajÃtÃ÷ prag­hïanti  Brh_1,1.130a
saha piï¬akriyÃæ k­tvÃ  Brh_1,26.139c
sahamÃya÷ kÃmayate  Brh_1,24.13a
sahasragrÃmalak«aïÃm  Brh_1,19.44b
sahasraÓatadak«iïai÷  Brh_1,1.42d
saæÆ¬hai÷ Óokavegibhi÷  Brh_1,14.15d
saæketaÓ ca parasparam  Brh_1,29.15b
saæketasamayakriyÃ  Brh_1,17.5b
saækhyÃ raÓmir ajomÆlÃ  Brh_1,8.28a
saækhyÃlak«aïaniÓcaya÷  Brh_1,6.1b
saægatÃrthaprapÃdane  Brh_1,3.27b
saægraha÷ prathama÷ sm­ta÷  Brh_1,24.6f
saægrÃmacaurabhedÅ ca  Brh_1,29.12c
saæcitÃnÃæ tu guptaye  Brh_1,1.28b
saæj¤ÃjÃtipramÃïata÷  Brh_1,5.48b
saæj¤eyaæ kathitÃ bhuvi  Brh_1,8.8b
saætÃnakÃraïaæ te«Ãm  Brh_1,26.77c
saædigdhavinayaæ tathÃ  Brh_1,1.32d
saædigdhaæ kramavarjitam  Brh_1,6.58d
saædigdhaæ yatra jÃyate  Brh_1,7.48b
saædigdhÃrthavicÃraïam  Brh_1,9.30b
saædigdhÃrthaviÓuddhaye  Brh_1,8.5d
saædigdhÃ lak«aïacyutÃ÷  Brh_1,6.38b
saædigdhir jÃyate yadi  Brh_1,4.17b
saædigdhe nirïayaæ tathÃ  Brh_1,17.4d
saædigdhe 'rthe katha¤ cana  Brh_1,10.97b
saædigdhe 'rthe pravartate  Brh_1,10.101b
saædigdhe 'rthe 'va¤canÃyÃæ  Brh_1,13.6c
saædigdhe 'rthe vinirïaya÷  Brh_1,1.18d
saædigdhe 'rthe vinirïaya÷  Brh_1,9.1d
saædigdhe samad­«Âaya÷  Brh_1,7.51b
saædigdho 'rtha÷ sa kÅrtita÷  Brh_1,10.98d
saædigdhau samav­ttaya÷  Brh_1,19.39b
saædigdhau sÃdhanaæ tu sÃ  Brh_1,1.132d
saædehapaÂalÃnvitÃn  Brh_1,1.96d
saæniveÓas tathaiva ca  Brh_1,2.37b
saæpadaÓ ca prajÃ÷ ÓuddhÃ÷  Brh_1,25.5c
saæprati [«atmu?]raæ,  Brh_1,3.6b
saæprati sthÃvaraprÃpter  Brh_1,7.22c
saæprÅtyÃ sÃdhanÅyÃs te  Brh_1,26.142c
saæprÅtyaikatra saæsthitÃ÷  Brh_1,26.106d
saæbhave sÃk«iïÃæ caiva  Brh_1,7.20c
saæbhave sÃk«iïÃæ prÃj¤o  Brh_1,8.47c
saæbhÃ«aïaæ ca rahasi  Brh_1,24.7c
saæbhÃ«aïaæ ca rahasi  Brh_1,24.10c
saæbhÃ«Ãæ yojayan raha÷  Brh_1,24.12b
saæbhÃ«eta raho 'rthinÃ  Brh_1,1.102b
saæbhÆtÃ dve«asaæyutÃ÷  Brh_1,17.19b
saæbhÆya kurvatÃæ cai«Ãæ  Brh_1,13.36c
saæbhÆyaikatamaæ k­tvÃ  Brh_1,17.22a
saæbhÆyotthÃnani«k­ti÷  Brh_1,14.1b
saæbhÆyotthÃnam eva ca  Brh_1,1.11b
saæbhogÃrthaæ sutÃrthinÃ  Brh_1,26.102b
saæbhrÃntiæ darÓayanti ye  Brh_1,22.20b
saæmÃnamÃtraæ prete pitari dadyu÷ ÓuÓrÆ«uÓ cet (?)  // Brh_1,26.83 //
saæyuktaæ tam vidur janÃ÷  Brh_1,3.37d
saæyoga÷ kriyate yasyÃs  Brh_1,24.4c
saæyogÃj jÃyate 'dhvara÷  Brh_1,1.55b
saæyojya÷ k«ubdhayor dvayo÷  Brh_1,21.9b
saævitkriyÃæ vihanyÃc ca  Brh_1,17.15c
saævitpatraæ vadanti tat  Brh_1,6.15d
saæviduddÃmlekhyaæ ca  Brh_1,6.8a
saæviddÃsa­ïÃdibhi÷  Brh_1,6.5b
saævidvidhÃnam adhunÃ  Brh_1,17.1c
saævibhÃgakrayaprÃptaæ  Brh_1,7.26a
saævibhÃge vinimaye  Brh_1,18.12a
saævÅtÃÇga÷ samÃhita÷  Brh_1,1.48b
saæsadi prativÃdinÃ  Brh_1,5.23b
saæsargacihnarÆpaiÓ ca  Brh_1,22.5a
saæs­«ÂÃnÃæ tu ya÷ kaÓcid  Brh_1,26.112a
saæs­«Âau yau puna÷ prÅtyÃ  Brh_1,26.106a
