GRETIL CUMULATIVE PADA INDEX
OF METRIC DHARMA TEXTS AND TEXT PORTIONS

presently including the Smrtis of:

- AÇgiras (Ang_)
- B­haspati (reconstructed): VyavahÃrakÃï¬a (Brh_1.)
- KÃtyÃyana (K_)
- Manu (Mn_)
- NÃrada (Nar_)
- ParÃÓara (Par_)
- Vi«ïu [metric portions] (Vi_)
- YÃj¤avalkya (Yj_)
- Yama, version with 78 verses (YS78v_)
- Yama, version with 99 verses (YS99v_)
- Yama, version with 185 verses in 5 adhyÃyas (YS182v_)
- Yama, South Indian recension (YSS_)



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________








akatra prativÃsina÷ (?)  K_892b
ÓvitrÅ ku«Â÷Å tathÃ ÓÆlÅ  YS182v_3.34a
ÓvitrÅ vastraæ ÓvÃ rasaæ tu  Yj_3.215c
Óvitry atho piÓunas tathÃ  Mn_3.161[151M]b
ÓvetÃyÃ dadhi cocyate  YS99v_71d
ÓvetÃyÃÓ caiva gomayam  Par_11.29b
Óvo lekhanaæ vÃ sa labhet  Nar_M2.3a
«aÂkarmasahito vipra÷  Par_2.2c
«aÂkarmÃïi dine dine  Par_1.39d
«aÂ karmÃïi yathÃkramam  Mn_10.74d
«aÂ karmÃïy agrajanmana÷  Mn_10.75d
«aÂkarmÃbhirato nityaæ  Par_1.38a
«aÂkarmaiko bhavaty e«Ãæ  Mn_4.9a
«aÂcatasras tathÃnyÃÓ ca  YSS_1.31a
«aÂcatvÃriæÓake vÃpi  K_410e
«aÂcatvÃriæÓake 'hani  Yj_2.76d
«aÂtriæÓadÃbdikaæ caryaæ  Mn_3.1a
«aÂpa¤cÃÓac ca jÃnÅta  Yj_3.101c
«aÂpalaæ tu pibed ambhas  Par_4.8a
«aÂ bhÆvÃd asya hetava÷  K_732d
«aÂÓatÃni Óataæ caiva  Par_5.15c
«aÂ Óle«mÃ pa¤ca pittaæ tu  Yj_3.106a
«aÂ «aÂ kÃyo¬haja÷ suta÷  Mn_3.38d
«aÂ «a¬vaæÓyÃn sahÃtmanÃ  Yj_1.60d
«aÂsaptÃ«ÂanavÃdikÃ÷  Ang_1.18d
«aÂsu cÃcamanaæ sm­tam  Ang_1.782d
«aÂsu cÃnvÃhitÃdi«u  Nar_1.84d
«aÂ sutÃ dvijadharmiïa÷  Mn_10.41b
«aÂsu «aÂsu ca mÃse«u  Mn_8.403c
«a¬ adÃyÃdabÃndhavÃ÷  Mn_9.158d
«a¬ adÃyÃdabÃndhavÃ÷  Mn_9.160d
«a¬ adÃyÃdabÃndhavÃ÷  Nar_13.45b
«a¬abdaæ k­cchramucyate  Ang_1.186d
«a¬abdaæ caiva saæsm­tam  YS182v_4.24b
«a¬abdaæ «a¬guïatvena  Ang_1.1065a
«a¬aÓÅtimukhaæ j¤eyaæ  Ang_1.640c
«a¬aÓÅtyÃæ vyatÅtÃyÃæ  Ang_1.647a
«a¬ahaæ madhyamÃcaret  Ang_2,9.9d
«a¬aha÷ sopavÃsaka÷  Yj_3.315b
«a¬ ÃnupÆrvyÃ viprasya  Mn_3.23a
«a¬Ãbdike trirÃtraæ syÃt  K_154c
«a¬ utk­«Âasya vetanam  Mn_7.126[127M]b
«a¬ ­tÆæÓ ca namaskuryÃt  Mn_3.217[207M]c
«a¬ etÃny Ãgamaæ vinÃ  Nar_1.79d
«a¬ ete paÇktidÆ«akÃ÷  YS182v_3.33d
«a¬ ete 'pasadÃ÷ sm­tÃ÷  Mn_10.10d
«a¬ete bhik«ukÃ÷ sm­tÃ÷  Ang_2,9.9d
«a¬ ete vidhaya÷ samÃ÷  Nar_2.08d
«a¬guïa÷ kÃyamadhye syÃn  K_784c
«a¬guïÃæÓ cintayet sadÃ  Mn_7.160[161M]d
«a¬guïenaiva saæyutam  Ang_1.187d
«a¬¬hastaæ tu tayor d­«Âaæ  Nar_20.8c
«a¬daivatyastu darÓa÷ syÃd  Ang_1.662a
«a¬daivatyaæ tu sarvatra  Ang_1.699c
«a¬daivatyÃni kÃni syur  Ang_1.661a
«a¬daivatyena saæyutam  Ang_1.703b
«a¬bhÃgaæ tatra mÆlyasya  K_687c
«a¬rÃtraæ vÃ trirÃtraæ vÃ  YS99v_3a
«a¬rÃtreïa viÓudhyati  YS182v_1.8d
«a¬rÃtreïaiva Óuddhyati  YS78v_47d
«a¬rÃtropo«ita÷ snÃtvÃ  YS182v_3.54c
«a¬vaæÓyÃ manavo 'pare  Mn_1.61b
«a¬vÃraæ darbhapu¤jata÷  Ang_1.884d
«a¬vidhas tasya tu budhair  Nar_8.3a
«a¬vidhaæ ca balaæ svakam  Mn_7.185[186M]b
«a¬vidhaæ strÅdhanaæ sm­tam  Mn_9.194d
«a¬vidhaæ strÅdhanaæ sm­tam  K_894d
«a¬vidhaæ strÅdhanaæ sm­tam  Nar_13.8d
«a¬vidho 'k­ta ucyate  Nar_1.129d
«a¬vidho 'pi mahÃlaya÷  Ang_1.700b
«a¬vivÃdÃ÷ prakÅrtitÃ÷  Nar_1.154b
«a¬viæÓatikasaækhyayÃ  Ang_1.656d
«aïïavatya itÅritÃ÷  Ang_1.612b
«aïïavatyatvasaækhyÃyai  Ang_1.691c
«aïïavatyarddham Ãpnoti  YSS_2.51c
«aïïavatya÷ prakÅrtitÃ÷  Ang_1.606d
«aïïÃm apy amitaujasÃm  Mn_1.16b
«aïïÃm e«Ãæ tu sarve«Ãæ  Mn_12.86a
«aïïÃæ tu karmaïÃm asya  Mn_10.76a
«aïïÃæ deyÃs traya÷ piï¬Ã  YS99v_79c
«aïïiÓÃ÷ puæsi pa¤came  Par_3.9b
«aïmÃsanicayo vÃ syÃt  Mn_6.18c
«aïmÃsaæ k­cchram Ãcaret  YS182v_3.5d
«aïmÃsaæ k­cchram Ãcaret  YS182v_3.6d
«aïmÃsaæ k­cchram Ãcaret  YSS_1.30d
«aïmÃsÃc chÆdrahÃpy etad  Yj_3.267c
«aïmÃsÃ¤ ÓÆdrahÃ caret  Mn_11.130[129M]b
«aïmÃsÃnatha yo bhuÇkte  Ang_2,8.8a
«aï mÃsÃn k­cchram Ãcaret  Par_4.13b
«aïmÃsÃn bhuvi ni÷k«ipya  Par_7.25a
«aïmÃsÃæÓ chÃgamÃæsena  Mn_3.269[259M]a
«a«ÂiruktÃ÷ praïÃ¬ikÃ÷  Ang_1.647b
«a«Âe÷ ÓvitrÅ Óatasya tu  Mn_3.177[167M]b
«a«ÂyaÇgulÅnÃæ dve pÃr«ïyor  Yj_3.86a
«a«ÂyÃ nÃÓe jalaæ deyaæ  K_419a
«a«Âhaæ tu k«etrajasyÃæÓaæ  Mn_9.164a
«a«ÂhÃnnakÃlatÃ mÃsaæ  Mn_11.200[199M]a
«a«ÂhÅr var«asahasrÃïi  Par_4.2c
«a«Âhe kÃle 'sya bhojanam  Ang_2,11.1d
«a«Âhe caturahÃc chuddhi÷  Par_3.9c
«a«Âhe 'nnaprÃÓanaæ mÃsi  Mn_2.34c
«a«Âhe 'nnaprÃÓanaæ mÃsi  Yj_1.12c
«a«Âhe balasya varïasya  Yj_3.80c
«a«Âhe '«Âame vÃ sÅmanto  Yj_1.11c
«a«Âho dvÃdaÓa eva vÃ  Mn_7.130[131M]d
«a«ÂhyantenÃsanaæ dadyÃt  Ang_1.791a
«Ã¬guïyaguïavedibhi÷  Mn_7.167[168M]d
«ÃïmÃsikas tathÃcchÃdo  Mn_7.126[127M]c
«o¬aÓaprabh­ti sm­tÃ÷  Ang_1.928d
«o¬aÓartuniÓÃ÷ strÅïÃæ  Yj_1.79a
«o¬aÓaÓrÃddhatulitaæ  Ang_1.488a
«o¬aÓaÓrÃddhabhu¤jÃna-  Ang_1.950c
«o¬aÓÃÇgulakaæ j¤eyaæ  Yj_2.106c
«o¬aÓÃdya÷ païÃn dÃpyo  Yj_2.224c
«o¬aÓÃntaæ p­thakk­tvÃ  Ang_1.995a
«o¬aÓe sÃrdhavar«aæ tu  Ang_1.761c
«o¬aÓaiva tu vaiÓyasya  Mn_8.337c
«o¬aÓaiva niruttara÷  K_202d
«o¬aÓaiva païÃ÷ sa tu  Nar_19.65d
«o¬aÓaiveti kecittu  Ang_1.658a
«o¬hÃ tÃ÷ kathitÃ÷ sadbhir  Ang_1.659a
-«ÂhÃtÃ yo brÃhmaïottama÷  Ang_1.624d
«ÂhÅvanaæ vÃ samuts­jet  Mn_4.56b
«ÂhÅvanÃs­kÓak­nmÆtra-  Yj_1.137a
«ÂhÅvanaih pÆyaÓoïitai÷  Mn_5.123b
«ÂhÅvanodvartanÃdi ca  Yj_1.152d
sa ÃtmÃ caiva yaj¤aÓ ca  Yj_3.120a
sa ihÃnvÃdhir ucyate  K_611d
sa u tyaktapitÃ j¤eyas  Ang_1.1067c
sa u bhra«ÂapitÃ sm­ta÷  Ang_1.1061d
sa eva kathita÷ sadbhir  Ang_1.544c
sa eva karmacaï¬Ãlas  Ang_1.626a
sa eva tÃ ÃdidÅta  Mn_8.208c
sa eva daï¬a÷ steye 'pi  Nar_14.20c
sa eva dadyÃd dvau piï¬au  Mn_9.132c
sa eva dviguïa÷ prokta÷  K_785c
sa eva dharmaja÷ putra÷  Mn_9.107c
sa eva niyamo grÃhyo  Par_6.60c
sa eva pit­k­tye«u  Ang_1.430a
sa eva puru«a÷ para÷  Yj_3.183b
sa eva mriyate tatra  Par_9.38c
sa eva vinayaæ kuryÃn  Nar_1516.14c
sa eva svayam udbabhau  Mn_1.7d
sa evÃbhyudake sm­ta÷  Nar_11.16d
sa evÃæÓas tu sarve«Ã  K_856c
sa evainÃæ samudvahet  Nar_12.71d
sakaï¬akab­hatyastÃ  Ang_1.580c
sa kanyÃæ labdhum arhati  Nar_12.8d
sakalaæ dravyajÃtaæ yad  K_838a
sakalaæ dharmalak«aïam  Yj_1.6d
sakalÅkaraïe cÃtra  Ang_1.168a
sakalpaæ sarahasyaæ ca  Mn_2.140c
sa kÃmÃn ÃpnuyÃd imÃn  Yj_1.268b
sakÃmÃyÃæ tu kanyÃyÃæ  Nar_12.71a
sakÃmÃsv anulomÃsu na  Yj_2.288a
sakÃmÃæ dÆ«ayaæs tulyo  Mn_8.364c
sakÃmÃæ dÆ«ayaæs tulyo  Mn_8.368a
sakÃmo hi yadÃ vipra÷  YS182v_4.41c
sa kÃya÷ pÃvayet tajja÷  Yj_1.60c
sa kÃlo vyavahÃrasya  K_062c
sa kÃlo vyavahÃrÃïÃæ  K_061c
sakÃÓÃd agrajanmana÷  Mn_2.20b
sakÃÓÃd Ãtmanas tadvad  Yj_3.67c
sakÃæsyapÃtrÃ dÃtavyÃ  Yj_1.204c
sa kubera÷ sa varuïa÷  Mn_7.7c
sakulyÃ bÃndhavÃs tata÷  Nar_13.48b
sakulyÃ bÃndhavÃs tathÃ  Nar_12.20d
sakulyo jananÅ tathÃ  Yj_1.63b
sa kÆÂasÃk«iïÃæ pÃpais  Yj_2.77c
sak­c caiva tu yad bhavet  YS182v_4.43b
sak­j japtvÃsyavÃmÅyaæ  Mn_11.250[249M]a
sa k­tapratibhÆÓ caiva  K_582a
sak­t kanyÃ pradÅyate  Mn_9.47b
sak­t kanyÃ pradÅyate  Nar_12.28b
sak­tpak«eïa vÃ pÆrva-  Ang_1.704c
sak­t pradÅyate kanyÃ  Yj_1.65a
sak­t prasi¤canty udakaæ  Yj_3.5a
sa k­tvÃ prÃk­taæ k­cchraæ  Mn_11.158[157M]c
sa k­tvÃ plavam ÃtmÃnaæ  Mn_11.19[18M]c
sak­tsak­d ­tÃv­tau  Mn_9.70d
sak­tsnÃtvÃ paya÷ pibet  Ang_2,12.2b
sak­tsnÃyÅ samÃhita÷  Mn_11.214[213M]d
sa k­tsnÃæ p­thivÅæ bhuÇkte  Mn_7.148[149M]c
sak­t sp­«ÂÃbhir antata÷  Yj_1.21d
sak­d aæÓo nipatati  Mn_9.47a
sak­d aæÓo nipatati  Nar_12.28a
sak­d Ã garbhÃdhÃnÃd vÃ  Nar_12.87c
sak­dÃcchinnadarbhe«u  Ang_1.853c
sak­dÃcchinnamantreïa  Ang_1.852c
sak­d Ãha dadÃnÅti  Nar_12.28c
sak­d Ãha dadÃnÅti trÅïy  Mn_9.47c
sak­deveti tajjÃmi-  Ang_1.786a
sak­d gamane yat pÃpaæ  YS182v_4.44c
sak­d dhanyÃt tu taæ svayam  Mn_11.100[99M]b
sak­d dhautasya vÃsasa÷  Nar_9.8b
sak­d bhuktÃ tu yÃ nÃrÅ  Par_10.25a
sak­nmahÃlayasya te  Ang_1.717d
sak­nmahÃlaya÷ so 'yaæ  Ang_1.701c
sak­nmahÃlaye tu cet  Ang_1.711d
saktaæ tyaktvÃ tata÷ Óuci÷  Yj_1.195d
saktÆnÃæ prativÃsaram  Yj_3.321b
saktena vi«aye«u ca  Mn_7.30d
sakthikeÓÃvamarÓanam  Yj_2.284b
sa krÅtaka÷ sutas tasya  Mn_9.174c
sa k«etrÅ labhate bÅjaæ  Par_4.22c
sakhibhÃryÃkumÃrÅ«u  Yj_3.231a
sakhisaæbandhibÃndhavÃn  Yj_1.108d
sakhyu÷ putrasya ca strÅ«u  Mn_11.58[57M]c
sakhyu÷ putrasya ca strÅ«u  Mn_11.170[169M]c
sa gacchati paraæ sthÃnaæ  Mn_3.93[83M]c
sa gacchaty a¤jasÃ vipro  Mn_2.244c
sa gacchaty uttamasthÃnaæ  Mn_2.249c
sa gurur ya÷ kriyÃ÷ k­tvÃ  Yj_1.34a
sa guhyo 'nyas triv­dvedo  Mn_11.265[264M]c
sa g­he gÆ¬ha utpannas  Mn_9.170c
sa g­he 'pi vasan nityaæ  Mn_3.71[61M]c
sagotra÷ ÓrÆyate yadi  Par_3.11b
sagotrÃ evameva vai  Ang_1.410b
sagotrÃ cÃnyagotrakÃ  YS182v_3.65b
sagotrÃ¤ ca sabhartt­kÃm  YS78v_57b
sagotrÃt putram Ãharet  Mn_9.190b
sagotrÃd yaÓ ca jÃyate  YSS_1.36d
sagotrÃdyas tu jÃyate  K_862b
sa gotrÃm abhigamya ca  YS99v_36d
sagotrÃ ÓaraïÃgatÃ  Nar_12.73b
sagotrÃsu sutantrÅ«u  Yj_3.231c
sagotreïetareïa vÃ  Yj_2.128d
sagotre«vathavÃ kÃryo hy  Ang_1.305a
sagotre«veva kurvÅta  Ang_1.358c
sagotryasaæmata÷ sÆnur  Ang_1.427a
sa gopÃla iti j¤eyo  Par_11.23c
sa gohatyÃk­taæ pÃpaæ  Mn_11.115[114M]c
sa gohatyÃtmakÃt pÃpÃn  Ang_2,11.9c
sagaurasar«apai÷ k«aumaæ  Yj_1.187a
sa ghÃtaka iti sm­ta÷  K_798d
sa gho«o brÃhmaïai÷ kartuæ  Ang_1.819a
saÇkaÂe rajjuvastrayo÷  YS78v_67d
saÇkarÃt tad anuttaram  K_189d
saÇketaÓ ca parasparam  K_951d
saÇgatyÃgena medhayÃ  Yj_3.188b
saÇga÷ sadbhir gira÷ ÓubhÃ÷  Yj_3.156d
sa ca kauÂumbika÷ sm­ta÷  Nar_5.22d
sa ca kratuphalaæ labhet  Par_3.33d
sa ca tÃæ pratipadyeta  Nar_12.80a
sa catu«pÃc catu÷sthÃnaÓ  Nar_M1.8a
sa ca lÃbho 'rgham ÃsÃdya  Nar_8.11c
sa ca sarvasya devatÃ  Ang_2,12.14d
sa ca svÃmyÃd atikrÃmed  Mn_9.93c
sa cÃndravratiko n­pa÷  Mn_9.309d
sa cÃpi gotribhistulyo  Ang_1.149c
sa cÃrake niroddhavya÷  K_583c
sa cÃsyÃrtho na sidhyati  Nar_M1.40d
sacivÃn sapta cÃ«Âau vÃ  Mn_7.54c
sacihnam api pÃpaæ tu  K_958a
sacihnaæ brÃhmaïaæ k­tvÃ  Yj_2.270c
sa cet tu pathi saæruddha÷  Mn_8.295a
sa ced utkocam ÃpnuyÃt  K_652b
sacelaæ vÃgyata÷ snÃtvÃ  Ang_2,2.7a
sacailaæ snÃtam ÃhÆya  Yj_2.97a
sacailaæ snÃnam Ãcaret  Par_6.24d
sacailaæ snÃnam Ãcaret  Par_12.55(54)b
sacailo bahir Ãplutya  Mn_11.202[201M]c
sa caura÷ sa ca pÃpi«Âho  Par_2.12a
sac cÃsac ca samÃhita÷  Mn_12.118b
sa jaghanyataras te«Ãæ  Nar_5.35c
sa jaye 'vadh­te sabhyai÷  K_221c
sa jÃgrad dvÃparaæ yugam  Mn_9.302b
sa jÃta iti kÅrtyate  Yj_3.69d
sajÃtÃv uttamo daï¬a  Yj_2.286a
sa jÃtisaæsmaratÃm iyÃt  Yj_3.161d
sajÃtÅye«v ayaæ proktas  Yj_2.133a
sajÃtyÃ sthitayÃnyayÃ  Mn_9.87b
sa jÃpÅ niyatendriya÷  Yj_3.285d
sa jÅvann eva ÓÆdratvam  Mn_2.168c
sa jÅvÃæÓ ca m­taÓ caiva  Mn_5.45c
sa jÅvo vÅtakalma«a÷  Mn_12.22b
sajjayanti hi te nÃrÅr  Mn_8.362c
sa j¤eyas taæ viditveha  Yj_3.109c
sa j¤eya÷ Óapathe Óuci÷  Mn_8.115d
sa j¤eya÷ Óapathe Óuci÷  K_463d
sa j¤eyo dattrima÷ suta÷  Mn_9.168d
sa j¤eyo didhi«Æpati÷  Mn_3.173[163M]d
sa j¤eyo yaj¤iyo deÓo  Mn_2.23c
sa j¤eyo varïasaækara÷  Nar_12.103d
sajyoti÷ syÃd anadhyÃya÷  Mn_4.106c
sa¬aÇgÃni tathÃsthnÃæ ca  Yj_3.84c
satataæ guruvatsala÷  Ang_1.592b
satataæ ce«Âayanti yÃ÷  Mn_12.15d
satataæ devavat pati÷  Mn_5.154[152M]d
satataæ dharmatatparau  Ang_1.421b
satataæ prÃtar utthÃya  Par_11.49a
satataæ brahmacÃriïa÷  Mn_3.192[182M]b
satataæ brahmaïi sthita÷  Ang_1.736b
satataæ vedavÃdibhi÷  Ang_1.20b
satataæ hÃri dehinÃm  Mn_12.28d
sa tat tasmÃd avÃpnuyÃt  Nar_M2.9b
sa tathaiva grahÅtavyo  Mn_8.180c
sa tadÃ tadguïaprÃyaæ  Mn_12.25c
sa tad eva svayaæ bheje  Mn_1.28c
sa tad g­hÅtvÃ nirgacchet  Nar_6.22c
sa tad g­hïÅta netara÷  Mn_9.162d
sa tad dadyÃd viplavÃc ca  Yj_2.260c
sa tanmÃæsÃda ucyate  Mn_5.15b
sa tam arthaæ pradÃpya÷ syÃt  K_533c
sa tam ÃdÃya saptaiva  Yj_2.106a
sa tayor daï¬am Ãpnoti  Nar_1516.11c
sa taraty abhiÓÃpaæ taæ  Nar_1.219c
sa talliÇgo 'bhijÃyate  Yj_3.210b
satas tatkÃlakaraïam  Nar_1.122c
sa tasmÃt sarvam arhati  Mn_9.106d
sa tasmÃt saæprakalpitam  Nar_3.08d
sa tasminn eva lÅyate  Yj_3.180d
sa tasya dÃso bh­tya÷ strÅ  K_591c
sa tasya rtvig ihocyate  Mn_2.143d
sa tasyÃ bharaïaæ kuryÃn  Nar_13.29c
sa tasyaiva vrataæ kuryÃt  Mn_11.181[180M]c
sa tasyotpÃdayet tu«Âiæ  Mn_8.288c
sa taæ yatnena pÆjayet  Yj_1.307b
sa tÃn anuparikrÃmet  Mn_7.122[123M]a
sa tÃn Ãpnoti pu«kalÃn  Yj_1.213d
sa tÃn uvÃca dharmÃtmÃ  Mn_5.3a
sa tÃn uvÃca dharmÃtmÃ  Mn_12.2a
sa tÃn sarvÃn avÃpnoti  Yj_2.74c
satÃm anugraho nityam  Nar_18.17a
satÃm annaæ vidhÅyate  Mn_3.118[108M]d
satÃmeva hi bandhÆnÃæ  Ang_1.137c
satÃæ dharmam anusmaran  Mn_2.217d
satÃæ dharmam anusmaran  Mn_7.93[94M]d
satÃæ dharmam anusmaran  Mn_8.33d
satÃæ dharmam anusmaran  Mn_8.141b
satÃæ yoga÷ pravartate  Yj_3.160d
satÃæ v­ttam anu«ÂhitÃ÷  Mn_10.127b
sati cettanaye talpe  Ang_1.449a
sati tÃte 'thavÃ na cet  Ang_1.418d
sati dattasute tasmÃt  Ang_1.440a
sati dravye phalapradam  Yj_1.126d
satilaæ dak«iïÃmukha÷  Yj_1.242b
satilairvidyate ÓrÃddhaæ  Ang_1.1109a
sati vÃkye svayaæ k­ti÷  K_044d
sa tu dÃpya÷ sabhÃÂakam  K_662d
sa tu d­«Âo manÅ«ibhi÷  Nar_1.129b
sa tu d­«Âo manÅ«ibhi÷  Nar_12.11b
sa tu mÃ«Ãpara÷ sm­ta÷  Nar_19.62b
sa tu «aïïavatiæ païÃn  Yj_2.172d
sa tu somagh­tair devÃæs  Yj_1.43a
sa tai÷ p­«Âas tathÃ samyag  Mn_1.4a
satkare«Ætsave«u ca  Mn_3.59d
satkarïÅti ca kalyÃïÅ  Ang_1.458c
satkÃram itaro 'rhati  Mn_3.137[127M]d
sat kuryÃd dhÃrmiko n­pa÷  K_454f
satk­tasya hi satkriyÃ  Yj_3.299d
satk­tya bhik«ave bhik«Ã  Yj_1.108a
satk­tya vidhipÆrvakam  Mn_3.96[86M]b
satk­tya vidhipÆrvakam  Mn_3.99[89M]d
satk­tya vidhipÆrvakam  Yj_1.305d
satk­tyÃnnam akutsayan  Yj_1.31d
satk­tyÃhÆya kanyÃæ tu  Nar_12.40a
satkriyÃnvÃsanaæ svÃdu  Yj_1.109c
satkriyÃæ deÓakÃlau ca  Mn_3.126[116M]a
sattiyogavaÓÃccaret  Ang_1.1033b
sattraæ hi vardhate tasya  Mn_8.303c
sattvaghÃte gh­tÃÓanam  Yj_3.275b
sattvayogÃt parik«ayÃt  Yj_3.160b
sattvayogy am­tÅ bhavet  Yj_3.159d
sattvav­ddhikara÷ Óubha÷  Mn_4.259[260M]d
sattvasya lak«aïaæ dharma÷  Mn_12.38c
sattvaæ j¤Ãnaæ tamo 'j¤Ãnaæ  Mn_12.26a
sattvaæ tad upadhÃrayet  Mn_12.27d
sattvaæ rajas tamaÓ caiva  Mn_12.24a
sattvaæ rajas tamaÓ caiva  Yj_3.182a
satpÃtre samanuj¤Ãtaæ  Ang_2,8.13a
satpratigraha eva ca  Mn_10.115d
satyadharmaparo n­pa÷  K_001d
satyadharmaratau sthita÷  Nar_20.40b
satyadharmÃryav­tte«u  Mn_4.175a
satyadharme vyavasthita÷  Yj_2.110b
satyanyÃtanaye tÃvan-  Ang_1.439a
satyapÆtÃæ vaded vÃcaæ  Mn_6.46c
satyam arthaæ ca saæpaÓyed  Mn_8.45a
satyam asteyam akrodho  Yj_3.66a
satyam ÃtmÃ manu«yasya  Nar_1.204a
satyamÃhÃtmyakÅrtanai÷  Nar_1.182b
satyam uktvÃ tu vipre«u  Mn_11.196[195M]a
satyam eva paraæ tapa÷  Nar_1.195b
satyam eva paraæ dÃnaæ  Nar_1.195a
satyameva parÃ gati÷  Ang_2,3.2d
satyam eva paro dharmo  Nar_1.195c
satyam eva vadet tata÷  Nar_1.206d
satyam eva viÓi«yate  Nar_1.192d
satyavrataparÃyaïÃ÷  Yj_3.185d
satyasaæj¤ikanÃmakÃ÷  Ang_1.671b
satyasaædhena ÓucinÃ  Yj_1.355c
satyas tadardhika÷ pÃda-  Yj_2.208c
satyaækÃrak­taæ dravyaæ  Yj_2.61c
satyaækÃraprayojanam  K_541d
satyaækÃravisaævÃde  K_541a
satyaæ ca tulayÃ dh­tam  Nar_1.192b
satyaæ caiva k­te yuge  Mn_1.81b
satyaæ caivÃn­tena ca  Par_1.30b
satyaæ tvartena vidhinÃ  Ang_1.824a
satyaæ devÃ÷ samÃsena  Nar_1.196a
satyaæ putraÓatÃd varam  Nar_1.193d
satyaæ brÆyÃt priyaæ brÆyÃn  Mn_4.138a
satyaæ brÆyÃdaÓe«ata÷  Ang_2,3.5b
satyaæ brÆhÅti pÃrthivam  Mn_8.88b
satyaæ brÆhy an­taæ tyaktvÃ  Nar_1.197a
satyaæ mithyottaraæ caiva  K_165a
satyaæ yatrÃn­tena ca  Mn_8.14b
satyaæ yatrÃn­tena ca  K_073b
satyaæ yatrÃn­tena ca  Nar_M3.7b
satyaæ vadoddharÃtmÃnaæ  Nar_1.201c
satyaæ vÃhanaÓastrÃïi  Nar_20.2a
satyaæ sÃk«ye bruvan sÃk«Å  Mn_8.81a
satyaæ svargasya sopÃnaæ  Nar_1.191c
satyÃ na bhÃ«Ã bhavati  Mn_8.164a
satyÃn­tavibhÃgasya  Nar_20.30a
satyÃn­tavibhÃvanÃ÷  Nar_20.7d
satyÃn­taæ tu vÃïijyaæ  Mn_4.6a
satyÃn­tÃbhyÃm api vÃ  Mn_4.4c
satyÃ bhÃ«Ã na bhavati  Nar_M2.15a
satyÃm anyÃæ savarïÃyÃæ  Yj_1.88a
satyÃÓ cÃsatyadarÓanÃ÷  Nar_M1.63b
satyÃsatyÃnyathÃstotrair  Yj_2.204a
satyena jagata÷ spaÓa÷  Mn_8.116d
satyena dyotate ravi÷  Ang_2,3.1b
satyena dyotate rÃjÃ  Ang_2,3.1a
satyena dyotate vahni÷  Ang_2,3.1c
satyena pÆyate sÃk«Å  Mn_8.83a
satyena bhava me 'm­tam  Yj_2.110d
satyena mÃbhirak«a tvaæ  Yj_2.108a
satyena vÃyu÷ pavate  Nar_1.194c
satyena ÓÃpayed vipraæ  Mn_8.113a
satyena ÓÃpayed vipraæ  Nar_1.181a
satyena svargam e«yasi  Nar_1.197b
satyena hy an­tena ca  Yj_3.170d
satyenÃpa÷ sravanti ca  Nar_1.194d
satyenÃsyÃm­tÅbhava  Nar_20.40d
satyenaiva viÓudhyanti  Ang_2,3.4a
satyenodeti bhÃskara÷  Nar_1.194b
satye sarvaæ prati«Âhitam  Nar_1.204b
satye sarvaæ prati«Âhitam  Ang_2,3.1d
satyaurase tatsamo 'yaæ  Ang_1.420a
satrivratibrahmacÃri-  Yj_3.28c
sa trÅïy ahÃny upavased  Mn_11.157[156M]c
sa trÅn etÃn bibharti hi  Mn_6.89d
satre«vevaæ gataæ gatam  Ang_1.38b
satvaco 'nagnidÆ«itÃ÷  Mn_2.47d
sa tv apsu taæ ghaÂaæ prÃsya  Mn_11.187[186M]a
satsu sÃk«i«u vai bh­gu÷  K_231d
satsvaurase«u mukhyatvÃt  Ang_1.468a
sa dagdhavya upetaÓ ced  Yj_3.2c
sadaï¬am abhiyogaæ ca  K_454c
sa daï¬aæ prÃpnuyÃn mÃ«aæ  Mn_8.319c
sa daï¬yas tatra coravat  Nar_12.32d
sa daï¬ya÷ k­«ïalÃny a«Âau  Mn_8.215c
sa daï¬ya÷ parikÅrtita÷  K_780d
